#Steps,score
119880,25.0
119940,25.4
120000,23.0
120060,24.2
120120,25.2
120180,25.4
120240,24.4
120300,25.0
120360,24.0
120420,24.8
120480,25.8
120540,24.8
120600,24.6
120660,24.4
120720,24.2
120780,24.6
120840,25.0
120900,24.2
120960,24.2
121020,23.8
121080,23.6
121140,25.4
121200,24.0
121260,25.0
121320,24.6
121380,23.6
121440,25.0
121500,25.6
121560,24.8
121620,24.0
121680,24.2
121740,24.8
121800,25.0
121860,23.0
121920,24.2
121980,24.4
122040,24.6
122100,24.6
122160,25.0
122220,25.0
122280,24.8
122340,24.6
122400,24.6
122460,25.0
122520,24.4
122580,23.6
122640,24.4
122700,22.6
122760,24.2
122820,25.2
122880,23.6
122940,24.6
123000,23.4
123060,23.4
123120,23.8
123180,24.2
123240,25.2
123300,24.0
123360,24.6
123420,24.4
123480,22.6
123540,22.8
123600,22.6
123660,24.8
123720,23.2
123780,24.2
123840,23.2
123900,23.2
123960,22.6
124020,21.6
124080,23.6
124140,24.0
124200,23.0
124260,22.4
124320,23.8
124380,23.2
124440,22.6
124500,21.8
124560,23.0
124620,20.4
124680,23.4
124740,23.0
124800,23.0
124860,21.2
124920,22.4
124980,22.6
125040,22.8
125100,23.4
125160,22.6
125220,22.4
125280,23.6
125340,24.0
125400,23.6
125460,24.4
125520,24.8
125580,24.6
125640,23.2
125700,23.6
125760,22.2
125820,22.2
125880,24.6
125940,24.4
126000,25.0
126060,24.4
126120,24.4
126180,22.8
126240,23.2
126300,23.2
126360,23.4
126420,23.4
126480,23.2
126540,24.8
126600,24.4
126660,23.2
126720,24.2
126780,23.4
126840,22.2
126900,23.4
126960,23.2
127020,23.6
127080,23.2
127140,22.6
127200,23.6
127260,23.0
127320,23.8
127380,23.0
127440,23.0
127500,23.2
127560,22.8
127620,23.6
127680,22.8
127740,22.4
127800,23.4
127860,24.2
127920,23.0
127980,23.2
128040,23.6
128100,24.2
128160,23.0
128220,22.4
128280,23.8
128340,25.0
128400,23.6
128460,24.4
128520,23.2
128580,22.8
128640,23.4
128700,24.0
128760,23.6
128820,23.2
128880,24.8
128940,24.0
129000,23.2
129060,24.8
129120,23.8
129180,25.0
129240,23.8
129300,25.0
129360,25.2
129420,25.0
129480,23.4
129540,23.6
129600,26.8
129660,23.4
129720,26.0
129780,25.0
129840,25.0
129900,25.2
129960,25.0
130020,25.6
130080,25.8
130140,25.4
130200,24.4
130260,25.0
130320,25.8
130380,25.2
130440,25.8
130500,24.8
130560,23.8
130620,26.8
130680,25.4
130740,24.0
130800,25.2
130860,24.4
130920,26.2
130980,24.6
131040,24.8
131100,25.2
131160,25.2
131220,23.4
131280,23.8
131340,26.0
131400,23.8
131460,23.8
131520,24.2
131580,23.0
131640,23.6
131700,25.2
131760,24.4
131820,25.8
131880,24.2
131940,25.6
132000,24.6
132060,24.6
132120,24.4
132180,23.8
132240,24.0
132300,24.0
132360,24.0
132420,23.4
132480,24.6
132540,24.4
132600,24.2
132660,23.6
132720,24.6
132780,23.4
132840,24.8
132900,25.4
132960,23.6
133020,24.8
133080,22.8
133140,23.2
133200,26.4
133260,25.4
133320,24.2
133380,23.8
133440,25.2
133500,24.0
133560,23.4
133620,23.8
133680,24.4
133740,24.4
133800,23.4
133860,25.4
133920,24.4
133980,23.8
134040,26.0
134100,25.0
134160,25.0
134220,22.8
134280,24.0
134340,25.0
134400,25.4
134460,23.2
134520,24.6
134580,23.8
134640,25.4
134700,25.4
134760,23.6
134820,23.8
134880,25.2
134940,26.0
135000,25.0
135060,25.0
135120,24.2
135180,25.2
135240,25.6
135300,24.2
135360,24.4
135420,25.2
135480,23.0
135540,24.6
135600,24.2
135660,25.0
135720,24.6
135780,24.0
135840,22.8
135900,26.2
135960,25.0
136020,25.4
136080,25.2
136140,26.2
136200,24.2
136260,24.8
136320,25.6
136380,26.2
136440,25.4
136500,25.0
136560,25.2
136620,23.8
136680,23.4
136740,24.8
136800,24.4
136860,24.0
136920,23.6
136980,25.4
137040,24.4
137100,24.2
137160,25.0
137220,25.4
137280,24.8
137340,24.6
137400,24.8
137460,25.2
137520,23.4
137580,23.4
137640,25.0
137700,23.2
137760,24.0
137820,24.0
137880,23.4
137940,24.4
138000,23.2
138060,24.0
138120,23.4
138180,23.6
138240,23.6
138300,23.4
138360,22.6
138420,23.2
138480,23.0
138540,23.6
138600,23.6
138660,23.0
138720,23.8
138780,24.8
138840,24.0
138900,26.4
138960,25.0
139020,25.6
139080,24.6
139140,25.6
139200,25.0
139260,23.6
139320,24.4
139380,25.2
139440,24.2
139500,22.8
139560,22.6
139620,23.6
139680,22.6
139740,22.4
139800,23.8
139860,23.6
139920,23.0
139980,22.2
140040,23.6
140100,22.8
140160,23.4
140220,23.0
140280,23.2
140340,22.4
140400,24.4
140460,24.0
140520,21.6
140580,24.6
140640,23.6
140700,22.6
140760,23.8
140820,23.0
140880,25.8
140940,23.0
141000,24.0
141060,24.2
141120,22.6
141180,24.0
141240,24.2
141300,26.0
141360,23.2
141420,22.4
141480,24.0
141540,24.0
141600,23.6
141660,24.0
141720,23.8
141780,23.4
141840,22.4
141900,22.8
141960,22.6
142020,24.6
142080,23.0
142140,23.6
142200,24.0
142260,24.4
142320,24.2
142380,24.4
142440,22.4
142500,22.8
142560,22.6
142620,24.2
142680,23.4
142740,22.6
142800,21.2
142860,22.0
142920,22.2
142980,22.2
143040,23.2
143100,24.0
143160,24.2
143220,24.8
143280,23.6
143340,25.0
143400,22.2
143460,23.8
143520,23.8
143580,24.0
143640,22.8
143700,22.6
143760,24.6
143820,24.8
143880,23.8
143940,23.6
144000,24.2
144060,24.0
144120,24.6
144180,24.8
144240,24.0
144300,25.0
144360,24.8
144420,23.8
144480,23.8
144540,24.2
144600,25.6
144660,24.8
144720,24.6
144780,23.6
144840,24.8
144900,24.0
144960,25.2
145020,25.8
145080,23.6
145140,24.6
145200,24.4
145260,25.4
145320,23.2
145380,24.4
145440,25.0
145500,23.2
145560,23.4
145620,24.0
145680,25.4
145740,24.0
145800,24.0
145860,24.4
145920,24.8
145980,24.0
146040,23.2
146100,25.2
146160,25.8
146220,22.8
146280,24.4
146340,23.4
146400,24.8
146460,22.6
146520,21.4
146580,24.4
146640,23.0
146700,24.0
146760,25.4
146820,23.4
146880,26.0
146940,23.8
147000,25.0
147060,23.4
147120,23.0
147180,23.0
147240,22.6
147300,22.8
147360,22.8
147420,23.4
147480,22.6
147540,23.8
147600,23.0
147660,23.6
147720,23.2
147780,22.6
147840,23.4
147900,22.8
147960,24.0
148020,25.0
148080,22.8
148140,24.4
148200,23.2
148260,22.8
148320,25.0
148380,25.0
148440,24.0
148500,23.0
148560,24.2
148620,23.2
148680,23.0
148740,25.0
148800,25.0
148860,24.6
148920,23.4
148980,24.2
149040,24.2
149100,24.0
149160,24.2
149220,23.8
149280,25.0
149340,23.0
149400,21.8
149460,22.6
149520,23.0
149580,23.0
149640,23.0
149700,23.4
149760,23.4
149820,23.2
149880,22.6
149940,22.4
150000,22.2
150060,23.6
150120,23.0
150180,24.0
150240,23.2
150300,24.6
150360,24.0
150420,24.0
150480,23.4
150540,23.6
150600,26.4
150660,24.0
150720,22.2
150780,25.4
150840,24.2
150900,23.6
150960,24.4
151020,23.8
151080,25.6
151140,23.6
151200,24.2
151260,22.8
151320,24.2
151380,23.8
151440,24.8
151500,23.4
151560,24.2
151620,25.0
151680,25.4
151740,24.2
151800,24.8
151860,23.6
151920,24.0
151980,25.2
152040,24.2
152100,24.0
152160,24.2
152220,24.0
152280,23.8
152340,24.4
152400,24.6
152460,25.0
152520,24.8
152580,24.4
152640,23.8
152700,25.8
152760,24.6
152820,24.6
152880,23.8
152940,23.6
153000,24.8
153060,25.2
153120,25.6
153180,24.8
153240,25.4
153300,24.6
153360,23.8
153420,24.2
153480,24.4
153540,22.4
153600,24.4
153660,25.4
153720,23.8
153780,24.2
153840,25.0
153900,24.2
153960,25.2
154020,25.8
154080,26.0
154140,23.2
154200,24.8
154260,25.4
154320,24.0
154380,24.8
154440,24.8
154500,25.6
154560,25.0
154620,24.4
154680,24.6
154740,24.0
154800,24.2
154860,24.6
154920,22.6
154980,23.8
155040,22.8
155100,23.6
155160,24.0
155220,25.4
155280,24.6
155340,25.0
155400,23.8
155460,23.0
155520,23.4
155580,22.8
155640,24.0
155700,24.4
155760,24.4
155820,22.8
155880,23.6
155940,23.8
156000,23.4
156060,23.2
156120,23.8
156180,23.6
156240,24.4
156300,23.2
156360,22.4
156420,21.8
156480,23.0
156540,22.6
156600,22.4
156660,24.6
156720,24.4
156780,23.6
156840,24.4
156900,23.0
156960,24.8
157020,24.6
157080,24.2
157140,23.4
157200,23.0
157260,22.2
157320,24.0
157380,24.4
157440,25.2
157500,25.2
157560,24.6
157620,25.0
157680,25.0
157740,25.6
157800,23.0
157860,25.0
157920,23.4
157980,23.4
158040,23.4
158100,24.2
158160,25.2
158220,25.0
158280,24.2
158340,24.2
158400,25.2
158460,24.0
158520,24.6
158580,25.2
158640,23.8
158700,23.2
158760,23.6
158820,23.2
158880,23.0
158940,21.0
159000,22.8
159060,23.2
159120,24.8
159180,22.8
159240,23.0
159300,22.6
159360,23.0
159420,22.0
159480,23.6
159540,22.6
159600,22.0
159660,24.0
159720,24.0
159780,24.0
159840,25.6
159900,24.6
159960,23.2
160020,26.0
160080,24.6
160140,24.2
160200,23.2
160260,23.6
160320,23.0
160380,23.8
160440,24.8
160500,24.6
160560,23.2
160620,23.8
160680,24.0
160740,24.8
160800,24.8
160860,22.4
160920,25.6
160980,25.0
161040,24.4
161100,24.0
161160,22.8
161220,24.2
161280,23.2
161340,24.8
161400,23.8
161460,24.2
161520,24.2
161580,24.4
161640,23.2
161700,25.0
161760,22.6
161820,23.2
161880,24.4
161940,24.0
162000,23.6
162060,24.0
162120,25.2
162180,24.2
162240,24.8
162300,24.4
162360,24.0
162420,25.4
162480,24.4
162540,25.6
162600,23.6
162660,24.0
162720,24.8
162780,26.4
162840,24.0
162900,24.2
162960,23.4
163020,24.4
163080,24.6
163140,23.8
163200,24.2
163260,24.2
163320,23.6
163380,23.4
163440,24.8
163500,23.4
163560,23.0
163620,25.0
163680,25.2
163740,24.0
163800,25.0
163860,24.8
163920,25.8
163980,25.8
164040,23.8
164100,24.4
164160,26.0
164220,25.0
164280,23.6
164340,24.6
164400,25.4
164460,24.6
164520,23.8
164580,24.6
164640,24.0
164700,23.6
164760,26.2
164820,23.4
164880,24.0
164940,25.4
165000,23.6
165060,25.6
165120,25.0
165180,26.4
165240,24.4
165300,24.6
165360,26.6
165420,24.8
165480,24.6
165540,23.4
165600,24.0
165660,23.8
165720,25.0
165780,24.2
165840,24.2
165900,24.0
165960,24.0
166020,27.2
166080,25.6
166140,26.6
166200,24.0
166260,26.4
166320,24.0
166380,24.6
166440,25.4
166500,25.6
166560,23.4
166620,24.8
166680,25.0
166740,24.8
166800,24.8
166860,24.6
166920,24.6
166980,25.2
167040,24.0
167100,24.6
167160,25.4
167220,24.4
167280,24.6
167340,25.0
167400,26.6
167460,25.8
167520,25.6
167580,24.6
167640,24.8
167700,24.8
167760,25.0
167820,24.2
167880,26.6
167940,23.8
168000,25.8
168060,24.6
168120,25.0
168180,24.8
168240,24.0
168300,24.2
168360,23.8
168420,24.6
168480,25.6
168540,25.2
168600,25.4
168660,25.4
168720,25.2
168780,24.0
168840,25.0
168900,24.8
168960,24.8
169020,23.4
169080,25.8
169140,25.4
169200,25.2
169260,27.4
169320,25.4
169380,25.2
169440,25.2
169500,25.0
169560,25.2
169620,27.2
169680,25.0
169740,24.0
169800,26.8
169860,25.4
169920,24.0
169980,25.6
170040,24.6
170100,26.4
170160,26.2
170220,25.4
170280,26.8
170340,24.2
170400,22.8
170460,24.8
170520,25.4
170580,24.2
170640,25.2
170700,24.8
170760,25.2
170820,25.2
170880,25.0
170940,25.6
171000,25.4
171060,23.6
171120,26.2
171180,25.4
171240,25.4
171300,24.4
171360,25.8
171420,24.2
171480,25.0
171540,26.4
171600,25.6
171660,24.0
171720,25.6
171780,24.8
171840,24.6
171900,24.8
171960,24.6
172020,24.4
172080,26.0
172140,22.6
172200,23.8
172260,25.6
172320,23.8
172380,23.2
172440,25.0
172500,24.0
172560,24.2
172620,25.4
172680,24.0
172740,23.8
172800,23.8
172860,23.6
172920,23.0
172980,25.2
173040,24.4
173100,25.4
173160,24.4
173220,24.6
173280,22.6
173340,25.4
173400,24.8
173460,25.0
173520,25.0
173580,23.8
173640,26.4
173700,25.4
173760,23.6
173820,25.2
173880,24.6
173940,24.8
174000,25.8
174060,25.2
174120,25.0
174180,24.6
174240,24.4
174300,25.6
174360,24.8
174420,24.6
174480,24.0
174540,23.4
174600,23.4
174660,25.0
174720,23.6
174780,24.8
174840,25.6
174900,23.8
174960,26.2
175020,25.8
175080,22.8
175140,24.8
175200,24.4
175260,24.8
175320,25.0
175380,25.2
175440,24.2
175500,26.0
175560,24.6
175620,25.2
175680,25.4
175740,25.0
175800,24.8
175860,24.6
175920,25.0
175980,24.2
176040,25.6
176100,25.2
176160,25.8
176220,25.4
176280,25.6
176340,25.2
176400,24.6
176460,25.4
176520,24.8
176580,24.2
176640,23.8
176700,25.8
176760,24.6
176820,24.0
176880,24.6
176940,25.0
177000,26.0
177060,26.0
177120,24.0
177180,26.4
177240,25.6
177300,25.6
177360,23.6
177420,25.4
177480,27.0
177540,24.4
177600,24.0
177660,24.8
177720,24.6
177780,25.8
177840,26.4
177900,23.2
177960,23.8
178020,24.2
178080,26.2
178140,24.2
178200,26.0
178260,24.8
178320,26.0
178380,24.2
178440,25.0
178500,23.8
178560,26.2
178620,26.0
178680,23.0
178740,24.6
178800,25.4
178860,24.4
178920,24.8
178980,24.8
179040,25.4
179100,25.2
179160,23.4
179220,26.2
179280,24.2
179340,23.4
179400,24.8
179460,24.8
179520,26.4
179580,25.8
179640,25.4
179700,23.6
179760,25.6
179820,26.0
179880,23.6
179940,25.2
180000,23.8
