#Steps,score
119700,23.8
119760,23.0
119820,24.8
119880,24.6
119940,23.6
120000,25.4
120060,24.8
120120,25.4
120180,23.8
120240,24.2
120300,24.0
120360,25.2
120420,24.0
120480,24.4
120540,24.0
120600,24.4
120660,23.8
120720,25.8
120780,24.6
120840,25.4
120900,26.0
120960,24.0
121020,26.6
121080,24.4
121140,24.2
121200,24.0
121260,24.2
121320,24.2
121380,23.2
121440,25.4
121500,23.6
121560,25.4
121620,24.6
121680,24.8
121740,25.4
121800,25.0
121860,25.2
121920,24.8
121980,23.6
122040,23.8
122100,23.2
122160,24.2
122220,23.4
122280,23.6
122340,25.4
122400,25.6
122460,23.8
122520,24.6
122580,23.6
122640,24.2
122700,24.0
122760,24.4
122820,25.6
122880,23.8
122940,24.2
123000,22.8
123060,24.0
123120,24.2
123180,25.0
123240,23.6
123300,23.0
123360,24.0
123420,24.4
123480,23.2
123540,24.0
123600,22.2
123660,24.2
123720,25.4
123780,23.4
123840,24.8
123900,24.4
123960,23.0
124020,23.8
124080,23.2
124140,23.4
124200,24.6
124260,22.6
124320,24.4
124380,23.8
124440,23.0
124500,26.6
124560,23.6
124620,26.0
124680,24.4
124740,23.4
124800,24.2
124860,24.0
124920,25.0
124980,23.0
125040,23.8
125100,24.6
125160,23.8
125220,26.0
125280,24.0
125340,23.6
125400,23.2
125460,23.8
125520,23.8
125580,24.4
125640,24.0
125700,24.6
125760,24.6
125820,23.2
125880,24.2
125940,25.4
126000,22.4
126060,22.8
126120,25.2
126180,25.2
126240,25.4
126300,24.8
126360,23.6
126420,24.2
126480,23.2
126540,24.2
126600,23.4
126660,22.4
126720,25.0
126780,25.0
126840,24.0
126900,22.4
126960,22.8
127020,24.0
127080,23.8
127140,23.8
127200,24.8
127260,24.4
127320,23.4
127380,23.4
127440,24.2
127500,22.8
127560,24.2
127620,24.4
127680,23.4
127740,23.0
127800,24.0
127860,23.4
127920,23.0
127980,23.6
128040,24.4
128100,23.0
128160,24.0
128220,25.2
128280,23.4
128340,23.4
128400,23.4
128460,23.6
128520,23.4
128580,25.2
128640,24.4
128700,22.2
128760,25.0
128820,23.8
128880,23.2
128940,25.0
129000,23.4
129060,25.2
129120,23.8
129180,24.8
129240,24.4
129300,23.8
129360,22.4
129420,23.0
129480,24.4
129540,23.4
129600,23.4
129660,25.0
129720,23.6
129780,25.0
129840,23.4
129900,24.2
129960,26.0
130020,23.8
130080,25.2
130140,24.2
130200,24.2
130260,23.8
130320,24.2
130380,23.8
130440,24.0
130500,22.8
130560,23.6
130620,23.8
130680,25.4
130740,24.4
130800,25.4
130860,23.8
130920,23.4
130980,24.0
131040,24.8
131100,24.0
131160,23.0
131220,25.0
131280,24.0
131340,23.6
131400,24.0
131460,24.4
131520,24.4
131580,24.4
131640,24.0
131700,23.8
131760,24.8
131820,25.4
131880,23.8
131940,24.2
132000,23.4
132060,24.4
132120,27.0
132180,24.6
132240,24.8
132300,25.8
132360,25.0
132420,23.4
132480,24.8
132540,24.8
132600,25.8
132660,23.0
132720,26.0
132780,25.0
132840,26.2
132900,24.4
132960,24.4
133020,24.6
133080,23.2
133140,23.0
133200,24.4
133260,24.4
133320,24.8
133380,23.6
133440,24.8
133500,24.6
133560,23.2
133620,24.6
133680,24.8
133740,22.6
133800,24.2
133860,23.8
133920,24.4
133980,25.0
134040,24.0
134100,25.0
134160,23.6
134220,24.2
134280,25.6
134340,24.2
134400,24.0
134460,24.0
134520,25.8
134580,24.2
134640,22.6
134700,24.4
134760,23.6
134820,25.8
134880,25.0
134940,23.4
135000,23.0
135060,25.0
135120,23.2
135180,23.6
135240,24.8
135300,23.4
135360,22.8
135420,22.4
135480,22.6
135540,24.0
135600,23.8
135660,24.8
135720,24.0
135780,23.4
135840,23.6
135900,25.2
135960,23.8
136020,23.2
136080,24.2
136140,24.2
136200,23.8
136260,24.6
136320,25.2
136380,24.6
136440,24.6
136500,24.4
136560,24.2
136620,24.4
136680,25.0
136740,23.8
136800,25.4
136860,25.0
136920,25.2
136980,23.0
137040,25.0
137100,25.2
137160,24.8
137220,23.2
137280,24.2
137340,24.2
137400,24.2
137460,24.8
137520,23.0
137580,24.4
137640,25.0
137700,24.8
137760,24.6
137820,25.0
137880,24.0
137940,25.2
138000,23.2
138060,24.4
138120,25.0
138180,25.8
138240,24.4
138300,24.2
138360,23.0
138420,24.4
138480,25.4
138540,26.0
138600,25.0
138660,25.8
138720,23.4
138780,24.0
138840,23.4
138900,25.6
138960,24.6
139020,25.6
139080,24.8
139140,24.2
139200,25.2
139260,24.0
139320,24.4
139380,24.6
139440,24.4
139500,23.6
139560,24.4
139620,24.6
139680,25.0
139740,23.8
139800,26.0
139860,24.6
139920,24.8
139980,26.0
140040,25.6
140100,23.6
140160,25.0
140220,23.8
140280,25.4
140340,26.4
140400,24.4
140460,24.0
140520,24.6
140580,25.6
140640,25.6
140700,24.8
140760,26.0
140820,25.2
140880,24.4
140940,25.6
141000,24.6
141060,25.6
141120,24.8
141180,23.4
141240,25.2
141300,25.4
141360,25.6
141420,26.2
141480,23.8
141540,25.2
141600,24.4
141660,24.0
141720,22.2
141780,26.6
141840,23.6
141900,23.6
141960,26.4
142020,24.4
142080,23.4
142140,24.6
142200,24.4
142260,24.6
142320,25.4
142380,24.6
142440,24.8
142500,24.2
142560,24.2
142620,26.4
142680,24.8
142740,24.6
142800,25.2
142860,22.6
142920,24.6
142980,25.4
143040,25.6
143100,24.2
143160,24.6
143220,25.0
143280,23.0
143340,26.4
143400,25.4
143460,24.8
143520,26.0
143580,25.6
143640,24.6
143700,24.6
143760,24.4
143820,23.8
143880,24.4
143940,24.0
144000,23.4
144060,25.4
144120,23.6
144180,23.0
144240,24.6
144300,24.4
144360,25.0
144420,23.4
144480,26.2
144540,24.8
144600,25.2
144660,24.2
144720,24.8
144780,24.2
144840,23.8
144900,24.4
144960,22.6
145020,23.8
145080,25.2
145140,24.6
145200,24.6
145260,25.0
145320,24.4
145380,23.4
145440,23.8
145500,25.2
145560,22.8
145620,24.2
145680,23.8
145740,25.8
145800,23.6
145860,23.4
145920,23.6
145980,24.6
146040,26.0
146100,25.4
146160,24.4
146220,24.4
146280,23.4
146340,23.4
146400,25.8
146460,24.6
146520,24.4
146580,24.2
146640,23.8
146700,25.8
146760,23.2
146820,22.4
146880,24.0
146940,23.6
147000,23.6
147060,26.6
147120,23.6
147180,23.6
147240,23.0
147300,25.0
147360,24.4
147420,22.8
147480,24.6
147540,22.8
147600,23.0
147660,24.4
147720,23.8
147780,25.6
147840,24.0
147900,25.4
147960,24.8
148020,22.4
148080,23.8
148140,22.4
148200,24.2
148260,24.2
148320,24.6
148380,23.4
148440,24.6
148500,24.4
148560,24.6
148620,23.6
148680,23.8
148740,24.8
148800,23.8
148860,24.4
148920,23.0
148980,25.2
149040,24.2
149100,23.2
149160,23.4
149220,23.8
149280,23.6
149340,23.8
149400,24.2
149460,24.8
149520,24.8
149580,23.6
149640,23.0
149700,23.4
149760,25.4
149820,25.6
149880,24.8
149940,25.2
150000,24.6
150060,24.4
150120,25.6
150180,23.0
150240,25.2
150300,24.8
150360,24.8
150420,23.8
150480,24.2
150540,24.2
150600,25.2
150660,24.4
150720,24.8
150780,24.8
150840,24.2
150900,24.0
150960,24.8
151020,24.8
151080,24.2
151140,24.4
151200,23.8
151260,25.6
151320,25.6
151380,24.2
151440,24.4
151500,24.4
151560,23.8
151620,24.8
151680,24.6
151740,25.6
151800,25.4
151860,25.6
151920,25.0
151980,24.6
152040,24.2
152100,24.4
152160,24.2
152220,24.4
152280,25.6
152340,25.0
152400,25.4
152460,24.6
152520,24.0
152580,25.8
152640,24.8
152700,23.8
152760,24.4
152820,26.0
152880,25.0
152940,25.0
153000,23.8
153060,23.4
153120,23.4
153180,24.4
153240,23.0
153300,23.6
153360,23.4
153420,24.2
153480,24.8
153540,25.4
153600,25.2
153660,24.0
153720,22.8
153780,25.0
153840,25.0
153900,27.2
153960,24.2
154020,25.6
154080,26.0
154140,24.2
154200,24.8
154260,25.2
154320,25.4
154380,24.0
154440,24.4
154500,26.2
154560,24.4
154620,24.2
154680,25.0
154740,25.0
154800,25.2
154860,24.8
154920,25.2
154980,24.6
155040,25.6
155100,24.6
155160,26.0
155220,25.6
155280,25.2
155340,26.6
155400,25.0
155460,24.0
155520,23.6
155580,25.6
155640,26.8
155700,26.2
155760,24.2
155820,25.2
155880,25.6
155940,26.2
156000,24.6
156060,25.0
156120,24.2
156180,25.0
156240,24.8
156300,22.4
156360,24.2
156420,24.2
156480,24.0
156540,23.0
156600,25.6
156660,24.4
156720,24.4
156780,25.8
156840,25.4
156900,25.0
156960,24.8
157020,24.6
157080,24.4
157140,24.8
157200,22.6
157260,25.0
157320,25.8
157380,24.6
157440,25.8
157500,24.8
157560,24.4
157620,24.4
157680,25.2
157740,24.2
157800,23.4
157860,23.6
157920,22.0
157980,25.2
158040,23.2
158100,23.8
158160,23.4
158220,23.0
158280,23.0
158340,23.2
158400,23.8
158460,24.0
158520,23.4
158580,24.2
158640,24.0
158700,23.8
158760,23.2
158820,24.0
158880,24.2
158940,24.2
159000,23.6
159060,22.6
159120,24.4
159180,25.2
159240,24.6
159300,24.0
159360,25.4
159420,25.6
159480,22.2
159540,25.0
159600,23.6
159660,24.0
159720,23.6
159780,24.4
159840,23.4
159900,22.2
159960,24.4
160020,24.6
160080,24.8
160140,21.8
160200,22.6
160260,22.2
160320,24.2
160380,22.2
160440,24.2
160500,22.8
160560,22.8
160620,24.6
160680,22.8
160740,24.8
160800,25.2
160860,25.2
160920,24.2
160980,24.6
161040,23.8
161100,24.4
161160,24.8
161220,24.6
161280,24.2
161340,26.0
161400,25.6
161460,24.6
161520,22.8
161580,23.4
161640,24.0
161700,23.2
161760,23.0
161820,22.8
161880,22.6
161940,23.4
162000,23.0
162060,24.4
162120,22.6
162180,24.8
162240,24.2
162300,23.4
162360,25.8
162420,24.6
162480,24.8
162540,23.6
162600,25.6
162660,25.2
162720,24.4
162780,24.2
162840,24.4
162900,23.8
162960,24.4
163020,24.2
163080,23.6
163140,24.8
163200,24.2
163260,23.8
163320,25.6
163380,23.0
163440,24.2
163500,26.2
163560,24.8
163620,24.0
163680,25.0
163740,26.2
163800,24.8
163860,25.0
163920,24.4
163980,25.0
164040,26.6
164100,25.0
164160,24.6
164220,26.2
164280,23.6
164340,24.0
164400,25.8
164460,25.8
164520,23.8
164580,23.2
164640,23.2
164700,24.2
164760,24.0
164820,24.0
164880,22.8
164940,22.4
165000,23.0
165060,23.2
165120,22.8
165180,22.6
165240,24.0
165300,23.2
165360,23.8
165420,23.6
165480,22.6
165540,23.6
165600,24.2
165660,23.6
165720,23.6
165780,24.0
165840,23.6
165900,23.4
165960,24.0
166020,23.6
166080,23.4
166140,23.8
166200,24.2
166260,25.6
166320,23.8
166380,23.6
166440,24.2
166500,23.4
166560,23.0
166620,23.4
166680,23.6
166740,24.2
166800,23.8
166860,22.2
166920,23.6
166980,22.8
167040,23.6
167100,21.8
167160,24.2
167220,22.8
167280,23.4
167340,23.8
167400,23.8
167460,24.0
167520,24.8
167580,22.8
167640,23.8
167700,24.8
167760,22.6
167820,23.4
167880,23.2
167940,21.8
168000,24.4
168060,24.6
168120,23.4
168180,24.6
168240,24.6
168300,24.6
168360,24.6
168420,22.6
168480,23.4
168540,22.8
168600,24.6
168660,23.2
168720,23.2
168780,24.6
168840,25.4
168900,25.0
168960,25.6
169020,27.4
169080,26.2
169140,25.6
169200,26.2
169260,24.6
169320,24.4
169380,25.0
169440,26.2
169500,24.2
169560,25.0
169620,24.4
169680,25.0
169740,23.4
169800,26.4
169860,24.2
169920,27.0
169980,25.4
170040,24.8
170100,26.4
170160,24.6
170220,24.0
170280,26.2
170340,24.2
170400,24.2
170460,24.6
170520,25.6
170580,23.6
170640,23.8
170700,26.2
170760,24.2
170820,23.4
170880,25.2
170940,25.2
171000,24.2
171060,24.4
171120,24.2
171180,25.4
171240,25.4
171300,23.8
171360,24.2
171420,24.0
171480,22.6
171540,23.0
171600,24.0
171660,23.6
171720,23.4
171780,23.4
171840,24.4
171900,23.2
171960,23.6
172020,25.6
172080,22.8
172140,22.8
172200,23.2
172260,23.8
172320,22.6
172380,24.4
172440,24.2
172500,23.8
172560,22.4
172620,22.0
172680,23.4
172740,23.0
172800,23.6
172860,24.6
172920,23.0
172980,24.6
173040,24.4
173100,24.0
173160,23.6
173220,24.4
173280,23.0
173340,22.8
173400,25.6
173460,24.2
173520,22.8
173580,23.4
173640,22.8
173700,23.8
173760,23.6
173820,23.8
173880,23.8
173940,25.4
174000,24.0
174060,23.8
174120,24.8
174180,24.8
174240,25.2
174300,24.4
174360,24.8
174420,24.6
174480,23.4
174540,25.0
174600,24.8
174660,24.4
174720,24.0
174780,25.4
174840,25.8
174900,24.6
174960,24.4
175020,24.0
175080,25.2
175140,23.6
175200,26.0
175260,24.8
175320,25.2
175380,24.8
175440,25.0
175500,23.6
175560,25.2
175620,24.0
175680,24.6
175740,25.0
175800,24.4
175860,24.8
175920,24.8
175980,25.6
176040,25.4
176100,25.2
176160,24.8
176220,24.6
176280,24.4
176340,23.8
176400,24.6
176460,23.6
176520,24.6
176580,24.8
176640,26.2
176700,25.0
176760,25.4
176820,23.6
176880,24.8
176940,27.0
177000,25.6
177060,25.0
177120,23.8
177180,24.4
177240,26.0
177300,23.8
177360,24.4
177420,24.4
177480,24.6
177540,24.0
177600,24.6
177660,24.0
177720,23.8
177780,25.6
177840,22.4
177900,25.0
177960,23.8
178020,24.0
178080,23.8
178140,25.2
178200,25.4
178260,25.2
178320,23.0
178380,24.6
178440,23.2
178500,24.0
178560,23.6
178620,23.6
178680,24.0
178740,24.8
178800,25.6
178860,23.6
178920,23.0
178980,24.4
179040,24.6
179100,22.4
179160,24.0
179220,23.4
179280,25.4
179340,25.0
179400,24.6
179460,23.8
179520,24.0
179580,22.4
179640,23.0
179700,22.8
179760,24.2
179820,23.2
179880,24.0
179940,22.0
180000,22.6
