#Steps,score
119940,24.0
120000,23.6
120060,23.4
120120,24.2
120180,22.8
120240,23.6
120300,23.8
120360,23.0
120420,22.8
120480,22.6
120540,22.0
120600,22.6
120660,21.8
120720,21.6
120780,22.8
120840,23.6
120900,21.0
120960,21.6
121020,21.2
121080,22.8
121140,21.8
121200,22.0
121260,20.6
121320,20.4
121380,21.2
121440,20.4
121500,22.0
121560,20.6
121620,20.8
121680,22.0
121740,21.4
121800,23.2
121860,22.6
121920,23.0
121980,22.8
122040,21.6
122100,23.2
122160,23.4
122220,24.0
122280,23.0
122340,23.4
122400,24.2
122460,21.6
122520,22.4
122580,23.2
122640,23.8
122700,23.6
122760,25.4
122820,23.4
122880,24.0
122940,23.2
123000,24.4
123060,24.4
123120,24.4
123180,24.8
123240,24.6
123300,24.6
123360,23.4
123420,24.2
123480,24.4
123540,22.8
123600,24.2
123660,24.2
123720,25.4
123780,23.8
123840,23.2
123900,24.0
123960,23.8
124020,23.8
124080,24.4
124140,25.0
124200,25.0
124260,25.2
124320,24.2
124380,24.0
124440,23.0
124500,24.2
124560,25.2
124620,24.4
124680,24.2
124740,22.8
124800,25.0
124860,24.6
124920,24.8
124980,25.2
125040,22.8
125100,23.2
125160,24.2
125220,25.8
125280,24.4
125340,23.8
125400,24.4
125460,24.0
125520,23.6
125580,24.6
125640,23.4
125700,22.6
125760,23.4
125820,22.4
125880,23.0
125940,23.8
126000,24.4
126060,23.2
126120,23.8
126180,23.8
126240,23.4
126300,24.0
126360,23.6
126420,23.8
126480,23.2
126540,23.2
126600,23.4
126660,23.0
126720,23.4
126780,24.0
126840,24.4
126900,23.6
126960,23.2
127020,22.2
127080,23.6
127140,23.2
127200,24.4
127260,25.4
127320,23.6
127380,25.0
127440,24.4
127500,23.0
127560,23.6
127620,24.2
127680,24.6
127740,22.2
127800,23.2
127860,22.8
127920,23.2
127980,22.4
128040,24.4
128100,23.6
128160,24.4
128220,26.6
128280,23.4
128340,23.8
128400,24.0
128460,23.6
128520,23.8
128580,23.8
128640,23.2
128700,23.0
128760,24.0
128820,25.2
128880,23.2
128940,24.0
129000,25.8
129060,23.8
129120,22.8
129180,24.4
129240,23.6
129300,23.8
129360,23.4
129420,24.0
129480,24.6
129540,24.0
129600,24.0
129660,24.8
129720,23.6
129780,26.0
129840,25.2
129900,26.2
129960,25.4
130020,23.4
130080,23.4
130140,24.6
130200,24.4
130260,23.0
130320,23.8
130380,23.6
130440,24.2
130500,24.0
130560,23.4
130620,22.8
130680,24.4
130740,24.0
130800,23.0
130860,24.0
130920,23.2
130980,24.2
131040,25.8
131100,24.2
131160,23.4
131220,25.0
131280,22.8
131340,22.4
131400,24.6
131460,23.0
131520,25.0
131580,22.4
131640,24.2
131700,23.6
131760,23.6
131820,23.4
131880,23.4
131940,24.0
132000,24.8
132060,23.4
132120,23.6
132180,23.6
132240,24.0
132300,24.0
132360,23.8
132420,23.0
132480,24.4
132540,23.8
132600,24.2
132660,23.4
132720,23.0
132780,23.8
132840,23.8
132900,25.0
132960,23.2
133020,25.0
133080,22.6
133140,23.0
133200,24.4
133260,24.4
133320,22.6
133380,23.8
133440,23.0
133500,23.8
133560,23.2
133620,23.2
133680,21.6
133740,23.2
133800,21.8
133860,23.4
133920,22.0
133980,22.4
134040,21.6
134100,22.2
134160,20.6
134220,20.8
134280,21.4
134340,21.4
134400,22.4
134460,22.2
134520,21.2
134580,21.2
134640,21.6
134700,21.6
134760,22.2
134820,23.0
134880,21.4
134940,21.8
135000,21.2
135060,21.4
135120,21.4
135180,20.2
135240,22.2
135300,21.2
135360,22.6
135420,23.4
135480,22.6
135540,22.6
135600,23.2
135660,23.8
135720,22.0
135780,21.8
135840,22.4
135900,22.2
135960,23.6
136020,22.8
136080,23.0
136140,22.4
136200,24.2
136260,23.0
136320,23.6
136380,22.2
136440,22.6
136500,23.4
136560,20.4
136620,23.2
136680,22.8
136740,24.2
136800,25.6
136860,23.0
136920,25.2
136980,23.6
137040,24.6
137100,25.2
137160,24.4
137220,22.8
137280,24.0
137340,23.8
137400,23.2
137460,23.0
137520,23.0
137580,25.2
137640,25.0
137700,24.4
137760,23.2
137820,24.0
137880,24.2
137940,23.8
138000,24.0
138060,22.2
138120,22.8
138180,24.6
138240,24.4
138300,23.8
138360,23.8
138420,23.4
138480,23.2
138540,24.2
138600,25.2
138660,25.0
138720,24.2
138780,24.0
138840,23.0
138900,25.0
138960,24.2
139020,25.2
139080,24.2
139140,24.8
139200,24.8
139260,23.8
139320,24.2
139380,23.2
139440,25.2
139500,24.2
139560,23.8
139620,25.6
139680,24.6
139740,23.6
139800,25.0
139860,24.0
139920,26.2
139980,24.6
140040,25.0
140100,24.6
140160,24.0
140220,23.2
140280,25.4
140340,24.6
140400,26.2
140460,24.0
140520,24.0
140580,25.2
140640,25.0
140700,24.8
140760,25.6
140820,25.2
140880,24.8
140940,24.2
141000,24.4
141060,23.8
141120,24.4
141180,24.4
141240,23.2
141300,25.0
141360,23.6
141420,23.6
141480,24.8
141540,24.8
141600,25.0
141660,25.6
141720,24.6
141780,24.4
141840,24.2
141900,25.8
141960,23.0
142020,26.0
142080,23.4
142140,26.0
142200,25.6
142260,23.6
142320,23.8
142380,25.0
142440,24.6
142500,24.0
142560,26.2
142620,25.6
142680,23.0
142740,25.2
142800,23.8
142860,23.2
142920,23.0
142980,24.8
143040,24.4
143100,24.2
143160,23.2
143220,24.8
143280,23.8
143340,23.2
143400,23.8
143460,24.0
143520,23.2
143580,23.4
143640,23.6
143700,24.0
143760,24.8
143820,24.4
143880,23.4
143940,23.4
144000,25.0
144060,23.2
144120,25.0
144180,24.2
144240,24.2
144300,24.2
144360,25.6
144420,25.6
144480,24.2
144540,24.4
144600,23.0
144660,23.2
144720,26.4
144780,24.8
144840,24.0
144900,25.8
144960,24.0
145020,22.2
145080,24.6
145140,24.6
145200,23.0
145260,23.4
145320,23.8
145380,23.2
145440,23.8
145500,23.6
145560,23.0
145620,24.0
145680,23.0
145740,23.6
145800,22.0
145860,22.8
145920,23.4
145980,21.8
146040,23.2
146100,23.6
146160,23.2
146220,24.0
146280,23.4
146340,23.6
146400,23.4
146460,21.4
146520,23.8
146580,25.6
146640,23.2
146700,25.4
146760,23.6
146820,24.6
146880,24.6
146940,24.6
147000,25.8
147060,23.6
147120,23.6
147180,24.0
147240,23.6
147300,22.6
147360,23.6
147420,24.8
147480,23.2
147540,23.6
147600,23.2
147660,25.0
147720,24.4
147780,24.2
147840,23.2
147900,22.4
147960,23.8
148020,22.2
148080,23.0
148140,23.2
148200,22.2
148260,22.8
148320,21.0
148380,21.8
148440,23.2
148500,23.2
148560,23.2
148620,23.8
148680,22.4
148740,24.0
148800,24.4
148860,23.2
148920,23.4
148980,22.4
149040,22.8
149100,23.4
149160,24.2
149220,23.0
149280,23.4
149340,23.8
149400,22.0
149460,25.2
149520,24.4
149580,23.8
149640,25.8
149700,24.2
149760,25.4
149820,24.2
149880,22.8
149940,24.8
150000,23.8
150060,23.8
150120,26.6
150180,24.6
150240,24.2
150300,25.8
150360,24.4
150420,26.6
150480,23.2
150540,24.0
150600,22.8
150660,23.6
150720,25.2
150780,23.8
150840,24.0
150900,24.0
150960,24.8
151020,25.4
151080,23.8
151140,24.8
151200,24.4
151260,25.2
151320,25.2
151380,26.2
151440,24.0
151500,25.6
151560,24.2
151620,26.0
151680,24.2
151740,25.0
151800,24.6
151860,24.6
151920,25.0
151980,25.8
152040,26.0
152100,23.6
152160,24.6
152220,23.8
152280,24.4
152340,23.8
152400,25.6
152460,26.4
152520,23.8
152580,23.6
152640,25.0
152700,24.0
152760,25.6
152820,23.4
152880,23.6
152940,25.0
153000,24.8
153060,25.0
153120,24.2
153180,26.2
153240,24.8
153300,25.0
153360,26.0
153420,25.0
153480,23.4
153540,23.6
153600,25.8
153660,24.8
153720,25.0
153780,24.8
153840,24.6
153900,24.6
153960,25.2
154020,21.8
154080,24.6
154140,23.0
154200,23.6
154260,24.6
154320,24.2
154380,23.6
154440,23.4
154500,23.6
154560,23.4
154620,25.0
154680,23.2
154740,23.4
154800,20.8
154860,23.4
154920,22.0
154980,20.8
155040,22.4
155100,21.2
155160,21.2
155220,21.8
155280,21.8
155340,23.4
155400,22.2
155460,20.6
155520,21.6
155580,22.4
155640,22.2
155700,22.0
155760,23.0
155820,21.6
155880,21.8
155940,21.6
156000,22.4
156060,23.6
156120,20.4
156180,23.2
156240,23.8
156300,23.6
156360,23.2
156420,22.2
156480,24.8
156540,24.2
156600,24.0
156660,24.6
156720,23.2
156780,24.8
156840,23.4
156900,25.4
156960,23.4
157020,24.8
157080,24.2
157140,24.6
157200,24.0
157260,25.6
157320,26.4
157380,23.8
157440,24.6
157500,25.6
157560,23.2
157620,25.4
157680,23.2
157740,24.4
157800,22.4
157860,25.0
157920,24.8
157980,23.4
158040,25.0
158100,24.4
158160,24.8
158220,25.2
158280,24.2
158340,24.4
158400,25.0
158460,22.8
158520,25.2
158580,23.8
158640,25.0
158700,24.0
158760,24.6
158820,24.6
158880,23.2
158940,26.0
159000,24.4
159060,24.2
159120,24.4
159180,25.0
159240,24.2
159300,23.4
159360,23.6
159420,24.2
159480,24.6
159540,26.2
159600,25.6
159660,24.0
159720,24.4
159780,23.8
159840,25.4
159900,24.8
159960,25.6
160020,24.0
160080,23.8
160140,23.8
160200,26.2
160260,23.4
160320,23.6
160380,22.8
160440,22.4
160500,22.8
160560,23.2
160620,24.8
160680,23.6
160740,23.0
160800,23.2
160860,22.6
160920,22.0
160980,23.0
161040,24.4
161100,23.2
161160,23.0
161220,23.4
161280,25.6
161340,24.0
161400,23.8
161460,23.8
161520,24.6
161580,24.4
161640,22.8
161700,23.8
161760,23.4
161820,24.6
161880,23.0
161940,23.2
162000,23.0
162060,24.0
162120,25.6
162180,24.2
162240,24.6
162300,24.4
162360,25.4
162420,25.2
162480,24.2
162540,24.8
162600,24.0
162660,25.2
162720,24.8
162780,25.4
162840,24.0
162900,24.4
162960,24.2
163020,24.8
163080,24.8
163140,23.8
163200,25.8
163260,24.4
163320,25.0
163380,24.8
163440,24.0
163500,25.6
163560,26.6
163620,24.0
163680,25.0
163740,23.6
163800,24.6
163860,24.4
163920,24.4
163980,24.0
164040,24.6
164100,23.4
164160,24.6
164220,24.6
164280,22.8
164340,25.4
164400,24.8
164460,25.0
164520,24.4
164580,24.2
164640,23.8
164700,24.4
164760,25.0
164820,24.4
164880,24.0
164940,24.4
165000,24.8
165060,24.4
165120,24.8
165180,24.2
165240,25.4
165300,23.6
165360,24.4
165420,25.0
165480,25.2
165540,24.4
165600,24.4
165660,22.8
165720,23.8
165780,24.2
165840,24.4
165900,24.4
165960,23.8
166020,22.4
166080,23.2
166140,24.6
166200,22.6
166260,23.0
166320,23.6
166380,25.4
166440,22.8
166500,23.6
166560,23.4
166620,22.4
166680,23.8
166740,23.0
166800,24.6
166860,23.2
166920,23.4
166980,24.4
167040,23.6
167100,23.2
167160,22.4
167220,22.6
167280,23.6
167340,22.8
167400,22.6
167460,26.6
167520,24.6
167580,23.4
167640,22.8
167700,23.8
167760,23.4
167820,22.6
167880,23.6
167940,23.6
168000,24.4
168060,22.6
168120,24.2
168180,24.8
168240,24.8
168300,25.2
168360,25.6
168420,23.8
168480,24.0
168540,24.0
168600,23.8
168660,25.6
168720,24.2
168780,26.0
168840,23.4
168900,25.0
168960,25.4
169020,24.2
169080,25.6
169140,26.0
169200,25.0
169260,23.8
169320,24.2
169380,25.2
169440,25.8
169500,24.2
169560,25.4
169620,25.2
169680,25.2
169740,23.6
169800,24.2
169860,24.0
169920,23.8
169980,25.4
170040,24.8
170100,24.4
170160,24.4
170220,24.8
170280,25.4
170340,24.6
170400,23.4
170460,23.8
170520,24.6
170580,24.0
170640,24.0
170700,23.6
170760,24.4
170820,23.8
170880,23.4
170940,24.2
171000,24.2
171060,21.8
171120,23.8
171180,24.2
171240,24.2
171300,23.4
171360,24.0
171420,23.8
171480,23.0
171540,24.2
171600,23.0
171660,22.8
171720,23.6
171780,22.6
171840,24.2
171900,23.8
171960,25.0
172020,22.8
172080,23.2
172140,21.2
172200,22.4
172260,23.0
172320,21.8
172380,22.4
172440,22.6
172500,22.2
172560,22.6
172620,22.2
172680,22.4
172740,22.8
172800,20.0
172860,19.8
172920,20.4
172980,20.2
173040,19.8
173100,20.2
173160,20.4
173220,18.8
173280,21.0
173340,20.0
173400,20.8
173460,21.8
173520,20.6
173580,20.4
173640,20.6
173700,21.0
173760,21.0
173820,21.6
173880,21.0
173940,23.8
174000,22.0
174060,21.2
174120,21.8
174180,20.8
174240,22.4
174300,23.0
174360,23.4
174420,22.6
174480,24.0
174540,21.8
174600,22.8
174660,22.2
174720,24.4
174780,24.6
174840,23.4
174900,23.6
174960,23.6
175020,25.0
175080,24.8
175140,24.8
175200,23.2
175260,24.6
175320,25.4
175380,26.0
175440,24.4
175500,22.0
175560,25.0
175620,24.8
175680,24.8
175740,24.0
175800,24.8
175860,24.4
175920,23.8
175980,23.4
176040,25.4
176100,23.8
176160,23.4
176220,22.8
176280,23.4
176340,22.8
176400,22.6
176460,23.8
176520,22.2
176580,24.4
176640,23.4
176700,22.8
176760,24.4
176820,23.0
176880,25.0
176940,23.8
177000,24.0
177060,24.6
177120,24.6
177180,23.0
177240,22.8
177300,22.6
177360,24.2
177420,23.4
177480,23.2
177540,23.2
177600,24.6
177660,23.8
177720,23.8
177780,22.8
177840,22.0
177900,23.8
177960,22.4
178020,23.2
178080,23.6
178140,23.0
178200,24.4
178260,24.6
178320,24.2
178380,24.2
178440,23.6
178500,25.0
178560,25.6
178620,23.6
178680,23.8
178740,25.0
178800,24.6
178860,24.4
178920,24.8
178980,24.2
179040,24.8
179100,24.0
179160,25.0
179220,24.4
179280,25.2
179340,25.0
179400,25.8
179460,24.2
179520,26.6
179580,24.8
179640,25.8
179700,24.0
179760,24.6
179820,24.4
179880,24.8
179940,25.4
180000,26.0
180060,23.8
180120,25.0
180180,24.6
180240,25.2
180300,24.6
180360,25.0
180420,24.6
180480,23.8
180540,24.8
180600,26.0
180660,26.2
180720,23.4
180780,25.0
180840,24.6
180900,24.2
180960,24.2
181020,26.6
181080,23.2
181140,24.8
181200,25.2
181260,25.6
181320,25.0
181380,25.6
181440,25.0
181500,24.4
181560,25.6
181620,25.2
181680,24.8
181740,24.2
181800,24.0
181860,23.6
181920,23.8
181980,24.4
182040,25.2
182100,24.8
182160,23.8
182220,24.2
182280,24.2
182340,24.8
182400,24.0
182460,25.0
182520,22.8
182580,24.0
182640,25.0
182700,24.0
182760,23.8
182820,24.2
182880,25.0
182940,23.0
183000,23.6
183060,24.6
183120,22.8
183180,25.0
183240,24.6
183300,22.4
183360,24.0
183420,24.4
183480,24.2
183540,23.2
183600,23.4
183660,24.0
183720,24.8
183780,24.0
183840,23.6
183900,22.8
183960,24.0
184020,23.2
184080,23.8
184140,23.2
184200,22.4
184260,23.4
184320,24.6
184380,23.6
184440,24.0
184500,24.0
184560,22.6
184620,22.6
184680,23.6
184740,23.0
184800,22.6
184860,23.4
184920,22.6
184980,22.4
185040,22.8
185100,22.2
185160,21.4
185220,21.4
185280,22.0
185340,20.8
185400,22.6
185460,21.4
185520,23.0
185580,22.2
185640,20.8
185700,22.0
185760,22.0
185820,22.0
185880,22.0
185940,23.4
186000,22.8
186060,22.2
186120,23.2
186180,23.4
186240,21.8
186300,22.8
186360,23.2
186420,22.6
186480,22.0
186540,22.4
186600,22.2
186660,21.6
186720,21.0
186780,23.8
186840,22.2
186900,22.6
186960,22.0
187020,22.4
187080,22.6
187140,22.0
187200,22.8
187260,23.2
187320,22.0
187380,22.8
187440,22.2
187500,21.8
187560,23.0
187620,23.2
187680,21.6
187740,23.8
187800,23.0
187860,24.2
187920,23.4
187980,22.2
188040,23.4
188100,23.6
188160,23.0
188220,23.4
188280,22.0
188340,22.8
188400,23.8
188460,23.4
188520,22.0
188580,22.2
188640,24.0
188700,23.0
188760,24.4
188820,22.6
188880,23.8
188940,23.4
189000,23.0
189060,24.6
189120,23.8
189180,24.6
189240,24.2
189300,24.6
189360,25.6
189420,24.2
189480,22.6
189540,25.0
189600,25.4
189660,24.4
189720,25.6
189780,24.0
189840,25.2
189900,24.0
189960,22.4
190020,24.2
190080,24.2
190140,23.2
190200,25.0
190260,22.8
190320,23.4
190380,23.0
190440,23.0
190500,22.8
190560,22.4
190620,22.2
190680,23.2
190740,23.4
190800,22.2
190860,22.6
190920,22.6
190980,22.2
191040,22.6
191100,20.8
191160,21.0
191220,22.6
191280,23.4
191340,21.2
191400,20.6
191460,22.0
191520,21.2
191580,21.4
191640,21.0
191700,21.6
191760,20.8
191820,20.6
191880,20.0
191940,20.6
192000,22.8
192060,21.8
192120,22.2
192180,22.6
192240,20.6
192300,22.0
192360,22.0
192420,22.8
192480,23.0
192540,22.4
192600,22.2
192660,21.6
192720,22.2
192780,23.2
192840,22.4
192900,23.4
192960,21.4
193020,21.2
193080,21.8
193140,21.8
193200,22.8
193260,22.0
193320,24.0
193380,22.6
193440,22.6
193500,21.0
193560,22.4
193620,23.2
193680,24.0
193740,24.0
193800,24.8
193860,24.4
193920,25.2
193980,23.8
194040,23.0
194100,23.0
194160,23.0
194220,25.0
194280,23.6
194340,23.6
194400,23.0
194460,26.0
194520,25.0
194580,25.2
194640,25.2
194700,24.8
194760,24.0
194820,24.4
194880,24.2
194940,26.0
195000,24.0
195060,25.6
195120,22.2
195180,23.8
195240,25.6
195300,23.2
195360,24.2
195420,24.4
195480,25.2
195540,23.6
195600,25.4
195660,25.0
195720,25.0
195780,22.8
195840,23.4
195900,25.0
195960,23.6
196020,23.6
196080,23.6
196140,24.4
196200,25.2
196260,26.2
196320,24.0
196380,24.2
196440,25.0
196500,25.4
196560,23.4
196620,23.6
196680,24.2
196740,24.6
196800,24.6
196860,24.8
196920,25.0
196980,23.6
197040,25.2
197100,23.6
197160,25.8
197220,24.0
197280,24.6
197340,25.0
197400,24.8
197460,24.8
197520,25.2
197580,24.8
197640,24.8
197700,23.8
197760,23.8
197820,24.4
197880,24.4
197940,24.8
198000,26.0
198060,24.0
198120,24.8
198180,23.8
198240,24.8
198300,24.0
198360,22.8
198420,24.4
198480,25.0
198540,25.0
198600,24.0
198660,24.8
198720,22.6
198780,25.2
198840,25.0
198900,24.8
198960,25.0
199020,23.4
199080,24.2
199140,23.2
199200,23.8
199260,24.6
199320,25.0
199380,25.0
199440,25.0
199500,25.2
199560,23.8
199620,24.8
199680,24.2
199740,23.8
199800,24.0
199860,24.0
199920,24.0
199980,24.0
200040,23.4
200100,24.4
200160,24.6
200220,25.6
200280,24.6
200340,24.2
200400,23.0
200460,23.2
200520,24.6
200580,22.8
200640,22.2
200700,24.2
200760,24.4
200820,25.4
200880,23.4
200940,23.2
201000,23.8
201060,22.0
201120,21.6
201180,24.4
201240,22.4
201300,23.4
201360,23.2
201420,21.6
201480,23.4
201540,22.0
201600,21.8
201660,23.0
201720,22.2
201780,22.4
201840,20.6
201900,23.4
201960,21.2
202020,22.6
202080,22.0
202140,22.2
202200,21.8
202260,24.0
202320,24.6
202380,22.4
202440,22.8
202500,24.2
202560,24.4
202620,24.4
202680,23.4
202740,23.0
202800,22.4
202860,23.8
202920,23.2
202980,22.2
203040,22.6
203100,25.0
203160,24.6
203220,23.4
203280,24.0
203340,24.6
203400,22.2
203460,24.2
203520,23.6
203580,24.4
203640,24.0
203700,23.8
203760,24.4
203820,25.4
203880,23.8
203940,24.2
204000,23.2
204060,23.4
204120,23.6
204180,26.6
204240,23.8
204300,24.6
204360,24.2
204420,26.4
204480,23.2
204540,23.4
204600,23.2
204660,23.0
204720,24.6
204780,23.4
204840,23.6
204900,23.8
204960,24.0
205020,25.2
205080,24.2
205140,23.8
205200,24.0
205260,23.4
205320,24.0
205380,23.0
205440,24.2
205500,22.8
205560,23.8
205620,23.4
205680,23.4
205740,24.4
205800,23.0
205860,23.2
205920,25.0
205980,23.4
206040,23.2
206100,22.4
206160,23.4
206220,24.0
206280,24.4
206340,24.2
206400,23.2
206460,21.8
206520,22.2
206580,22.8
206640,24.2
206700,23.0
206760,22.4
206820,23.0
206880,23.2
206940,22.2
207000,24.0
207060,24.4
207120,24.6
207180,22.2
207240,23.0
207300,23.8
207360,23.4
207420,25.2
207480,23.4
207540,23.6
207600,24.2
207660,23.8
207720,25.0
207780,22.4
207840,24.6
207900,23.4
207960,23.6
208020,24.2
208080,24.2
208140,23.0
208200,24.0
208260,22.8
208320,22.8
208380,23.8
208440,23.2
208500,24.8
208560,23.4
208620,24.4
208680,23.6
208740,21.8
208800,22.8
208860,23.0
208920,22.8
208980,23.6
209040,22.8
209100,23.4
209160,22.6
209220,23.0
209280,23.8
209340,23.2
209400,25.4
209460,23.6
209520,23.0
209580,24.4
209640,22.8
209700,25.2
209760,23.6
209820,24.8
209880,23.8
209940,23.6
210000,24.0
210060,27.4
210120,24.8
210180,24.2
210240,24.8
210300,23.0
210360,25.0
210420,23.2
210480,22.8
210540,25.2
210600,24.8
210660,24.8
210720,22.8
210780,23.6
210840,23.0
210900,21.8
210960,23.0
211020,23.6
211080,23.4
211140,22.4
211200,24.0
211260,24.0
211320,23.2
211380,23.0
211440,23.4
211500,22.0
211560,23.8
211620,24.6
211680,22.8
211740,21.6
211800,24.2
211860,22.0
211920,21.4
211980,23.0
212040,21.2
212100,21.6
212160,22.0
212220,22.4
212280,22.2
212340,23.0
212400,22.4
212460,21.6
212520,22.2
212580,22.4
212640,21.4
212700,20.8
212760,21.2
212820,23.2
212880,21.6
212940,22.6
213000,21.4
213060,23.6
213120,22.2
213180,23.2
213240,23.4
213300,23.2
213360,22.8
213420,22.6
213480,22.4
213540,22.4
213600,23.6
213660,23.8
213720,24.0
213780,23.0
213840,22.6
213900,24.4
213960,23.0
214020,24.2
214080,23.0
214140,23.4
214200,23.8
214260,23.6
214320,22.8
214380,24.4
214440,22.6
214500,23.2
214560,23.0
214620,22.8
214680,23.8
214740,25.2
214800,23.2
214860,22.6
214920,22.0
214980,22.8
215040,24.0
215100,23.2
215160,24.4
215220,25.4
215280,22.0
215340,23.0
215400,24.0
215460,23.4
215520,23.2
215580,23.6
215640,23.2
215700,23.8
215760,23.4
215820,24.8
215880,23.0
215940,23.4
216000,24.0
216060,23.8
216120,22.4
216180,22.4
216240,23.2
216300,23.4
216360,23.6
216420,23.4
216480,24.0
216540,25.2
216600,23.2
216660,24.6
216720,22.2
216780,22.8
216840,23.4
216900,22.8
216960,23.4
217020,23.6
217080,22.2
217140,24.2
217200,24.2
217260,23.8
217320,22.0
217380,22.8
217440,21.8
217500,23.2
217560,24.0
217620,23.2
217680,25.0
217740,24.2
217800,23.0
217860,22.8
217920,23.6
217980,24.2
218040,23.6
218100,22.0
218160,23.2
218220,23.8
218280,24.8
218340,25.2
218400,24.0
218460,23.0
218520,23.8
218580,24.2
218640,22.8
218700,25.2
218760,23.8
218820,23.6
218880,25.4
218940,25.2
219000,22.8
219060,24.6
219120,23.8
219180,23.0
219240,23.4
219300,23.6
219360,24.4
219420,24.2
219480,23.6
219540,23.0
219600,24.0
219660,24.4
219720,23.4
219780,23.4
219840,23.8
219900,23.8
219960,22.0
220020,23.4
220080,23.6
220140,22.0
220200,20.8
220260,22.8
220320,23.2
220380,23.0
220440,22.6
220500,24.4
220560,23.4
220620,23.2
220680,22.2
220740,22.4
220800,22.6
220860,23.8
220920,24.8
220980,21.4
221040,22.0
221100,23.4
221160,22.0
221220,20.8
221280,23.4
221340,22.6
221400,25.2
221460,24.0
221520,23.2
221580,23.2
221640,23.4
221700,24.4
221760,21.2
221820,23.6
221880,21.6
221940,23.6
222000,22.0
222060,24.6
222120,23.8
222180,22.4
222240,25.4
222300,23.2
222360,22.2
222420,25.2
222480,26.2
222540,24.2
222600,25.2
222660,24.4
222720,24.2
222780,23.4
222840,24.0
222900,24.0
222960,24.0
223020,24.0
223080,23.8
223140,22.6
223200,24.2
223260,24.4
223320,24.0
223380,23.4
223440,24.4
223500,25.8
223560,24.8
223620,25.0
223680,23.6
223740,22.8
223800,25.0
223860,23.6
223920,24.2
223980,26.0
224040,24.8
224100,23.6
224160,25.0
224220,23.4
224280,25.6
224340,22.8
224400,24.6
224460,23.8
224520,26.0
224580,24.4
224640,24.2
224700,24.4
224760,24.4
224820,25.8
224880,23.0
224940,25.6
225000,24.8
225060,25.6
225120,24.4
225180,24.8
225240,24.2
225300,24.8
225360,26.4
225420,25.4
225480,25.2
225540,24.2
225600,25.0
225660,25.6
225720,26.4
225780,24.8
225840,25.2
225900,24.6
225960,24.6
226020,24.2
226080,24.6
226140,24.8
226200,24.8
226260,23.2
226320,23.2
226380,23.6
226440,24.0
226500,23.2
226560,24.2
226620,24.2
226680,22.8
226740,23.6
226800,24.0
226860,23.8
226920,23.0
226980,22.4
227040,22.0
227100,22.6
227160,23.8
227220,23.0
227280,23.8
227340,22.4
227400,24.8
227460,24.2
227520,21.6
227580,22.8
227640,23.6
227700,23.6
227760,23.4
227820,23.0
227880,24.4
227940,23.8
228000,24.0
228060,24.6
228120,23.4
228180,24.8
228240,23.0
228300,23.4
228360,22.0
228420,24.0
228480,22.8
228540,23.6
228600,22.4
228660,23.4
228720,22.6
228780,22.8
228840,23.0
228900,23.0
228960,22.4
229020,24.6
229080,23.0
229140,23.2
229200,23.0
229260,21.8
229320,22.6
229380,23.6
229440,23.2
229500,22.6
229560,23.0
229620,23.4
229680,24.6
229740,23.4
229800,23.4
229860,23.4
229920,21.6
229980,21.8
230040,21.8
230100,22.2
230160,21.6
230220,21.6
230280,22.2
230340,21.6
230400,23.4
230460,21.8
230520,21.8
230580,24.0
230640,23.0
230700,21.6
230760,24.4
230820,21.6
230880,25.0
230940,23.4
231000,23.4
231060,23.8
231120,23.0
231180,23.2
231240,24.6
231300,23.4
231360,22.8
231420,25.4
231480,24.2
231540,24.2
231600,24.0
231660,23.6
231720,26.0
231780,24.2
231840,24.2
231900,24.8
231960,24.2
232020,24.2
232080,24.0
232140,23.6
232200,22.8
232260,24.2
232320,23.8
232380,25.8
232440,24.2
232500,23.6
232560,24.4
232620,25.2
232680,23.2
232740,24.8
232800,24.8
232860,24.0
232920,23.8
232980,23.4
233040,22.6
233100,24.6
233160,22.4
233220,23.0
233280,25.4
233340,24.8
233400,22.8
233460,24.6
233520,23.2
233580,24.4
233640,23.0
233700,25.2
233760,23.4
233820,24.6
233880,23.6
233940,25.0
234000,23.2
234060,24.2
234120,23.4
234180,22.6
234240,24.6
234300,25.8
234360,24.4
234420,24.4
234480,24.6
234540,24.8
234600,23.8
234660,25.0
234720,24.8
234780,25.8
234840,23.6
234900,25.4
234960,26.0
235020,24.0
235080,25.8
235140,25.6
235200,24.6
235260,25.0
235320,24.4
235380,23.8
235440,24.8
235500,25.0
235560,25.2
235620,25.8
235680,25.2
235740,26.0
235800,24.8
235860,25.0
235920,24.2
235980,25.4
236040,24.6
236100,26.2
236160,24.6
236220,25.0
236280,22.8
236340,23.0
236400,24.2
236460,24.2
236520,24.4
236580,24.0
236640,25.0
236700,24.6
236760,25.0
236820,23.0
236880,23.4
236940,24.8
237000,25.4
237060,24.2
237120,24.4
237180,23.8
237240,24.8
237300,23.4
237360,24.8
237420,22.6
237480,24.4
237540,23.2
237600,24.2
237660,22.6
237720,22.8
237780,23.8
237840,23.0
237900,22.8
237960,22.0
238020,22.8
238080,23.4
238140,23.4
238200,23.4
238260,23.2
238320,22.2
238380,21.2
238440,23.2
238500,22.4
238560,23.8
238620,22.6
238680,23.8
238740,22.4
238800,23.8
238860,23.8
238920,23.0
238980,22.8
239040,23.6
239100,23.6
239160,23.4
239220,24.0
239280,22.2
239340,23.8
239400,24.4
239460,25.0
239520,24.2
239580,24.0
239640,23.4
239700,22.8
239760,23.0
239820,24.0
