#Steps,score
119820,3.4
119880,5.0
119940,6.6
120000,7.4
120060,6.2
120120,5.4
120180,5.4
120240,5.8
120300,6.0
120360,7.4
120420,6.4
120480,6.2
120540,6.0
120600,7.0
120660,6.8
120720,5.4
120780,6.0
120840,5.0
120900,9.4
120960,5.6
121020,6.6
121080,4.8
121140,5.8
121200,7.0
121260,5.6
121320,4.6
121380,7.6
121440,6.6
121500,7.8
121560,8.4
121620,6.0
121680,7.2
121740,9.0
121800,7.4
121860,9.2
121920,5.6
121980,7.0
122040,8.2
122100,5.8
122160,8.0
122220,7.6
122280,7.6
122340,6.0
122400,7.2
122460,8.4
122520,8.8
122580,8.6
122640,7.8
122700,8.4
122760,7.6
122820,8.0
122880,6.6
122940,8.2
123000,8.4
123060,6.8
123120,8.8
123180,7.2
123240,8.0
123300,8.0
123360,6.4
123420,7.0
123480,8.0
123540,8.6
123600,6.2
123660,7.6
123720,6.8
123780,7.8
123840,6.0
123900,10.0
123960,10.2
124020,9.4
124080,7.6
124140,9.2
124200,7.6
124260,9.0
124320,8.2
124380,7.4
124440,8.6
124500,11.6
124560,10.4
124620,9.6
124680,11.6
124740,12.8
124800,10.6
124860,11.2
124920,9.4
124980,10.4
125040,10.0
125100,9.2
125160,9.2
125220,8.2
125280,8.6
125340,9.8
125400,8.4
125460,7.0
125520,5.4
125580,8.6
125640,8.0
125700,8.8
125760,8.6
125820,10.2
125880,9.2
125940,7.8
126000,9.6
126060,9.2
126120,9.4
126180,9.6
126240,9.6
126300,9.2
126360,9.4
126420,9.6
126480,9.8
126540,10.4
126600,10.0
126660,11.4
126720,10.0
126780,13.0
126840,10.6
126900,12.0
126960,12.4
127020,14.6
127080,12.4
127140,15.2
127200,16.2
127260,15.2
127320,16.4
127380,18.6
127440,15.4
127500,18.0
127560,15.6
127620,18.2
127680,16.4
127740,18.2
127800,15.2
127860,16.8
127920,14.4
127980,16.2
128040,14.6
128100,12.4
128160,13.6
128220,13.6
128280,9.8
128340,9.0
128400,11.2
128460,12.0
128520,10.2
128580,9.4
128640,12.0
128700,10.4
128760,11.8
128820,11.2
128880,10.2
128940,9.2
129000,11.6
129060,11.0
129120,9.8
129180,10.6
129240,9.2
129300,8.4
129360,8.2
129420,8.4
129480,6.6
129540,8.4
129600,8.6
129660,10.4
129720,9.4
129780,10.6
129840,9.6
129900,10.8
129960,10.2
130020,9.0
130080,11.6
130140,9.4
130200,10.0
130260,10.8
130320,10.4
130380,12.4
130440,12.8
130500,12.2
130560,13.4
130620,12.8
130680,13.2
130740,13.0
130800,12.6
130860,14.2
130920,15.4
130980,15.8
131040,16.2
131100,19.2
131160,17.0
131220,16.8
131280,19.6
131340,17.0
131400,17.2
131460,17.4
131520,20.4
131580,20.4
131640,18.0
131700,19.2
131760,19.4
131820,17.2
131880,14.8
131940,15.4
132000,18.6
132060,16.8
132120,15.6
132180,16.2
132240,16.0
132300,14.0
132360,14.2
132420,12.2
132480,13.0
132540,10.8
132600,8.4
132660,6.6
132720,7.0
132780,5.2
132840,4.8
132900,5.6
132960,6.8
133020,5.0
133080,4.2
133140,2.4
133200,4.0
133260,3.6
133320,4.2
133380,4.6
133440,3.6
133500,3.4
133560,5.4
133620,4.4
133680,4.2
133740,3.8
133800,3.2
133860,4.6
133920,4.0
133980,3.6
134040,4.4
134100,3.6
134160,5.4
134220,5.4
134280,4.2
134340,5.2
134400,4.8
134460,4.6
134520,5.6
134580,4.4
134640,4.8
134700,4.6
134760,6.4
134820,6.0
134880,6.6
134940,5.8
135000,6.4
135060,6.8
135120,6.6
135180,7.6
135240,9.0
135300,8.2
135360,8.0
135420,9.4
135480,9.0
135540,10.4
135600,10.8
135660,11.0
135720,11.0
135780,12.6
135840,11.0
135900,12.4
135960,12.2
136020,12.2
136080,13.6
136140,15.2
136200,16.6
136260,14.8
136320,16.6
136380,16.6
136440,16.6
136500,17.4
136560,16.4
136620,16.8
136680,18.4
136740,18.0
136800,17.6
136860,16.4
136920,17.6
136980,16.0
137040,17.6
137100,17.2
137160,17.4
137220,19.0
137280,17.0
137340,19.4
137400,19.4
137460,20.6
137520,20.4
137580,20.6
137640,21.0
137700,21.0
137760,22.0
137820,22.6
137880,23.6
137940,21.0
138000,24.0
138060,21.8
138120,21.8
138180,22.8
138240,21.8
138300,21.8
138360,25.0
138420,24.8
138480,22.4
138540,23.4
138600,24.8
138660,23.0
138720,25.2
138780,22.8
138840,23.6
138900,24.6
138960,23.2
139020,24.6
139080,22.8
139140,23.4
139200,22.6
139260,22.6
139320,23.0
139380,24.0
139440,22.6
139500,25.2
139560,21.8
139620,23.6
139680,23.2
139740,22.0
139800,24.8
139860,23.4
139920,24.0
139980,22.2
140040,24.6
140100,23.6
140160,22.4
140220,24.0
140280,23.0
140340,26.0
140400,25.0
140460,23.2
140520,23.4
140580,24.2
140640,23.4
140700,23.8
140760,25.0
140820,24.6
140880,24.0
140940,25.4
141000,25.6
141060,26.2
141120,24.2
141180,24.6
141240,24.8
141300,22.8
141360,24.0
141420,24.4
141480,24.2
141540,23.8
141600,26.2
141660,25.6
141720,22.6
141780,25.0
141840,23.0
141900,24.4
141960,25.2
142020,24.8
142080,24.8
142140,23.0
142200,24.4
142260,24.4
142320,24.4
142380,24.2
142440,24.4
142500,24.0
142560,23.8
142620,25.2
142680,24.0
142740,24.8
142800,25.8
142860,25.2
142920,25.2
142980,24.8
143040,23.6
143100,21.4
143160,25.4
143220,24.6
143280,24.4
143340,24.8
143400,24.2
143460,24.8
143520,24.8
143580,23.0
143640,26.4
143700,23.0
143760,25.8
143820,23.0
143880,24.2
143940,24.8
144000,23.2
144060,23.6
144120,23.2
144180,25.8
144240,24.0
144300,23.8
144360,24.8
144420,24.2
144480,22.8
144540,25.0
144600,21.6
144660,22.4
144720,22.8
144780,22.6
144840,23.0
144900,24.6
144960,21.8
145020,21.8
145080,23.8
145140,22.0
145200,22.2
145260,23.8
145320,23.6
145380,24.6
145440,22.0
145500,21.4
145560,22.8
145620,23.4
145680,23.0
145740,24.0
145800,23.8
145860,23.0
145920,24.0
145980,24.2
146040,23.2
146100,23.2
146160,23.8
146220,22.6
146280,24.2
146340,21.8
146400,22.6
146460,23.4
146520,25.4
146580,22.8
146640,22.8
146700,22.8
146760,22.2
146820,24.4
146880,24.2
146940,23.0
147000,22.8
147060,22.0
147120,23.8
147180,22.8
147240,25.0
147300,22.0
147360,24.6
147420,24.0
147480,24.8
147540,23.6
147600,24.6
147660,24.4
147720,26.0
147780,24.8
147840,25.4
147900,24.4
147960,24.4
148020,25.2
148080,24.2
148140,25.2
148200,24.2
148260,24.0
148320,25.6
148380,25.8
148440,26.4
148500,24.8
148560,24.4
148620,25.8
148680,25.2
148740,25.8
148800,25.2
148860,25.4
148920,23.2
148980,25.2
149040,25.2
149100,26.0
149160,25.2
149220,24.6
149280,26.0
149340,24.8
149400,23.4
149460,26.0
149520,23.8
149580,25.4
149640,25.2
149700,23.6
149760,23.8
149820,26.2
149880,25.2
149940,25.0
150000,24.6
150060,24.8
150120,24.4
150180,25.6
150240,25.4
150300,24.2
150360,24.4
150420,26.2
150480,24.6
150540,26.0
150600,25.6
150660,24.8
150720,24.6
150780,25.6
150840,25.2
150900,25.8
150960,25.2
151020,24.8
151080,25.6
151140,25.2
151200,24.6
151260,24.6
151320,25.0
151380,23.8
151440,25.0
151500,24.4
151560,25.2
151620,24.4
151680,26.4
151740,24.8
151800,24.4
151860,24.8
151920,23.2
151980,24.0
152040,24.8
152100,24.6
152160,23.8
152220,23.0
152280,21.2
152340,22.2
152400,22.8
152460,22.4
152520,21.8
152580,23.2
152640,22.6
152700,23.4
152760,23.0
152820,23.0
152880,22.4
152940,22.6
153000,23.2
153060,24.0
153120,25.0
153180,21.8
153240,22.4
153300,21.8
153360,22.8
153420,23.8
153480,23.0
153540,23.0
153600,23.8
153660,24.8
153720,24.2
153780,24.8
153840,23.6
153900,25.0
153960,24.2
154020,24.6
154080,23.6
154140,23.8
154200,25.2
154260,24.2
154320,23.8
154380,25.4
154440,23.8
154500,23.6
154560,24.8
154620,25.0
154680,24.2
154740,24.2
154800,23.4
154860,23.8
154920,24.0
154980,24.0
155040,24.8
155100,24.4
155160,24.4
155220,24.0
155280,23.6
155340,23.4
155400,24.2
155460,24.2
155520,24.0
155580,23.4
155640,23.4
155700,24.4
155760,24.0
155820,24.4
155880,24.4
155940,25.4
156000,23.8
156060,23.2
156120,21.8
156180,23.2
156240,23.0
156300,22.0
156360,22.0
156420,21.8
156480,20.4
156540,21.8
156600,22.4
156660,21.6
156720,21.6
156780,21.8
156840,23.8
156900,22.6
156960,22.8
157020,22.6
157080,21.6
157140,22.8
157200,23.4
157260,22.0
157320,21.8
157380,22.6
157440,24.0
157500,20.6
157560,23.4
157620,22.0
157680,22.8
157740,23.0
157800,22.0
157860,23.4
157920,21.6
157980,23.0
158040,24.0
158100,23.8
158160,23.4
158220,23.8
158280,24.6
158340,23.6
158400,24.4
158460,24.6
158520,24.6
158580,24.0
158640,25.6
158700,23.8
158760,25.4
158820,25.0
158880,25.0
158940,24.0
159000,24.0
159060,23.6
159120,22.8
159180,24.2
159240,24.4
159300,24.0
159360,22.8
159420,24.2
159480,23.6
159540,24.4
159600,23.4
159660,24.6
159720,22.8
159780,23.2
159840,24.6
159900,23.6
159960,24.8
160020,25.4
160080,24.2
160140,25.0
160200,23.8
160260,24.8
160320,25.6
160380,24.0
160440,24.4
160500,24.6
160560,24.4
160620,24.0
160680,24.4
160740,24.2
160800,23.4
160860,25.0
160920,24.6
160980,25.2
161040,25.6
161100,25.4
161160,24.8
161220,26.0
161280,26.2
161340,24.2
161400,26.0
161460,25.2
161520,24.6
161580,25.8
161640,23.6
161700,24.4
161760,22.4
161820,25.6
161880,24.6
161940,23.2
162000,23.8
162060,24.6
162120,26.0
162180,25.0
162240,24.8
162300,24.4
162360,26.2
162420,25.2
162480,24.4
162540,24.6
162600,25.0
162660,23.6
162720,24.2
162780,24.4
162840,25.6
162900,23.6
162960,25.0
163020,23.6
163080,24.6
163140,24.6
163200,24.4
163260,23.8
163320,23.8
163380,24.4
163440,23.0
163500,23.8
163560,22.6
163620,24.2
163680,24.2
163740,23.8
163800,23.4
163860,22.2
163920,24.6
163980,24.0
164040,23.2
164100,24.0
164160,22.0
164220,22.8
164280,23.2
164340,22.8
164400,22.6
164460,22.6
164520,22.2
164580,21.0
164640,23.4
164700,22.2
164760,21.4
164820,22.2
164880,22.2
164940,23.0
165000,21.0
165060,20.6
165120,21.2
165180,20.2
165240,22.0
165300,24.0
165360,23.4
165420,23.2
165480,23.2
165540,22.8
165600,22.0
165660,23.8
165720,22.6
165780,22.2
165840,22.8
165900,22.0
165960,22.6
166020,23.4
166080,24.4
166140,24.6
166200,23.0
166260,24.0
166320,23.6
166380,22.6
166440,25.4
166500,24.0
166560,24.4
166620,24.0
166680,24.8
166740,23.6
166800,24.4
166860,24.6
166920,25.0
166980,24.4
167040,23.8
167100,24.8
167160,24.4
167220,24.2
167280,25.0
167340,23.6
167400,24.2
167460,24.8
167520,22.8
167580,24.8
167640,23.8
167700,24.6
167760,24.4
167820,24.6
167880,24.6
167940,24.0
168000,24.4
168060,26.2
168120,24.0
168180,25.4
168240,24.8
168300,23.4
168360,26.8
168420,24.4
168480,25.4
168540,24.2
168600,23.4
168660,24.2
168720,25.8
168780,24.0
168840,24.8
168900,23.8
168960,25.4
169020,24.6
169080,25.6
169140,24.8
169200,24.0
169260,25.2
169320,24.8
169380,26.0
169440,25.2
169500,24.0
169560,24.4
169620,26.0
169680,25.2
169740,23.4
169800,23.6
169860,24.2
169920,23.2
169980,25.2
170040,24.4
170100,23.8
170160,24.0
170220,24.6
170280,23.2
170340,24.6
170400,25.2
170460,24.4
170520,24.4
170580,27.0
170640,24.0
170700,24.0
170760,24.8
170820,24.4
170880,24.4
170940,24.0
171000,25.8
171060,24.4
171120,25.2
171180,25.0
171240,25.0
171300,25.4
171360,26.0
171420,25.0
171480,25.2
171540,23.8
171600,25.4
171660,24.8
171720,25.4
171780,26.6
171840,24.0
171900,24.6
171960,25.0
172020,26.4
172080,24.8
172140,24.8
172200,24.4
172260,23.6
172320,25.2
172380,24.2
172440,24.2
172500,23.8
172560,24.8
172620,23.2
172680,23.8
172740,24.2
172800,23.6
172860,25.2
172920,24.8
172980,24.2
173040,23.6
173100,24.8
173160,25.2
173220,24.8
173280,26.0
173340,24.4
173400,25.0
173460,23.8
173520,24.2
173580,25.2
173640,24.2
173700,23.4
173760,24.2
173820,24.2
173880,25.6
173940,23.4
174000,25.4
174060,24.8
174120,24.8
174180,23.6
174240,24.4
174300,24.0
174360,24.0
174420,25.2
174480,24.2
174540,22.8
174600,25.2
174660,25.2
174720,25.0
174780,26.0
174840,24.4
174900,24.4
174960,24.2
175020,24.0
175080,25.0
175140,23.8
175200,25.6
175260,24.6
175320,23.8
175380,24.6
175440,24.0
175500,26.2
175560,24.8
175620,26.8
175680,23.8
175740,23.8
175800,23.6
175860,25.0
175920,24.2
175980,23.8
176040,24.0
176100,25.0
176160,23.8
176220,25.2
176280,24.6
176340,24.0
176400,24.8
176460,23.4
176520,25.6
176580,25.8
176640,24.6
176700,23.2
176760,23.6
176820,25.8
176880,25.8
176940,25.2
177000,23.2
177060,24.4
177120,25.2
177180,23.8
177240,24.8
177300,23.8
177360,22.2
177420,23.6
177480,23.6
177540,24.0
177600,24.2
177660,23.6
177720,24.4
177780,24.4
177840,23.4
177900,23.6
177960,22.6
178020,22.2
178080,23.0
178140,24.4
178200,23.6
178260,23.0
178320,23.6
178380,23.2
178440,22.4
178500,24.0
178560,22.0
178620,22.4
178680,22.2
178740,24.2
178800,23.2
178860,21.8
178920,22.0
178980,22.6
179040,22.2
179100,22.6
179160,22.4
179220,22.6
179280,21.6
179340,23.8
179400,22.2
179460,20.6
179520,22.6
179580,23.6
179640,22.6
179700,22.8
179760,22.8
179820,22.8
179880,22.4
179940,23.4
180000,25.2
180060,23.0
180120,22.6
180180,23.6
180240,24.4
180300,25.0
180360,23.4
180420,24.4
180480,24.6
180540,23.2
180600,25.6
180660,22.2
180720,23.8
180780,24.0
180840,24.0
180900,23.8
180960,21.8
181020,23.4
181080,22.4
181140,23.6
181200,22.8
181260,22.6
181320,22.2
181380,22.2
181440,24.4
181500,23.8
181560,25.4
181620,22.0
181680,24.8
181740,24.8
181800,23.8
181860,23.0
181920,24.2
181980,23.0
182040,22.6
182100,23.6
182160,23.8
182220,24.2
182280,23.4
182340,23.6
182400,22.2
182460,23.2
182520,22.4
182580,23.4
182640,23.2
182700,22.6
182760,24.2
182820,22.6
182880,22.6
182940,22.4
183000,24.0
183060,23.0
183120,23.2
183180,24.0
183240,23.4
183300,24.2
183360,22.6
183420,24.4
183480,24.4
183540,24.0
183600,23.6
183660,24.8
183720,24.6
183780,23.4
183840,22.4
183900,23.0
183960,22.4
184020,23.2
184080,23.0
184140,22.0
184200,23.2
184260,22.0
184320,22.6
184380,21.6
184440,21.4
184500,22.8
184560,21.0
184620,22.6
184680,23.0
184740,22.8
184800,23.6
184860,22.4
184920,22.4
184980,23.0
185040,23.4
185100,24.0
185160,22.4
185220,21.6
185280,23.4
185340,23.6
185400,22.8
185460,23.8
185520,23.6
185580,22.6
185640,22.0
185700,22.6
185760,21.8
185820,22.6
185880,22.6
185940,21.8
186000,21.0
186060,22.4
186120,23.4
186180,21.8
186240,21.4
186300,22.6
186360,23.2
186420,22.8
186480,23.4
186540,22.2
186600,23.4
186660,22.6
186720,25.4
186780,23.4
186840,23.6
186900,22.8
186960,21.8
187020,23.2
187080,24.0
187140,23.0
187200,22.6
187260,25.0
187320,22.8
187380,22.4
187440,23.8
187500,23.8
187560,20.4
187620,22.4
187680,23.4
187740,23.0
187800,24.6
187860,22.4
187920,22.4
187980,23.2
188040,22.2
188100,22.4
188160,23.8
188220,24.2
188280,24.0
188340,22.8
188400,22.4
188460,22.6
188520,23.6
188580,22.8
188640,22.6
188700,22.4
188760,22.6
188820,22.8
188880,23.0
188940,23.6
189000,21.6
189060,22.6
189120,23.4
189180,21.8
189240,22.0
189300,24.2
189360,22.6
189420,21.6
189480,22.0
189540,23.0
189600,22.4
189660,23.4
189720,22.6
189780,22.4
189840,24.8
189900,21.8
189960,22.8
190020,24.6
190080,24.6
190140,24.0
190200,25.0
190260,23.4
190320,24.0
190380,23.6
190440,24.2
190500,23.4
190560,23.6
190620,23.6
190680,23.8
190740,23.6
190800,22.4
190860,23.6
190920,24.2
190980,23.4
191040,24.4
191100,23.6
191160,22.6
191220,22.2
191280,23.6
191340,22.8
191400,23.4
191460,23.8
191520,23.8
191580,23.2
191640,22.8
191700,23.2
191760,23.0
191820,23.6
191880,22.2
191940,23.4
192000,22.4
192060,23.6
192120,23.4
192180,23.6
192240,24.6
192300,24.8
192360,22.6
192420,23.8
192480,23.4
192540,24.6
192600,23.4
192660,24.4
192720,24.4
192780,22.4
192840,25.0
192900,23.4
192960,25.2
193020,23.2
193080,24.0
193140,24.8
193200,24.2
193260,24.0
193320,23.2
193380,22.8
193440,23.2
193500,25.0
193560,24.0
193620,23.6
193680,24.2
193740,23.2
193800,23.8
193860,23.2
193920,23.6
193980,23.0
194040,24.0
194100,22.8
194160,23.4
194220,23.6
194280,23.6
194340,21.0
194400,21.2
194460,22.6
194520,20.8
194580,22.6
194640,22.0
194700,21.4
194760,22.0
194820,21.6
194880,20.0
194940,22.2
195000,21.4
195060,19.8
195120,21.2
195180,22.0
195240,22.4
195300,20.8
195360,22.2
195420,21.0
195480,22.4
195540,20.8
195600,21.6
195660,22.4
195720,22.2
195780,22.0
195840,22.6
195900,23.0
195960,23.0
196020,23.6
196080,22.6
196140,24.0
196200,24.0
196260,24.8
196320,22.6
196380,24.4
196440,23.8
196500,24.2
196560,24.0
196620,23.4
196680,24.2
196740,24.8
196800,21.6
196860,22.8
196920,25.4
196980,23.6
197040,24.6
197100,23.4
197160,22.2
197220,23.8
197280,23.4
197340,23.6
197400,24.4
197460,25.2
197520,23.4
197580,23.8
197640,24.4
197700,24.0
197760,22.8
197820,23.8
197880,24.4
197940,23.8
198000,24.2
198060,24.4
198120,22.8
198180,24.6
198240,25.4
198300,22.8
198360,22.0
198420,24.8
198480,23.8
198540,24.0
198600,24.8
198660,24.0
198720,23.6
198780,24.4
198840,24.0
198900,24.0
198960,25.0
199020,25.4
199080,24.4
199140,24.0
199200,23.0
199260,23.6
199320,23.0
199380,22.8
199440,22.8
199500,22.6
199560,23.6
199620,23.6
199680,22.2
199740,24.8
199800,24.2
199860,23.0
199920,23.0
199980,23.0
200040,22.6
200100,23.4
200160,22.4
200220,23.8
200280,23.6
200340,24.0
200400,22.8
200460,22.8
200520,24.4
200580,25.4
200640,23.0
200700,23.8
200760,25.6
200820,23.0
200880,24.2
200940,25.0
201000,23.6
201060,23.8
201120,24.8
201180,24.2
201240,24.8
201300,24.0
201360,25.6
201420,24.2
201480,23.8
201540,23.6
201600,24.6
201660,24.6
201720,24.2
201780,24.4
201840,24.8
201900,24.4
201960,23.4
202020,24.2
202080,25.0
202140,25.0
202200,25.8
202260,25.2
202320,26.0
202380,24.8
202440,23.8
202500,24.0
202560,23.8
202620,23.6
202680,23.4
202740,23.2
202800,24.2
202860,25.0
202920,23.4
202980,23.8
203040,24.6
203100,26.0
203160,24.6
203220,23.6
203280,23.2
203340,24.6
203400,23.0
203460,24.2
203520,23.6
203580,24.0
203640,24.4
203700,24.2
203760,24.2
203820,22.6
203880,24.6
203940,25.0
204000,24.0
204060,23.6
204120,24.6
204180,24.0
204240,23.8
204300,25.0
204360,23.6
204420,23.4
204480,23.4
204540,24.2
204600,24.4
204660,23.0
204720,22.6
204780,25.2
204840,23.0
204900,22.8
204960,23.0
205020,23.2
205080,23.6
205140,23.6
205200,22.4
205260,22.2
205320,21.2
205380,22.0
205440,23.0
205500,23.2
205560,23.4
205620,22.2
205680,22.4
205740,22.4
205800,22.8
205860,22.8
205920,23.8
205980,23.2
206040,22.2
206100,23.2
206160,21.8
206220,21.6
206280,23.2
206340,22.4
206400,22.0
206460,22.2
206520,21.8
206580,22.0
206640,23.2
206700,21.4
206760,22.4
206820,22.2
206880,23.2
206940,21.6
207000,23.6
207060,23.0
207120,22.2
207180,24.0
207240,24.0
207300,25.2
207360,24.2
207420,24.6
207480,23.0
207540,22.4
207600,23.6
207660,24.2
207720,24.2
207780,23.8
207840,25.2
207900,25.2
207960,24.6
208020,22.8
208080,24.4
208140,24.4
208200,24.2
208260,26.0
208320,23.8
208380,25.0
208440,25.2
208500,23.8
208560,25.6
208620,23.6
208680,23.6
208740,24.2
208800,22.8
208860,25.4
208920,23.4
208980,24.4
209040,24.2
209100,25.4
209160,23.0
209220,26.0
209280,24.0
209340,23.8
209400,23.6
209460,24.8
209520,24.0
209580,23.8
209640,25.6
209700,23.8
209760,24.8
209820,25.8
209880,22.6
209940,24.8
210000,24.6
210060,24.4
210120,26.4
210180,24.0
210240,25.4
210300,25.0
210360,25.6
210420,26.4
210480,23.8
210540,24.4
210600,24.2
210660,26.0
210720,25.2
210780,25.0
210840,25.6
210900,23.6
210960,23.4
211020,25.6
211080,24.8
211140,25.0
211200,24.8
211260,24.6
211320,24.4
211380,24.6
211440,24.0
211500,23.8
211560,21.8
211620,23.0
211680,24.0
211740,23.6
211800,23.8
211860,22.0
211920,23.4
211980,24.8
212040,23.6
212100,23.2
212160,23.2
212220,23.8
212280,24.4
212340,23.2
212400,26.2
212460,25.0
212520,24.2
212580,24.2
212640,24.8
212700,24.8
212760,23.6
212820,23.0
212880,24.4
212940,24.0
213000,25.8
213060,24.6
213120,24.0
213180,23.6
213240,24.4
213300,23.4
213360,24.4
213420,23.8
213480,23.4
213540,24.4
213600,25.8
213660,24.2
213720,23.4
213780,24.4
213840,24.4
213900,26.0
213960,24.6
214020,24.6
214080,25.2
214140,22.6
214200,25.0
214260,23.2
214320,23.2
214380,24.8
214440,23.2
214500,24.2
214560,23.4
214620,24.4
214680,24.6
214740,24.4
214800,23.2
214860,24.0
214920,25.0
214980,24.6
215040,23.8
215100,25.6
215160,23.8
215220,25.0
215280,23.6
215340,24.4
215400,23.6
215460,25.2
215520,23.6
215580,25.4
215640,24.2
215700,23.8
215760,24.4
215820,23.4
215880,26.4
215940,25.8
216000,24.2
216060,24.4
216120,23.6
216180,23.8
216240,24.0
216300,23.4
216360,23.8
216420,26.8
216480,24.2
216540,23.0
216600,24.2
216660,23.8
216720,25.2
216780,24.2
216840,24.0
216900,23.8
216960,25.0
217020,24.6
217080,25.4
217140,24.2
217200,24.4
217260,24.4
217320,22.6
217380,23.8
217440,24.0
217500,22.8
217560,24.6
217620,22.2
217680,25.0
217740,23.4
217800,24.2
217860,22.6
217920,23.6
217980,23.4
218040,23.8
218100,23.6
218160,24.0
218220,23.4
218280,23.2
218340,22.6
218400,24.2
218460,22.8
218520,22.0
218580,24.2
218640,22.0
218700,23.8
218760,22.8
218820,22.2
218880,22.8
218940,25.6
219000,23.6
219060,24.0
219120,22.4
219180,23.4
219240,23.8
219300,23.4
219360,24.8
219420,25.8
219480,24.4
219540,25.0
219600,24.4
219660,24.8
219720,23.4
219780,24.6
219840,24.8
219900,24.2
219960,24.6
220020,22.8
220080,24.4
220140,24.2
220200,22.8
220260,23.4
220320,24.6
220380,23.2
220440,24.4
220500,22.8
220560,24.0
220620,25.0
220680,24.2
220740,25.8
220800,24.6
220860,25.6
220920,23.8
220980,25.4
221040,25.0
221100,24.6
221160,25.0
221220,25.6
221280,23.6
221340,25.6
221400,24.4
221460,25.0
221520,25.6
221580,24.0
221640,25.0
221700,24.2
221760,24.0
221820,24.4
221880,24.2
221940,26.0
222000,24.6
222060,23.0
222120,24.6
222180,23.6
222240,24.4
222300,23.2
222360,23.2
222420,23.2
222480,23.0
222540,25.8
222600,24.0
222660,24.6
222720,23.8
222780,24.4
222840,25.6
222900,25.4
222960,24.6
223020,23.8
223080,25.0
223140,24.0
223200,24.0
223260,23.6
223320,23.4
223380,23.4
223440,23.2
223500,22.4
223560,22.2
223620,22.0
223680,22.6
223740,22.2
223800,20.0
223860,22.2
223920,22.0
223980,23.4
224040,23.0
224100,22.4
224160,22.0
224220,21.4
224280,22.0
224340,22.8
224400,22.2
224460,21.0
224520,22.4
224580,23.0
224640,23.0
224700,23.2
224760,22.2
224820,21.8
224880,22.2
224940,22.6
225000,24.6
225060,23.4
225120,23.2
225180,24.0
225240,22.2
225300,23.4
225360,23.4
225420,24.4
225480,23.0
225540,22.8
225600,24.2
225660,24.6
225720,22.0
225780,25.2
225840,24.2
225900,23.0
225960,23.8
226020,24.4
226080,24.6
226140,23.8
226200,23.8
226260,24.6
226320,24.4
226380,23.6
226440,24.8
226500,22.0
226560,25.0
226620,23.6
226680,23.6
226740,24.8
226800,24.0
226860,23.8
226920,24.8
226980,24.0
227040,25.4
227100,24.0
227160,23.8
227220,24.0
227280,24.4
227340,26.0
227400,23.4
227460,24.8
227520,25.0
227580,24.6
227640,24.6
227700,23.4
227760,25.6
227820,26.8
227880,24.8
227940,24.2
228000,23.8
228060,25.4
228120,23.8
228180,25.0
228240,24.2
228300,25.6
228360,24.6
228420,24.4
228480,25.6
228540,25.4
228600,23.6
228660,25.6
228720,24.2
228780,26.2
228840,24.6
228900,24.4
228960,24.8
229020,25.6
229080,25.0
229140,24.0
229200,23.8
229260,24.8
229320,24.6
229380,24.0
229440,24.6
229500,25.2
229560,24.4
229620,23.6
229680,22.8
229740,25.0
229800,23.4
229860,24.0
229920,25.2
229980,24.0
230040,23.6
230100,24.2
230160,23.4
230220,24.6
230280,24.8
230340,23.8
230400,25.8
230460,24.8
230520,24.8
230580,25.2
230640,25.6
230700,23.8
230760,23.6
230820,24.2
230880,24.6
230940,24.4
231000,24.0
231060,24.8
231120,24.4
231180,24.4
231240,24.4
231300,24.2
231360,24.8
231420,25.0
231480,24.2
231540,25.4
231600,24.8
231660,22.4
231720,24.6
231780,25.0
231840,24.8
231900,25.0
231960,24.6
232020,24.6
232080,26.4
232140,24.4
232200,25.0
232260,24.6
232320,24.8
232380,25.4
232440,24.8
232500,25.4
232560,25.4
232620,24.4
232680,25.0
232740,23.6
232800,25.2
232860,24.2
232920,24.6
232980,24.4
233040,24.4
233100,26.0
233160,25.6
233220,25.2
233280,24.6
233340,24.0
233400,24.2
233460,24.2
233520,24.8
233580,24.6
233640,24.2
233700,23.8
233760,25.4
233820,25.4
233880,26.0
233940,26.0
234000,25.8
234060,24.6
234120,24.0
234180,24.2
234240,24.0
234300,23.2
234360,24.8
234420,25.0
234480,24.6
234540,24.2
234600,24.8
234660,25.2
234720,24.4
234780,25.2
234840,24.4
234900,23.8
234960,23.4
235020,26.6
235080,24.8
235140,25.2
235200,22.2
235260,24.4
235320,24.2
235380,24.2
235440,21.8
235500,23.4
235560,23.8
235620,24.2
235680,24.4
235740,24.2
235800,23.0
235860,24.8
235920,24.0
235980,23.8
236040,23.8
236100,24.8
236160,24.2
236220,23.2
236280,24.2
236340,25.0
236400,27.2
236460,25.6
236520,24.2
236580,24.4
236640,25.2
236700,24.6
236760,25.0
236820,23.0
236880,23.2
236940,24.0
237000,24.2
237060,24.8
237120,23.6
237180,26.8
237240,26.6
237300,24.4
237360,24.8
237420,25.4
237480,25.4
237540,26.0
237600,25.8
237660,25.6
237720,25.0
237780,24.0
237840,25.4
237900,24.6
237960,23.6
238020,26.4
238080,25.0
238140,26.0
238200,25.0
238260,24.6
238320,24.0
238380,24.0
238440,24.4
238500,24.2
238560,25.2
238620,24.8
238680,25.6
238740,24.8
238800,25.4
238860,24.2
238920,25.6
238980,24.4
239040,26.6
239100,25.6
239160,25.8
239220,24.8
239280,24.6
239340,25.6
239400,25.2
239460,25.4
239520,25.6
239580,24.8
239640,25.6
239700,23.2
