#Steps,score
119940,24.2
120000,24.0
120060,23.8
120120,22.8
120180,22.8
120240,20.8
120300,22.2
120360,21.6
120420,21.6
120480,22.0
120540,21.2
120600,22.0
120660,22.0
120720,23.4
120780,21.2
120840,22.8
120900,23.2
120960,24.0
121020,22.0
121080,22.6
121140,23.0
121200,22.6
121260,24.8
121320,22.8
121380,25.0
121440,21.8
121500,25.8
121560,24.2
121620,23.4
121680,24.0
121740,23.2
121800,23.4
121860,23.8
121920,25.2
121980,25.0
122040,25.0
122100,24.4
122160,24.2
122220,25.8
122280,23.8
122340,26.4
122400,24.8
122460,23.6
122520,24.6
122580,25.2
122640,25.2
122700,24.6
122760,23.2
122820,24.0
122880,25.0
122940,23.4
123000,25.0
123060,25.6
123120,24.6
123180,25.4
123240,26.2
123300,24.6
123360,26.4
123420,24.8
123480,25.8
123540,25.8
123600,24.6
123660,25.6
123720,25.2
123780,24.2
123840,25.2
123900,25.8
123960,24.4
124020,24.0
124080,24.2
124140,25.2
124200,24.6
124260,25.2
124320,24.8
124380,25.6
124440,24.0
124500,25.8
124560,25.4
124620,25.2
124680,25.0
124740,24.2
124800,24.4
124860,25.0
124920,25.8
124980,24.8
125040,24.4
125100,25.0
125160,25.0
125220,24.2
125280,24.6
125340,23.2
125400,25.0
125460,24.0
125520,24.2
125580,25.2
125640,23.8
125700,25.0
125760,25.2
125820,25.0
125880,24.4
125940,25.2
126000,24.6
126060,25.4
126120,24.4
126180,23.2
126240,25.0
126300,24.6
126360,24.6
126420,25.0
126480,24.8
126540,24.8
126600,24.4
126660,24.6
126720,24.6
126780,24.0
126840,24.8
126900,24.4
126960,25.0
127020,24.2
127080,25.2
127140,25.0
127200,24.6
127260,25.0
127320,24.6
127380,25.6
127440,25.6
127500,23.6
127560,23.6
127620,24.2
127680,24.2
127740,24.6
127800,24.8
127860,24.4
127920,22.2
127980,22.8
128040,22.2
128100,24.0
128160,23.2
128220,23.4
128280,23.4
128340,23.8
128400,23.4
128460,24.8
128520,23.4
128580,22.6
128640,22.6
128700,23.4
128760,20.6
128820,23.6
128880,22.8
128940,23.2
129000,23.6
129060,25.2
129120,23.2
129180,24.0
129240,24.2
129300,22.8
129360,23.2
129420,24.0
129480,22.8
129540,26.2
129600,23.4
129660,25.2
129720,22.6
129780,23.4
129840,23.8
129900,24.8
129960,23.8
130020,23.6
130080,23.0
130140,24.4
130200,23.0
130260,24.4
130320,25.2
130380,24.2
130440,26.0
130500,24.4
130560,23.8
130620,25.2
130680,25.0
130740,23.0
130800,25.0
130860,24.8
130920,25.0
130980,22.8
131040,25.0
131100,25.0
131160,24.8
131220,26.0
131280,24.4
131340,25.0
131400,24.4
131460,24.0
131520,24.8
131580,24.0
131640,25.2
131700,24.4
131760,24.4
131820,23.6
131880,24.2
131940,24.8
132000,24.8
132060,26.4
132120,25.0
132180,24.4
132240,25.0
132300,23.2
132360,25.2
132420,24.2
132480,25.4
132540,24.4
132600,24.0
132660,24.8
132720,25.8
132780,23.4
132840,23.8
132900,24.2
132960,22.8
133020,24.0
133080,24.6
133140,25.0
133200,24.8
133260,22.8
133320,23.4
133380,22.8
133440,22.0
133500,23.0
133560,22.4
133620,22.2
133680,23.2
133740,23.0
133800,23.4
133860,23.4
133920,23.6
133980,24.4
134040,25.4
134100,24.0
134160,23.8
134220,24.4
134280,24.0
134340,25.4
134400,25.2
134460,24.2
134520,25.2
134580,25.2
134640,24.2
134700,25.8
134760,24.6
134820,24.6
134880,24.4
134940,25.0
135000,24.8
135060,24.2
135120,26.2
135180,25.6
135240,22.8
135300,25.2
135360,25.2
135420,23.4
135480,23.6
135540,23.2
135600,24.0
135660,23.2
135720,25.0
135780,25.8
135840,24.8
135900,24.4
135960,24.4
136020,23.2
136080,23.6
136140,25.0
136200,23.8
136260,23.8
136320,23.8
136380,24.2
136440,23.4
136500,23.4
136560,22.8
136620,22.6
136680,22.6
136740,24.2
136800,24.8
136860,25.2
136920,23.0
136980,24.0
137040,22.8
137100,24.0
137160,25.0
137220,24.4
137280,24.2
137340,24.0
137400,23.8
137460,23.2
137520,24.4
137580,23.2
137640,24.4
137700,22.2
137760,24.2
137820,24.2
137880,24.0
137940,23.2
138000,24.8
138060,24.2
138120,23.2
138180,23.8
138240,23.8
138300,23.6
138360,25.6
138420,23.2
138480,23.4
138540,24.8
