#Steps,score
119820,25.0
119880,23.2
119940,23.4
120000,24.6
120060,24.2
120120,24.0
120180,24.8
120240,23.4
120300,24.0
120360,23.2
120420,23.0
120480,24.4
120540,24.8
120600,24.2
120660,24.2
120720,24.8
120780,22.4
120840,22.6
120900,24.8
120960,23.4
121020,23.6
121080,25.0
121140,25.4
121200,25.0
121260,24.0
121320,25.4
121380,24.4
121440,24.4
121500,24.4
121560,25.0
121620,23.6
121680,23.8
121740,25.4
121800,24.2
121860,23.0
121920,25.2
121980,24.4
122040,23.4
122100,24.2
122160,24.4
122220,24.8
122280,24.0
122340,23.6
122400,23.2
122460,25.0
122520,24.6
122580,27.2
122640,23.2
122700,24.4
122760,24.0
122820,24.8
122880,25.4
122940,24.4
123000,24.2
123060,25.0
123120,23.8
123180,23.8
123240,23.2
123300,23.8
123360,24.2
123420,22.8
123480,25.6
123540,24.0
123600,24.0
123660,24.6
123720,24.0
123780,24.0
123840,22.6
123900,25.2
123960,25.4
124020,23.8
124080,23.8
124140,25.6
124200,26.0
124260,23.4
124320,23.0
124380,22.4
124440,24.4
124500,24.6
124560,26.8
124620,23.8
124680,22.6
124740,24.8
124800,23.0
124860,25.8
124920,24.8
124980,24.0
125040,26.6
125100,24.4
125160,23.8
125220,24.2
125280,23.4
125340,24.8
125400,23.8
125460,24.6
125520,24.2
125580,23.4
125640,23.4
125700,24.8
125760,23.6
125820,25.0
125880,24.2
125940,25.0
126000,24.4
126060,24.8
126120,23.6
126180,23.8
126240,24.4
126300,23.8
126360,25.2
126420,24.4
126480,22.6
126540,25.6
126600,23.6
126660,23.2
126720,24.6
126780,24.4
126840,25.4
126900,24.0
126960,25.0
127020,23.6
127080,24.6
127140,25.2
127200,24.0
127260,23.8
127320,23.8
127380,23.8
127440,24.8
127500,24.6
127560,24.4
127620,23.6
127680,23.2
127740,23.4
127800,25.8
127860,24.4
127920,23.0
127980,23.8
128040,24.4
128100,22.8
128160,23.8
128220,22.2
128280,25.0
128340,24.8
128400,24.0
128460,23.6
128520,24.8
128580,24.8
128640,22.6
128700,24.0
128760,24.4
128820,22.0
128880,22.6
128940,24.4
129000,23.2
129060,23.2
129120,23.6
129180,23.2
129240,22.8
129300,22.4
129360,23.2
129420,22.6
129480,23.2
129540,25.0
129600,22.6
129660,22.6
129720,22.6
129780,23.8
129840,22.8
129900,23.0
129960,23.0
130020,22.6
130080,23.0
130140,22.2
130200,22.2
130260,22.2
130320,21.4
130380,22.0
130440,20.2
130500,22.0
130560,20.8
130620,23.6
130680,21.2
130740,22.0
130800,22.6
130860,21.4
130920,23.2
130980,23.0
131040,22.2
131100,22.6
131160,25.0
131220,22.0
131280,23.2
131340,22.0
131400,23.4
131460,22.2
131520,22.4
131580,22.4
131640,23.2
131700,23.8
131760,24.8
131820,22.6
131880,21.4
131940,22.6
132000,24.8
132060,23.6
132120,24.2
132180,22.4
132240,23.8
132300,23.6
132360,24.6
132420,23.0
132480,24.8
132540,24.4
132600,24.4
132660,26.6
132720,25.8
132780,24.8
132840,25.0
132900,24.8
132960,25.6
133020,24.0
133080,27.2
133140,23.2
133200,24.6
133260,25.8
133320,25.6
133380,24.6
133440,24.6
133500,26.6
133560,25.6
133620,25.2
133680,24.2
133740,24.0
133800,25.2
133860,24.8
133920,24.8
133980,24.6
134040,23.8
134100,23.8
134160,22.8
134220,25.4
134280,25.2
134340,24.0
134400,24.0
134460,24.4
134520,26.2
134580,24.0
134640,24.4
134700,25.6
134760,26.6
134820,24.8
134880,25.0
134940,25.2
135000,24.2
135060,24.2
135120,24.2
135180,24.8
135240,25.0
135300,24.6
135360,23.6
135420,26.0
135480,24.4
135540,25.2
135600,24.8
135660,24.6
135720,23.8
135780,25.0
135840,26.2
135900,25.6
135960,24.4
136020,24.4
136080,25.2
136140,23.0
136200,25.0
136260,23.6
136320,24.2
136380,25.4
136440,22.8
136500,22.0
136560,23.8
136620,24.2
136680,23.8
136740,23.8
136800,24.0
136860,24.4
136920,23.6
136980,25.4
137040,25.6
137100,24.6
137160,24.4
137220,25.8
137280,23.8
137340,25.6
137400,25.2
137460,22.6
137520,24.4
137580,24.2
137640,25.0
137700,24.4
137760,23.6
137820,24.4
137880,22.8
137940,25.0
138000,23.8
138060,23.4
138120,23.2
138180,23.2
138240,21.8
138300,22.8
138360,23.2
138420,22.6
138480,23.0
138540,22.8
138600,23.4
138660,22.0
138720,23.0
138780,21.8
138840,22.6
138900,22.6
138960,23.0
139020,23.2
139080,22.4
139140,23.0
139200,22.2
139260,22.6
139320,21.8
139380,22.0
139440,23.8
139500,23.2
139560,23.4
139620,23.2
139680,23.2
139740,22.4
139800,23.4
139860,23.0
139920,22.8
139980,23.0
140040,22.0
140100,21.6
140160,22.8
140220,22.6
140280,24.8
140340,23.0
140400,24.8
140460,25.2
140520,23.6
140580,23.4
140640,22.6
140700,25.0
140760,23.2
140820,23.6
140880,23.6
140940,25.4
141000,24.2
141060,24.2
141120,25.2
141180,24.4
141240,24.2
141300,23.6
141360,24.4
141420,24.2
141480,23.4
141540,24.4
141600,24.0
141660,24.6
141720,24.8
141780,24.8
141840,22.8
141900,23.4
141960,23.8
142020,24.6
142080,25.0
142140,23.0
142200,26.4
142260,26.0
142320,23.8
142380,25.0
142440,24.8
142500,23.8
142560,24.0
142620,24.8
142680,26.0
142740,24.0
142800,24.8
142860,23.2
142920,24.0
142980,24.6
143040,25.0
143100,24.0
143160,24.6
143220,23.4
143280,24.6
143340,23.2
143400,26.0
143460,24.0
143520,23.4
143580,24.6
143640,24.4
143700,24.0
143760,24.0
143820,23.2
143880,23.8
143940,24.6
144000,23.4
144060,23.8
144120,24.0
144180,23.2
144240,24.0
144300,24.2
144360,25.2
144420,23.8
144480,23.8
144540,22.8
144600,24.8
144660,24.2
144720,25.4
144780,24.6
144840,24.8
144900,26.6
144960,22.8
145020,24.0
145080,24.6
145140,22.4
145200,24.8
145260,23.6
145320,24.4
145380,24.0
145440,24.0
145500,24.4
145560,23.4
145620,24.4
145680,22.8
145740,24.0
145800,25.0
145860,25.0
145920,23.2
145980,23.8
146040,24.8
146100,23.8
146160,25.8
146220,22.8
146280,25.8
146340,23.8
146400,23.2
146460,24.6
146520,23.8
146580,24.8
146640,24.0
146700,23.2
146760,22.4
146820,22.2
146880,24.0
146940,22.8
147000,23.0
147060,24.2
147120,23.0
147180,22.4
147240,23.4
147300,23.2
147360,22.6
147420,22.8
147480,21.6
147540,22.0
147600,23.4
147660,22.0
147720,22.6
147780,22.0
147840,22.6
147900,22.0
147960,22.4
148020,23.4
148080,21.4
148140,22.6
148200,21.0
148260,22.0
148320,25.4
148380,23.6
148440,24.4
148500,23.8
148560,23.2
148620,23.2
148680,24.0
148740,22.2
148800,23.8
148860,22.2
148920,24.4
148980,23.2
149040,24.4
149100,23.2
149160,22.8
149220,23.8
149280,23.8
149340,23.4
149400,23.6
149460,23.6
149520,22.8
149580,23.0
149640,22.8
149700,23.6
149760,22.0
149820,24.0
149880,25.0
149940,22.4
150000,23.6
150060,23.8
150120,23.2
150180,23.8
150240,24.6
150300,23.6
150360,23.2
150420,23.6
150480,24.4
150540,25.6
150600,24.8
150660,26.0
150720,25.8
150780,23.8
150840,20.8
150900,23.8
150960,22.8
151020,23.4
151080,24.0
151140,24.8
151200,22.8
151260,23.0
151320,23.2
151380,22.4
151440,22.8
151500,23.8
151560,24.4
151620,23.6
151680,24.0
151740,23.8
151800,25.2
151860,22.8
151920,23.6
151980,24.8
152040,23.8
152100,23.0
152160,22.6
152220,23.4
152280,22.6
152340,23.2
152400,22.6
152460,23.0
152520,25.2
152580,23.8
152640,22.6
152700,22.6
152760,23.0
152820,23.0
152880,22.8
152940,21.8
153000,23.2
153060,23.4
153120,23.8
153180,23.0
153240,20.8
153300,21.2
153360,23.4
153420,20.8
153480,22.2
153540,22.8
153600,22.6
153660,23.0
153720,24.0
153780,22.2
153840,22.2
153900,23.0
153960,24.2
154020,25.6
154080,23.2
154140,25.2
154200,25.6
154260,24.2
154320,23.8
154380,24.0
154440,24.0
154500,25.4
154560,23.8
154620,24.4
154680,24.4
154740,24.2
154800,23.0
154860,25.4
154920,24.6
154980,25.0
155040,23.4
155100,23.8
155160,25.4
155220,24.0
155280,24.6
155340,24.0
155400,24.4
155460,23.2
155520,23.8
155580,23.6
155640,23.6
155700,24.4
155760,25.8
155820,23.8
155880,25.0
155940,23.4
156000,26.2
156060,25.0
156120,23.8
156180,25.0
156240,23.8
156300,24.0
156360,23.6
156420,24.0
156480,24.0
156540,22.4
156600,22.2
156660,22.2
156720,22.2
156780,22.8
156840,21.2
156900,22.0
156960,23.6
157020,23.0
157080,23.0
157140,22.0
157200,22.6
157260,21.0
157320,24.0
157380,22.8
157440,23.2
157500,21.6
157560,22.6
157620,22.0
157680,24.0
157740,23.2
157800,22.8
157860,23.0
157920,22.2
157980,22.2
158040,24.4
158100,22.4
158160,21.8
158220,22.8
158280,22.2
158340,23.6
158400,23.2
158460,22.6
158520,23.2
158580,24.2
158640,23.2
158700,24.8
158760,23.6
158820,24.6
158880,24.0
158940,22.8
159000,22.4
159060,25.2
159120,22.6
159180,24.6
159240,23.6
159300,24.0
159360,25.0
159420,23.4
159480,21.8
159540,23.4
159600,23.6
159660,23.2
159720,22.4
159780,22.0
159840,24.0
159900,23.4
159960,22.2
160020,23.0
160080,23.2
160140,22.6
160200,23.0
160260,23.2
160320,24.0
160380,23.4
160440,23.2
160500,23.6
160560,23.6
160620,23.8
160680,23.2
160740,22.8
160800,22.8
160860,23.4
160920,23.0
160980,22.8
161040,22.0
161100,23.4
161160,22.2
161220,23.6
161280,24.0
161340,23.0
161400,22.6
161460,23.8
161520,22.6
161580,22.2
161640,24.0
161700,23.6
161760,22.8
161820,25.0
161880,23.4
161940,24.0
162000,25.0
162060,23.8
162120,24.6
162180,24.0
162240,25.2
162300,23.2
162360,23.2
162420,23.6
162480,22.8
162540,22.8
162600,24.8
162660,22.6
162720,23.6
162780,25.0
162840,22.4
162900,24.4
162960,24.4
163020,24.0
163080,23.8
163140,23.8
163200,23.8
163260,23.6
163320,23.8
163380,24.4
163440,25.0
163500,25.2
163560,23.6
163620,23.0
163680,23.2
163740,23.8
163800,21.6
163860,23.6
163920,23.2
163980,23.8
164040,22.6
164100,25.8
164160,25.4
164220,21.6
164280,23.4
164340,22.2
164400,22.8
164460,25.4
164520,24.4
164580,23.6
164640,22.0
164700,23.6
164760,24.0
164820,23.0
164880,24.8
164940,23.0
165000,25.0
165060,24.8
165120,24.4
165180,24.4
165240,22.8
165300,23.8
165360,25.6
165420,25.4
165480,23.6
165540,23.6
165600,24.2
165660,24.2
165720,24.0
165780,24.8
165840,24.6
165900,24.0
165960,26.4
166020,24.0
166080,24.4
166140,23.6
166200,26.0
166260,23.6
166320,24.0
166380,25.4
166440,24.2
166500,24.0
166560,24.4
166620,24.8
166680,24.2
166740,24.4
166800,23.8
166860,23.8
166920,25.0
166980,25.0
167040,24.0
167100,23.2
167160,26.2
167220,23.6
167280,23.8
167340,24.2
167400,25.0
167460,25.0
167520,25.4
167580,25.0
167640,24.6
167700,25.0
167760,24.0
167820,25.8
167880,24.4
167940,24.6
168000,23.6
168060,23.8
168120,25.8
168180,23.8
168240,24.4
168300,24.2
168360,24.4
168420,24.0
168480,24.4
168540,23.8
168600,25.8
168660,23.6
168720,24.8
168780,22.8
168840,24.6
168900,24.2
168960,24.0
169020,23.8
169080,23.0
169140,23.2
169200,24.6
169260,22.0
169320,24.2
169380,24.0
169440,24.6
169500,24.2
169560,24.8
169620,23.8
169680,25.6
169740,23.6
169800,23.8
169860,24.4
169920,23.4
169980,23.2
170040,24.2
170100,23.2
170160,24.4
170220,24.2
170280,23.2
170340,24.6
170400,22.8
170460,23.0
170520,24.8
170580,23.8
170640,23.8
170700,22.8
170760,22.8
170820,23.8
170880,22.6
170940,21.4
171000,23.8
171060,24.4
171120,23.8
171180,22.8
171240,23.4
171300,23.4
171360,23.2
171420,20.8
171480,22.4
171540,23.2
171600,22.2
171660,23.4
171720,23.4
171780,21.4
171840,22.6
171900,22.4
171960,22.0
172020,23.4
172080,23.0
172140,21.2
172200,21.0
172260,24.6
172320,23.0
172380,22.2
172440,23.0
172500,21.2
172560,23.6
172620,22.2
172680,21.6
172740,23.4
172800,21.8
172860,23.2
172920,22.0
172980,23.2
173040,22.6
173100,24.2
173160,23.2
173220,22.8
173280,21.6
173340,22.2
173400,22.6
173460,22.8
173520,23.6
173580,23.4
173640,22.6
173700,22.6
173760,23.2
173820,23.2
173880,23.4
173940,22.2
174000,22.4
174060,22.0
174120,23.6
174180,22.0
174240,22.2
174300,22.8
174360,22.8
174420,23.0
174480,22.4
174540,23.8
174600,24.0
174660,21.6
174720,23.0
174780,22.0
174840,23.6
174900,22.8
174960,22.8
175020,21.6
175080,24.6
175140,23.2
175200,23.8
175260,24.8
175320,23.4
175380,24.0
175440,23.2
175500,23.6
175560,22.6
175620,24.2
175680,22.4
175740,23.0
175800,23.0
175860,23.6
175920,23.8
175980,23.0
176040,23.4
176100,23.8
176160,23.4
176220,24.0
176280,23.0
176340,23.6
176400,23.8
176460,23.4
176520,23.8
176580,24.4
176640,24.2
176700,23.8
176760,23.2
176820,23.0
176880,24.8
176940,24.6
177000,23.0
177060,23.4
177120,25.4
177180,23.8
177240,23.6
177300,22.8
177360,23.4
177420,21.8
177480,23.2
177540,25.0
177600,24.2
177660,23.6
177720,23.4
177780,23.8
177840,24.6
177900,22.8
177960,23.8
178020,23.8
178080,23.8
178140,24.0
178200,22.6
178260,24.6
178320,23.2
178380,23.4
178440,21.8
178500,22.2
178560,21.4
178620,21.4
178680,22.2
178740,23.8
178800,21.8
178860,24.4
178920,23.2
178980,22.0
179040,24.0
179100,23.6
179160,22.4
179220,22.8
179280,22.4
179340,21.6
179400,23.0
179460,23.0
179520,23.2
179580,23.0
179640,22.8
179700,23.2
179760,23.2
179820,25.0
179880,23.0
179940,23.0
180000,23.4
180060,23.8
180120,22.8
180180,23.6
180240,23.8
180300,22.8
180360,23.0
180420,23.0
180480,24.8
180540,23.4
180600,24.2
180660,24.6
180720,25.2
180780,23.6
180840,24.6
180900,23.8
180960,23.8
181020,24.0
181080,23.0
181140,24.6
181200,24.0
181260,25.2
181320,24.4
181380,23.2
181440,23.4
181500,24.4
181560,23.4
181620,24.0
181680,24.6
181740,24.0
181800,23.4
181860,23.4
181920,23.8
181980,24.6
182040,23.4
182100,23.2
182160,23.8
182220,23.6
182280,23.6
182340,24.8
182400,25.6
182460,24.6
182520,23.8
182580,24.6
182640,23.8
182700,24.8
182760,25.0
182820,24.8
182880,23.8
182940,25.2
183000,24.8
183060,24.6
183120,25.8
183180,23.8
183240,24.6
183300,24.4
183360,24.8
183420,23.4
183480,22.6
183540,23.8
183600,25.2
183660,25.0
183720,23.8
183780,24.0
183840,23.8
183900,24.0
183960,26.2
184020,25.0
184080,24.0
184140,25.0
184200,25.6
184260,23.8
184320,24.8
184380,24.6
184440,24.8
184500,24.8
184560,24.6
184620,24.0
184680,25.2
184740,24.2
184800,24.4
184860,25.8
184920,25.4
184980,24.2
185040,24.2
185100,25.8
185160,25.4
185220,24.8
185280,25.8
185340,23.2
185400,23.4
185460,23.8
185520,26.8
185580,25.0
185640,25.2
185700,24.2
185760,24.6
185820,23.8
185880,26.4
185940,24.2
186000,25.4
186060,24.2
186120,24.4
186180,23.2
186240,23.4
186300,23.8
186360,23.2
186420,24.4
186480,25.8
186540,24.4
186600,26.0
186660,25.4
186720,24.6
186780,24.2
186840,23.4
186900,25.4
186960,24.2
187020,24.2
187080,25.4
187140,24.2
187200,23.6
187260,25.2
187320,23.8
187380,25.2
187440,23.6
187500,23.4
187560,24.6
187620,24.0
187680,23.6
187740,24.0
187800,24.0
187860,26.2
187920,23.0
187980,23.6
188040,23.4
188100,26.0
188160,24.6
188220,23.4
188280,24.4
188340,24.2
188400,22.8
188460,24.2
188520,23.4
188580,24.6
188640,23.2
188700,25.4
188760,23.0
188820,25.8
188880,24.4
188940,25.2
189000,24.6
189060,24.0
189120,25.0
189180,24.8
189240,25.2
189300,25.4
189360,24.2
189420,24.2
189480,24.8
189540,25.2
189600,23.8
189660,24.6
189720,24.2
189780,24.8
189840,25.4
189900,27.0
189960,23.8
190020,24.8
190080,25.0
190140,25.4
190200,25.0
190260,24.6
190320,26.2
190380,23.8
190440,24.4
190500,24.2
190560,24.2
190620,25.4
190680,25.4
190740,25.0
190800,24.8
190860,25.8
190920,22.4
190980,24.4
191040,24.2
191100,24.8
191160,23.6
191220,23.8
191280,25.4
191340,24.8
191400,23.6
191460,23.4
191520,24.0
191580,24.8
191640,24.6
191700,24.0
191760,23.8
191820,23.8
191880,24.4
191940,25.2
192000,25.4
192060,25.2
192120,25.0
192180,23.8
192240,22.4
192300,24.4
192360,24.8
192420,23.4
192480,23.8
192540,23.6
192600,24.2
192660,24.6
192720,24.6
192780,24.2
192840,24.8
192900,24.6
192960,24.0
193020,23.6
193080,22.6
193140,24.6
193200,24.2
193260,24.2
193320,23.4
193380,24.2
193440,23.2
193500,23.4
193560,23.2
193620,23.4
193680,23.8
193740,24.2
193800,22.6
193860,23.0
193920,24.6
193980,23.4
194040,25.0
194100,23.8
194160,23.0
194220,23.8
194280,22.4
194340,23.8
194400,24.4
194460,23.8
194520,24.0
194580,23.4
194640,22.6
194700,23.4
194760,24.8
194820,23.0
194880,23.0
194940,24.4
195000,24.0
195060,23.0
195120,23.8
195180,24.4
195240,23.8
195300,22.8
195360,23.0
195420,21.8
195480,24.2
195540,24.4
195600,23.4
195660,24.4
195720,24.0
195780,23.4
195840,22.2
195900,25.2
195960,23.4
196020,23.0
196080,23.2
196140,22.0
196200,23.6
196260,22.8
196320,23.4
196380,22.2
196440,22.6
196500,23.4
196560,23.8
196620,23.2
196680,24.4
196740,25.8
196800,23.8
196860,24.6
196920,23.4
196980,22.6
197040,22.2
197100,24.4
197160,24.4
197220,22.8
197280,24.2
197340,25.0
197400,22.0
197460,23.8
197520,23.2
197580,23.8
197640,23.2
197700,22.6
197760,23.6
197820,23.2
197880,22.6
197940,22.6
198000,22.6
198060,24.4
198120,23.0
198180,23.2
198240,22.2
198300,24.6
198360,23.2
198420,23.2
198480,24.4
198540,24.2
198600,23.8
198660,23.6
198720,24.6
198780,23.0
198840,23.4
198900,22.6
198960,24.8
199020,23.8
199080,23.6
199140,23.8
199200,23.4
199260,23.4
199320,23.6
199380,23.0
199440,22.8
199500,24.2
199560,23.0
199620,21.6
199680,22.6
199740,22.8
199800,22.4
199860,21.0
199920,23.8
199980,25.2
200040,22.8
200100,23.4
200160,24.4
200220,23.2
200280,23.2
200340,24.6
200400,24.2
200460,23.2
200520,24.0
200580,24.2
200640,23.2
200700,22.6
200760,23.6
200820,22.2
200880,23.2
200940,24.0
201000,23.4
201060,23.4
201120,25.0
201180,23.2
201240,24.2
201300,24.0
201360,24.0
201420,24.2
201480,24.6
201540,24.8
201600,22.8
201660,22.4
201720,23.2
201780,25.0
201840,22.0
201900,23.8
201960,24.2
202020,22.2
202080,22.4
202140,22.8
202200,23.8
202260,25.2
202320,23.2
202380,23.0
202440,23.4
202500,23.2
202560,23.8
202620,23.6
202680,22.8
202740,22.6
202800,23.6
202860,24.2
202920,22.4
202980,24.2
203040,22.8
203100,24.4
203160,23.2
203220,24.8
203280,24.8
203340,24.2
203400,23.6
203460,24.0
203520,24.0
203580,24.6
203640,24.2
203700,24.8
203760,24.8
203820,23.8
203880,24.2
203940,25.2
204000,25.8
204060,22.6
204120,23.0
204180,24.2
204240,22.6
204300,25.0
204360,24.6
204420,25.6
204480,24.2
204540,24.2
204600,24.6
204660,24.0
204720,24.2
204780,23.8
204840,25.2
204900,25.2
204960,24.2
205020,22.8
205080,24.2
205140,23.6
205200,24.6
205260,23.4
205320,22.6
205380,23.6
205440,23.4
205500,23.6
205560,23.8
205620,22.6
205680,24.4
205740,25.6
205800,25.0
205860,24.4
205920,26.2
205980,25.8
206040,23.4
206100,25.4
206160,23.0
206220,24.2
206280,24.6
206340,24.6
206400,24.6
206460,24.0
206520,24.8
206580,23.0
206640,24.8
206700,24.2
206760,23.4
206820,23.2
206880,23.8
206940,25.2
207000,24.8
207060,23.0
207120,23.6
207180,23.4
207240,24.8
207300,24.2
207360,22.6
207420,24.8
207480,22.8
207540,22.6
207600,23.2
207660,24.2
207720,23.0
207780,24.0
207840,23.6
207900,23.8
207960,24.4
208020,23.2
208080,24.2
208140,23.2
208200,25.2
208260,25.0
208320,23.0
208380,24.4
208440,23.4
208500,24.2
208560,24.0
208620,24.0
208680,23.0
208740,24.6
208800,24.0
208860,25.4
208920,23.8
208980,22.8
209040,24.6
209100,23.0
209160,23.8
209220,25.0
209280,23.0
209340,22.8
209400,24.2
209460,22.8
209520,23.6
209580,23.2
209640,25.0
209700,23.6
209760,25.4
209820,23.2
209880,25.2
209940,23.6
210000,24.0
210060,24.6
210120,22.8
210180,25.8
210240,23.8
210300,24.4
210360,26.0
210420,25.0
210480,23.8
210540,26.0
210600,24.2
210660,26.0
210720,25.4
210780,25.6
210840,24.0
210900,24.4
210960,25.8
211020,24.8
211080,24.6
211140,24.4
211200,25.2
211260,23.8
211320,24.0
211380,24.6
211440,24.0
211500,25.0
211560,25.4
211620,23.6
211680,24.8
211740,24.8
211800,23.0
211860,25.0
211920,24.0
211980,25.8
212040,24.4
212100,24.6
212160,24.6
212220,25.0
212280,24.6
212340,23.8
212400,22.0
212460,23.6
212520,24.0
212580,23.2
212640,24.4
212700,24.6
212760,22.4
212820,23.0
212880,23.4
212940,22.8
213000,24.2
213060,23.8
213120,23.2
213180,23.0
213240,23.8
213300,23.6
213360,23.2
213420,22.4
213480,22.6
213540,22.8
213600,26.4
213660,23.2
213720,23.4
213780,24.2
213840,24.8
213900,23.8
213960,21.8
214020,23.0
214080,24.0
214140,24.6
214200,24.6
214260,24.0
214320,22.8
214380,24.6
214440,24.0
214500,23.8
214560,24.4
214620,24.4
214680,23.8
214740,24.6
214800,23.8
214860,23.4
214920,24.2
214980,24.6
215040,24.4
215100,24.4
215160,23.8
215220,25.0
215280,22.6
215340,24.0
215400,22.6
215460,24.2
215520,23.2
215580,23.2
215640,22.6
215700,22.8
215760,21.8
215820,25.0
215880,22.0
215940,22.2
216000,22.8
216060,24.4
216120,23.6
216180,22.6
216240,22.8
216300,23.4
216360,22.8
216420,23.8
216480,22.8
216540,22.2
216600,22.0
216660,23.6
216720,23.2
216780,22.2
216840,23.2
216900,22.4
216960,23.6
217020,23.6
217080,24.4
217140,23.2
217200,23.8
217260,23.0
217320,23.4
217380,23.8
217440,24.4
217500,23.8
217560,24.0
217620,24.2
217680,23.0
217740,24.4
217800,23.2
217860,24.4
217920,24.4
217980,23.0
218040,23.2
218100,24.2
218160,23.4
218220,24.0
218280,24.2
218340,24.0
218400,23.2
218460,23.0
218520,24.4
218580,24.0
218640,24.8
218700,23.4
218760,24.2
218820,22.8
218880,23.4
218940,24.6
219000,25.0
219060,22.6
219120,23.8
219180,24.6
219240,22.6
219300,23.8
219360,24.0
219420,25.0
219480,24.0
219540,24.2
219600,23.0
219660,24.2
219720,23.6
219780,25.0
219840,24.2
219900,24.8
219960,24.6
220020,25.0
220080,24.8
220140,24.4
220200,23.8
220260,24.0
220320,24.8
220380,25.2
220440,25.0
220500,25.0
220560,24.2
220620,24.6
220680,23.8
220740,23.8
220800,25.8
220860,25.2
220920,24.6
220980,25.6
221040,24.0
221100,24.8
221160,22.6
221220,25.0
221280,24.6
221340,25.6
221400,25.4
221460,24.2
221520,23.6
221580,25.0
221640,24.2
221700,23.6
221760,27.0
221820,27.0
221880,24.2
221940,24.2
222000,23.8
222060,25.4
222120,25.6
222180,25.0
222240,24.0
222300,24.6
222360,25.6
222420,24.2
222480,24.6
222540,25.8
222600,25.2
222660,25.2
222720,25.4
222780,24.4
222840,27.0
222900,24.4
222960,25.0
223020,24.4
223080,25.0
223140,25.6
223200,25.4
223260,24.4
223320,25.6
223380,26.0
223440,24.6
223500,23.8
223560,23.8
223620,25.8
223680,25.2
223740,25.2
223800,25.2
223860,27.0
223920,24.4
223980,24.0
224040,23.2
224100,23.8
224160,24.8
224220,24.4
224280,25.2
224340,25.2
224400,26.0
224460,24.6
224520,24.2
224580,26.6
224640,25.2
224700,25.6
224760,23.8
224820,25.4
224880,24.2
224940,22.8
225000,25.0
225060,26.2
225120,25.2
225180,24.6
225240,24.8
225300,25.6
225360,25.6
225420,25.6
225480,25.0
225540,26.2
225600,26.8
225660,24.2
225720,26.4
225780,24.6
225840,25.0
225900,25.4
225960,24.8
226020,26.4
226080,25.0
226140,23.2
226200,26.0
226260,23.4
226320,24.6
226380,24.6
226440,25.4
226500,24.6
226560,24.0
226620,24.6
226680,25.2
226740,24.4
226800,24.2
226860,23.2
226920,25.6
226980,26.0
227040,24.2
227100,24.6
227160,25.4
227220,25.8
227280,21.8
227340,26.2
227400,24.4
227460,25.8
227520,24.0
227580,24.6
227640,24.0
227700,25.2
227760,24.6
227820,24.2
227880,25.0
227940,24.4
228000,23.6
228060,24.8
228120,24.4
228180,23.4
228240,23.4
228300,24.6
228360,23.4
228420,24.0
228480,23.6
228540,23.2
228600,23.0
228660,23.2
228720,21.6
228780,22.2
228840,22.0
228900,20.8
228960,22.6
229020,21.6
229080,23.0
229140,24.2
229200,23.4
229260,21.8
229320,22.8
229380,23.0
229440,22.6
229500,24.0
229560,25.2
229620,25.6
229680,22.8
229740,24.2
229800,24.6
229860,24.8
229920,23.8
229980,24.0
230040,25.0
230100,24.0
230160,24.0
230220,23.0
230280,23.8
230340,24.2
230400,24.6
230460,23.6
230520,24.6
230580,23.4
230640,23.6
230700,23.6
230760,22.8
230820,23.0
230880,23.0
230940,24.4
231000,22.6
231060,24.4
231120,23.6
231180,24.0
231240,24.0
231300,23.2
231360,22.6
231420,21.6
231480,23.4
231540,23.4
231600,24.4
231660,23.0
231720,21.8
231780,25.0
231840,25.0
231900,26.0
231960,24.8
232020,22.6
232080,23.2
232140,23.8
232200,22.0
232260,24.6
232320,23.0
232380,24.2
232440,23.4
232500,24.4
232560,24.2
232620,22.6
232680,23.8
232740,24.4
232800,24.0
232860,23.0
232920,25.8
232980,24.4
233040,24.6
233100,24.0
233160,25.6
233220,25.2
233280,24.8
233340,24.6
233400,24.8
233460,25.6
233520,25.6
233580,25.8
233640,24.6
233700,25.8
233760,24.8
233820,24.6
233880,25.2
233940,25.2
234000,25.8
234060,26.6
234120,24.8
234180,24.2
234240,22.2
234300,25.2
234360,24.4
234420,25.4
234480,24.8
234540,25.6
234600,25.4
234660,25.2
234720,25.8
234780,26.0
234840,27.4
234900,24.2
234960,25.6
235020,26.8
235080,24.0
235140,25.8
235200,25.2
235260,24.6
235320,24.2
235380,25.6
235440,24.2
235500,25.0
235560,23.4
235620,24.2
235680,24.6
235740,23.6
235800,24.2
235860,25.0
235920,25.8
235980,24.2
236040,23.2
236100,25.0
236160,25.8
236220,23.0
236280,24.0
236340,23.6
236400,23.6
236460,24.2
236520,25.2
236580,23.4
236640,26.0
236700,24.4
236760,24.8
236820,24.2
236880,24.8
236940,24.0
237000,23.6
237060,23.6
237120,25.4
237180,24.0
237240,23.8
237300,25.6
237360,23.0
237420,25.0
237480,25.6
237540,24.8
237600,23.2
237660,24.0
237720,24.0
237780,23.6
237840,23.4
237900,24.2
237960,23.4
238020,23.8
238080,23.8
238140,23.8
238200,23.6
238260,24.2
238320,23.6
238380,23.8
238440,24.4
238500,24.2
238560,26.0
238620,25.2
238680,25.6
238740,25.0
238800,26.8
238860,25.6
238920,25.0
238980,25.4
239040,24.6
239100,25.2
239160,25.4
239220,25.6
239280,24.8
239340,24.0
239400,24.6
239460,24.4
239520,25.8
239580,25.2
239640,26.4
239700,24.6
