#Steps,score
119880,24.8
119940,25.4
120000,25.6
120060,25.4
120120,26.6
120180,24.8
120240,25.2
120300,25.6
120360,24.2
120420,25.2
120480,24.6
120540,23.6
120600,24.2
120660,24.6
120720,24.4
120780,23.8
120840,25.4
120900,23.4
120960,24.2
121020,24.4
121080,22.2
121140,23.2
121200,23.8
121260,23.2
121320,24.0
121380,23.2
121440,24.0
121500,23.8
121560,23.6
121620,22.4
121680,24.0
121740,24.0
121800,24.2
121860,23.4
121920,22.4
121980,25.6
122040,23.8
122100,25.0
122160,24.6
122220,24.6
122280,24.8
122340,23.6
122400,24.8
122460,25.0
122520,23.8
122580,25.2
122640,25.0
122700,24.4
122760,25.2
122820,24.4
122880,25.0
122940,24.8
123000,25.4
123060,25.8
123120,24.2
123180,25.0
123240,25.8
123300,25.2
123360,24.6
123420,26.2
123480,25.0
123540,24.8
123600,24.6
123660,23.8
123720,25.8
123780,24.8
123840,24.6
123900,25.8
123960,23.2
124020,25.6
124080,26.0
124140,23.8
124200,25.0
124260,24.6
124320,26.2
124380,25.0
124440,24.4
124500,24.2
124560,24.4
124620,23.8
124680,25.4
124740,24.4
124800,25.4
124860,24.4
124920,24.6
124980,25.8
125040,24.6
125100,26.0
125160,25.4
125220,25.2
125280,24.6
125340,25.6
125400,26.2
125460,26.4
125520,25.8
125580,23.8
125640,24.4
125700,24.4
125760,23.6
125820,26.0
125880,25.6
125940,24.4
126000,25.0
126060,25.6
126120,25.0
126180,25.2
126240,24.0
126300,24.8
126360,25.2
126420,25.2
126480,26.4
126540,25.8
126600,24.6
126660,24.6
126720,25.4
126780,25.2
126840,25.0
126900,25.8
126960,24.4
127020,24.2
127080,25.6
127140,24.8
127200,25.0
127260,23.6
127320,25.0
127380,26.4
127440,26.0
127500,24.4
127560,25.0
127620,25.6
127680,25.6
127740,24.6
127800,25.6
127860,26.0
127920,25.4
127980,25.0
128040,25.4
128100,26.6
128160,25.2
128220,24.8
128280,25.8
128340,24.2
128400,26.4
128460,25.6
128520,24.4
128580,26.2
128640,25.2
128700,24.6
128760,24.8
128820,24.2
128880,24.6
128940,24.4
129000,25.4
129060,25.8
129120,25.0
129180,25.2
129240,24.4
129300,23.2
129360,23.6
129420,25.6
129480,24.8
129540,24.6
129600,25.0
129660,25.6
129720,25.0
129780,25.0
129840,25.0
129900,24.4
129960,25.0
130020,23.6
130080,24.8
130140,26.8
130200,25.6
130260,25.8
130320,24.6
130380,23.6
130440,27.6
130500,25.2
130560,26.8
130620,25.0
130680,25.6
130740,25.0
130800,25.0
130860,25.0
130920,25.2
130980,25.4
131040,24.8
131100,26.2
131160,24.4
131220,25.8
131280,25.2
131340,25.2
131400,23.6
131460,24.8
131520,24.6
131580,25.2
131640,24.6
131700,24.0
131760,25.8
131820,25.4
131880,25.4
131940,24.8
132000,23.6
132060,25.2
132120,25.8
132180,23.8
132240,25.6
132300,24.6
132360,24.8
132420,25.4
132480,24.8
132540,26.0
132600,26.2
132660,25.0
132720,24.8
132780,24.6
132840,25.6
132900,26.4
132960,25.6
133020,24.2
133080,26.4
133140,25.6
133200,25.2
133260,26.4
133320,25.6
133380,25.6
133440,25.8
133500,25.0
133560,24.2
133620,25.6
133680,24.8
133740,25.0
133800,27.0
133860,24.6
133920,24.4
133980,25.2
134040,25.6
134100,26.6
134160,24.8
134220,24.8
134280,24.6
134340,25.4
134400,24.6
134460,24.6
134520,25.2
134580,25.8
134640,24.2
134700,24.4
134760,26.2
134820,23.4
134880,25.4
134940,25.6
135000,24.2
135060,24.8
135120,22.8
135180,25.2
135240,23.8
135300,26.4
135360,25.0
135420,25.0
135480,24.4
135540,25.4
135600,25.0
135660,25.0
135720,24.8
135780,25.6
135840,24.0
135900,26.0
135960,24.8
136020,24.8
136080,23.8
136140,24.2
136200,25.6
136260,27.2
136320,25.6
136380,25.0
136440,25.4
136500,25.0
136560,23.8
136620,26.0
136680,25.6
136740,26.2
136800,24.4
136860,25.6
136920,25.4
136980,25.4
137040,25.2
137100,24.0
137160,25.6
137220,25.4
137280,25.6
137340,26.8
137400,25.6
137460,23.2
137520,24.2
137580,25.6
137640,25.6
137700,25.2
137760,24.6
137820,25.8
137880,25.6
137940,25.8
138000,25.2
138060,24.6
138120,24.0
138180,26.4
138240,24.6
138300,25.2
138360,25.2
138420,24.8
138480,24.6
138540,25.2
138600,24.4
138660,25.0
138720,25.0
138780,24.2
138840,24.4
138900,25.4
138960,23.8
139020,25.6
139080,25.4
139140,26.2
139200,23.6
139260,25.8
139320,24.6
139380,24.8
139440,23.8
139500,24.8
139560,25.6
139620,24.2
139680,23.8
139740,25.6
139800,23.8
139860,23.6
139920,24.2
139980,25.6
140040,26.0
140100,24.8
140160,26.2
140220,24.2
140280,25.8
140340,25.8
140400,23.6
140460,24.2
140520,25.2
140580,25.4
140640,26.2
140700,24.8
140760,25.4
140820,23.8
140880,25.0
140940,25.2
141000,24.8
141060,24.2
141120,26.2
141180,25.6
141240,26.0
141300,23.6
141360,25.8
141420,25.8
141480,25.0
141540,25.6
141600,26.4
141660,25.2
141720,24.4
141780,27.2
141840,26.6
141900,26.6
141960,23.8
142020,25.4
142080,25.0
142140,26.2
142200,25.4
142260,25.0
142320,26.0
142380,25.6
142440,24.6
142500,25.0
142560,25.2
142620,24.4
142680,25.4
142740,25.2
142800,24.8
142860,26.6
142920,24.2
142980,26.2
143040,24.6
143100,25.0
143160,25.6
143220,24.6
143280,25.8
143340,25.0
143400,25.0
143460,25.6
143520,25.4
143580,24.8
143640,25.2
143700,25.4
143760,24.2
143820,25.4
143880,24.2
143940,24.8
144000,25.8
144060,25.4
144120,25.2
144180,24.6
144240,25.2
144300,25.8
144360,23.6
144420,25.8
144480,25.4
144540,26.0
144600,25.0
144660,24.4
144720,24.6
144780,25.0
144840,25.4
144900,25.6
144960,23.6
145020,27.0
145080,24.6
145140,23.8
145200,26.2
145260,24.6
145320,25.0
145380,24.0
145440,25.4
145500,26.0
145560,26.2
145620,25.4
145680,24.6
145740,25.4
145800,25.8
145860,23.8
145920,25.2
145980,24.8
146040,23.6
146100,25.8
146160,26.0
146220,26.8
146280,24.2
146340,25.4
146400,24.2
146460,24.0
146520,24.2
146580,26.0
146640,24.0
146700,24.6
146760,25.0
146820,25.2
146880,25.2
146940,25.6
147000,24.8
147060,24.6
147120,24.4
147180,24.4
147240,24.8
147300,23.2
147360,24.4
147420,25.6
147480,25.2
147540,25.4
147600,24.4
147660,24.8
147720,23.8
147780,24.4
147840,25.8
147900,26.6
147960,25.2
148020,26.4
148080,25.2
148140,25.0
148200,24.6
148260,24.8
148320,25.2
148380,23.8
148440,25.2
148500,24.4
148560,26.4
148620,25.4
148680,25.8
148740,25.8
148800,25.6
148860,25.4
148920,24.4
148980,25.4
149040,25.2
149100,25.2
149160,25.2
149220,26.0
149280,25.2
149340,24.4
149400,23.6
149460,23.8
149520,24.2
149580,24.4
149640,25.6
149700,26.0
149760,24.2
149820,26.6
149880,25.6
149940,26.0
150000,24.6
150060,24.8
150120,24.8
150180,24.8
150240,26.0
150300,24.8
150360,25.2
150420,25.4
150480,25.6
150540,25.0
150600,25.0
150660,26.6
150720,24.0
150780,25.0
150840,25.8
150900,25.6
150960,25.0
151020,24.6
151080,24.0
151140,25.0
151200,25.4
151260,23.4
151320,24.8
151380,26.4
151440,25.4
151500,24.6
151560,23.8
151620,25.4
151680,23.6
151740,25.0
151800,24.8
151860,25.8
151920,25.2
151980,23.6
152040,24.8
152100,24.8
152160,25.4
152220,24.2
152280,25.0
152340,23.0
152400,25.2
152460,25.4
152520,25.0
152580,24.4
152640,24.8
152700,24.6
152760,23.6
152820,24.4
152880,23.6
152940,25.6
153000,24.8
153060,25.6
153120,23.0
153180,25.4
153240,24.4
153300,24.6
153360,23.2
153420,23.2
153480,21.4
153540,22.4
153600,22.2
153660,22.0
153720,22.8
153780,22.6
153840,19.2
153900,20.8
153960,19.6
154020,20.8
154080,20.8
154140,21.4
154200,19.2
154260,20.0
154320,21.8
154380,21.0
154440,21.6
154500,21.4
154560,23.8
154620,22.2
154680,22.2
154740,22.4
154800,23.0
154860,23.2
154920,23.6
154980,24.0
155040,23.8
155100,23.6
155160,25.2
155220,26.0
155280,24.6
155340,25.2
155400,23.6
155460,24.6
155520,24.8
155580,26.0
155640,24.0
155700,23.6
155760,24.0
155820,23.8
155880,24.6
155940,23.6
156000,24.8
156060,22.8
156120,22.8
156180,23.4
156240,23.6
156300,23.0
156360,23.4
156420,23.0
156480,24.2
156540,23.2
156600,22.6
156660,23.8
156720,24.8
156780,22.6
156840,23.8
156900,24.4
156960,23.0
157020,22.6
157080,24.2
157140,24.8
157200,23.2
157260,24.2
157320,24.6
157380,24.2
157440,24.8
157500,24.0
157560,24.6
157620,25.0
157680,25.6
157740,23.8
157800,23.0
157860,24.2
157920,24.8
157980,24.8
158040,22.8
158100,24.4
158160,24.0
158220,25.4
158280,24.4
158340,24.6
158400,24.4
158460,25.2
158520,25.6
158580,23.8
158640,23.8
158700,25.4
158760,25.6
158820,25.8
158880,24.2
158940,25.8
159000,24.4
159060,24.0
159120,23.2
159180,23.8
159240,25.0
159300,23.6
159360,23.6
159420,24.4
159480,25.4
159540,24.2
159600,26.0
159660,24.8
159720,23.6
159780,24.0
159840,23.0
159900,25.8
159960,24.0
160020,25.2
160080,24.0
160140,25.2
160200,25.2
160260,25.2
160320,24.2
160380,24.0
160440,25.2
160500,24.4
160560,24.8
160620,25.0
160680,23.6
160740,24.6
160800,24.8
160860,24.4
160920,24.0
160980,24.4
161040,24.8
161100,25.0
161160,24.4
161220,24.0
161280,23.4
161340,24.6
161400,24.8
161460,23.0
161520,25.6
161580,24.8
161640,24.4
161700,25.2
161760,24.6
161820,23.0
161880,23.6
161940,25.4
162000,24.2
162060,24.6
162120,24.2
162180,24.0
162240,23.4
162300,24.0
162360,23.0
162420,24.0
162480,23.6
162540,23.0
162600,22.8
162660,23.6
162720,23.0
162780,22.8
162840,23.0
162900,23.4
162960,24.8
163020,23.0
163080,22.8
163140,22.6
163200,22.8
163260,21.4
163320,20.8
163380,20.8
163440,20.4
163500,21.4
163560,20.2
163620,20.6
163680,20.4
163740,20.8
163800,21.2
163860,21.2
163920,21.2
163980,20.8
164040,21.6
164100,22.2
164160,22.4
164220,22.0
164280,22.6
164340,22.0
164400,23.2
164460,22.2
164520,23.8
164580,23.6
164640,23.0
164700,22.4
164760,22.6
164820,24.0
164880,23.6
164940,25.2
165000,24.2
165060,24.8
165120,24.4
165180,23.8
165240,23.6
165300,25.8
165360,22.6
165420,25.4
165480,24.4
165540,24.4
165600,23.8
165660,25.6
165720,25.2
165780,25.4
165840,23.8
165900,23.2
165960,23.8
166020,23.6
166080,22.6
166140,24.4
166200,24.0
166260,23.6
166320,25.6
166380,23.4
166440,24.8
166500,25.0
166560,24.8
166620,24.2
166680,25.0
166740,25.2
166800,24.6
166860,23.4
166920,23.8
166980,24.0
167040,25.2
167100,23.8
167160,24.4
167220,25.2
167280,25.8
167340,24.8
167400,25.4
167460,26.2
167520,24.0
167580,24.2
167640,23.6
167700,24.8
167760,24.8
167820,26.8
167880,25.0
167940,26.2
168000,25.0
168060,25.4
168120,24.6
168180,24.4
168240,25.8
168300,25.4
168360,25.0
168420,26.6
168480,27.6
168540,25.0
168600,24.8
168660,25.6
168720,25.4
168780,25.8
168840,26.0
168900,26.0
168960,25.4
169020,24.6
169080,25.2
169140,24.2
169200,25.8
169260,25.2
169320,26.6
169380,26.0
169440,27.6
169500,24.4
169560,25.2
169620,25.4
169680,25.0
169740,24.6
169800,26.2
169860,26.2
169920,25.0
169980,25.6
170040,24.4
170100,25.4
170160,24.6
170220,27.0
170280,25.8
170340,24.4
170400,25.2
170460,24.0
170520,25.0
170580,26.8
170640,25.2
170700,24.8
170760,26.4
170820,24.8
170880,25.6
170940,25.6
171000,24.8
171060,24.0
171120,24.0
171180,25.6
171240,24.6
171300,25.2
171360,23.2
171420,24.4
171480,23.2
171540,24.8
171600,24.8
171660,24.6
171720,24.6
171780,24.6
171840,25.8
171900,23.8
171960,24.4
172020,25.0
172080,25.6
172140,24.2
172200,23.6
172260,24.0
172320,23.6
172380,22.6
172440,24.0
172500,22.8
172560,24.6
172620,24.8
172680,23.6
172740,23.6
172800,23.4
172860,25.2
172920,24.2
172980,23.6
173040,25.0
173100,24.4
173160,25.0
173220,23.8
173280,25.4
173340,23.8
173400,23.2
173460,25.8
173520,24.6
173580,23.4
173640,24.2
173700,24.0
173760,25.4
173820,26.4
173880,25.6
173940,23.6
174000,24.2
174060,24.4
174120,23.2
174180,25.0
174240,23.4
174300,24.8
174360,24.8
174420,22.0
174480,24.4
174540,24.4
174600,24.0
174660,23.6
174720,24.6
174780,23.4
174840,23.8
174900,22.6
174960,24.2
175020,24.0
175080,24.0
175140,25.4
175200,23.0
175260,23.4
175320,22.8
175380,25.2
175440,23.2
175500,23.2
175560,24.0
175620,23.8
175680,23.4
175740,22.2
175800,24.2
175860,24.0
175920,22.8
175980,24.4
176040,24.2
176100,22.2
176160,25.2
176220,24.4
176280,24.2
176340,24.4
176400,25.2
176460,25.0
176520,23.6
176580,25.6
176640,23.0
176700,25.8
176760,25.0
176820,24.0
176880,24.0
176940,24.8
177000,23.8
177060,23.8
177120,24.8
177180,26.0
177240,24.2
177300,24.8
177360,23.4
177420,24.2
177480,23.6
177540,23.2
177600,24.8
177660,24.8
177720,23.6
177780,22.4
177840,23.0
177900,22.8
177960,24.4
178020,23.0
178080,22.2
178140,22.8
178200,23.0
178260,24.6
178320,22.2
178380,23.2
178440,22.0
178500,22.4
178560,23.8
178620,23.6
178680,22.6
178740,22.6
178800,22.0
178860,22.8
178920,24.0
178980,23.2
179040,24.2
179100,22.6
179160,21.6
179220,22.8
179280,22.2
179340,22.0
179400,22.4
179460,23.2
179520,23.8
179580,24.0
179640,23.0
179700,23.4
179760,22.8
179820,23.6
179880,22.4
179940,23.0
180000,25.0
180060,24.0
180120,24.0
180180,24.0
180240,24.4
180300,23.8
180360,23.0
180420,24.4
180480,24.4
180540,24.4
180600,23.6
180660,24.6
180720,24.2
180780,23.6
180840,24.8
180900,24.8
180960,25.6
181020,23.2
181080,25.0
181140,25.0
181200,26.8
181260,25.0
181320,25.2
181380,25.2
181440,25.8
181500,24.4
181560,24.8
181620,25.8
181680,26.4
181740,25.4
181800,25.2
181860,24.2
181920,24.8
181980,24.6
182040,26.2
182100,25.2
182160,25.6
182220,24.4
182280,23.8
182340,26.0
182400,25.4
182460,25.4
182520,24.8
182580,23.6
182640,25.6
182700,25.4
182760,25.6
182820,25.8
182880,26.0
182940,23.6
183000,24.6
183060,25.0
183120,25.0
183180,25.6
183240,24.6
183300,25.2
183360,24.8
183420,25.2
183480,24.6
183540,24.8
183600,24.2
183660,24.4
183720,23.8
183780,24.2
183840,24.8
183900,23.4
183960,24.6
184020,26.0
184080,25.0
184140,25.4
184200,25.6
184260,25.0
184320,25.8
184380,24.4
184440,26.0
184500,25.2
184560,24.0
184620,25.2
184680,25.4
184740,24.6
184800,23.2
184860,24.0
184920,24.0
184980,25.4
185040,24.2
185100,26.4
185160,25.2
185220,26.0
185280,24.0
185340,23.8
185400,25.0
185460,25.2
185520,25.6
185580,26.0
185640,24.8
185700,23.8
185760,25.6
185820,25.0
185880,25.4
185940,23.2
186000,25.0
186060,25.8
186120,25.0
186180,24.4
186240,24.4
186300,24.2
186360,26.6
186420,24.8
186480,23.8
186540,25.6
186600,24.2
186660,25.0
186720,25.0
186780,25.8
186840,24.4
186900,25.2
186960,23.4
187020,24.2
187080,23.4
187140,24.8
187200,25.0
187260,26.0
187320,25.8
187380,25.4
187440,25.6
187500,24.4
187560,25.4
187620,24.8
187680,25.2
187740,26.2
187800,25.2
187860,24.0
187920,24.0
187980,25.6
188040,26.2
188100,24.6
188160,27.0
188220,25.4
188280,26.2
188340,25.6
188400,24.2
188460,25.8
188520,25.2
188580,24.6
188640,25.2
188700,25.2
188760,24.0
188820,25.6
188880,24.4
188940,25.2
189000,25.8
189060,26.0
189120,24.6
189180,24.4
189240,24.6
189300,25.0
189360,24.6
189420,23.8
189480,24.6
189540,24.2
189600,23.8
189660,25.2
189720,23.4
189780,24.4
189840,25.2
189900,24.4
189960,23.0
190020,24.6
190080,25.8
190140,24.4
190200,24.0
190260,24.2
190320,24.2
190380,24.2
190440,25.4
190500,23.8
190560,24.8
190620,24.2
190680,24.2
190740,23.4
190800,25.6
190860,26.8
190920,26.2
190980,24.8
191040,23.8
191100,25.6
191160,25.6
191220,23.8
191280,23.8
191340,25.4
191400,23.4
191460,26.2
191520,22.8
191580,24.2
191640,23.2
191700,24.8
191760,23.8
191820,24.2
191880,25.2
191940,24.0
192000,24.2
192060,25.0
192120,24.8
192180,24.6
192240,23.8
192300,24.2
192360,26.0
192420,24.2
192480,24.0
192540,24.8
192600,23.6
192660,24.8
192720,24.2
192780,26.2
192840,24.8
192900,25.8
192960,25.2
193020,26.8
193080,24.6
193140,24.4
193200,23.8
193260,24.2
193320,25.6
193380,25.2
193440,24.8
193500,24.2
193560,25.2
193620,25.4
193680,25.8
193740,24.6
193800,25.0
193860,25.4
193920,25.8
193980,25.6
194040,24.4
194100,24.0
194160,24.0
194220,24.6
194280,25.2
194340,25.0
194400,24.4
194460,24.4
194520,24.2
194580,25.8
194640,23.8
194700,25.0
194760,24.0
194820,26.8
194880,25.2
194940,25.4
195000,25.2
195060,24.0
195120,23.6
195180,24.0
195240,25.2
195300,24.8
195360,23.2
195420,24.8
195480,25.4
195540,24.8
195600,23.0
195660,26.2
195720,24.0
195780,25.6
195840,25.0
195900,25.0
195960,24.6
196020,22.4
196080,24.6
196140,24.0
196200,23.2
196260,24.4
196320,23.8
196380,22.8
196440,24.2
196500,25.2
196560,24.0
196620,23.4
196680,25.2
196740,23.4
196800,23.4
196860,26.0
196920,23.4
196980,23.8
197040,25.2
197100,23.0
197160,24.0
197220,24.8
197280,24.6
197340,22.6
197400,23.2
197460,24.8
197520,23.6
197580,23.8
197640,24.0
197700,22.8
197760,23.6
197820,24.6
197880,23.6
197940,22.8
198000,25.0
198060,23.4
198120,23.6
198180,23.2
198240,24.8
198300,25.2
198360,24.2
198420,24.8
198480,24.2
198540,22.6
198600,24.0
198660,24.0
198720,22.8
198780,23.8
198840,24.0
198900,24.6
198960,23.2
199020,23.8
199080,23.8
199140,25.0
199200,24.4
199260,24.0
199320,25.2
199380,23.2
199440,24.0
199500,24.6
199560,24.8
199620,24.4
199680,23.4
199740,22.6
199800,23.2
199860,23.4
199920,22.6
199980,22.8
200040,23.0
200100,23.2
200160,25.0
200220,23.4
200280,24.6
200340,23.8
200400,23.2
200460,24.6
200520,23.2
200580,24.6
200640,24.2
200700,24.8
200760,24.2
200820,24.4
200880,23.6
200940,23.8
201000,24.8
201060,22.0
201120,23.2
201180,23.2
201240,24.6
201300,25.4
201360,25.2
201420,23.2
201480,24.2
201540,23.0
201600,24.8
201660,23.6
201720,23.8
201780,24.6
201840,24.8
201900,23.6
201960,23.2
202020,23.6
202080,24.4
202140,24.2
202200,23.6
202260,23.2
202320,25.2
202380,25.0
202440,25.2
202500,25.0
202560,25.0
202620,25.0
202680,24.6
202740,25.0
202800,24.4
202860,24.0
202920,23.4
202980,25.2
203040,24.6
203100,25.8
203160,24.8
203220,25.8
203280,26.6
203340,25.0
203400,25.6
203460,25.0
203520,23.2
203580,24.4
203640,24.8
203700,25.2
203760,25.0
203820,24.8
203880,26.0
203940,26.0
204000,25.2
204060,25.6
204120,24.0
204180,24.0
204240,23.6
204300,24.2
204360,23.6
204420,24.2
204480,23.4
204540,24.4
204600,23.8
204660,24.2
204720,25.0
204780,24.8
204840,24.8
204900,23.4
204960,24.8
205020,25.2
205080,25.4
205140,23.8
205200,24.0
205260,24.2
205320,24.0
205380,24.4
205440,24.2
205500,25.2
205560,23.8
205620,24.8
205680,24.8
205740,24.2
205800,24.6
205860,26.0
205920,25.4
205980,24.8
206040,25.4
206100,24.6
206160,25.4
206220,24.0
206280,26.4
206340,25.0
206400,24.4
206460,25.2
206520,23.4
206580,24.4
206640,24.8
206700,25.2
206760,25.6
206820,25.6
206880,24.4
206940,25.4
207000,24.6
207060,23.4
207120,26.0
207180,24.8
207240,25.2
207300,24.8
207360,24.0
207420,23.6
207480,24.4
207540,24.8
207600,24.8
207660,25.0
207720,24.6
207780,22.8
207840,25.4
207900,24.8
207960,24.2
208020,24.0
208080,23.8
208140,23.6
208200,24.8
208260,23.4
208320,23.8
208380,23.8
208440,22.6
208500,24.8
208560,23.4
208620,24.0
208680,24.0
208740,23.6
208800,23.6
208860,24.0
208920,23.0
208980,24.0
209040,22.8
209100,22.6
209160,21.6
209220,21.8
209280,23.2
209340,23.2
209400,22.6
209460,22.8
209520,22.8
209580,23.6
209640,22.0
209700,22.4
209760,22.8
209820,23.8
209880,24.4
209940,24.0
210000,24.2
210060,24.6
210120,23.4
210180,24.0
210240,24.6
210300,26.0
210360,24.2
210420,23.6
210480,24.4
210540,24.8
210600,24.8
210660,24.8
210720,23.2
210780,23.4
210840,22.6
210900,24.4
210960,24.0
211020,23.6
211080,23.6
211140,24.8
211200,26.0
211260,24.8
211320,25.0
211380,24.2
211440,25.2
211500,24.8
211560,24.6
211620,24.4
211680,25.4
211740,24.8
211800,24.0
211860,24.8
211920,26.0
211980,24.8
212040,24.2
212100,25.4
212160,24.8
212220,24.4
212280,24.8
212340,25.4
212400,24.8
212460,25.6
212520,25.0
212580,25.2
212640,24.0
212700,25.8
212760,25.8
212820,24.6
212880,25.2
212940,25.4
213000,24.4
213060,24.0
213120,24.0
213180,24.2
213240,23.8
213300,23.8
213360,23.4
213420,24.2
213480,23.8
213540,23.8
213600,24.4
213660,23.8
213720,25.4
213780,23.4
213840,24.2
213900,25.0
213960,24.0
214020,24.0
214080,25.0
214140,24.2
214200,24.2
214260,24.0
214320,24.8
214380,24.8
214440,24.8
214500,23.4
214560,23.6
214620,23.0
214680,23.0
214740,23.4
214800,23.4
214860,23.6
214920,23.4
214980,25.0
215040,23.0
215100,24.0
215160,24.2
215220,23.8
215280,24.0
215340,24.6
215400,24.8
215460,23.6
215520,23.2
215580,23.4
215640,24.6
215700,22.8
215760,23.6
215820,24.0
215880,23.2
215940,23.8
216000,24.6
216060,23.6
216120,24.8
216180,23.8
216240,23.0
216300,23.8
216360,24.4
216420,22.6
216480,22.8
216540,24.8
216600,23.4
216660,25.0
216720,23.4
216780,23.4
216840,24.6
216900,25.0
216960,24.2
217020,22.6
217080,25.0
217140,23.0
217200,23.4
217260,24.6
217320,25.4
217380,24.0
217440,23.6
217500,26.2
217560,24.0
217620,24.0
217680,25.2
217740,23.8
217800,24.8
217860,23.8
217920,25.4
217980,24.0
218040,24.8
218100,24.6
218160,25.2
218220,24.6
218280,24.0
218340,24.0
218400,25.4
218460,22.8
218520,24.2
218580,24.8
218640,23.8
218700,24.6
218760,26.0
218820,24.8
218880,23.8
218940,24.2
219000,25.4
219060,23.0
219120,25.2
219180,25.8
219240,24.6
219300,23.4
219360,25.6
219420,25.0
219480,25.4
219540,23.8
219600,24.0
219660,25.6
219720,24.8
219780,26.0
219840,24.2
219900,24.0
219960,25.8
220020,26.0
220080,25.0
220140,25.2
220200,24.4
220260,25.6
220320,23.4
220380,25.4
220440,24.8
220500,25.0
220560,25.4
220620,23.8
220680,25.6
220740,24.8
220800,25.6
220860,24.8
220920,24.2
220980,24.8
221040,24.6
221100,25.0
221160,25.0
221220,24.8
221280,24.6
221340,23.8
221400,25.6
221460,23.8
221520,24.2
221580,25.0
221640,24.0
221700,23.6
221760,23.2
221820,23.2
221880,23.6
221940,24.2
222000,23.4
222060,22.6
222120,23.4
222180,22.6
222240,22.8
222300,23.2
222360,23.8
222420,22.8
222480,23.2
222540,24.4
222600,22.8
222660,22.8
222720,22.0
222780,21.6
222840,21.4
222900,23.0
222960,21.6
223020,22.6
223080,22.2
223140,22.6
223200,24.2
223260,23.2
223320,22.0
223380,22.2
223440,23.6
223500,22.2
223560,23.0
223620,22.4
223680,24.6
223740,23.0
223800,22.4
223860,24.6
223920,23.6
223980,23.8
224040,23.8
224100,24.6
224160,23.6
224220,23.8
224280,23.6
224340,24.0
224400,24.4
224460,23.2
224520,23.4
224580,23.0
224640,23.8
224700,23.4
224760,23.6
224820,23.0
224880,23.6
224940,23.4
225000,22.8
225060,24.4
225120,24.6
225180,24.2
225240,24.0
225300,24.8
225360,23.2
225420,24.2
225480,23.0
225540,23.4
225600,24.6
225660,25.4
225720,25.2
225780,24.4
225840,23.4
225900,25.0
225960,25.0
226020,25.4
226080,23.8
226140,25.6
226200,24.6
226260,23.8
226320,23.6
226380,25.0
226440,25.0
226500,24.2
226560,24.4
226620,24.0
226680,24.8
226740,25.0
226800,23.6
226860,24.4
226920,23.6
226980,23.4
227040,24.6
227100,24.2
227160,24.2
227220,23.6
227280,23.6
227340,24.4
227400,24.4
227460,24.2
227520,23.8
227580,24.2
227640,23.8
227700,22.4
227760,24.2
227820,24.2
227880,24.8
227940,24.8
228000,24.2
228060,24.8
228120,23.2
228180,24.2
228240,24.8
228300,23.4
228360,24.2
228420,25.4
228480,22.4
228540,23.8
228600,23.4
228660,23.0
228720,22.4
228780,23.4
228840,21.4
228900,23.8
228960,22.8
229020,22.8
229080,23.8
229140,22.8
229200,23.8
229260,22.8
229320,23.6
229380,25.0
229440,23.4
229500,23.0
229560,23.4
229620,23.6
229680,25.0
229740,22.8
229800,24.2
229860,22.8
229920,22.0
229980,23.8
230040,23.6
230100,23.8
230160,23.4
230220,23.2
230280,24.8
230340,23.8
230400,25.2
230460,23.4
230520,24.4
230580,23.6
230640,23.0
230700,23.8
230760,21.8
230820,24.6
230880,22.6
230940,24.2
231000,25.0
231060,25.6
231120,25.6
231180,24.2
231240,23.4
231300,24.6
231360,25.6
231420,25.4
231480,25.0
231540,25.0
231600,25.2
231660,24.6
231720,23.8
231780,26.4
231840,25.4
231900,25.8
231960,26.2
232020,25.6
232080,24.6
232140,23.8
232200,24.6
232260,25.0
232320,26.4
232380,25.6
232440,24.0
232500,25.2
232560,25.6
232620,24.6
232680,24.2
232740,25.8
232800,25.6
232860,24.8
232920,23.2
232980,25.8
233040,25.6
233100,24.4
233160,25.2
233220,25.2
233280,23.6
233340,25.8
233400,24.8
233460,25.0
233520,25.8
233580,25.0
233640,23.0
233700,24.2
233760,26.0
233820,24.4
233880,25.0
233940,25.0
234000,24.6
234060,26.8
234120,25.0
234180,24.8
234240,25.0
234300,26.0
234360,27.0
234420,24.4
234480,26.2
234540,25.2
234600,25.4
234660,25.0
234720,24.4
234780,24.2
234840,24.2
234900,24.2
234960,25.0
235020,25.4
235080,24.8
235140,24.2
235200,24.8
235260,25.6
235320,24.4
235380,24.8
235440,26.4
235500,26.2
235560,25.0
235620,26.6
235680,25.6
235740,25.4
235800,25.8
235860,25.6
235920,27.2
235980,25.4
236040,27.6
236100,26.2
236160,25.0
236220,25.4
236280,25.4
236340,23.4
236400,25.4
236460,25.8
236520,24.6
236580,25.8
236640,24.0
236700,25.4
236760,24.6
236820,23.6
236880,24.6
236940,24.8
237000,24.2
237060,24.0
237120,24.2
237180,23.6
237240,24.0
237300,25.4
237360,24.0
237420,24.0
237480,25.8
237540,24.6
237600,23.8
237660,22.6
237720,24.4
237780,23.4
237840,23.0
237900,26.0
237960,24.4
238020,24.0
238080,25.2
238140,24.0
238200,24.2
238260,22.8
238320,23.8
238380,25.0
238440,24.2
238500,23.2
238560,24.8
238620,23.4
238680,24.0
238740,23.6
238800,23.6
238860,23.0
238920,23.2
238980,25.2
239040,23.8
239100,23.6
239160,24.2
239220,23.2
239280,24.0
239340,21.8
239400,23.4
239460,22.0
239520,21.8
239580,21.8
239640,21.8
239700,20.8
239760,22.2
