#Steps,score
95220,26.2
95280,25.4
95340,23.4
95400,25.8
95460,24.4
95520,25.0
95580,25.6
95640,24.8
95700,23.6
95760,22.8
95820,27.0
95880,25.2
95940,24.8
96000,24.8
96060,25.6
96120,25.0
96180,23.0
96240,25.2
96300,23.8
96360,23.0
96420,26.2
96480,25.8
96540,24.8
96600,22.8
96660,25.6
96720,25.6
96780,25.2
96840,24.0
96900,26.0
96960,25.2
97020,25.2
97080,24.8
97140,25.8
97200,24.8
97260,26.4
97320,24.4
97380,25.2
97440,23.0
97500,25.2
97560,24.4
97620,24.4
97680,24.2
97740,23.8
97800,24.2
97860,23.4
97920,24.6
97980,23.8
98040,25.4
98100,26.0
98160,25.0
98220,24.6
98280,23.8
98340,24.0
98400,24.8
98460,23.4
98520,24.6
98580,27.4
98640,24.8
98700,25.2
98760,25.4
98820,24.0
98880,22.6
98940,25.6
99000,24.2
99060,25.0
99120,24.6
99180,25.4
99240,24.6
99300,25.0
99360,24.0
99420,23.6
99480,24.0
99540,23.8
99600,23.6
99660,25.2
99720,22.6
99780,24.4
99840,25.0
99900,24.8
99960,23.2
100020,25.6
100080,24.2
100140,24.0
100200,24.2
100260,25.4
100320,24.8
100380,22.8
100440,24.4
100500,26.0
100560,22.6
100620,23.6
100680,24.8
100740,24.8
100800,24.6
100860,25.2
100920,23.0
100980,25.0
101040,24.8
101100,24.4
101160,25.6
101220,24.2
101280,25.0
101340,24.4
101400,24.8
101460,23.6
101520,26.8
101580,24.4
101640,25.0
101700,24.8
101760,24.0
101820,25.4
101880,23.8
101940,23.4
102000,23.4
102060,23.8
102120,23.2
102180,24.2
102240,25.0
102300,24.8
102360,24.6
102420,24.4
102480,25.6
102540,24.4
102600,24.4
102660,22.0
102720,24.8
102780,24.6
102840,24.8
102900,23.6
102960,23.6
103020,25.0
103080,24.6
103140,24.2
103200,23.2
103260,23.8
103320,24.8
103380,22.2
103440,24.2
103500,23.4
103560,24.0
103620,24.0
103680,23.8
103740,23.6
103800,25.0
103860,23.8
103920,23.2
103980,23.0
104040,23.2
104100,24.8
104160,25.4
104220,24.0
104280,23.2
104340,24.6
104400,24.4
104460,24.2
104520,23.2
104580,24.2
104640,22.4
104700,23.6
104760,23.6
104820,24.2
104880,23.6
104940,24.8
105000,24.8
105060,22.6
105120,23.2
105180,25.4
105240,24.4
105300,24.4
105360,24.4
105420,23.4
105480,23.0
105540,23.4
105600,23.8
105660,23.8
105720,25.4
105780,24.6
105840,23.2
105900,22.2
105960,25.2
106020,25.0
106080,24.4
106140,22.8
106200,24.0
106260,22.8
106320,23.8
106380,25.4
106440,22.4
106500,24.0
106560,23.6
106620,23.4
106680,24.6
106740,24.4
106800,25.6
106860,24.4
106920,25.0
106980,24.4
107040,24.2
107100,24.2
107160,25.6
107220,24.8
107280,23.4
107340,24.0
107400,23.2
107460,23.6
107520,25.0
107580,24.4
107640,23.8
107700,23.8
107760,26.6
107820,26.2
107880,25.8
107940,25.0
108000,24.8
108060,24.2
108120,26.2
108180,24.4
108240,26.2
108300,22.4
108360,23.8
108420,23.8
108480,25.8
108540,24.4
108600,24.8
108660,23.4
108720,25.2
108780,25.0
108840,25.4
108900,24.6
108960,25.0
109020,24.6
109080,23.2
109140,25.4
109200,26.4
109260,25.0
109320,23.8
109380,25.6
109440,23.8
109500,24.6
109560,25.8
109620,25.8
109680,24.6
109740,24.4
109800,25.8
109860,25.0
109920,25.6
109980,24.2
110040,24.4
110100,25.4
110160,26.8
110220,24.4
110280,25.4
110340,25.8
110400,24.8
110460,25.2
110520,24.8
110580,25.0
110640,25.6
110700,24.6
110760,24.6
110820,24.8
110880,26.4
110940,25.2
111000,24.4
111060,25.0
111120,24.4
111180,25.0
111240,24.6
111300,24.2
111360,24.2
111420,25.8
111480,23.8
111540,23.4
111600,25.0
111660,23.2
111720,23.8
111780,25.2
111840,24.0
111900,26.4
111960,23.2
112020,23.4
112080,24.6
112140,25.6
112200,23.8
112260,24.6
112320,24.2
112380,24.2
112440,23.8
112500,25.0
112560,23.6
112620,23.8
112680,24.4
112740,25.2
112800,24.8
112860,24.0
112920,23.8
112980,25.4
113040,25.6
113100,24.2
113160,23.6
113220,24.6
113280,23.0
113340,23.2
113400,22.8
113460,24.0
113520,24.4
113580,25.4
113640,24.6
113700,22.8
113760,24.2
113820,23.4
113880,25.0
113940,24.2
114000,23.0
114060,23.8
114120,24.4
114180,22.6
114240,22.8
114300,23.2
114360,25.2
114420,22.8
114480,24.4
114540,23.6
114600,26.8
114660,23.8
114720,24.4
114780,25.0
114840,23.2
114900,24.2
114960,24.4
115020,22.8
115080,23.0
115140,25.4
115200,24.2
115260,23.6
115320,24.4
115380,24.0
115440,23.6
115500,24.4
115560,23.8
115620,25.0
115680,24.2
115740,24.4
115800,24.2
115860,25.0
115920,25.6
115980,24.6
116040,22.8
116100,24.6
116160,25.4
116220,24.8
116280,24.6
116340,24.8
116400,23.8
116460,24.0
116520,22.8
116580,23.8
116640,23.0
116700,25.0
116760,22.8
116820,24.8
116880,22.4
116940,23.2
117000,24.2
117060,24.0
117120,23.4
117180,23.6
117240,22.2
117300,24.8
117360,24.8
117420,26.2
117480,24.0
117540,24.2
117600,25.8
117660,24.2
117720,24.2
117780,24.2
117840,25.4
117900,25.2
117960,25.2
118020,24.0
118080,25.0
118140,24.4
118200,24.2
118260,26.4
118320,26.4
118380,26.0
118440,24.2
118500,24.2
118560,23.8
118620,24.8
118680,26.2
118740,24.6
118800,24.4
118860,24.6
118920,25.4
118980,25.2
119040,25.8
119100,24.6
119160,24.4
119220,24.8
119280,24.2
119340,26.6
119400,25.2
119460,25.8
119520,24.8
119580,25.0
119640,24.6
119700,24.8
119760,24.4
119820,26.2
