#Steps,score
119820,21.8
119880,22.2
119940,22.4
120000,24.0
120060,23.2
120120,23.6
120180,22.0
120240,24.6
120300,24.0
120360,23.8
120420,23.4
120480,24.0
120540,25.0
120600,23.6
120660,24.2
120720,25.2
120780,23.8
120840,23.4
120900,24.6
120960,24.4
121020,23.6
121080,23.4
121140,23.4
121200,25.0
121260,25.2
121320,24.4
121380,25.4
121440,25.6
121500,25.4
121560,24.4
121620,24.2
121680,26.0
121740,26.0
121800,25.6
121860,22.0
121920,24.0
121980,23.6
122040,25.6
122100,25.2
122160,25.4
122220,24.8
122280,24.4
122340,24.8
122400,24.8
122460,24.4
122520,24.2
122580,24.4
122640,24.6
122700,25.0
122760,23.2
122820,24.2
122880,24.8
122940,23.8
123000,25.2
123060,23.8
123120,24.0
123180,24.0
123240,24.2
123300,24.4
123360,25.2
123420,22.8
123480,23.4
123540,23.6
123600,22.6
123660,23.8
123720,25.4
123780,23.8
123840,23.6
123900,24.4
123960,22.8
124020,23.8
124080,23.2
124140,23.6
124200,23.2
124260,23.6
124320,23.2
124380,23.2
124440,23.4
124500,23.6
124560,24.0
124620,22.6
124680,22.2
124740,24.0
124800,23.8
124860,23.0
124920,22.0
124980,22.2
125040,22.2
125100,22.2
125160,22.0
125220,22.8
125280,21.8
125340,24.0
125400,21.8
125460,23.2
125520,22.8
125580,23.8
125640,22.2
125700,24.4
125760,24.4
125820,24.0
125880,23.6
125940,22.6
126000,24.4
126060,24.2
126120,24.6
126180,24.6
126240,24.2
126300,25.4
126360,24.4
126420,25.6
126480,24.6
126540,24.4
126600,27.0
126660,24.2
126720,24.2
126780,24.2
126840,26.0
126900,25.2
126960,26.0
127020,26.0
127080,23.8
127140,24.4
127200,25.2
127260,23.8
127320,23.6
127380,25.8
127440,24.6
127500,24.2
127560,24.6
127620,24.2
127680,24.0
127740,24.4
127800,24.6
127860,23.6
127920,24.6
127980,25.4
128040,24.8
128100,24.8
128160,25.8
128220,25.4
128280,26.0
128340,25.4
128400,25.4
128460,25.2
128520,25.0
128580,24.0
128640,25.0
128700,26.6
128760,25.4
128820,25.6
128880,24.8
128940,25.0
129000,25.6
129060,23.4
129120,24.4
129180,23.6
129240,24.0
129300,24.0
129360,25.6
129420,26.2
129480,27.0
129540,24.4
129600,25.2
129660,24.4
129720,26.2
129780,24.0
129840,26.2
129900,25.8
129960,25.2
130020,23.6
130080,24.6
130140,25.6
130200,23.8
130260,25.2
130320,25.8
130380,24.0
130440,24.0
130500,25.8
130560,25.0
130620,24.6
130680,24.4
130740,26.2
130800,25.8
130860,24.4
130920,24.0
130980,24.0
131040,24.8
131100,25.8
131160,24.8
131220,25.8
131280,25.2
131340,23.6
131400,26.2
131460,25.0
131520,25.8
131580,25.4
131640,24.0
131700,25.0
131760,24.4
131820,22.8
131880,24.4
131940,23.6
132000,26.0
132060,24.0
132120,25.4
132180,24.8
132240,24.2
132300,25.0
132360,26.0
132420,24.6
132480,24.4
132540,24.0
132600,24.6
132660,25.8
132720,23.6
132780,25.0
132840,25.8
132900,25.6
132960,24.4
133020,24.6
133080,26.0
133140,23.6
133200,25.0
133260,24.8
133320,24.2
133380,24.4
133440,24.6
133500,25.2
133560,23.4
133620,22.6
133680,24.2
133740,23.2
133800,24.2
133860,22.8
133920,23.0
133980,23.0
134040,22.8
134100,24.4
134160,23.0
134220,23.6
134280,25.8
134340,23.8
134400,24.0
134460,23.4
134520,23.6
134580,24.4
134640,24.8
134700,24.6
134760,24.2
134820,24.2
134880,24.6
134940,23.4
135000,25.0
135060,24.4
135120,24.8
135180,25.8
135240,23.8
135300,24.0
135360,24.0
135420,24.8
135480,23.0
135540,24.4
135600,25.0
135660,24.8
135720,24.2
135780,25.0
135840,24.8
135900,24.0
135960,24.4
136020,24.2
136080,25.0
136140,25.4
136200,23.8
136260,24.4
136320,24.4
136380,25.6
136440,25.6
136500,24.6
136560,25.2
136620,26.0
136680,24.6
136740,24.6
136800,25.6
136860,26.2
136920,26.2
136980,25.6
137040,23.6
137100,24.0
137160,24.8
137220,24.0
137280,25.4
137340,25.6
137400,24.0
137460,25.4
137520,25.0
137580,25.2
137640,24.8
137700,23.4
137760,25.0
137820,26.8
137880,25.0
137940,26.4
138000,24.0
138060,25.2
138120,23.8
138180,25.0
138240,24.8
138300,26.8
138360,24.0
138420,24.8
138480,24.4
138540,25.4
138600,25.8
138660,23.6
138720,24.8
138780,23.6
138840,25.8
138900,24.0
138960,24.8
139020,25.4
139080,24.6
139140,25.2
139200,24.0
139260,24.2
139320,25.0
139380,27.2
139440,25.0
139500,25.4
139560,25.4
139620,25.2
139680,25.0
139740,25.6
139800,23.8
139860,25.0
139920,25.6
139980,23.8
140040,25.4
140100,25.6
140160,25.2
140220,24.8
140280,25.6
140340,24.6
140400,25.6
140460,25.6
140520,23.2
140580,23.4
140640,26.2
140700,22.8
140760,25.2
140820,26.0
140880,23.0
140940,24.6
141000,25.2
141060,25.0
141120,25.2
141180,25.8
141240,25.4
141300,23.6
141360,25.4
141420,24.6
141480,25.0
141540,25.0
141600,23.0
141660,24.8
141720,24.8
141780,25.6
141840,24.4
141900,25.6
141960,27.2
142020,23.8
142080,24.0
142140,24.4
142200,26.2
142260,25.0
142320,23.6
142380,24.0
142440,23.2
142500,25.6
142560,25.8
142620,24.0
142680,25.8
142740,24.6
142800,24.2
142860,25.2
142920,23.4
142980,25.2
143040,25.4
143100,23.8
143160,24.6
143220,25.4
143280,23.0
143340,24.6
143400,24.6
143460,25.4
143520,24.8
143580,25.2
143640,23.6
143700,24.2
143760,25.4
143820,24.8
143880,25.2
143940,24.8
144000,24.4
144060,25.6
144120,25.8
144180,26.6
144240,24.2
144300,24.6
144360,26.4
144420,26.4
144480,23.8
144540,24.4
144600,25.8
144660,24.0
144720,25.2
144780,23.8
144840,24.4
144900,25.4
144960,24.8
145020,24.8
145080,26.0
145140,24.8
145200,24.8
145260,23.4
145320,23.6
145380,24.6
145440,24.4
145500,23.8
145560,24.2
145620,25.4
145680,25.2
145740,24.8
145800,25.8
145860,26.8
145920,24.6
145980,25.2
146040,25.0
146100,24.4
146160,22.8
146220,25.8
146280,26.0
146340,25.2
146400,24.0
146460,24.6
146520,25.4
146580,24.4
146640,25.6
146700,26.4
146760,24.2
146820,23.8
146880,24.0
146940,25.8
147000,24.4
147060,24.6
147120,23.4
147180,24.2
147240,24.2
147300,26.4
147360,24.6
147420,23.0
147480,24.4
147540,23.4
147600,25.2
147660,24.8
147720,25.8
147780,24.4
147840,25.4
147900,24.8
147960,24.2
148020,24.4
148080,23.2
148140,24.4
148200,23.2
148260,22.4
148320,24.8
148380,24.0
148440,22.8
148500,23.2
148560,22.6
148620,23.8
148680,24.2
148740,24.0
148800,23.0
148860,24.2
148920,22.8
148980,21.8
149040,24.6
149100,23.2
149160,22.8
149220,22.2
149280,22.8
149340,22.0
149400,24.0
149460,23.0
149520,23.4
149580,25.0
149640,24.2
149700,23.2
149760,22.4
149820,22.2
149880,22.2
149940,23.8
150000,21.2
150060,23.0
150120,21.6
150180,22.4
150240,23.0
150300,23.2
150360,23.2
150420,22.8
150480,24.0
150540,23.0
150600,23.6
150660,23.8
150720,25.0
150780,23.8
150840,24.6
150900,24.0
150960,23.2
151020,23.8
151080,24.2
151140,23.0
151200,24.0
151260,24.8
151320,24.2
151380,25.2
151440,23.6
151500,24.4
151560,24.6
151620,25.0
151680,23.6
151740,25.0
151800,24.8
151860,24.0
151920,25.2
151980,23.4
152040,23.8
152100,24.2
152160,24.4
152220,23.0
152280,26.2
152340,23.2
152400,24.2
152460,23.6
152520,24.4
152580,24.2
152640,25.6
152700,24.2
152760,25.0
152820,24.2
152880,24.2
152940,23.8
153000,25.2
153060,23.6
153120,23.8
153180,24.4
153240,25.2
153300,24.6
153360,25.4
153420,22.6
153480,23.2
153540,24.2
153600,23.8
153660,23.8
153720,23.4
153780,24.0
153840,24.0
153900,23.2
153960,23.2
154020,23.0
154080,24.4
154140,23.4
154200,24.6
154260,25.0
154320,24.4
154380,24.4
154440,23.8
154500,23.4
154560,24.6
154620,24.8
154680,25.0
154740,26.2
154800,25.6
154860,26.0
154920,25.0
154980,24.0
155040,24.8
155100,24.6
155160,25.2
155220,23.8
155280,25.2
155340,25.0
155400,24.6
155460,25.4
155520,24.6
155580,24.6
155640,23.0
155700,24.2
155760,25.0
155820,24.2
155880,23.8
155940,24.6
156000,24.2
156060,25.0
156120,25.6
156180,23.4
156240,24.4
156300,25.0
156360,25.2
156420,26.4
156480,23.6
156540,24.4
156600,25.6
156660,25.4
156720,25.2
156780,25.4
156840,24.8
156900,25.8
156960,25.4
157020,25.8
157080,25.8
157140,24.6
157200,24.4
157260,24.2
157320,26.0
157380,25.4
157440,25.0
157500,24.6
157560,23.8
157620,24.2
157680,25.4
157740,25.4
157800,24.2
157860,25.2
157920,24.8
157980,24.6
158040,23.8
158100,25.6
158160,25.0
158220,26.0
158280,26.2
158340,26.0
158400,24.6
158460,24.4
158520,24.0
158580,24.2
158640,24.0
158700,26.6
158760,25.6
158820,25.6
158880,24.2
158940,25.2
159000,24.2
159060,23.4
159120,24.6
159180,26.2
159240,24.0
159300,25.6
159360,26.2
159420,24.2
159480,24.8
159540,24.8
159600,25.4
159660,23.6
159720,25.4
159780,25.8
159840,24.6
159900,25.2
159960,25.0
160020,23.2
160080,25.4
160140,26.6
160200,23.2
160260,23.6
160320,23.8
160380,25.2
160440,23.8
160500,24.2
160560,23.6
160620,24.4
160680,23.2
160740,24.4
160800,24.2
160860,24.2
160920,25.0
160980,25.6
161040,22.8
161100,23.4
161160,23.8
161220,23.6
161280,24.0
161340,23.4
161400,24.0
161460,23.8
161520,24.8
161580,24.8
161640,24.8
161700,23.6
161760,24.4
161820,24.6
161880,24.4
161940,25.0
162000,25.0
162060,25.0
162120,25.6
162180,24.6
162240,25.4
162300,25.0
162360,25.4
162420,25.6
162480,23.8
162540,24.4
162600,24.6
162660,24.0
162720,24.8
162780,25.8
162840,24.2
162900,26.6
162960,25.8
163020,25.8
163080,25.2
163140,24.8
163200,25.2
163260,26.6
163320,26.8
163380,24.4
163440,27.2
163500,24.2
163560,25.2
163620,25.8
163680,24.8
163740,25.4
163800,24.4
163860,24.0
163920,24.4
163980,24.2
164040,25.2
164100,23.0
164160,25.4
164220,24.8
164280,23.6
164340,22.6
164400,23.6
164460,22.0
164520,24.4
164580,24.4
164640,23.2
164700,24.0
164760,23.0
164820,22.4
164880,22.6
164940,23.6
165000,24.2
165060,23.8
165120,24.4
165180,25.2
165240,24.0
165300,23.4
165360,25.2
165420,25.0
165480,23.4
165540,25.6
165600,23.4
165660,22.4
165720,22.6
165780,22.4
165840,23.8
165900,25.0
165960,24.6
166020,25.4
166080,24.6
166140,24.4
166200,24.4
166260,25.0
166320,24.6
166380,25.8
166440,24.2
166500,26.4
166560,24.2
166620,24.6
166680,24.4
166740,24.0
166800,23.4
166860,26.4
166920,24.0
166980,23.6
167040,25.4
167100,26.4
167160,25.0
167220,26.2
167280,24.0
167340,24.6
167400,27.0
167460,26.2
167520,24.6
167580,26.6
167640,25.0
167700,24.6
167760,26.2
167820,24.8
167880,23.2
167940,25.2
168000,23.8
168060,25.2
168120,25.2
168180,24.2
168240,24.8
168300,26.0
168360,24.2
168420,24.8
168480,26.8
168540,24.0
168600,24.4
168660,23.8
168720,24.2
168780,24.2
168840,24.0
168900,26.8
168960,25.0
169020,25.0
169080,25.0
169140,23.2
169200,24.4
169260,26.6
169320,25.2
169380,24.4
169440,24.6
169500,23.2
169560,26.2
169620,25.6
169680,23.6
169740,24.4
169800,23.8
169860,25.6
169920,25.8
169980,25.2
170040,25.6
170100,25.2
170160,25.0
170220,24.2
170280,25.0
170340,24.6
170400,23.6
170460,25.6
170520,23.8
170580,24.6
170640,24.6
170700,24.2
170760,24.8
170820,24.2
170880,24.6
170940,24.4
171000,23.6
171060,24.8
171120,24.6
171180,25.6
171240,23.2
171300,23.0
171360,24.2
171420,24.0
171480,24.2
171540,24.2
171600,24.2
171660,21.8
171720,23.2
171780,23.2
171840,24.0
171900,23.2
171960,23.4
172020,23.2
172080,23.0
172140,24.2
172200,24.8
172260,24.4
172320,23.2
172380,22.8
172440,24.4
172500,22.8
172560,23.8
172620,25.2
172680,24.2
172740,23.8
172800,24.4
172860,24.6
172920,24.8
172980,24.8
173040,24.2
173100,24.4
173160,24.2
173220,24.2
173280,24.8
173340,23.8
173400,26.2
173460,24.4
173520,27.2
173580,25.2
173640,24.0
173700,24.4
173760,24.0
173820,24.4
173880,24.4
173940,24.2
174000,23.2
174060,25.0
174120,25.2
174180,24.2
174240,25.0
174300,25.2
174360,23.8
174420,25.0
174480,25.4
174540,25.2
174600,25.6
174660,24.4
174720,25.0
174780,24.6
174840,25.0
174900,25.0
174960,25.0
175020,23.8
175080,23.2
175140,25.4
175200,24.2
175260,23.6
175320,25.0
175380,25.0
175440,24.0
175500,24.2
175560,24.4
175620,23.6
175680,24.4
175740,24.6
175800,25.0
175860,25.2
175920,25.0
175980,23.0
176040,24.6
176100,24.2
176160,25.4
176220,24.6
176280,23.6
176340,24.2
176400,25.8
176460,25.0
176520,24.4
176580,24.4
176640,24.6
176700,22.4
176760,25.6
176820,24.4
176880,25.0
176940,25.2
177000,25.2
177060,24.2
177120,24.4
177180,25.0
177240,24.0
177300,24.4
177360,25.4
177420,25.4
177480,24.2
177540,25.0
177600,25.8
177660,25.6
177720,24.6
177780,25.2
177840,26.8
177900,24.8
177960,25.6
178020,25.0
178080,24.0
178140,25.8
178200,25.4
178260,23.8
178320,24.8
178380,25.2
178440,24.2
178500,25.2
178560,24.6
178620,27.0
178680,25.6
178740,24.8
178800,24.4
178860,24.4
178920,25.2
178980,24.6
179040,24.8
179100,23.4
179160,24.0
179220,25.8
179280,24.2
179340,25.6
179400,24.0
179460,24.6
179520,24.4
179580,25.4
179640,27.4
179700,25.8
179760,25.0
179820,24.4
179880,24.4
179940,25.4
180000,25.2
180060,24.8
180120,25.6
180180,25.4
180240,24.6
180300,26.2
180360,25.4
180420,26.6
180480,26.0
180540,25.6
180600,25.8
180660,25.2
180720,25.6
180780,25.0
180840,25.8
180900,25.6
180960,25.2
181020,23.8
181080,25.6
181140,24.0
181200,25.0
181260,25.0
181320,26.0
181380,25.6
181440,24.8
181500,24.4
181560,24.0
181620,24.8
181680,25.4
181740,25.2
181800,24.6
181860,25.2
181920,25.2
181980,25.6
182040,24.8
182100,24.4
182160,25.0
182220,24.8
182280,24.4
182340,25.8
182400,25.6
182460,26.0
182520,24.6
182580,25.0
182640,24.2
182700,25.0
182760,26.4
182820,25.0
182880,25.0
182940,23.6
183000,25.4
183060,26.2
183120,25.2
183180,25.8
183240,25.8
183300,24.6
183360,24.6
183420,24.6
183480,25.0
183540,24.4
183600,24.2
183660,25.4
183720,24.6
183780,24.8
183840,26.0
183900,24.4
183960,24.6
184020,25.2
184080,24.8
184140,26.0
184200,24.4
184260,25.0
184320,24.2
184380,24.8
184440,26.6
184500,26.0
184560,25.0
184620,24.0
184680,25.6
184740,26.0
184800,24.4
184860,25.0
184920,25.4
184980,25.2
185040,25.6
185100,26.0
185160,25.8
185220,27.2
185280,26.2
185340,25.6
185400,25.6
185460,25.4
185520,25.2
185580,25.6
185640,25.2
185700,24.2
185760,25.0
185820,24.8
185880,23.6
185940,24.8
186000,25.2
186060,24.2
186120,25.4
186180,24.6
186240,26.0
186300,24.0
186360,24.4
186420,24.4
186480,26.6
186540,25.2
186600,26.0
186660,25.8
186720,24.2
186780,24.4
186840,26.0
186900,24.4
186960,24.2
187020,24.2
187080,23.4
187140,24.0
187200,23.2
187260,24.2
187320,25.4
187380,25.8
187440,24.8
187500,24.0
187560,25.6
187620,23.8
187680,24.2
187740,23.4
187800,23.2
187860,25.6
187920,22.8
187980,23.0
188040,24.6
188100,24.2
188160,26.2
188220,23.6
188280,22.4
188340,25.0
188400,24.4
188460,23.6
188520,25.4
188580,24.8
188640,24.2
188700,24.6
188760,24.0
188820,24.8
188880,24.4
188940,23.6
189000,24.6
189060,26.0
189120,24.6
189180,24.4
189240,24.8
189300,25.0
189360,25.4
189420,24.8
189480,25.2
189540,26.4
189600,25.2
189660,24.0
189720,24.0
189780,25.6
189840,24.4
189900,24.4
189960,24.4
190020,23.6
190080,23.6
190140,23.0
190200,23.2
190260,23.4
190320,23.8
190380,24.2
190440,23.0
190500,23.0
190560,23.4
190620,23.4
190680,23.2
190740,24.6
190800,21.8
190860,23.0
190920,23.4
190980,23.0
191040,23.0
191100,22.2
191160,24.2
191220,22.0
191280,22.8
191340,22.6
191400,22.4
191460,23.0
191520,21.6
191580,20.8
191640,23.6
191700,22.6
191760,23.2
191820,24.4
191880,22.2
191940,23.0
192000,23.0
192060,23.0
192120,24.6
192180,22.6
192240,21.0
192300,23.0
192360,22.0
192420,21.4
192480,22.2
192540,22.4
192600,22.4
192660,22.0
192720,22.8
192780,23.4
192840,22.8
192900,22.6
192960,22.6
193020,22.4
193080,23.8
193140,22.8
193200,21.0
193260,22.6
193320,21.6
193380,22.2
193440,22.0
193500,23.4
193560,21.6
193620,22.0
193680,21.0
193740,21.6
193800,21.8
193860,21.4
193920,22.4
193980,22.2
194040,21.0
194100,21.0
194160,21.2
194220,21.0
194280,22.0
194340,22.2
194400,22.4
194460,22.4
194520,23.0
194580,23.0
194640,21.8
194700,22.8
194760,22.6
194820,24.0
194880,23.2
194940,22.6
195000,23.4
195060,23.0
195120,22.2
195180,23.8
195240,24.2
195300,23.6
195360,22.4
195420,24.0
195480,22.6
195540,23.4
195600,24.2
195660,23.8
195720,23.6
195780,24.2
195840,24.8
195900,25.2
195960,23.6
196020,22.6
196080,23.0
196140,25.2
196200,24.2
196260,23.6
196320,24.2
196380,23.4
196440,24.0
196500,23.4
196560,25.2
196620,24.4
196680,24.8
196740,24.6
196800,23.2
196860,25.4
196920,24.4
196980,22.8
197040,25.6
197100,24.0
197160,23.6
197220,24.0
197280,24.2
197340,22.4
197400,23.4
197460,21.8
197520,22.0
197580,22.2
197640,24.8
197700,23.2
197760,23.0
197820,22.0
197880,22.0
197940,21.0
198000,22.4
198060,22.0
198120,21.6
198180,22.2
198240,23.6
198300,23.8
198360,23.0
198420,21.8
198480,22.6
198540,23.2
198600,22.4
198660,22.6
198720,25.0
198780,23.2
198840,23.2
198900,22.2
198960,25.0
199020,23.6
199080,22.0
199140,23.8
199200,24.8
199260,22.8
199320,25.2
199380,22.2
199440,24.4
199500,23.4
199560,22.8
199620,23.6
199680,24.4
199740,23.6
199800,25.2
199860,24.4
199920,21.8
199980,23.0
200040,24.0
200100,25.2
200160,24.4
200220,24.6
200280,23.4
200340,23.6
200400,23.6
200460,24.0
200520,26.8
200580,24.0
200640,23.2
200700,26.0
200760,24.2
200820,22.6
200880,23.0
200940,23.4
201000,22.8
201060,23.0
201120,23.8
201180,22.6
201240,24.8
201300,22.8
201360,23.6
201420,23.6
201480,22.4
201540,21.8
201600,22.4
201660,23.6
201720,22.6
201780,23.2
201840,22.8
201900,22.6
201960,22.6
202020,21.8
202080,21.0
202140,23.4
202200,22.2
202260,21.6
202320,22.8
202380,22.2
202440,22.6
202500,23.0
202560,22.8
202620,22.6
202680,22.2
202740,23.2
202800,23.6
202860,22.4
202920,22.4
202980,22.4
203040,22.2
203100,22.6
203160,23.6
203220,23.0
203280,23.0
203340,23.6
203400,23.2
203460,24.4
203520,24.2
203580,24.6
203640,24.2
203700,24.2
203760,23.4
203820,23.2
203880,25.2
203940,24.4
204000,24.6
204060,24.4
204120,23.6
204180,23.6
204240,24.4
204300,23.0
204360,24.0
204420,24.8
204480,23.8
204540,23.6
204600,25.4
204660,23.8
204720,22.8
204780,24.6
204840,23.8
204900,23.8
204960,23.8
205020,26.6
205080,23.8
205140,23.2
205200,24.4
205260,24.6
205320,23.6
205380,23.0
205440,23.8
205500,23.0
205560,22.6
205620,23.8
205680,23.0
205740,23.8
205800,22.8
205860,23.8
205920,23.2
205980,23.8
206040,21.8
206100,24.0
206160,24.2
206220,23.0
206280,23.6
206340,22.8
206400,22.4
206460,23.2
206520,22.8
206580,23.4
206640,24.0
206700,24.0
206760,22.4
206820,25.2
206880,23.0
206940,23.2
207000,24.0
207060,23.8
207120,24.2
207180,24.2
207240,23.4
207300,23.0
207360,24.6
207420,24.6
207480,24.6
207540,22.6
207600,24.2
207660,23.8
207720,23.0
207780,21.8
207840,23.8
207900,26.0
207960,24.8
208020,24.6
208080,24.0
208140,26.0
208200,22.8
208260,24.0
208320,25.2
208380,24.0
208440,23.4
208500,25.0
208560,24.6
208620,22.8
208680,23.2
208740,23.8
208800,24.0
208860,25.4
208920,24.2
208980,22.8
209040,24.4
209100,23.2
209160,23.4
209220,23.6
209280,23.6
209340,23.0
209400,25.0
209460,23.4
209520,23.6
209580,24.0
209640,25.0
209700,23.0
209760,25.8
209820,25.2
209880,24.2
209940,25.4
210000,24.6
210060,24.8
210120,24.6
210180,24.8
210240,25.6
210300,23.6
210360,26.0
210420,25.2
210480,25.6
210540,23.4
210600,24.0
210660,23.8
210720,23.2
210780,22.4
210840,22.8
210900,22.6
210960,22.4
211020,23.2
211080,22.2
211140,21.8
211200,23.2
211260,21.6
211320,22.2
211380,21.6
211440,23.0
211500,21.8
211560,23.0
211620,23.0
211680,21.4
211740,23.0
211800,22.4
211860,22.2
211920,22.4
211980,21.6
212040,21.4
212100,22.4
212160,22.2
212220,22.2
212280,22.8
212340,22.2
212400,22.6
212460,23.0
212520,22.6
212580,21.6
212640,22.6
212700,22.0
212760,23.0
212820,23.4
212880,23.0
212940,23.2
213000,23.6
213060,24.6
213120,23.2
213180,23.2
213240,22.2
213300,23.2
213360,23.8
213420,25.4
213480,23.8
213540,24.2
213600,23.4
213660,23.6
213720,22.8
213780,24.4
213840,23.6
213900,24.4
213960,22.2
214020,23.8
214080,23.8
214140,23.6
214200,24.2
214260,22.8
214320,23.2
214380,23.4
214440,23.6
214500,25.2
214560,23.2
214620,24.2
214680,22.0
214740,22.8
214800,23.4
214860,21.8
214920,22.4
214980,22.2
215040,22.8
215100,22.0
215160,23.2
215220,22.8
215280,22.8
215340,22.2
215400,21.8
215460,22.6
215520,22.2
215580,22.0
215640,24.0
215700,23.0
215760,24.0
215820,24.4
215880,22.6
215940,21.6
216000,24.4
216060,23.0
216120,21.0
216180,22.4
216240,22.0
216300,23.2
216360,21.6
216420,22.4
216480,22.0
216540,21.4
216600,22.4
216660,23.0
216720,21.8
216780,21.4
216840,22.0
216900,23.8
216960,20.4
217020,22.0
217080,22.8
217140,22.2
217200,23.0
217260,23.4
217320,22.8
217380,23.2
217440,23.4
217500,22.2
217560,22.8
217620,22.8
217680,24.4
217740,24.2
217800,24.0
217860,23.0
217920,22.8
217980,23.4
218040,24.4
218100,23.0
218160,23.6
218220,24.0
218280,22.8
218340,24.6
218400,23.0
218460,21.8
218520,21.6
218580,23.2
218640,23.0
218700,22.6
218760,22.4
218820,23.2
218880,22.6
218940,22.0
219000,23.2
219060,22.4
219120,24.0
219180,23.4
219240,22.6
219300,21.8
219360,23.6
219420,22.6
219480,22.2
219540,23.8
219600,23.6
219660,22.8
219720,22.8
219780,24.2
219840,24.0
219900,24.2
219960,24.8
220020,23.8
220080,25.8
220140,24.0
220200,23.6
220260,24.6
220320,23.8
220380,25.2
220440,24.8
220500,24.4
220560,23.8
220620,25.0
220680,24.0
220740,23.2
220800,24.2
220860,23.0
220920,23.6
220980,24.6
221040,22.0
221100,24.0
221160,23.8
221220,25.0
221280,23.2
221340,23.0
221400,23.0
221460,22.2
221520,22.8
221580,23.8
221640,23.8
221700,23.8
221760,23.8
221820,22.6
221880,23.8
221940,23.8
222000,23.8
222060,23.2
222120,23.6
222180,23.2
222240,22.8
222300,24.4
222360,24.2
222420,25.2
222480,23.6
222540,22.0
222600,23.8
222660,23.2
222720,23.4
222780,24.4
222840,24.6
222900,23.2
222960,23.2
223020,24.8
223080,25.2
223140,24.2
223200,25.2
223260,22.2
223320,24.4
223380,24.8
223440,23.6
223500,23.6
223560,24.0
223620,24.2
223680,24.4
223740,23.6
223800,23.8
223860,25.0
223920,24.0
223980,25.2
224040,26.0
224100,26.0
224160,26.0
224220,25.2
224280,26.0
224340,27.2
224400,24.8
224460,25.8
224520,25.0
224580,26.0
224640,24.8
224700,26.4
224760,25.2
224820,25.6
224880,26.0
224940,25.4
225000,25.2
225060,24.2
225120,25.0
225180,23.6
225240,24.6
225300,23.0
225360,23.8
225420,23.4
225480,24.4
225540,26.6
225600,25.0
225660,25.4
225720,25.0
225780,23.8
225840,24.2
225900,25.2
225960,24.2
226020,24.2
226080,23.6
226140,24.8
226200,24.2
226260,23.6
226320,25.0
226380,24.4
226440,23.8
226500,23.2
226560,24.6
226620,24.4
226680,24.4
226740,23.4
226800,23.8
226860,24.0
226920,24.6
226980,25.0
227040,25.8
227100,24.2
227160,24.2
227220,23.6
227280,25.2
227340,24.8
227400,24.2
227460,24.0
227520,24.6
227580,22.4
227640,25.0
227700,22.4
227760,24.6
227820,24.6
227880,24.4
227940,23.8
228000,23.4
228060,25.2
228120,23.4
228180,25.2
228240,25.4
228300,25.6
228360,25.8
228420,24.6
228480,24.2
228540,25.0
228600,24.2
228660,25.6
228720,25.0
228780,24.6
228840,24.2
228900,23.4
228960,26.8
229020,25.0
229080,24.8
229140,25.2
229200,23.4
229260,26.0
229320,23.4
229380,25.0
229440,25.4
229500,24.2
229560,26.4
229620,25.2
229680,24.6
229740,24.4
229800,24.6
229860,26.0
229920,25.0
229980,25.4
230040,25.0
230100,24.2
230160,23.8
230220,24.0
230280,24.6
230340,25.4
230400,23.8
230460,26.8
230520,24.4
230580,25.4
230640,25.2
230700,25.0
230760,24.6
230820,26.4
230880,26.6
230940,25.6
231000,27.0
231060,24.4
231120,25.4
231180,26.8
231240,24.2
231300,23.6
231360,25.6
231420,23.8
231480,25.2
231540,24.8
231600,25.2
231660,26.8
231720,23.6
231780,26.4
231840,24.0
231900,25.8
231960,25.2
232020,24.6
232080,24.6
232140,24.6
232200,26.0
232260,24.4
232320,25.4
232380,26.8
232440,26.2
232500,23.6
232560,25.8
232620,25.2
232680,25.0
232740,25.4
232800,26.6
232860,23.8
232920,23.6
232980,25.2
233040,26.8
233100,25.0
233160,25.2
233220,23.8
233280,25.6
233340,24.6
233400,25.0
233460,24.2
233520,26.4
233580,24.8
233640,24.2
233700,24.0
233760,25.0
233820,25.2
233880,23.8
233940,24.2
234000,24.4
234060,25.8
234120,26.2
234180,24.8
234240,24.2
234300,24.8
234360,24.8
234420,24.6
234480,25.6
234540,24.4
234600,24.2
234660,25.2
234720,25.0
234780,24.6
234840,24.8
234900,24.4
234960,23.2
235020,24.2
235080,25.2
235140,23.8
235200,25.6
235260,24.0
235320,24.2
235380,23.8
235440,24.0
235500,24.0
235560,24.0
235620,24.4
235680,24.0
235740,24.0
235800,23.4
235860,23.0
235920,25.2
235980,24.2
236040,25.8
236100,26.4
236160,26.0
236220,24.6
236280,25.4
236340,23.4
236400,23.8
236460,23.8
236520,24.2
236580,24.0
236640,25.4
236700,24.0
236760,24.4
236820,24.0
236880,25.6
236940,25.6
237000,24.2
237060,25.0
237120,26.6
237180,25.6
237240,25.6
237300,23.4
237360,25.6
237420,24.6
237480,27.2
237540,24.6
237600,24.8
237660,24.6
237720,26.4
237780,24.6
237840,23.6
237900,26.8
237960,24.4
238020,25.6
238080,24.8
238140,24.0
238200,24.4
238260,24.6
238320,24.0
238380,24.4
238440,25.2
238500,24.2
238560,25.8
238620,24.6
238680,24.4
238740,25.0
238800,24.4
238860,26.0
238920,25.4
238980,26.2
239040,25.2
239100,24.4
239160,26.2
239220,23.6
239280,26.0
239340,25.6
239400,23.8
239460,25.2
239520,24.8
239580,24.4
239640,24.8
239700,25.8
