#Steps,score
119880,25.0
119940,24.2
120000,24.4
120060,24.4
120120,25.2
120180,24.4
120240,25.2
120300,24.4
120360,24.4
120420,23.2
120480,23.4
120540,24.6
120600,25.6
120660,26.6
120720,26.6
120780,24.2
120840,26.4
120900,26.4
120960,24.8
121020,26.4
121080,25.8
121140,24.6
121200,23.6
121260,24.8
121320,25.0
121380,25.0
121440,25.0
121500,24.0
121560,25.4
121620,25.8
121680,25.4
121740,24.8
121800,24.4
121860,24.4
121920,24.6
121980,24.2
122040,24.8
122100,24.4
122160,23.6
122220,24.8
122280,23.6
122340,24.2
122400,24.2
122460,23.8
122520,25.2
122580,24.2
122640,24.4
122700,25.0
122760,22.6
122820,24.6
122880,23.4
122940,22.8
123000,24.8
123060,25.2
123120,24.4
123180,24.2
123240,25.2
123300,24.2
123360,24.6
123420,24.0
123480,23.8
123540,24.8
123600,24.0
123660,24.4
123720,24.0
123780,25.4
123840,22.8
123900,24.0
123960,23.6
124020,24.4
124080,24.0
124140,24.0
124200,23.8
124260,23.8
124320,22.8
124380,25.0
124440,24.2
124500,23.2
124560,24.6
124620,23.4
124680,24.4
124740,22.6
124800,23.0
124860,23.6
124920,22.6
124980,23.8
125040,23.6
125100,24.6
125160,24.6
125220,23.6
125280,24.6
125340,23.8
125400,23.8
125460,23.2
125520,24.4
125580,25.6
125640,25.6
125700,24.8
125760,23.4
125820,23.0
125880,23.8
125940,25.0
126000,24.0
126060,23.6
126120,22.6
126180,24.6
126240,21.6
126300,22.2
126360,24.4
126420,23.8
126480,24.6
126540,24.4
126600,25.0
126660,23.6
126720,23.8
126780,23.4
126840,24.0
126900,25.4
126960,23.6
127020,23.6
127080,24.0
127140,25.2
127200,25.0
127260,23.6
127320,26.2
127380,25.0
127440,23.6
127500,22.2
127560,23.8
127620,23.4
127680,23.4
127740,24.0
127800,24.8
127860,23.8
127920,26.0
127980,25.2
128040,26.0
128100,23.8
128160,24.8
128220,24.8
128280,23.8
128340,26.0
128400,24.6
128460,25.0
128520,24.8
128580,24.6
128640,26.4
128700,24.4
128760,24.6
128820,24.4
128880,26.2
128940,25.4
129000,25.2
129060,26.0
129120,23.6
129180,25.2
129240,24.0
129300,23.6
129360,24.0
129420,25.0
129480,23.6
129540,24.4
129600,23.8
129660,23.4
129720,24.8
129780,24.4
129840,25.4
129900,24.8
129960,25.0
130020,24.0
130080,26.2
130140,25.6
130200,23.6
130260,24.8
130320,24.8
130380,25.6
130440,24.0
130500,25.2
130560,25.8
130620,23.0
130680,25.2
130740,24.6
130800,23.6
130860,23.4
130920,24.8
130980,23.0
131040,23.4
131100,24.4
131160,24.4
131220,23.4
131280,24.0
131340,25.6
131400,23.8
131460,22.6
131520,24.4
131580,23.2
131640,24.2
131700,23.2
131760,23.4
131820,24.2
131880,24.4
131940,23.6
132000,24.4
132060,23.8
132120,23.0
132180,24.2
132240,24.8
132300,23.4
132360,23.0
132420,23.6
132480,25.2
132540,23.4
132600,24.6
132660,25.2
132720,24.8
132780,25.0
132840,24.6
132900,24.4
132960,25.4
133020,25.2
133080,25.2
133140,25.8
133200,25.6
133260,26.8
133320,24.8
133380,24.4
133440,24.4
133500,24.6
133560,23.2
133620,25.2
133680,24.4
133740,23.6
133800,25.2
133860,25.6
133920,24.8
133980,23.0
134040,25.2
134100,23.6
134160,24.4
134220,25.0
134280,23.6
134340,22.2
134400,24.0
134460,24.6
134520,24.6
134580,24.4
134640,23.8
134700,23.8
134760,24.0
134820,25.8
134880,24.2
134940,25.4
135000,23.2
135060,22.8
135120,24.4
135180,22.8
135240,24.2
135300,22.6
135360,23.4
135420,25.8
135480,24.2
135540,24.0
135600,22.8
135660,23.6
135720,22.8
135780,23.2
135840,23.6
135900,23.4
135960,24.6
136020,23.0
136080,22.6
136140,23.2
136200,22.2
136260,24.8
136320,23.8
136380,22.8
136440,22.6
136500,23.6
136560,22.6
136620,22.8
136680,23.4
136740,24.2
136800,24.2
136860,23.6
136920,23.0
136980,23.6
137040,24.0
137100,22.4
137160,23.0
137220,24.0
137280,24.2
137340,21.8
137400,22.8
137460,22.8
137520,23.6
137580,24.6
137640,23.2
137700,23.2
137760,23.4
137820,23.2
137880,23.4
137940,23.6
138000,23.4
138060,24.2
138120,24.8
138180,23.8
138240,23.0
138300,22.6
138360,23.8
138420,23.0
138480,23.6
138540,23.2
138600,23.0
138660,23.6
138720,24.0
138780,23.8
138840,21.8
138900,23.2
138960,22.8
139020,23.4
139080,24.0
139140,23.6
139200,23.4
139260,24.6
139320,24.0
139380,22.8
139440,22.8
139500,23.6
139560,22.4
139620,23.2
139680,23.4
139740,23.2
139800,22.2
139860,22.8
139920,25.6
139980,23.2
140040,24.6
140100,23.4
140160,21.4
140220,23.4
140280,23.8
140340,22.6
140400,22.8
140460,23.8
140520,22.6
140580,23.8
140640,22.0
140700,24.4
140760,23.8
140820,23.8
140880,23.6
140940,24.2
141000,23.8
141060,23.0
141120,22.4
141180,22.2
141240,23.2
141300,23.6
141360,24.6
141420,23.4
141480,24.6
141540,22.2
141600,24.4
141660,22.4
141720,22.4
141780,24.4
141840,24.0
141900,24.2
141960,25.6
142020,24.6
142080,25.0
142140,24.8
142200,24.8
142260,24.8
142320,24.2
142380,22.8
142440,25.0
142500,25.2
142560,24.4
142620,24.8
142680,24.6
142740,24.4
142800,25.4
142860,23.6
142920,25.2
142980,22.0
143040,23.2
143100,24.2
143160,23.4
143220,24.2
143280,23.6
143340,24.0
143400,23.4
143460,25.2
143520,23.6
143580,23.4
143640,23.2
143700,22.6
143760,23.0
143820,23.8
143880,23.4
143940,23.8
144000,23.2
144060,23.6
144120,24.0
144180,24.2
144240,24.4
144300,23.6
144360,23.8
144420,22.8
144480,24.0
144540,23.6
144600,24.2
144660,23.0
144720,23.4
144780,23.0
144840,23.6
144900,24.0
144960,25.0
145020,25.0
145080,24.6
145140,25.0
145200,24.4
145260,24.2
145320,23.8
145380,23.8
145440,26.4
145500,24.2
145560,25.0
145620,24.8
145680,25.2
145740,24.0
145800,25.4
145860,24.0
145920,24.6
145980,24.4
146040,23.2
146100,24.8
146160,25.0
146220,25.0
146280,24.6
146340,25.4
146400,24.6
146460,24.6
146520,23.6
146580,24.8
146640,24.4
146700,23.4
146760,24.2
146820,25.4
146880,24.0
146940,25.0
147000,23.8
147060,23.6
147120,24.0
147180,24.0
147240,25.2
147300,24.2
147360,26.8
147420,24.8
147480,24.0
147540,25.2
147600,27.4
147660,25.2
147720,25.4
147780,25.6
147840,24.4
147900,26.0
147960,24.0
148020,25.6
148080,24.2
148140,25.0
148200,25.4
148260,25.0
148320,24.4
148380,25.8
148440,23.6
148500,25.2
148560,24.8
148620,25.0
148680,24.0
148740,25.8
148800,25.2
148860,24.6
148920,24.4
148980,25.2
149040,25.6
149100,24.6
149160,26.4
149220,23.4
149280,24.8
149340,24.2
149400,25.8
149460,25.8
149520,25.2
149580,25.4
149640,23.4
149700,24.2
149760,23.8
149820,24.6
149880,25.2
149940,23.6
150000,25.0
150060,24.4
150120,23.2
150180,23.6
150240,23.8
150300,24.8
150360,24.4
150420,23.4
150480,23.4
150540,24.2
150600,23.8
150660,23.0
150720,24.0
150780,24.4
150840,23.0
150900,23.6
150960,24.0
151020,23.0
151080,25.4
151140,24.0
151200,24.4
151260,25.6
151320,24.0
151380,23.8
151440,23.4
151500,25.0
151560,25.6
151620,22.6
151680,23.6
151740,22.8
151800,24.8
151860,25.0
151920,25.0
151980,25.0
152040,24.0
152100,25.8
152160,23.2
152220,24.6
152280,24.0
152340,24.2
152400,24.4
152460,25.0
152520,23.0
152580,25.4
152640,24.4
152700,25.2
152760,25.0
152820,24.6
152880,24.6
152940,25.0
153000,23.8
153060,24.8
153120,25.2
153180,23.6
153240,24.4
153300,25.2
153360,23.2
153420,25.0
153480,24.6
153540,24.0
153600,24.6
153660,25.0
153720,24.8
153780,24.0
153840,24.6
153900,25.2
153960,25.6
154020,25.2
154080,23.8
154140,24.8
154200,22.8
154260,23.2
154320,24.8
154380,25.0
154440,22.8
154500,25.0
154560,23.2
154620,24.6
154680,24.8
154740,24.2
154800,23.6
154860,24.2
154920,23.0
154980,23.6
155040,23.6
155100,23.6
155160,24.0
155220,23.4
155280,23.2
155340,25.6
155400,23.8
155460,23.6
155520,23.4
155580,22.6
155640,23.0
155700,24.2
155760,24.0
155820,24.6
155880,22.4
155940,24.0
156000,24.0
156060,23.0
156120,23.0
156180,24.6
156240,22.0
156300,24.0
156360,22.2
156420,23.8
156480,23.4
156540,24.2
156600,24.2
156660,23.8
156720,23.0
156780,22.2
156840,23.4
156900,22.2
156960,22.0
157020,23.4
157080,22.2
157140,21.6
157200,22.0
157260,22.0
157320,23.0
157380,22.0
157440,22.6
157500,21.2
157560,21.8
157620,23.0
157680,22.0
157740,22.6
157800,20.0
157860,21.2
157920,20.4
157980,22.0
158040,20.4
158100,21.6
158160,21.8
158220,22.8
158280,21.6
158340,21.8
158400,22.2
158460,22.6
158520,21.4
158580,23.2
158640,22.4
158700,22.6
158760,23.0
158820,22.2
158880,22.2
158940,22.6
159000,21.8
159060,22.6
159120,22.8
159180,22.6
159240,23.6
159300,22.2
159360,21.8
159420,21.2
159480,23.0
159540,22.4
159600,21.6
159660,22.8
159720,23.8
159780,21.2
159840,21.2
159900,22.0
159960,23.4
160020,23.0
160080,22.8
160140,23.4
160200,23.6
160260,21.8
160320,24.0
160380,23.8
160440,24.2
160500,23.2
160560,24.0
160620,23.4
160680,22.8
160740,23.2
160800,22.6
160860,22.4
160920,23.0
160980,24.4
161040,25.0
161100,23.6
161160,23.8
161220,23.6
161280,23.6
161340,22.6
161400,22.8
161460,23.0
161520,24.0
161580,25.0
161640,22.6
161700,24.6
161760,22.6
161820,24.8
161880,23.2
161940,22.4
162000,24.8
162060,23.4
162120,23.4
162180,23.8
162240,23.0
162300,22.4
162360,24.2
162420,23.6
162480,22.6
162540,23.8
162600,23.6
162660,22.8
162720,22.6
162780,23.2
162840,23.0
162900,22.8
162960,24.0
163020,22.0
163080,22.0
163140,22.6
163200,21.4
163260,24.4
163320,23.2
163380,23.2
163440,23.0
163500,23.8
163560,22.2
163620,23.6
163680,22.4
163740,23.0
163800,22.6
163860,22.8
163920,23.6
163980,23.6
164040,22.8
164100,23.2
164160,23.4
164220,23.2
164280,22.4
164340,22.6
164400,21.8
164460,22.4
164520,24.0
164580,24.0
164640,22.0
164700,23.6
164760,24.6
164820,25.6
164880,23.2
164940,22.6
165000,23.8
165060,22.4
165120,23.4
165180,23.8
165240,22.6
165300,22.4
165360,23.8
165420,24.0
165480,24.0
165540,25.2
165600,22.8
165660,24.6
165720,23.0
165780,24.6
165840,26.2
165900,23.4
165960,24.0
166020,24.4
166080,23.2
166140,24.6
166200,24.2
166260,24.0
166320,24.6
166380,23.6
166440,24.4
166500,23.4
166560,24.2
166620,23.6
166680,25.0
166740,23.0
166800,24.0
166860,26.6
166920,25.6
166980,26.2
167040,25.2
167100,25.2
167160,25.6
167220,24.2
167280,24.6
167340,24.6
167400,25.2
167460,24.4
167520,24.4
167580,24.4
167640,24.2
167700,23.2
167760,25.4
167820,24.6
167880,24.6
167940,24.2
168000,23.4
168060,24.0
168120,24.0
168180,23.0
168240,23.8
168300,23.6
168360,25.2
168420,24.2
168480,24.0
168540,24.0
168600,23.0
168660,23.4
168720,24.0
168780,24.4
168840,22.2
168900,23.0
168960,23.6
169020,23.0
169080,23.0
169140,23.8
169200,23.0
169260,23.4
169320,23.4
169380,23.8
169440,23.4
169500,21.2
169560,24.0
169620,23.0
169680,23.6
169740,23.4
169800,24.0
169860,24.0
169920,21.6
169980,25.0
170040,22.2
170100,23.4
170160,24.8
170220,23.8
170280,24.2
170340,24.2
170400,24.0
170460,24.8
170520,24.6
170580,24.6
170640,24.0
170700,24.4
170760,23.2
170820,23.2
170880,22.6
170940,24.8
171000,22.6
171060,23.6
171120,23.6
171180,21.8
171240,22.8
171300,23.0
171360,23.0
171420,22.0
171480,23.4
171540,22.4
171600,23.2
171660,22.4
171720,24.4
171780,22.4
171840,23.0
171900,22.6
171960,22.6
172020,21.6
172080,23.0
172140,22.2
172200,21.8
172260,24.6
172320,22.8
172380,23.8
172440,23.2
172500,23.4
172560,23.6
172620,23.6
172680,24.6
172740,23.6
172800,23.2
172860,23.4
172920,23.0
172980,22.6
173040,24.6
173100,25.0
173160,24.0
173220,24.0
173280,25.0
173340,24.2
173400,24.2
173460,24.2
173520,24.4
173580,24.0
173640,23.8
173700,23.4
173760,25.0
173820,25.0
173880,24.4
173940,22.4
174000,23.8
174060,23.8
174120,24.4
174180,22.6
174240,23.2
174300,22.2
174360,23.6
174420,24.4
174480,23.2
174540,25.2
174600,24.4
174660,24.2
174720,24.4
174780,24.0
174840,23.6
174900,24.2
174960,24.8
175020,24.2
175080,24.2
175140,23.8
175200,24.2
175260,24.0
175320,24.0
175380,23.0
175440,25.0
175500,25.6
175560,23.6
175620,25.0
175680,22.2
175740,24.0
175800,22.8
175860,22.8
175920,24.8
175980,23.2
176040,23.2
176100,24.2
176160,23.4
176220,23.6
176280,24.0
176340,24.8
176400,24.4
176460,25.4
176520,23.4
176580,23.4
176640,23.0
176700,23.6
176760,23.6
176820,24.8
176880,25.2
176940,25.2
177000,23.6
177060,24.8
177120,23.6
177180,24.6
177240,23.8
177300,23.2
177360,26.0
177420,24.6
177480,25.0
177540,24.0
177600,24.2
177660,26.0
177720,24.8
177780,25.0
177840,23.6
177900,22.8
177960,22.6
178020,22.6
178080,24.6
178140,22.8
178200,24.4
178260,22.8
178320,24.2
178380,23.2
178440,24.2
178500,24.6
178560,23.2
178620,23.6
178680,24.8
178740,23.2
178800,24.4
178860,22.4
178920,24.4
178980,23.6
179040,23.8
179100,23.0
179160,23.2
179220,24.8
179280,22.0
179340,23.2
179400,22.4
179460,23.6
179520,23.8
179580,23.6
179640,23.0
179700,23.0
179760,24.2
179820,24.6
179880,25.2
179940,23.4
180000,23.4
