#Steps,score
63840,24.6
63900,25.0
63960,23.0
64020,24.4
64080,23.8
64140,24.2
64200,24.2
64260,23.8
64320,23.0
64380,24.4
64440,23.8
64500,25.0
64560,24.6
64620,23.2
64680,23.4
64740,22.4
64800,24.8
64860,24.8
64920,23.6
64980,23.0
65040,22.4
65100,23.8
65160,23.4
65220,23.2
65280,23.2
65340,24.0
65400,22.6
65460,23.0
65520,21.6
65580,21.8
65640,24.0
65700,23.4
65760,22.4
65820,23.4
65880,22.4
65940,21.4
66000,21.4
66060,22.4
66120,22.8
66180,21.8
66240,21.2
66300,19.2
66360,20.2
66420,22.4
66480,22.2
66540,20.4
66600,21.2
66660,21.0
66720,21.2
66780,21.2
66840,21.2
66900,21.2
66960,20.8
67020,23.0
67080,22.8
67140,21.2
67200,21.8
67260,22.0
67320,24.0
67380,22.4
67440,22.2
67500,23.0
67560,23.4
67620,23.4
67680,23.2
67740,24.4
67800,22.2
67860,22.8
67920,25.2
67980,23.4
68040,23.4
68100,24.4
68160,24.6
68220,24.2
68280,23.6
68340,24.0
68400,23.4
68460,24.0
68520,24.0
68580,23.4
68640,24.8
68700,24.4
68760,22.8
68820,24.0
68880,22.6
68940,24.0
69000,24.2
69060,24.6
69120,24.0
69180,24.2
69240,25.2
69300,25.0
69360,23.4
69420,25.4
69480,21.6
69540,22.8
69600,23.8
69660,24.0
69720,23.0
69780,24.2
69840,23.2
69900,23.6
69960,24.6
70020,24.6
70080,25.2
70140,24.0
70200,23.8
70260,25.4
70320,24.8
70380,24.6
70440,24.0
70500,24.6
70560,24.6
70620,24.8
70680,23.4
70740,24.4
70800,25.0
70860,24.8
70920,24.0
70980,24.0
71040,23.8
71100,24.2
71160,24.8
71220,25.0
71280,25.2
71340,26.0
71400,23.8
71460,24.0
71520,24.8
71580,24.6
71640,24.6
71700,24.2
71760,23.8
71820,25.6
71880,25.6
71940,24.8
72000,25.4
72060,24.2
72120,23.4
72180,23.4
72240,24.4
72300,24.6
72360,23.8
72420,25.2
72480,25.2
72540,23.8
72600,25.0
72660,25.4
72720,25.6
72780,24.8
72840,25.0
72900,23.8
72960,23.4
73020,24.8
73080,23.2
73140,24.6
73200,23.2
73260,23.6
73320,23.4
73380,23.8
73440,24.2
73500,23.6
73560,24.2
73620,22.8
73680,24.4
73740,23.6
73800,22.2
73860,23.0
73920,23.8
73980,22.8
74040,24.2
74100,22.2
74160,23.6
74220,24.4
74280,24.4
74340,23.4
74400,24.4
74460,23.8
74520,23.2
74580,23.6
74640,23.2
74700,24.8
74760,24.6
74820,23.2
74880,24.0
74940,24.0
75000,22.6
75060,22.2
75120,23.2
75180,22.8
75240,22.4
75300,22.6
75360,23.8
75420,25.0
75480,23.6
75540,22.8
75600,23.0
75660,24.6
75720,24.0
75780,24.2
75840,23.2
75900,25.0
75960,24.2
76020,24.6
76080,23.8
76140,24.4
76200,25.2
76260,22.8
76320,23.6
76380,24.4
76440,23.6
76500,24.0
76560,25.0
76620,22.8
76680,24.2
76740,22.6
76800,23.2
76860,22.6
76920,24.8
76980,22.6
77040,23.2
77100,23.4
77160,22.8
77220,22.4
77280,21.8
77340,22.2
77400,23.6
77460,22.0
77520,24.8
77580,23.8
77640,24.4
77700,21.8
77760,22.8
77820,23.2
77880,23.8
77940,22.0
78000,22.0
78060,23.8
78120,24.2
78180,22.4
78240,24.2
78300,23.6
78360,24.6
78420,23.2
78480,24.0
78540,24.0
78600,24.2
78660,24.4
78720,22.8
78780,22.4
78840,23.6
78900,25.4
78960,24.4
79020,23.8
79080,23.4
79140,23.2
79200,24.6
79260,25.0
79320,24.8
79380,23.8
79440,23.8
79500,23.2
79560,24.2
79620,24.6
79680,23.0
79740,23.6
79800,23.8
79860,24.6
79920,24.0
79980,23.0
80040,24.0
80100,23.8
80160,24.2
80220,22.6
80280,24.6
80340,24.2
80400,23.0
80460,25.4
80520,25.0
80580,24.6
80640,23.6
80700,22.8
80760,23.2
80820,23.8
80880,23.0
80940,24.4
81000,22.4
81060,24.6
81120,24.2
81180,25.2
81240,23.4
81300,25.8
81360,23.6
81420,23.0
81480,24.0
81540,23.0
81600,23.2
81660,23.8
81720,24.4
81780,23.2
81840,24.6
81900,23.2
81960,23.4
82020,23.2
82080,23.2
82140,23.4
82200,22.8
82260,23.6
82320,23.0
82380,22.4
82440,21.6
82500,23.8
82560,21.2
82620,23.2
82680,22.8
82740,22.0
82800,22.0
82860,22.4
82920,24.2
82980,21.6
83040,22.2
83100,23.0
83160,22.0
83220,23.2
83280,22.8
83340,22.4
83400,22.4
83460,22.8
83520,23.2
83580,23.2
83640,24.4
83700,23.0
83760,23.2
83820,23.4
83880,23.0
83940,24.4
84000,23.6
84060,23.0
84120,22.8
84180,24.0
84240,23.2
84300,23.4
84360,23.2
84420,23.8
84480,23.4
84540,22.4
84600,24.4
84660,25.4
84720,23.6
84780,22.4
84840,21.6
84900,22.0
84960,21.8
85020,22.0
85080,22.2
85140,23.6
85200,22.6
85260,21.6
85320,22.4
85380,21.0
85440,21.2
85500,21.2
85560,22.0
85620,20.4
85680,21.8
85740,23.0
85800,22.4
85860,22.4
85920,24.2
85980,21.6
86040,22.0
86100,22.8
86160,22.0
86220,23.4
86280,24.0
86340,23.6
86400,23.4
86460,23.8
86520,24.2
86580,23.2
86640,24.4
86700,22.2
86760,25.6
86820,22.8
86880,24.8
86940,24.2
87000,23.2
87060,24.6
87120,24.8
87180,23.8
87240,23.8
87300,23.8
87360,22.8
87420,23.6
87480,23.0
87540,24.2
87600,23.6
87660,22.6
87720,23.2
87780,24.2
87840,23.4
87900,24.0
87960,25.2
88020,23.8
88080,23.6
88140,25.4
88200,24.6
88260,23.2
88320,23.0
88380,23.8
88440,22.6
88500,25.4
88560,25.0
88620,24.4
88680,24.4
88740,23.6
88800,24.6
88860,24.0
88920,24.6
88980,23.6
89040,25.4
89100,24.8
89160,23.0
89220,23.2
89280,23.8
89340,25.0
89400,24.8
89460,24.8
89520,23.8
89580,24.4
89640,24.6
89700,24.4
89760,24.6
89820,25.6
89880,23.8
89940,23.4
90000,24.2
90060,24.6
90120,23.2
90180,24.2
90240,24.6
90300,24.8
90360,24.2
90420,23.6
90480,23.8
90540,23.8
90600,24.2
90660,26.4
90720,24.6
90780,25.2
90840,24.8
90900,24.6
90960,24.4
91020,25.4
91080,25.4
91140,25.6
91200,25.6
91260,25.2
91320,26.6
91380,24.0
91440,25.8
91500,25.6
91560,25.2
91620,23.4
91680,24.6
91740,24.6
91800,25.0
91860,24.0
91920,23.4
91980,25.8
92040,26.0
92100,25.2
92160,24.0
92220,25.0
92280,23.8
92340,24.2
92400,25.8
92460,26.4
92520,23.8
92580,24.0
92640,25.8
92700,24.0
92760,24.2
92820,26.0
92880,24.4
92940,25.0
93000,24.4
93060,25.2
93120,23.8
93180,25.4
93240,24.6
93300,24.8
93360,24.4
93420,25.2
93480,25.0
93540,23.4
93600,25.4
93660,23.6
93720,25.4
93780,25.4
93840,24.0
93900,24.0
93960,24.4
94020,24.2
94080,23.6
94140,25.4
94200,25.2
94260,25.4
94320,25.6
94380,24.8
94440,24.4
94500,23.8
94560,24.4
94620,23.6
94680,24.4
94740,25.2
94800,24.2
94860,23.6
94920,25.6
94980,23.2
95040,24.6
95100,23.4
95160,24.2
95220,24.8
95280,23.4
95340,25.2
95400,25.4
95460,24.4
95520,26.0
95580,24.4
95640,26.6
95700,23.6
95760,24.4
95820,24.8
95880,24.0
95940,25.4
96000,24.8
96060,24.4
96120,26.6
96180,25.4
96240,23.4
96300,23.8
96360,23.6
96420,24.8
96480,24.4
96540,24.4
96600,26.2
96660,25.2
96720,24.2
96780,25.2
96840,23.2
96900,23.4
96960,24.0
97020,23.6
97080,23.8
97140,24.0
97200,25.0
97260,23.6
97320,25.6
97380,25.6
97440,22.4
97500,22.8
97560,24.6
97620,23.8
97680,24.4
97740,24.8
97800,24.0
97860,24.8
97920,22.2
97980,25.8
98040,24.2
98100,25.0
98160,25.8
98220,25.6
98280,23.2
98340,24.8
98400,23.2
98460,24.4
98520,24.4
98580,24.6
98640,24.6
98700,24.2
98760,24.4
98820,25.2
98880,24.0
98940,24.2
99000,23.2
99060,25.8
99120,24.0
99180,24.4
99240,24.0
99300,25.2
99360,23.8
99420,24.6
99480,22.8
99540,24.8
99600,24.0
99660,24.8
99720,24.4
99780,25.2
99840,25.2
99900,24.6
99960,24.6
100020,25.2
100080,23.4
100140,23.2
100200,25.6
100260,24.6
100320,22.8
100380,25.2
100440,22.6
100500,23.8
100560,24.4
100620,24.4
100680,24.2
100740,23.6
100800,24.8
100860,24.2
100920,23.8
100980,24.6
101040,23.4
101100,23.6
101160,24.6
101220,24.0
101280,25.8
101340,25.6
101400,24.4
101460,25.8
101520,25.8
101580,24.4
101640,24.4
101700,23.4
101760,24.0
101820,24.8
101880,25.8
101940,24.8
102000,24.4
102060,23.6
102120,24.0
102180,24.0
102240,24.4
102300,24.6
102360,23.0
102420,25.0
102480,23.4
102540,25.2
102600,25.0
102660,24.2
102720,24.0
102780,24.6
102840,25.0
102900,24.6
102960,25.8
103020,25.2
103080,24.2
103140,25.4
103200,25.0
103260,25.2
103320,24.4
103380,25.8
103440,24.6
103500,25.4
103560,25.0
103620,25.8
103680,24.4
103740,24.2
103800,25.8
103860,25.4
103920,25.0
103980,25.6
104040,23.6
104100,24.4
104160,24.8
104220,23.6
104280,23.6
104340,24.6
104400,25.4
104460,24.0
104520,25.0
104580,23.6
104640,23.6
104700,24.0
104760,26.4
104820,25.4
104880,24.2
104940,26.6
105000,25.0
105060,24.4
105120,25.4
105180,27.2
105240,23.8
105300,24.0
105360,25.8
105420,24.6
105480,25.8
105540,25.8
105600,25.6
105660,25.4
105720,25.6
105780,24.6
105840,24.6
105900,25.2
105960,25.2
106020,26.0
106080,25.2
106140,25.6
106200,25.6
106260,23.8
106320,25.6
106380,24.8
106440,25.4
106500,25.0
106560,24.6
106620,24.0
106680,23.6
106740,25.2
106800,25.4
106860,25.2
106920,25.4
106980,24.2
107040,25.2
107100,23.8
107160,23.8
107220,26.8
107280,24.2
107340,23.6
107400,24.0
107460,24.2
107520,24.6
107580,24.6
107640,24.8
107700,23.2
107760,23.6
107820,24.8
107880,25.6
107940,24.2
108000,25.8
108060,23.6
108120,25.2
108180,25.2
108240,24.0
108300,24.8
108360,24.4
108420,26.0
108480,24.8
108540,26.0
108600,25.4
108660,24.6
108720,24.0
108780,24.4
108840,24.4
108900,24.2
108960,23.4
109020,23.2
109080,24.2
109140,25.4
109200,24.2
109260,25.4
109320,25.6
109380,24.4
109440,24.8
109500,23.8
109560,24.6
109620,23.4
109680,25.0
109740,24.0
109800,25.8
109860,25.2
109920,24.4
109980,25.8
110040,24.6
110100,26.0
110160,24.2
110220,25.2
110280,24.8
110340,24.2
110400,24.4
110460,23.8
110520,23.8
110580,25.4
110640,24.0
110700,25.0
110760,25.4
110820,23.4
110880,24.6
110940,23.8
111000,26.0
111060,24.4
111120,24.4
111180,23.6
111240,23.8
111300,22.8
111360,22.6
111420,25.6
111480,24.0
111540,24.2
111600,24.0
111660,24.8
111720,25.4
111780,23.0
111840,25.2
111900,23.8
111960,24.2
112020,21.8
112080,24.4
112140,23.2
112200,22.6
112260,23.8
112320,25.4
112380,24.2
112440,23.8
112500,24.6
112560,25.8
112620,24.0
112680,24.8
112740,23.8
112800,24.4
112860,25.2
112920,22.6
112980,24.0
113040,23.2
113100,25.6
113160,25.0
113220,24.6
113280,23.6
113340,25.0
113400,23.8
113460,24.2
113520,22.8
113580,24.8
113640,23.0
113700,24.4
113760,24.0
113820,22.4
113880,23.8
113940,25.6
114000,24.0
114060,24.4
114120,22.8
114180,24.4
114240,23.4
114300,22.8
114360,23.2
114420,24.0
114480,23.0
114540,23.0
114600,23.2
114660,20.6
114720,22.6
114780,20.0
114840,23.6
114900,22.0
114960,22.8
115020,23.0
115080,23.4
115140,24.0
115200,22.0
115260,22.4
115320,21.4
115380,22.4
115440,22.8
115500,24.4
115560,24.4
115620,25.0
115680,24.8
115740,25.4
115800,24.0
115860,25.4
115920,23.4
115980,24.0
116040,24.0
116100,24.2
116160,24.4
116220,25.8
116280,23.8
116340,24.8
116400,24.6
116460,23.8
116520,25.0
116580,24.2
116640,26.2
116700,24.2
116760,24.0
116820,25.4
116880,25.4
116940,23.8
117000,24.2
117060,24.6
117120,25.0
117180,24.8
117240,25.6
117300,24.6
117360,24.4
117420,24.2
117480,24.2
117540,24.8
117600,25.4
117660,26.0
117720,25.0
117780,25.4
117840,26.2
117900,24.8
117960,25.4
118020,24.4
118080,26.2
118140,25.0
118200,25.4
118260,24.6
118320,24.8
118380,26.0
118440,24.8
118500,26.0
118560,24.6
118620,26.2
118680,25.6
118740,23.2
118800,25.6
118860,26.0
118920,24.6
118980,25.6
119040,23.4
119100,25.2
119160,24.6
119220,25.4
119280,25.2
119340,24.4
119400,23.2
119460,25.8
119520,25.6
119580,23.8
119640,24.4
119700,24.2
119760,25.2
119820,24.4
