#Steps,score
120000,24.0
120060,23.4
120120,23.8
120180,22.4
120240,22.4
120300,22.6
120360,23.8
120420,23.2
120480,22.6
120540,22.6
120600,23.4
120660,23.0
120720,22.6
120780,23.4
120840,22.8
120900,21.8
120960,23.6
121020,21.8
121080,21.2
121140,22.4
121200,21.4
121260,21.8
121320,21.6
121380,23.0
121440,21.2
121500,22.0
121560,21.8
121620,20.6
121680,21.0
121740,22.0
121800,23.2
121860,19.2
121920,22.2
121980,19.6
122040,23.8
122100,21.6
122160,22.2
122220,21.8
122280,22.0
122340,25.0
122400,23.4
122460,23.8
122520,22.6
122580,23.4
122640,22.4
122700,24.2
122760,25.8
122820,24.6
122880,24.0
122940,24.6
123000,24.2
123060,25.2
123120,23.6
123180,23.2
123240,24.4
123300,23.6
123360,24.8
123420,24.0
123480,22.8
123540,25.0
123600,26.6
123660,24.6
123720,25.6
123780,23.8
123840,24.4
123900,23.8
123960,23.4
124020,24.8
124080,24.8
124140,23.2
124200,24.8
124260,22.4
124320,23.8
124380,24.0
124440,24.6
124500,24.4
124560,21.8
124620,23.4
124680,23.0
124740,23.0
124800,24.0
124860,22.6
124920,24.0
124980,23.2
125040,24.4
125100,22.6
125160,24.0
125220,23.6
125280,22.8
125340,22.4
125400,23.2
125460,24.6
125520,22.8
125580,23.8
125640,23.0
125700,23.0
125760,22.6
125820,25.2
125880,24.0
125940,23.0
126000,24.2
126060,23.6
126120,24.2
126180,23.6
126240,22.8
126300,22.8
126360,22.4
126420,23.4
126480,23.4
126540,23.6
126600,25.0
126660,22.8
126720,24.2
126780,23.0
126840,24.4
126900,24.4
126960,25.8
127020,23.4
127080,22.2
127140,23.6
127200,24.2
127260,25.2
127320,23.6
127380,23.2
127440,23.2
127500,25.2
127560,25.0
127620,25.4
127680,23.0
127740,24.8
127800,24.0
127860,25.2
127920,25.0
127980,22.8
128040,25.8
128100,24.8
128160,25.8
128220,24.6
128280,24.8
128340,25.6
128400,24.2
128460,24.6
128520,25.0
128580,23.8
128640,26.2
128700,24.8
128760,24.6
128820,24.8
128880,24.8
128940,25.4
129000,26.8
129060,25.2
129120,25.4
129180,25.4
129240,23.6
129300,26.0
129360,24.8
129420,24.6
129480,25.2
129540,25.0
129600,23.0
129660,25.0
129720,24.6
129780,24.8
129840,24.6
129900,24.0
129960,25.2
130020,23.4
130080,25.2
130140,25.4
130200,25.8
130260,24.2
130320,25.0
130380,24.8
130440,25.4
130500,24.4
130560,24.2
130620,24.2
130680,26.6
130740,24.6
130800,24.4
130860,23.2
130920,26.2
130980,25.4
131040,23.2
131100,26.4
131160,24.4
131220,24.8
131280,25.6
131340,23.8
131400,24.2
131460,24.4
131520,24.8
131580,25.6
131640,24.4
131700,25.2
131760,24.2
131820,25.4
131880,26.0
131940,27.2
132000,26.0
132060,24.0
132120,24.2
132180,25.0
132240,24.8
132300,26.2
132360,24.0
132420,24.6
132480,24.4
132540,25.2
132600,26.0
132660,25.6
132720,25.6
132780,24.4
132840,23.8
132900,25.0
132960,24.0
133020,24.4
133080,25.8
133140,24.8
133200,24.2
133260,24.8
133320,26.0
133380,25.6
133440,25.6
133500,24.8
133560,26.2
133620,27.2
133680,24.4
133740,24.6
133800,25.6
133860,25.0
133920,25.0
133980,24.6
134040,24.0
134100,24.8
134160,23.0
134220,24.6
134280,25.6
134340,26.2
134400,25.8
134460,24.2
134520,25.0
134580,24.8
134640,24.6
134700,24.6
134760,24.6
134820,24.6
134880,24.6
134940,24.2
135000,23.8
135060,24.2
135120,26.6
135180,24.0
135240,25.2
135300,25.8
135360,26.0
135420,26.4
135480,24.6
135540,23.8
135600,25.2
135660,25.0
135720,25.0
135780,24.8
135840,24.4
135900,23.6
135960,25.6
136020,24.6
136080,27.4
136140,24.6
136200,25.4
136260,24.4
136320,23.6
136380,25.0
136440,23.8
136500,24.6
136560,24.2
136620,25.4
136680,25.0
136740,25.4
136800,24.2
136860,25.2
136920,25.0
136980,25.8
137040,24.6
137100,24.6
137160,24.6
137220,23.6
137280,24.0
137340,24.8
137400,23.4
137460,24.8
137520,24.0
137580,24.6
137640,23.4
137700,25.2
137760,25.4
137820,22.4
137880,23.0
137940,24.6
138000,22.0
138060,24.6
138120,24.0
138180,25.6
138240,24.6
138300,21.8
138360,24.6
138420,23.2
138480,23.6
138540,23.2
138600,23.6
138660,22.2
138720,23.4
138780,23.4
138840,21.8
138900,22.8
138960,23.2
139020,24.4
139080,22.8
139140,24.6
139200,22.4
139260,20.6
139320,24.0
139380,23.0
139440,23.0
139500,25.2
139560,23.8
139620,23.4
139680,23.8
139740,23.8
139800,24.2
139860,23.2
139920,24.6
139980,22.4
140040,24.2
140100,25.4
140160,24.2
140220,24.6
140280,24.8
140340,24.6
140400,24.2
140460,24.2
140520,24.4
140580,23.2
140640,23.4
140700,23.6
140760,23.4
140820,22.4
140880,25.0
140940,23.6
141000,22.4
141060,22.8
141120,21.4
141180,22.6
141240,23.4
141300,22.0
141360,25.2
141420,24.2
141480,24.6
141540,23.4
141600,23.2
141660,23.6
141720,23.6
141780,24.4
141840,23.6
141900,23.2
141960,23.2
142020,24.0
142080,22.4
142140,23.8
142200,24.0
142260,23.8
142320,24.2
142380,23.6
142440,24.6
142500,23.2
142560,22.2
142620,23.8
142680,24.6
142740,22.6
142800,23.6
142860,22.2
142920,23.4
142980,24.2
143040,23.0
143100,22.8
143160,24.2
143220,23.0
143280,22.0
143340,24.8
143400,23.4
143460,23.0
143520,23.8
143580,25.6
143640,24.2
143700,23.0
143760,21.4
143820,23.4
143880,24.4
143940,23.4
144000,24.4
144060,23.4
144120,23.6
144180,24.0
144240,24.4
144300,24.8
144360,22.8
144420,23.8
144480,24.2
144540,23.8
144600,22.8
144660,24.6
144720,24.4
144780,24.2
144840,23.6
144900,24.2
144960,23.8
145020,25.0
145080,25.4
145140,24.8
145200,22.8
145260,22.4
145320,23.2
145380,23.8
145440,23.2
145500,23.6
145560,24.2
145620,24.0
145680,25.4
145740,25.0
145800,23.8
145860,22.6
145920,23.2
145980,24.8
146040,24.6
146100,24.6
146160,24.4
146220,23.0
146280,25.0
146340,25.4
146400,25.8
146460,23.6
146520,23.4
146580,23.6
146640,24.4
146700,25.2
146760,24.6
146820,25.0
146880,24.4
146940,24.8
147000,24.4
147060,23.8
147120,24.4
147180,24.6
147240,24.4
147300,24.2
147360,24.2
147420,23.2
147480,25.2
147540,24.4
147600,24.6
147660,25.0
147720,25.4
147780,25.4
147840,24.2
147900,23.0
147960,23.6
148020,25.2
148080,23.2
148140,25.2
148200,24.6
148260,24.6
148320,24.2
148380,23.6
148440,24.0
148500,24.2
148560,24.4
148620,24.6
148680,24.4
148740,24.2
148800,25.0
148860,24.6
148920,24.4
148980,22.8
149040,24.8
149100,24.0
149160,26.0
149220,23.2
149280,23.0
149340,25.2
149400,24.6
149460,23.4
149520,25.8
149580,25.6
149640,24.8
149700,23.8
149760,22.8
149820,23.8
149880,24.4
149940,24.6
150000,24.8
150060,24.6
150120,25.6
150180,24.6
150240,25.0
150300,24.4
150360,24.4
150420,23.8
150480,23.4
150540,24.0
150600,24.8
150660,26.2
150720,24.2
150780,24.0
150840,24.2
150900,24.4
150960,23.6
151020,24.8
151080,23.4
151140,23.6
151200,23.6
151260,23.4
151320,23.2
151380,23.8
151440,22.8
151500,25.6
151560,24.2
151620,24.0
151680,25.4
151740,24.0
151800,23.4
151860,25.0
151920,24.2
151980,23.2
152040,23.2
152100,25.0
152160,25.4
152220,24.4
152280,24.2
152340,23.0
152400,25.0
152460,24.6
152520,25.2
152580,24.0
152640,24.6
152700,24.0
152760,24.2
152820,24.6
152880,24.2
152940,23.2
153000,24.2
153060,23.0
153120,24.4
153180,23.6
153240,25.0
153300,24.4
153360,24.6
153420,24.2
153480,25.6
153540,24.8
153600,25.4
153660,26.0
153720,25.4
153780,24.4
153840,23.0
153900,23.4
153960,24.4
154020,24.8
154080,23.2
154140,25.4
154200,25.0
154260,23.2
154320,25.2
154380,25.2
154440,25.4
154500,23.8
154560,23.8
154620,24.4
154680,24.0
154740,24.0
154800,23.4
154860,23.0
154920,24.6
154980,25.2
155040,26.0
155100,23.4
155160,23.8
155220,23.8
155280,24.2
155340,23.2
155400,23.0
155460,23.4
155520,25.0
155580,24.6
155640,23.6
155700,25.2
155760,22.8
155820,24.0
155880,24.0
155940,23.0
156000,23.6
156060,24.6
156120,22.8
156180,23.0
156240,24.8
156300,24.2
156360,22.8
156420,22.8
156480,23.4
156540,24.0
156600,24.2
156660,23.4
156720,23.0
156780,26.0
156840,23.8
156900,24.4
156960,24.6
157020,23.6
157080,25.0
157140,24.2
157200,22.8
157260,23.2
157320,23.0
157380,23.0
157440,25.6
157500,24.8
157560,23.6
157620,24.0
157680,22.6
157740,25.0
157800,24.6
157860,23.6
157920,24.0
157980,24.6
158040,23.0
158100,23.4
158160,22.6
158220,25.0
158280,24.2
158340,24.2
158400,23.4
158460,24.0
158520,23.0
158580,23.0
158640,23.4
158700,24.4
158760,23.0
158820,25.0
158880,24.2
158940,23.2
159000,24.2
159060,23.2
159120,23.4
159180,23.0
159240,24.0
159300,24.2
159360,23.4
159420,23.6
159480,24.0
159540,22.4
159600,22.4
159660,22.0
159720,22.0
159780,21.4
159840,19.0
159900,20.2
159960,19.4
160020,19.4
160080,19.6
160140,17.8
160200,18.0
160260,17.2
160320,17.6
160380,17.6
160440,18.0
160500,19.8
160560,19.2
160620,19.6
160680,20.0
160740,19.4
160800,19.8
160860,20.8
160920,21.0
160980,21.8
161040,21.8
161100,22.2
161160,21.6
161220,22.2
161280,21.8
161340,22.0
161400,24.2
161460,22.8
161520,21.8
161580,23.6
161640,24.4
161700,23.4
161760,23.2
161820,24.6
161880,23.4
161940,23.8
162000,22.6
162060,25.0
162120,23.4
162180,24.6
162240,23.0
162300,24.8
162360,24.8
162420,23.8
162480,25.4
162540,24.2
162600,22.8
162660,23.8
162720,24.4
162780,24.2
162840,23.4
162900,25.0
162960,22.4
163020,26.4
163080,24.0
163140,24.6
163200,25.2
163260,23.6
163320,24.6
163380,24.2
163440,23.0
163500,24.0
163560,24.0
163620,25.8
163680,24.6
163740,25.0
163800,24.8
163860,22.6
163920,25.2
163980,24.8
164040,26.0
164100,25.0
164160,24.8
164220,24.8
164280,23.6
164340,24.6
164400,24.0
164460,23.4
164520,25.6
164580,24.0
164640,24.8
164700,24.8
164760,24.8
164820,24.2
164880,23.6
164940,24.6
165000,24.8
165060,24.6
165120,26.0
165180,24.4
165240,26.6
165300,24.4
165360,25.4
165420,24.4
165480,25.6
165540,26.4
165600,25.0
165660,25.2
165720,24.2
165780,23.8
165840,24.8
165900,24.2
165960,24.8
166020,25.8
166080,24.8
166140,24.2
166200,27.8
166260,25.6
166320,23.6
166380,24.6
166440,25.2
166500,23.8
166560,25.0
166620,25.2
166680,24.8
166740,25.2
166800,25.0
166860,25.4
166920,25.4
166980,23.6
167040,22.8
167100,24.4
167160,26.4
167220,23.8
167280,25.4
167340,25.0
167400,24.0
167460,25.2
167520,25.2
167580,24.0
167640,23.2
167700,25.6
167760,23.8
167820,24.6
167880,23.0
167940,23.6
168000,24.6
168060,24.2
168120,24.0
168180,24.2
168240,25.2
168300,23.4
168360,25.0
168420,24.4
168480,23.6
168540,23.6
168600,23.2
168660,25.8
168720,24.6
168780,24.8
168840,23.0
168900,24.4
168960,24.8
169020,23.8
169080,24.0
169140,24.8
169200,23.8
169260,24.4
169320,25.0
169380,23.2
169440,24.4
169500,24.0
169560,22.8
169620,24.0
169680,24.6
169740,24.4
169800,23.4
169860,23.8
169920,25.0
169980,24.6
170040,24.0
170100,24.2
170160,24.2
170220,23.6
170280,23.8
170340,25.8
170400,25.4
170460,24.2
170520,26.0
170580,23.6
170640,25.6
170700,24.8
170760,23.6
170820,24.8
170880,24.2
170940,24.6
171000,24.8
171060,25.4
171120,24.2
171180,24.6
171240,25.2
171300,24.4
171360,25.2
171420,26.6
171480,24.8
171540,23.6
171600,25.0
171660,24.4
171720,24.8
171780,25.2
171840,23.4
171900,24.4
171960,25.0
172020,24.8
172080,25.4
172140,25.2
172200,25.8
172260,25.2
172320,25.6
172380,24.2
172440,24.8
172500,26.4
172560,25.4
172620,25.0
172680,25.8
172740,25.8
172800,26.2
172860,25.2
172920,27.2
172980,24.8
173040,25.2
173100,24.4
173160,27.0
173220,24.8
173280,24.4
173340,24.6
173400,24.2
173460,26.2
173520,25.8
173580,25.8
173640,25.8
173700,24.2
173760,25.8
173820,25.6
173880,24.2
173940,23.8
174000,23.2
174060,24.6
174120,24.4
174180,24.8
174240,24.2
174300,24.6
174360,26.2
174420,24.6
174480,25.4
174540,25.0
174600,26.0
174660,25.8
174720,26.8
174780,24.6
174840,25.2
174900,23.2
174960,22.2
175020,24.4
175080,24.8
175140,25.8
175200,24.8
175260,25.8
175320,24.6
175380,24.4
175440,25.6
175500,24.4
175560,23.8
175620,25.2
175680,23.8
175740,25.2
175800,25.0
175860,24.4
175920,24.2
175980,24.8
176040,24.8
176100,24.0
176160,24.4
176220,23.0
176280,23.6
176340,24.6
176400,24.4
176460,23.2
176520,23.8
176580,23.8
176640,24.6
176700,25.6
176760,26.0
176820,24.4
176880,25.0
176940,26.0
177000,24.2
177060,24.2
177120,24.2
177180,24.4
177240,23.2
177300,25.4
177360,25.4
177420,24.8
177480,25.4
177540,24.0
177600,25.6
177660,26.0
177720,25.6
177780,24.4
177840,25.2
177900,26.0
177960,25.4
178020,25.0
178080,23.8
178140,25.4
178200,24.6
178260,24.0
178320,23.2
178380,24.2
178440,24.4
178500,24.6
178560,23.6
178620,24.2
178680,24.6
178740,24.6
178800,23.6
178860,24.8
178920,24.8
178980,22.8
179040,23.8
179100,24.6
179160,25.6
179220,23.6
179280,25.4
179340,24.8
179400,24.0
179460,24.8
179520,24.2
179580,25.2
179640,26.6
179700,24.2
179760,23.8
179820,23.6
179880,24.4
179940,24.6
180000,25.4
180060,22.6
180120,24.4
180180,24.6
180240,24.8
180300,23.0
180360,23.8
180420,24.0
180480,25.2
180540,23.2
180600,24.8
180660,23.2
180720,24.4
180780,25.2
180840,24.4
180900,24.4
180960,25.2
181020,24.4
181080,25.4
181140,23.6
181200,23.6
181260,23.8
181320,25.0
181380,22.0
181440,23.8
181500,25.4
181560,24.2
181620,24.8
181680,23.4
181740,25.0
181800,25.0
181860,23.8
181920,25.8
181980,25.0
182040,25.4
182100,24.0
182160,24.0
182220,24.0
182280,24.8
182340,24.8
182400,25.4
182460,24.8
182520,24.4
182580,25.6
182640,26.0
182700,24.8
182760,24.4
182820,25.8
182880,24.8
182940,26.0
183000,24.8
183060,25.4
183120,24.6
183180,24.2
183240,24.2
183300,25.0
183360,25.2
183420,24.2
183480,24.0
183540,24.4
183600,23.2
183660,24.2
183720,23.6
183780,25.0
183840,24.6
183900,24.2
183960,24.2
184020,25.2
184080,25.6
184140,24.8
184200,23.8
184260,23.8
184320,25.0
184380,24.2
184440,25.2
184500,25.2
184560,24.6
184620,23.6
184680,24.2
184740,24.8
184800,25.4
184860,24.2
184920,24.0
184980,25.4
185040,25.6
185100,25.2
185160,25.0
185220,23.2
185280,23.6
185340,23.2
185400,23.6
185460,25.0
185520,26.2
185580,25.2
185640,24.8
185700,24.8
185760,23.8
185820,23.6
185880,25.0
185940,25.0
186000,26.0
186060,24.0
186120,24.0
186180,24.4
186240,24.4
186300,23.8
186360,23.8
186420,23.8
186480,23.8
186540,26.0
186600,23.8
186660,25.0
186720,23.4
186780,25.6
186840,23.0
186900,25.2
186960,23.2
187020,24.6
187080,21.8
187140,25.2
187200,24.6
187260,22.6
187320,24.0
187380,23.2
187440,23.8
187500,24.4
187560,25.4
187620,24.6
187680,24.0
187740,24.0
187800,23.4
187860,24.2
187920,23.6
187980,25.2
188040,26.8
188100,24.6
188160,25.2
188220,25.4
188280,25.6
188340,24.6
188400,25.8
188460,25.2
188520,25.4
188580,25.0
188640,24.2
188700,25.2
188760,25.0
188820,23.0
188880,24.6
188940,26.2
189000,23.6
189060,25.6
189120,24.2
189180,24.0
189240,25.4
189300,24.6
189360,24.4
189420,25.0
189480,22.8
189540,24.0
189600,25.4
189660,25.0
189720,23.8
189780,24.8
189840,23.6
189900,24.8
189960,23.8
190020,24.4
190080,24.0
190140,23.8
190200,22.2
190260,22.6
190320,23.6
190380,22.8
190440,24.4
190500,24.2
190560,24.2
190620,23.4
190680,24.4
190740,22.6
190800,23.6
190860,23.4
190920,23.6
190980,21.2
191040,24.2
191100,23.6
191160,23.0
191220,23.2
191280,22.2
191340,23.0
191400,24.6
191460,22.6
191520,22.6
191580,22.8
191640,24.0
191700,22.2
191760,22.0
191820,24.0
191880,22.8
191940,24.0
192000,22.6
192060,22.6
192120,22.8
192180,23.6
192240,22.4
192300,23.0
192360,24.2
192420,22.6
192480,24.4
192540,25.8
192600,22.8
192660,24.0
192720,23.4
192780,25.0
192840,24.0
192900,25.6
192960,22.4
193020,22.6
193080,23.8
193140,23.8
193200,23.8
193260,25.0
193320,25.2
193380,24.0
193440,23.4
193500,25.4
193560,25.8
193620,23.6
193680,22.8
193740,23.2
193800,24.4
193860,22.6
193920,23.4
193980,24.2
194040,23.0
194100,23.6
194160,23.2
194220,26.0
194280,24.0
194340,24.4
194400,23.4
194460,22.8
194520,24.8
194580,25.8
194640,23.0
194700,25.8
194760,23.4
194820,23.6
194880,24.6
194940,24.6
195000,25.6
195060,24.0
195120,23.0
195180,25.8
195240,24.8
195300,25.4
195360,23.8
195420,25.2
195480,25.0
195540,23.8
195600,25.0
195660,24.8
195720,24.6
195780,25.6
195840,23.8
195900,24.6
195960,24.0
196020,25.2
196080,25.6
196140,26.4
196200,24.0
196260,23.8
196320,24.6
196380,24.2
196440,23.4
196500,25.0
196560,24.6
196620,24.0
196680,24.2
196740,24.6
196800,25.2
196860,24.0
196920,24.2
196980,23.8
197040,23.4
197100,23.0
197160,24.0
197220,23.4
197280,25.4
197340,24.0
197400,24.2
197460,24.4
197520,24.2
197580,24.6
197640,25.2
197700,22.6
197760,25.4
197820,23.6
197880,23.4
197940,23.2
198000,24.4
198060,25.2
198120,24.0
198180,24.8
198240,23.8
198300,22.8
198360,23.2
198420,23.2
198480,23.8
198540,25.0
198600,24.2
198660,24.8
198720,23.6
198780,24.2
198840,22.8
198900,24.2
198960,24.6
199020,23.6
199080,23.6
199140,23.0
199200,23.2
199260,24.4
199320,22.8
199380,23.8
199440,23.8
199500,23.2
199560,22.4
199620,23.0
199680,22.8
199740,22.8
199800,22.4
199860,22.2
199920,21.2
199980,23.2
200040,21.8
200100,22.0
200160,22.4
200220,24.2
200280,21.6
200340,22.2
200400,22.6
200460,23.4
200520,21.6
200580,21.6
200640,22.0
200700,22.0
200760,21.8
200820,21.4
200880,22.0
200940,21.0
201000,23.8
201060,21.8
201120,22.2
201180,22.4
201240,22.0
201300,22.4
201360,22.8
201420,22.6
201480,22.6
201540,23.0
201600,22.4
201660,24.0
201720,23.4
201780,22.8
201840,23.4
201900,23.8
201960,22.2
202020,23.2
202080,25.0
202140,23.8
202200,23.6
202260,24.0
202320,24.0
202380,24.8
202440,23.2
202500,23.8
202560,24.4
202620,25.4
202680,24.0
202740,24.6
202800,24.4
202860,24.4
202920,25.2
202980,24.4
203040,25.4
203100,23.8
203160,23.8
203220,25.2
203280,23.4
203340,24.4
203400,24.4
203460,24.4
203520,23.8
203580,26.0
203640,24.8
203700,24.6
203760,24.6
203820,24.6
203880,25.8
203940,24.0
204000,25.4
204060,24.8
204120,23.6
204180,24.4
204240,24.4
204300,24.0
204360,24.0
204420,23.4
204480,23.6
204540,24.8
204600,25.0
204660,24.4
204720,24.4
204780,24.0
204840,24.0
204900,25.2
204960,25.0
205020,24.8
205080,24.0
205140,24.4
205200,24.2
205260,25.0
205320,25.2
205380,23.6
205440,25.0
205500,24.2
205560,23.4
205620,25.6
205680,26.0
205740,23.4
205800,26.2
205860,25.2
205920,26.4
205980,25.8
206040,25.2
206100,24.6
206160,23.6
206220,23.8
206280,23.8
206340,24.0
206400,24.6
206460,24.8
206520,26.0
206580,23.6
206640,23.8
206700,24.8
206760,25.4
206820,22.4
206880,25.0
206940,24.8
207000,24.2
207060,24.6
207120,24.2
207180,24.8
207240,22.4
207300,24.6
207360,25.0
207420,23.6
207480,26.0
207540,23.8
207600,26.0
207660,25.2
207720,25.0
207780,27.2
207840,25.4
207900,24.8
207960,24.0
208020,25.8
208080,25.6
208140,25.4
208200,22.8
208260,22.4
208320,24.2
208380,24.0
208440,23.2
208500,23.0
208560,23.0
208620,24.8
208680,24.2
208740,24.2
208800,24.8
208860,24.2
208920,23.6
208980,23.2
209040,23.2
209100,23.6
209160,23.2
209220,22.6
209280,24.6
209340,24.4
209400,23.2
209460,23.8
209520,23.6
209580,23.8
209640,24.6
209700,26.0
209760,24.2
209820,23.6
209880,23.4
209940,23.8
210000,25.8
210060,23.8
210120,23.4
210180,24.8
210240,23.0
210300,23.2
210360,22.6
210420,24.6
210480,24.4
210540,23.6
210600,23.8
210660,23.2
210720,22.0
210780,25.2
210840,24.4
210900,23.6
210960,24.0
211020,23.4
211080,22.8
211140,24.0
211200,23.6
211260,23.2
211320,24.2
211380,23.6
211440,22.4
211500,24.0
211560,25.2
211620,24.8
211680,22.8
211740,23.0
211800,24.2
211860,24.4
211920,24.4
211980,24.8
212040,23.8
212100,23.4
212160,22.8
212220,24.2
212280,23.0
212340,23.2
212400,23.4
212460,22.8
212520,24.6
212580,22.8
212640,25.8
212700,24.0
212760,23.4
212820,23.8
212880,24.4
212940,23.2
213000,24.6
213060,22.8
213120,25.4
213180,23.2
213240,24.2
213300,23.4
213360,24.6
213420,23.0
213480,24.2
213540,24.0
213600,25.0
213660,25.0
213720,24.4
213780,24.6
213840,23.8
213900,22.2
213960,24.2
214020,23.6
214080,22.4
214140,24.8
214200,24.0
214260,23.6
214320,24.2
214380,23.8
214440,24.6
214500,23.2
214560,23.2
214620,24.4
214680,23.0
214740,23.4
214800,23.8
214860,23.4
214920,24.0
214980,24.0
215040,24.2
215100,23.8
215160,23.8
215220,23.6
215280,24.0
215340,23.6
215400,23.4
215460,24.4
215520,23.0
215580,23.4
215640,24.0
215700,24.8
215760,24.2
215820,24.6
215880,23.8
215940,24.6
216000,22.8
216060,25.2
216120,24.6
216180,24.0
216240,24.6
216300,22.6
216360,23.8
216420,24.0
216480,22.4
216540,24.2
216600,23.8
216660,23.6
216720,23.0
216780,23.0
216840,25.2
216900,23.8
216960,24.0
217020,24.0
217080,22.6
217140,24.4
217200,23.6
217260,25.0
217320,23.0
217380,24.2
217440,25.0
217500,23.8
217560,26.2
217620,23.4
217680,22.4
217740,23.6
217800,24.8
217860,21.6
217920,24.4
217980,25.8
218040,25.4
218100,24.6
218160,24.2
218220,21.6
218280,23.8
218340,24.2
218400,24.0
218460,22.6
218520,24.0
218580,23.4
218640,23.0
218700,25.4
218760,25.0
218820,22.6
218880,23.4
218940,22.8
219000,22.8
219060,22.6
219120,23.8
219180,23.0
219240,22.8
219300,22.0
219360,23.8
219420,25.2
219480,23.2
219540,23.2
219600,23.6
219660,25.0
219720,24.2
219780,21.6
219840,24.0
219900,24.4
219960,23.6
220020,23.2
220080,21.4
220140,23.6
220200,22.0
220260,23.8
220320,24.6
220380,22.0
220440,24.6
220500,22.4
220560,24.2
220620,24.2
220680,24.4
220740,23.2
220800,23.2
220860,22.0
220920,25.4
220980,23.8
221040,25.6
221100,24.6
221160,23.0
221220,23.6
221280,24.0
221340,22.4
221400,23.2
221460,24.6
221520,22.2
221580,22.8
221640,25.2
221700,24.4
221760,23.4
221820,23.0
221880,23.4
221940,23.8
222000,23.4
222060,24.6
222120,24.4
222180,25.6
222240,24.0
222300,22.8
222360,24.8
222420,24.2
222480,25.2
222540,22.8
222600,25.4
222660,24.2
222720,23.8
222780,23.4
222840,23.2
222900,24.0
222960,24.6
223020,24.2
223080,25.2
223140,23.4
223200,24.8
223260,23.6
223320,24.0
223380,24.0
223440,24.2
223500,25.2
223560,24.2
223620,25.0
223680,23.8
223740,23.4
223800,24.6
223860,24.8
223920,24.8
223980,25.6
224040,24.8
224100,23.6
224160,23.4
224220,25.4
224280,24.8
224340,25.8
224400,26.6
224460,25.8
224520,25.2
224580,25.8
224640,24.8
224700,24.6
224760,24.4
224820,25.8
224880,24.2
224940,25.2
225000,24.2
225060,25.0
225120,24.8
225180,25.0
225240,24.0
225300,25.0
225360,25.4
225420,25.8
225480,25.8
225540,24.2
225600,24.8
225660,24.6
225720,23.6
225780,25.8
225840,25.4
225900,24.6
225960,25.0
226020,23.6
226080,24.8
226140,24.2
226200,24.4
226260,24.0
226320,25.2
226380,24.2
226440,23.6
226500,23.6
226560,25.2
226620,23.4
226680,25.2
226740,23.6
226800,25.8
226860,24.2
226920,25.4
226980,23.6
227040,24.0
227100,24.0
227160,26.0
227220,23.0
227280,22.8
227340,24.0
227400,24.8
227460,24.2
227520,24.4
227580,21.6
227640,23.8
227700,22.6
227760,25.0
227820,23.6
227880,24.8
227940,23.8
228000,25.0
228060,24.0
228120,23.4
228180,24.2
228240,23.8
228300,23.8
228360,23.4
228420,23.6
228480,22.6
228540,24.4
228600,25.2
228660,23.8
228720,23.4
228780,24.0
228840,24.4
228900,22.6
228960,26.0
229020,25.4
229080,23.2
229140,23.6
229200,24.4
229260,23.2
229320,23.6
229380,24.8
229440,23.8
229500,24.2
229560,24.8
229620,25.4
229680,25.6
229740,24.0
229800,25.6
229860,23.8
229920,26.2
229980,25.4
230040,24.8
230100,25.6
230160,24.2
230220,23.2
230280,25.8
230340,25.6
230400,25.4
230460,25.8
230520,24.2
230580,26.2
230640,25.8
230700,24.2
230760,23.2
230820,25.0
230880,26.8
230940,25.4
231000,25.4
231060,25.0
231120,24.0
231180,24.6
231240,25.6
231300,25.4
231360,23.4
231420,25.4
231480,24.4
231540,23.0
231600,23.2
231660,26.4
231720,26.8
231780,25.8
231840,23.6
231900,23.8
231960,24.8
232020,23.2
232080,23.6
232140,25.6
232200,24.8
232260,23.8
232320,24.2
232380,24.6
232440,24.6
232500,25.0
232560,24.6
232620,23.6
232680,25.2
232740,26.2
232800,23.4
232860,24.0
232920,25.4
232980,24.2
233040,25.6
233100,24.4
233160,25.4
233220,24.6
233280,24.8
233340,24.0
233400,24.2
233460,26.6
233520,25.2
233580,25.2
233640,25.8
233700,25.0
233760,23.8
233820,25.4
233880,24.8
233940,24.6
234000,25.2
234060,24.0
234120,26.6
234180,25.0
234240,24.6
234300,25.4
234360,25.2
234420,26.4
234480,25.0
234540,24.8
234600,24.4
234660,24.2
234720,25.0
234780,24.4
234840,23.4
234900,26.4
234960,25.6
235020,23.8
235080,23.8
235140,24.6
235200,23.8
235260,24.2
235320,25.4
235380,24.2
235440,25.4
235500,25.0
235560,24.0
235620,25.2
235680,23.4
235740,23.8
235800,22.4
235860,23.6
235920,24.8
235980,26.0
236040,26.2
236100,24.6
236160,24.0
236220,23.6
236280,25.2
236340,26.0
236400,25.0
236460,24.6
236520,25.2
236580,24.2
236640,24.6
236700,23.6
236760,25.4
236820,23.0
236880,25.8
236940,24.4
237000,25.4
237060,24.4
237120,22.4
237180,23.2
237240,24.0
237300,24.8
237360,25.6
237420,24.2
237480,24.6
237540,26.2
237600,26.0
237660,22.8
237720,25.6
237780,23.8
237840,23.6
237900,24.0
237960,24.2
238020,24.8
238080,24.2
238140,24.8
238200,25.4
238260,24.6
238320,25.2
238380,25.0
238440,26.0
238500,23.6
238560,24.6
238620,24.8
238680,24.2
238740,25.2
238800,24.2
238860,25.2
238920,24.2
238980,24.8
239040,24.6
239100,23.6
239160,24.6
239220,25.0
239280,23.2
239340,25.0
239400,25.0
239460,25.0
239520,25.2
239580,24.8
239640,25.2
239700,24.6
239760,24.6
239820,24.6
239880,25.6
