#Steps,score
119760,23.6
119820,22.4
119880,21.6
119940,22.6
120000,23.0
120060,22.0
120120,25.0
120180,23.2
120240,24.4
120300,23.0
120360,23.8
120420,24.2
120480,22.8
120540,23.6
120600,24.0
120660,25.0
120720,25.0
120780,23.4
120840,24.4
120900,25.0
120960,25.8
121020,25.6
121080,26.2
121140,24.0
121200,23.6
121260,24.6
121320,25.6
121380,25.0
121440,23.6
121500,24.8
121560,26.0
121620,25.4
121680,25.0
121740,24.4
121800,24.8
121860,24.8
121920,24.8
121980,23.6
122040,24.6
122100,25.4
122160,24.6
122220,25.6
122280,24.2
122340,23.8
122400,26.0
122460,25.0
122520,24.2
122580,25.6
122640,24.8
122700,23.0
122760,26.4
122820,24.2
122880,23.6
122940,23.8
123000,24.0
123060,24.0
123120,23.6
123180,23.4
123240,23.8
123300,23.8
123360,23.8
123420,23.4
123480,22.2
123540,23.0
123600,24.0
123660,23.4
123720,22.2
123780,22.8
123840,23.4
123900,22.8
123960,23.4
124020,23.6
124080,23.0
124140,23.0
124200,21.6
124260,22.4
124320,23.4
124380,23.6
124440,22.8
124500,21.4
124560,22.4
124620,22.0
124680,22.6
124740,21.8
124800,22.6
124860,22.8
124920,22.6
124980,25.2
125040,22.6
125100,23.2
125160,22.2
125220,25.6
125280,24.0
125340,24.6
125400,23.8
125460,25.4
125520,25.6
125580,22.6
125640,24.4
125700,23.4
125760,23.2
125820,23.6
125880,23.0
125940,22.6
126000,23.8
126060,22.4
126120,25.4
126180,23.2
126240,23.6
126300,23.0
126360,22.2
126420,23.4
126480,22.6
126540,23.2
126600,23.0
126660,23.2
126720,23.0
126780,23.4
126840,23.6
126900,25.0
126960,24.2
127020,23.6
127080,23.4
127140,22.8
127200,22.4
127260,24.4
127320,25.0
127380,23.2
127440,22.8
127500,23.2
127560,24.0
127620,23.6
127680,23.2
127740,22.4
127800,22.4
127860,22.4
127920,23.2
127980,21.0
128040,24.4
128100,23.2
128160,22.8
128220,22.8
128280,21.2
128340,22.4
128400,24.4
128460,23.4
128520,22.4
128580,22.4
128640,22.2
128700,23.6
128760,22.6
128820,22.8
128880,21.8
128940,21.6
129000,23.0
129060,21.6
129120,22.2
129180,22.2
129240,23.2
129300,23.0
129360,23.2
129420,23.2
129480,23.0
129540,23.8
129600,23.8
129660,23.2
129720,24.2
129780,24.2
129840,23.2
129900,22.4
129960,23.6
130020,23.8
130080,25.0
130140,23.6
130200,23.0
130260,23.4
130320,22.4
130380,26.0
130440,25.4
130500,24.0
130560,25.0
130620,25.0
130680,24.0
130740,23.6
130800,24.4
130860,23.8
130920,25.4
130980,22.8
131040,22.6
131100,24.2
131160,24.4
131220,24.6
131280,23.0
131340,22.2
131400,22.4
131460,24.4
131520,23.6
131580,23.6
131640,22.8
131700,23.0
131760,24.0
131820,22.0
131880,24.4
131940,23.2
132000,22.4
132060,23.4
132120,23.2
132180,23.0
132240,22.2
132300,23.6
132360,23.6
132420,22.2
132480,22.4
132540,22.2
132600,22.0
132660,23.4
132720,22.4
132780,22.4
132840,23.2
132900,22.0
132960,23.2
133020,21.8
133080,22.0
133140,25.2
133200,22.6
133260,23.2
133320,22.8
133380,21.6
133440,23.0
133500,22.8
133560,23.0
133620,23.0
133680,22.2
133740,23.2
133800,22.6
133860,25.2
133920,25.2
133980,22.4
134040,24.4
134100,22.8
134160,23.8
134220,22.0
134280,25.0
134340,22.4
134400,22.8
134460,23.8
134520,22.0
134580,23.6
134640,22.8
134700,22.8
134760,22.8
134820,21.8
134880,23.6
134940,24.0
135000,22.2
135060,22.6
135120,22.8
135180,24.0
135240,23.8
135300,24.0
135360,23.6
135420,23.4
135480,25.2
135540,25.4
135600,24.0
135660,23.6
135720,22.8
135780,22.2
135840,22.2
135900,23.2
135960,24.2
136020,23.8
136080,24.8
136140,24.6
136200,24.8
136260,24.2
136320,22.6
136380,24.4
136440,24.2
136500,23.4
136560,22.8
136620,24.2
136680,25.2
136740,22.6
136800,22.2
136860,23.4
136920,23.2
136980,23.2
137040,23.2
137100,24.8
137160,21.8
137220,22.2
137280,23.4
137340,24.8
137400,24.0
137460,24.6
137520,22.4
137580,23.2
137640,22.8
137700,23.4
137760,24.0
137820,25.0
137880,25.4
137940,23.0
138000,23.0
138060,23.8
138120,23.2
138180,23.4
138240,26.2
138300,25.4
138360,24.2
138420,25.0
138480,22.8
138540,25.0
138600,23.4
138660,23.2
138720,23.4
138780,24.2
138840,25.2
138900,24.6
138960,23.6
139020,24.0
139080,23.2
139140,22.6
139200,22.6
139260,22.2
139320,22.4
139380,23.6
139440,23.2
139500,24.2
139560,24.4
139620,24.2
139680,24.6
139740,23.0
139800,23.4
139860,23.0
139920,25.6
139980,23.4
140040,24.8
140100,22.6
140160,24.2
140220,23.8
140280,23.2
140340,23.2
140400,24.0
140460,23.6
140520,24.0
140580,23.2
140640,23.2
140700,23.2
140760,22.4
140820,23.2
140880,22.8
140940,23.0
141000,23.6
141060,21.6
141120,22.6
141180,22.2
141240,24.0
141300,23.6
141360,22.4
141420,24.0
141480,24.6
141540,22.2
141600,23.8
141660,22.8
141720,23.4
141780,23.2
141840,23.6
141900,23.2
141960,23.8
142020,23.4
142080,24.8
142140,22.8
142200,23.8
142260,23.6
142320,22.8
142380,23.6
142440,23.0
142500,23.4
142560,24.6
142620,23.0
142680,24.8
142740,23.6
142800,26.4
142860,23.2
142920,23.4
142980,22.4
143040,24.0
143100,24.2
143160,24.0
143220,23.0
143280,23.8
143340,23.8
143400,23.0
143460,23.8
143520,23.4
143580,23.2
143640,23.0
143700,24.2
143760,22.4
143820,23.0
143880,23.2
143940,22.2
144000,22.8
144060,25.0
144120,23.6
144180,23.4
144240,23.8
144300,24.0
144360,24.4
144420,23.4
144480,25.0
144540,23.6
144600,24.4
144660,22.6
144720,22.8
144780,24.4
144840,22.6
144900,24.2
144960,23.2
145020,23.4
145080,23.2
145140,23.8
145200,25.0
145260,23.2
145320,23.4
145380,21.6
145440,22.6
145500,22.4
145560,24.0
145620,23.0
145680,24.0
145740,22.2
145800,22.6
145860,22.6
145920,23.8
145980,23.8
146040,23.6
146100,25.6
146160,23.8
146220,23.8
146280,23.6
146340,24.8
146400,24.0
146460,24.4
146520,22.6
146580,23.0
146640,23.0
146700,24.0
146760,24.0
146820,23.0
146880,23.6
146940,22.0
147000,23.2
147060,23.6
147120,23.6
147180,22.8
147240,21.6
147300,21.2
147360,23.8
147420,24.0
147480,23.8
147540,23.4
147600,24.4
147660,23.4
147720,24.8
147780,22.8
147840,22.8
147900,22.2
147960,23.6
148020,23.2
148080,23.6
148140,23.0
148200,22.6
148260,23.4
148320,23.0
148380,21.8
148440,23.4
148500,22.2
148560,22.6
148620,21.6
148680,23.6
148740,22.8
148800,24.0
148860,22.6
148920,23.0
148980,22.8
149040,23.6
149100,23.0
149160,22.4
149220,22.0
149280,23.8
149340,23.0
149400,23.0
149460,22.8
149520,21.4
149580,23.2
149640,22.2
149700,22.0
149760,22.0
149820,23.0
149880,22.8
149940,22.6
150000,23.6
150060,23.8
150120,23.0
150180,22.6
150240,23.6
150300,23.4
150360,23.2
150420,22.4
150480,23.6
150540,23.6
150600,22.8
150660,22.4
150720,25.2
150780,25.0
150840,23.6
150900,25.4
150960,24.2
151020,22.8
151080,23.2
151140,24.0
151200,23.0
151260,23.4
151320,24.2
151380,23.6
151440,23.8
151500,24.8
151560,25.4
151620,25.0
151680,24.4
151740,25.0
151800,24.0
151860,25.2
151920,24.0
151980,24.2
152040,25.0
152100,24.8
152160,24.2
152220,25.2
152280,24.2
152340,25.6
152400,25.4
152460,24.2
152520,24.4
152580,24.8
152640,24.6
152700,22.2
152760,24.6
152820,25.4
152880,23.6
152940,23.6
153000,23.6
153060,23.2
153120,22.2
153180,22.4
153240,23.6
153300,24.0
153360,23.8
153420,24.0
153480,24.0
153540,24.6
153600,25.2
153660,24.6
153720,24.6
153780,24.8
153840,25.2
153900,24.4
153960,24.0
154020,22.2
154080,23.6
154140,24.2
154200,26.0
154260,24.6
154320,24.6
154380,24.0
154440,25.8
154500,24.0
154560,24.4
154620,23.6
154680,24.6
154740,24.2
154800,23.4
154860,24.4
154920,24.6
154980,22.8
155040,24.6
155100,24.6
155160,23.2
155220,23.0
155280,24.0
155340,24.6
155400,23.2
155460,23.4
155520,24.6
155580,24.8
155640,24.8
155700,24.2
155760,23.2
155820,23.0
155880,23.0
155940,24.0
156000,24.2
156060,24.6
156120,25.4
156180,23.8
156240,24.2
156300,23.2
156360,24.0
156420,25.0
156480,24.2
156540,24.0
156600,25.4
156660,25.0
156720,24.8
156780,24.4
156840,24.2
156900,25.8
156960,23.6
157020,25.0
157080,25.2
157140,24.8
157200,24.6
157260,23.6
157320,25.6
157380,24.4
157440,24.2
157500,25.8
157560,23.0
157620,24.8
157680,24.2
157740,23.8
157800,23.8
157860,24.6
157920,24.8
157980,25.8
158040,24.4
158100,25.0
158160,24.6
158220,23.6
158280,23.6
158340,24.4
158400,25.0
158460,24.6
158520,24.2
158580,26.4
158640,23.8
158700,25.0
158760,23.8
158820,24.8
158880,23.4
158940,25.0
159000,23.6
159060,23.0
159120,23.6
159180,23.2
159240,22.4
159300,24.4
159360,22.8
159420,24.0
159480,23.6
159540,23.2
159600,24.0
159660,24.0
159720,23.8
159780,24.2
159840,23.2
159900,23.4
159960,23.8
160020,23.0
160080,24.6
160140,24.4
160200,25.4
160260,23.8
160320,23.4
160380,25.0
160440,23.4
160500,24.8
160560,24.4
160620,23.8
160680,25.2
160740,24.8
160800,23.6
160860,23.6
160920,24.0
160980,25.2
161040,22.6
161100,25.0
161160,23.8
161220,25.2
161280,24.4
161340,23.8
161400,24.6
161460,25.0
161520,23.6
161580,25.8
161640,24.2
161700,23.6
161760,24.8
161820,25.6
161880,24.4
161940,24.8
162000,24.0
162060,23.6
162120,23.6
162180,24.4
162240,25.4
162300,25.2
162360,24.2
162420,25.0
162480,25.0
162540,24.0
162600,24.2
162660,24.2
162720,24.6
162780,25.0
162840,25.6
162900,24.2
162960,25.4
163020,24.8
163080,24.6
163140,24.0
163200,23.2
163260,24.6
163320,24.4
163380,25.2
163440,23.0
163500,24.6
163560,25.4
163620,24.6
163680,24.4
163740,23.8
163800,25.6
163860,25.6
163920,25.6
163980,25.0
164040,24.8
164100,24.4
164160,26.4
164220,25.2
164280,25.6
164340,25.2
164400,24.2
164460,26.0
164520,25.0
164580,23.4
164640,25.6
164700,23.8
164760,26.6
164820,24.0
164880,25.6
164940,24.6
165000,25.2
165060,25.2
165120,26.6
165180,25.6
165240,25.6
165300,25.6
165360,25.6
165420,24.4
165480,25.6
165540,24.0
165600,25.0
165660,23.6
165720,24.6
165780,26.6
165840,26.2
165900,26.0
165960,24.6
166020,24.0
166080,23.8
166140,24.6
166200,25.2
166260,24.4
166320,23.6
166380,22.6
166440,24.0
166500,24.6
166560,24.8
166620,24.2
166680,25.4
166740,24.0
166800,22.8
166860,25.0
166920,24.6
166980,24.8
167040,25.4
167100,25.4
167160,24.2
167220,25.4
167280,23.4
167340,24.2
167400,24.2
167460,24.4
167520,23.2
167580,23.6
167640,24.2
167700,24.4
167760,25.8
167820,25.8
167880,24.2
167940,24.4
168000,25.2
168060,24.4
168120,24.8
168180,24.4
168240,24.0
168300,24.2
168360,25.6
168420,23.8
168480,24.2
168540,25.2
168600,24.2
168660,24.0
168720,24.4
168780,25.4
168840,23.6
168900,24.6
168960,24.8
169020,24.4
169080,24.0
169140,24.8
169200,25.8
169260,25.8
169320,25.4
169380,26.6
169440,24.6
169500,25.0
169560,24.2
169620,25.4
169680,25.6
169740,23.2
169800,25.0
169860,25.8
169920,24.8
169980,24.2
170040,23.2
170100,24.4
170160,25.2
170220,23.2
170280,24.4
170340,25.0
170400,24.6
170460,24.4
170520,25.2
170580,24.8
170640,23.0
170700,23.6
170760,24.4
170820,25.0
170880,25.6
170940,23.4
171000,24.8
171060,25.4
171120,25.0
171180,25.0
171240,25.0
171300,25.8
171360,25.2
171420,26.0
171480,25.4
171540,22.8
171600,25.2
171660,26.8
171720,24.6
171780,24.4
171840,24.0
171900,26.0
171960,25.0
172020,25.6
172080,25.0
172140,24.2
172200,23.6
172260,24.8
172320,24.8
172380,25.0
172440,25.8
172500,26.6
172560,24.4
172620,24.6
172680,22.8
172740,24.4
172800,25.0
172860,24.2
172920,24.2
172980,24.8
173040,25.4
173100,24.4
173160,22.8
173220,24.4
173280,25.0
173340,25.0
173400,25.2
173460,25.4
173520,23.2
173580,24.4
173640,24.4
173700,26.0
173760,24.2
173820,25.6
173880,23.8
173940,24.4
174000,24.0
174060,24.8
174120,25.0
174180,24.4
174240,25.2
174300,25.6
174360,25.4
174420,24.8
174480,24.8
174540,24.6
174600,24.8
174660,25.4
174720,25.4
174780,25.6
174840,25.0
174900,26.4
174960,24.4
175020,26.0
175080,25.2
175140,26.8
175200,24.6
175260,25.2
175320,24.8
175380,25.4
175440,25.4
175500,25.4
175560,25.8
175620,26.2
175680,25.4
175740,24.2
175800,25.6
175860,25.2
175920,26.6
175980,24.2
176040,24.0
176100,25.4
176160,26.0
176220,26.0
176280,25.2
176340,23.8
176400,25.6
176460,26.2
176520,24.4
176580,24.6
176640,25.4
176700,24.6
176760,25.0
176820,24.4
176880,25.6
176940,25.8
177000,24.4
177060,25.0
177120,24.8
177180,23.8
177240,26.0
177300,26.2
177360,25.2
177420,25.2
177480,24.6
177540,25.4
177600,25.0
177660,24.8
177720,25.6
177780,25.8
177840,26.2
177900,24.6
177960,24.0
178020,24.2
178080,26.0
178140,27.4
178200,25.8
178260,25.2
178320,24.6
178380,26.4
178440,24.4
178500,24.6
178560,24.2
178620,25.6
178680,24.2
178740,26.6
178800,25.6
178860,24.2
178920,25.0
178980,25.8
179040,25.2
179100,25.4
179160,24.4
179220,25.8
179280,26.0
179340,26.8
179400,24.4
179460,24.8
179520,25.2
179580,25.2
179640,24.4
179700,24.0
179760,24.4
179820,26.8
179880,26.2
179940,25.0
180000,26.0
180060,25.2
180120,25.4
180180,24.6
180240,25.6
180300,24.8
180360,26.4
180420,23.6
180480,25.0
180540,25.2
180600,24.2
180660,23.8
180720,25.8
180780,24.4
180840,25.2
180900,25.0
180960,24.8
181020,27.2
181080,24.2
181140,26.4
181200,24.8
181260,26.0
181320,24.4
181380,24.0
181440,24.6
181500,25.2
181560,23.6
181620,26.0
181680,24.4
181740,24.0
181800,24.4
181860,24.2
181920,24.8
181980,25.2
182040,25.6
182100,24.8
182160,23.8
182220,24.2
182280,25.6
182340,25.6
182400,26.4
182460,24.4
182520,25.8
182580,25.6
182640,24.4
182700,25.0
182760,24.4
182820,25.4
182880,25.0
182940,26.6
183000,26.0
183060,24.6
183120,25.4
183180,25.2
183240,26.8
183300,25.4
183360,23.0
183420,25.0
183480,25.2
183540,23.2
183600,23.6
183660,25.8
183720,25.2
183780,24.0
183840,24.4
183900,25.6
183960,25.4
184020,24.0
184080,24.4
184140,25.8
184200,25.4
184260,25.2
184320,25.4
184380,24.8
184440,24.4
184500,25.0
184560,25.2
184620,24.8
184680,24.6
184740,25.2
184800,24.6
184860,23.8
184920,24.2
184980,25.4
185040,24.6
185100,25.0
185160,26.0
185220,25.8
185280,25.0
185340,25.8
185400,25.0
185460,25.2
185520,24.2
185580,26.8
185640,23.6
185700,24.4
185760,23.8
185820,23.8
185880,24.2
185940,22.6
186000,24.4
186060,25.6
186120,24.2
186180,23.6
186240,21.8
186300,23.8
186360,24.0
186420,24.6
186480,24.8
186540,24.6
186600,23.4
186660,24.0
186720,23.6
186780,24.4
186840,24.2
186900,26.0
186960,23.4
187020,24.4
187080,25.8
187140,24.6
187200,25.6
187260,25.2
187320,22.4
187380,25.6
187440,24.2
187500,25.2
187560,23.8
187620,23.6
187680,23.2
187740,25.0
187800,24.0
187860,23.4
187920,23.0
187980,23.8
188040,23.2
188100,24.0
188160,25.2
188220,23.4
188280,22.8
188340,22.2
188400,23.2
188460,24.2
188520,24.4
188580,25.6
188640,25.2
188700,23.0
188760,25.0
188820,25.0
188880,23.4
188940,24.2
189000,24.6
189060,24.6
189120,25.0
189180,23.8
189240,26.0
189300,24.0
189360,25.2
189420,24.6
189480,24.6
189540,23.2
189600,24.4
189660,24.8
189720,25.0
189780,24.2
189840,24.2
189900,23.8
189960,25.2
190020,25.2
190080,24.2
190140,25.8
190200,25.8
190260,23.4
190320,24.2
190380,24.2
190440,22.8
190500,24.4
190560,25.6
190620,24.2
190680,25.0
190740,25.0
190800,24.2
190860,24.4
190920,24.8
190980,25.8
191040,25.4
191100,25.2
191160,23.4
191220,23.6
191280,25.8
191340,26.0
191400,24.6
191460,24.0
191520,24.4
191580,24.2
191640,25.4
191700,24.4
191760,23.0
191820,23.8
191880,25.4
191940,25.2
192000,25.0
192060,25.8
192120,24.8
192180,25.2
192240,24.6
192300,23.6
192360,24.2
192420,24.0
192480,25.4
192540,23.4
192600,25.2
192660,25.2
192720,24.8
192780,23.6
192840,24.2
192900,24.0
192960,24.2
193020,24.2
193080,25.2
193140,26.2
193200,24.4
193260,25.2
193320,25.2
193380,25.4
193440,24.8
193500,24.8
193560,25.2
193620,25.2
193680,25.2
193740,26.4
193800,25.0
193860,24.0
193920,24.2
193980,25.2
194040,23.4
194100,26.0
194160,25.0
194220,24.4
194280,25.4
194340,24.0
194400,25.2
194460,25.0
194520,24.4
194580,24.4
194640,25.0
194700,24.4
194760,25.6
194820,25.0
194880,24.0
194940,25.0
195000,26.0
195060,25.6
195120,25.2
195180,23.8
195240,24.0
195300,23.4
195360,24.8
195420,23.6
195480,26.8
195540,23.6
195600,25.4
195660,23.2
195720,24.0
195780,24.4
195840,23.8
195900,22.2
195960,24.8
196020,23.6
196080,25.0
196140,23.4
196200,24.2
196260,25.6
196320,25.8
196380,26.2
196440,23.4
196500,24.4
196560,23.8
196620,23.4
196680,24.2
196740,24.2
196800,24.4
196860,24.8
196920,24.2
196980,24.0
197040,24.2
197100,25.2
197160,22.8
197220,25.2
197280,24.8
197340,24.0
197400,23.6
197460,24.4
197520,24.4
197580,26.4
197640,26.4
197700,25.0
197760,25.2
197820,24.8
197880,23.0
197940,25.8
198000,24.8
198060,25.6
198120,24.0
198180,24.0
198240,24.0
198300,24.4
198360,24.6
198420,25.2
198480,23.8
198540,22.4
198600,24.0
198660,24.4
198720,24.2
198780,25.0
198840,24.2
198900,24.0
198960,24.8
199020,24.8
199080,24.8
199140,24.2
199200,23.4
199260,23.2
199320,23.8
199380,24.2
199440,23.4
199500,22.8
199560,22.8
199620,24.2
199680,22.6
199740,22.2
199800,23.4
199860,22.2
199920,22.4
199980,23.0
200040,22.4
200100,22.8
200160,21.4
200220,22.4
200280,22.6
200340,23.2
200400,23.0
200460,22.2
200520,21.6
200580,23.4
200640,22.8
200700,23.0
200760,23.0
200820,22.6
200880,20.8
200940,22.2
201000,23.0
201060,23.0
201120,22.2
201180,22.4
201240,21.8
201300,22.4
201360,22.6
201420,21.8
201480,21.8
201540,22.0
201600,21.8
201660,23.6
201720,23.0
201780,21.6
201840,23.2
201900,24.2
201960,22.8
202020,22.0
202080,24.6
202140,24.6
202200,24.0
202260,22.6
202320,23.6
202380,22.4
202440,22.8
202500,23.0
202560,23.2
202620,23.6
202680,25.0
202740,24.8
202800,23.8
202860,22.0
202920,23.6
202980,22.2
203040,23.8
203100,22.8
203160,21.6
203220,22.8
203280,23.4
203340,24.4
203400,23.2
203460,22.2
203520,22.4
203580,21.6
203640,22.2
203700,22.2
203760,23.0
203820,22.8
203880,21.6
203940,23.4
204000,22.8
204060,22.4
204120,22.8
204180,23.4
204240,22.6
204300,22.6
204360,22.4
204420,22.8
204480,23.4
204540,24.0
204600,23.6
204660,22.8
204720,23.0
204780,22.6
204840,21.6
204900,24.2
204960,24.6
205020,25.2
205080,23.2
205140,25.0
205200,24.6
205260,23.6
205320,25.4
205380,25.4
205440,23.8
205500,24.2
205560,25.8
205620,24.0
205680,25.2
205740,23.2
205800,24.4
205860,24.8
205920,24.4
205980,24.4
206040,25.0
206100,24.6
206160,23.6
206220,24.6
206280,23.8
206340,24.2
206400,24.4
206460,24.8
206520,24.0
206580,25.6
206640,24.2
206700,23.8
206760,25.2
206820,23.2
206880,24.8
206940,24.2
207000,24.2
207060,24.0
207120,26.8
207180,24.4
207240,24.8
207300,24.2
207360,25.2
207420,23.4
207480,24.0
207540,25.0
207600,23.0
207660,24.2
207720,25.4
207780,23.6
207840,25.0
207900,24.8
207960,25.8
208020,25.4
208080,24.6
208140,25.8
208200,23.4
208260,24.0
208320,24.2
208380,24.4
208440,25.0
208500,24.4
208560,24.0
208620,23.6
208680,24.4
208740,23.6
208800,23.0
208860,23.8
208920,23.6
208980,22.8
209040,24.4
209100,23.8
209160,25.0
209220,23.0
209280,23.4
209340,25.4
209400,23.4
209460,24.2
209520,24.6
209580,24.8
209640,24.6
209700,24.2
209760,24.2
209820,24.4
209880,24.8
209940,23.4
210000,24.2
210060,23.0
210120,24.4
210180,24.4
210240,24.6
210300,23.6
210360,23.6
210420,23.4
210480,24.4
210540,23.0
210600,24.4
210660,23.6
210720,23.8
210780,24.0
210840,23.8
210900,22.6
210960,22.6
211020,23.6
211080,23.0
211140,22.8
211200,24.4
211260,23.2
211320,22.6
211380,24.0
211440,23.6
211500,22.0
211560,24.2
211620,22.4
211680,24.0
211740,22.2
211800,23.8
211860,23.0
211920,22.4
211980,21.4
212040,23.2
212100,22.6
212160,22.0
212220,20.8
212280,23.2
212340,22.8
212400,23.4
212460,24.8
212520,24.6
212580,22.4
212640,24.0
212700,21.8
212760,24.0
212820,24.0
212880,22.0
212940,22.6
213000,23.8
213060,23.4
213120,22.8
213180,23.0
213240,23.6
213300,23.4
213360,22.0
213420,23.0
213480,23.6
213540,22.8
213600,23.8
213660,22.8
213720,21.8
213780,23.4
213840,23.2
213900,22.8
213960,20.8
214020,22.4
214080,23.0
214140,23.6
214200,24.2
214260,24.2
214320,24.2
214380,24.6
214440,24.8
214500,23.0
214560,23.8
214620,23.0
214680,23.2
214740,26.2
214800,25.2
214860,22.6
214920,25.0
214980,25.2
215040,23.8
215100,24.4
215160,23.8
215220,24.2
215280,25.6
215340,24.0
215400,23.8
215460,24.2
215520,26.6
215580,24.8
215640,25.2
215700,23.2
215760,25.6
215820,24.0
215880,25.0
215940,23.2
216000,25.6
216060,24.8
216120,24.2
216180,24.4
216240,24.0
216300,24.2
216360,23.8
216420,24.6
216480,23.0
216540,25.2
216600,23.8
216660,25.0
216720,24.2
216780,23.8
216840,24.8
216900,25.0
216960,25.0
217020,24.2
217080,24.4
217140,25.8
217200,24.0
217260,24.2
217320,25.4
217380,24.8
217440,23.4
217500,25.0
217560,23.2
217620,26.0
217680,25.2
217740,25.2
217800,25.2
217860,23.8
217920,24.2
217980,24.2
218040,25.6
218100,24.6
218160,24.2
218220,24.6
218280,25.6
218340,24.0
218400,24.2
218460,23.6
218520,24.2
218580,22.8
218640,24.4
218700,24.8
218760,24.0
218820,26.2
218880,24.0
218940,24.0
219000,25.0
219060,23.4
219120,25.0
219180,24.8
219240,22.8
219300,24.4
219360,25.4
219420,23.2
219480,23.0
219540,24.8
219600,23.4
219660,23.4
219720,24.2
219780,23.4
219840,24.4
219900,23.2
219960,25.0
220020,23.0
220080,25.8
220140,23.8
220200,23.4
220260,23.8
220320,23.6
220380,23.8
220440,23.0
220500,25.2
220560,24.6
220620,24.2
220680,23.0
220740,22.0
220800,24.6
220860,25.2
220920,24.6
220980,24.4
221040,24.4
221100,24.6
221160,25.0
221220,22.4
221280,23.0
221340,23.6
221400,22.2
221460,22.0
221520,23.2
221580,22.0
221640,21.8
221700,22.2
221760,24.6
221820,23.0
221880,23.2
221940,22.2
222000,22.6
222060,23.2
222120,21.6
222180,21.8
222240,22.8
222300,23.2
222360,22.2
222420,23.4
222480,22.8
222540,23.8
222600,22.8
222660,23.8
222720,23.2
222780,21.2
222840,21.6
222900,22.4
222960,22.0
223020,22.0
223080,21.2
223140,21.2
223200,22.4
223260,20.4
223320,22.2
223380,21.6
223440,20.4
223500,20.6
223560,21.6
223620,21.8
223680,22.4
223740,23.2
223800,21.6
223860,22.2
223920,22.6
223980,22.6
224040,22.8
224100,24.2
224160,23.0
224220,23.4
224280,23.4
224340,25.8
224400,22.6
224460,23.8
224520,23.2
224580,24.8
224640,24.4
224700,24.0
224760,23.6
224820,22.8
224880,23.8
224940,24.0
225000,23.8
225060,22.6
225120,24.0
225180,21.2
225240,23.4
225300,22.0
225360,24.0
225420,24.0
225480,22.4
225540,22.4
225600,22.4
225660,23.6
225720,22.8
225780,22.6
225840,22.2
225900,23.0
225960,22.0
226020,22.6
226080,23.8
226140,24.0
226200,21.8
226260,22.4
226320,23.4
226380,22.4
226440,23.0
226500,23.0
226560,23.2
226620,25.4
226680,23.0
226740,24.0
226800,23.2
226860,24.0
226920,23.4
226980,23.8
227040,23.4
227100,22.2
227160,24.0
227220,24.0
227280,21.2
227340,23.6
227400,23.8
227460,23.4
227520,23.4
227580,23.2
227640,23.8
227700,23.8
227760,24.2
227820,25.2
227880,23.8
227940,23.8
228000,23.4
228060,25.6
228120,24.2
228180,23.8
228240,23.0
228300,23.8
228360,24.4
228420,25.2
228480,25.2
228540,24.6
228600,25.0
228660,23.4
228720,24.4
228780,26.4
228840,24.8
228900,26.0
228960,23.4
229020,23.2
229080,24.4
229140,23.8
229200,23.0
229260,24.4
229320,24.6
229380,23.6
229440,24.2
229500,24.6
229560,23.4
229620,24.8
229680,25.8
229740,24.0
229800,26.6
229860,24.6
229920,25.4
229980,25.0
230040,24.4
230100,24.6
230160,24.4
230220,25.2
230280,26.2
230340,25.0
230400,25.4
230460,25.4
230520,25.6
230580,25.2
230640,26.2
230700,25.8
230760,24.2
230820,25.8
230880,24.0
230940,24.6
231000,26.6
231060,24.2
231120,26.2
231180,24.6
231240,25.2
231300,24.0
231360,24.0
231420,23.6
231480,24.4
231540,24.4
231600,24.8
231660,24.8
231720,22.6
231780,24.6
231840,25.0
231900,24.4
231960,24.6
232020,24.0
232080,24.2
232140,26.0
232200,25.4
232260,24.6
232320,23.8
232380,24.4
232440,25.2
232500,24.2
232560,24.8
232620,24.4
232680,25.8
232740,25.6
232800,24.2
232860,25.4
232920,25.0
232980,24.0
233040,25.8
233100,23.8
233160,23.6
233220,24.2
233280,25.0
233340,24.8
233400,24.0
233460,25.0
233520,23.2
233580,24.0
233640,25.8
233700,22.8
233760,23.8
233820,24.0
233880,23.6
233940,25.0
234000,24.2
234060,24.4
234120,25.6
234180,23.2
234240,24.6
234300,24.6
234360,24.0
234420,24.0
234480,24.6
234540,23.8
234600,24.6
234660,23.4
234720,24.2
234780,23.8
234840,24.6
234900,24.4
234960,24.2
235020,24.0
235080,24.2
235140,25.6
235200,23.8
235260,23.8
235320,23.8
235380,24.6
235440,24.4
235500,24.8
235560,23.0
235620,24.6
235680,25.8
235740,25.4
235800,24.6
235860,26.6
235920,23.4
235980,25.8
236040,24.4
236100,25.2
236160,23.8
236220,23.2
236280,24.0
236340,24.4
236400,26.2
236460,24.4
236520,23.2
236580,24.2
236640,23.4
236700,24.0
236760,25.0
236820,25.6
236880,23.0
236940,24.0
237000,23.6
237060,24.0
237120,23.8
237180,22.4
237240,23.0
237300,23.8
237360,24.8
237420,25.4
237480,25.6
237540,24.2
237600,25.2
237660,24.8
237720,24.0
237780,24.8
237840,25.0
237900,24.8
237960,25.8
238020,24.0
238080,26.2
238140,24.8
238200,25.2
238260,24.4
238320,25.0
238380,24.2
238440,23.0
238500,24.2
238560,24.8
238620,25.4
238680,23.6
238740,24.6
238800,24.6
238860,22.8
238920,24.0
238980,24.8
239040,24.0
239100,25.8
239160,25.0
239220,24.2
239280,25.8
239340,25.0
239400,25.4
239460,24.8
239520,24.4
239580,24.6
239640,25.2
