#Steps,score
58080,25.2
58140,22.8
58200,24.2
58260,24.4
58320,24.4
58380,26.4
58440,23.4
58500,23.6
58560,25.2
58620,24.2
58680,25.2
58740,24.8
58800,25.6
58860,24.0
58920,23.8
58980,23.6
59040,24.4
59100,24.8
59160,25.4
59220,23.8
59280,22.8
59340,25.6
59400,25.6
59460,23.0
59520,23.6
59580,23.4
59640,24.4
59700,23.8
59760,24.0
59820,23.6
59880,23.4
59940,24.6
60000,22.8
60060,23.0
60120,24.4
60180,23.4
60240,23.6
60300,26.0
60360,23.8
60420,25.0
60480,24.2
60540,25.4
60600,25.2
60660,23.2
60720,24.8
60780,24.2
60840,22.6
60900,23.8
60960,23.8
61020,25.0
61080,24.4
61140,25.0
61200,23.4
61260,25.2
61320,24.6
61380,24.4
61440,24.0
61500,25.6
61560,24.0
61620,24.0
61680,23.2
61740,24.4
61800,25.2
61860,24.6
61920,23.2
61980,25.2
62040,23.6
62100,24.2
62160,24.8
62220,23.6
62280,23.8
62340,23.2
62400,23.2
62460,24.4
62520,24.8
62580,23.8
62640,24.0
62700,24.6
62760,24.2
62820,24.2
62880,24.4
62940,24.2
63000,26.0
63060,24.2
63120,25.0
63180,24.2
63240,24.4
63300,26.2
63360,24.0
63420,25.2
63480,25.0
63540,25.0
63600,25.6
63660,24.6
63720,25.0
63780,25.8
63840,23.4
63900,23.6
63960,24.6
64020,24.8
64080,23.6
64140,24.8
64200,24.4
64260,24.6
64320,23.2
64380,24.8
64440,25.6
64500,25.2
64560,25.8
64620,25.2
64680,24.6
64740,23.6
64800,24.0
64860,23.2
64920,25.4
64980,23.4
65040,23.6
65100,24.2
65160,25.2
65220,23.2
65280,25.2
65340,25.4
65400,24.8
65460,24.0
65520,24.6
65580,22.8
65640,22.6
65700,23.8
65760,23.6
65820,22.2
65880,23.2
65940,22.8
66000,23.6
66060,25.6
66120,24.2
66180,25.8
66240,24.4
66300,26.0
66360,25.8
66420,24.6
66480,24.8
66540,24.2
66600,25.0
66660,25.0
66720,25.0
66780,23.8
66840,25.0
66900,24.6
66960,25.0
67020,24.2
67080,24.0
67140,24.8
67200,24.8
67260,24.6
67320,26.2
67380,24.6
67440,25.0
67500,24.4
67560,25.4
67620,24.6
67680,23.4
67740,24.2
67800,23.6
67860,24.8
67920,25.2
67980,23.2
68040,25.0
68100,24.2
68160,24.2
68220,25.4
68280,25.4
68340,23.8
68400,24.4
68460,25.2
68520,24.8
68580,25.6
68640,23.6
68700,24.2
68760,24.2
68820,23.8
68880,23.8
68940,23.6
69000,24.4
69060,23.2
69120,23.0
69180,24.4
69240,22.8
69300,24.0
69360,23.8
69420,24.0
69480,25.0
69540,25.4
69600,24.8
69660,24.0
69720,24.0
69780,23.4
69840,25.6
69900,23.8
69960,24.6
70020,23.4
70080,23.8
70140,23.6
70200,24.8
70260,23.2
70320,23.6
70380,23.4
70440,24.0
70500,23.4
70560,23.4
70620,23.4
70680,23.8
70740,23.0
70800,22.6
70860,24.0
70920,24.2
70980,22.8
71040,24.6
71100,23.8
71160,23.0
71220,22.2
71280,26.0
71340,23.8
71400,23.8
71460,25.4
71520,24.0
71580,24.0
71640,23.8
71700,23.8
71760,25.2
71820,23.6
71880,22.8
71940,23.0
72000,24.4
72060,24.0
72120,23.6
72180,24.8
72240,24.8
72300,24.2
72360,24.6
72420,23.8
72480,25.6
72540,25.8
72600,25.0
72660,25.6
72720,25.0
72780,24.2
72840,24.4
72900,23.6
72960,24.2
73020,25.6
73080,25.6
73140,23.8
73200,24.4
73260,26.4
73320,24.2
73380,24.0
73440,23.6
73500,26.0
73560,24.8
73620,24.2
73680,24.6
73740,24.8
73800,24.8
73860,24.8
73920,25.0
73980,24.0
74040,24.8
74100,24.2
74160,25.0
74220,23.6
74280,25.2
74340,24.6
74400,23.0
74460,24.4
74520,24.8
74580,23.4
74640,24.6
74700,24.6
74760,25.6
74820,25.2
74880,27.0
74940,24.6
75000,23.0
75060,25.0
75120,25.2
75180,24.8
75240,24.6
75300,25.0
75360,23.8
75420,24.4
75480,24.6
75540,26.2
75600,25.0
75660,25.4
75720,25.0
75780,24.6
75840,25.0
75900,24.2
75960,26.0
76020,24.0
76080,24.2
76140,24.6
76200,23.6
76260,24.2
76320,25.0
76380,25.2
76440,25.4
76500,24.4
76560,24.8
76620,24.2
76680,22.6
76740,24.6
76800,25.8
76860,24.4
76920,25.0
76980,24.4
77040,24.4
77100,25.0
77160,24.8
77220,25.6
77280,24.6
77340,26.4
77400,25.6
77460,24.2
77520,24.6
77580,24.2
77640,26.0
77700,24.2
77760,24.6
77820,24.0
77880,25.2
77940,25.8
78000,25.2
78060,25.0
78120,24.2
78180,24.4
78240,26.0
78300,26.2
78360,24.6
78420,23.4
78480,23.6
78540,24.2
78600,25.8
78660,25.2
78720,23.2
78780,25.0
78840,24.4
78900,27.2
78960,23.6
79020,23.6
79080,25.2
79140,24.2
79200,24.0
79260,23.6
79320,23.0
79380,25.6
79440,24.2
79500,24.6
79560,24.6
79620,24.2
79680,24.6
79740,22.6
79800,24.8
79860,24.6
79920,24.4
79980,23.8
80040,25.8
80100,25.8
80160,24.4
80220,25.6
80280,24.0
80340,23.6
80400,24.2
80460,23.8
80520,25.2
80580,24.8
80640,24.2
80700,24.0
80760,23.4
80820,25.0
80880,25.0
80940,23.4
81000,25.2
81060,24.0
81120,25.2
81180,25.0
81240,24.8
81300,24.2
81360,25.8
81420,24.4
81480,24.0
81540,25.2
81600,25.0
81660,25.0
81720,24.6
81780,23.4
81840,24.0
81900,25.4
81960,24.2
82020,24.8
82080,24.0
82140,24.6
82200,25.6
82260,24.2
82320,24.6
82380,23.6
82440,25.2
82500,23.4
82560,23.8
82620,24.0
82680,23.2
82740,26.2
82800,26.0
82860,24.6
82920,24.2
82980,24.4
83040,22.8
83100,23.6
83160,24.4
83220,24.0
83280,23.4
83340,23.0
83400,24.8
83460,24.0
83520,24.0
83580,24.4
83640,23.6
83700,23.4
83760,23.4
83820,23.4
83880,24.8
83940,25.0
84000,23.6
84060,25.4
84120,24.4
84180,24.2
84240,24.4
84300,24.2
84360,25.0
84420,25.8
84480,24.2
84540,23.8
84600,26.6
84660,24.8
84720,25.2
84780,26.6
84840,25.0
84900,23.0
84960,26.2
85020,24.0
85080,24.8
85140,25.2
85200,25.6
85260,23.8
85320,25.0
85380,24.4
85440,24.0
85500,26.6
85560,26.2
85620,26.0
85680,26.0
85740,22.8
85800,25.0
85860,23.8
85920,25.4
85980,26.0
86040,23.8
86100,24.2
86160,25.6
86220,24.0
86280,23.8
86340,24.2
86400,24.0
86460,26.2
86520,24.6
86580,25.2
86640,25.6
86700,25.8
86760,24.4
86820,23.6
86880,23.2
86940,24.2
87000,24.6
87060,24.2
87120,24.0
87180,23.8
87240,25.0
87300,23.8
87360,24.4
87420,23.6
87480,24.0
87540,24.6
87600,23.6
87660,23.8
87720,25.8
87780,24.0
87840,24.0
87900,24.4
87960,23.6
88020,23.6
88080,23.4
88140,24.4
88200,24.0
88260,25.4
88320,23.4
88380,24.2
88440,24.4
88500,24.6
88560,24.6
88620,23.8
88680,24.6
88740,25.0
88800,25.2
88860,24.6
88920,24.4
88980,24.4
89040,24.8
89100,23.8
89160,25.6
89220,24.6
89280,23.8
89340,25.8
89400,25.0
89460,25.4
89520,24.8
89580,24.0
89640,24.4
89700,24.4
89760,26.2
89820,24.6
89880,25.6
89940,23.6
90000,25.2
90060,25.0
90120,25.2
90180,25.0
90240,24.6
90300,24.6
90360,25.6
90420,25.2
90480,22.2
90540,25.6
90600,24.2
90660,25.0
90720,25.2
90780,24.6
90840,25.6
90900,24.6
90960,24.6
91020,24.6
91080,24.2
91140,25.0
91200,24.2
91260,24.2
91320,25.2
91380,25.2
91440,26.4
91500,24.4
91560,25.8
91620,24.6
91680,24.8
91740,24.8
91800,22.8
91860,25.2
91920,26.2
91980,26.0
92040,24.8
92100,24.8
92160,26.2
92220,25.4
92280,25.2
92340,24.8
92400,24.6
92460,25.0
92520,23.0
92580,23.4
92640,25.4
92700,24.6
92760,25.4
92820,24.2
92880,24.0
92940,26.2
93000,24.8
93060,25.2
93120,23.8
93180,24.2
93240,23.2
93300,24.4
93360,25.2
93420,24.2
93480,24.6
93540,24.2
93600,24.2
93660,24.2
93720,23.4
93780,23.4
93840,25.6
93900,26.2
93960,24.0
94020,24.6
94080,23.8
94140,24.2
94200,24.8
94260,25.0
94320,24.2
94380,24.8
94440,23.6
94500,25.6
94560,24.6
94620,24.4
94680,24.6
94740,25.8
94800,25.4
94860,24.6
94920,24.6
94980,24.4
95040,25.8
95100,25.4
95160,25.8
95220,23.6
95280,25.4
95340,25.2
95400,25.4
95460,24.0
95520,24.8
95580,25.0
95640,25.0
95700,25.0
95760,23.4
95820,24.8
95880,25.4
95940,23.8
96000,24.0
96060,24.4
96120,25.0
96180,25.4
96240,23.8
96300,25.0
96360,23.6
96420,24.4
96480,25.0
96540,24.8
96600,25.0
96660,24.4
96720,24.2
96780,27.2
96840,26.4
96900,26.6
96960,24.0
97020,25.6
97080,24.8
97140,24.2
97200,25.0
97260,23.8
97320,25.8
97380,26.0
97440,25.0
97500,23.4
97560,26.4
97620,24.8
97680,24.4
97740,25.2
97800,24.0
97860,24.2
97920,24.0
97980,23.4
98040,23.2
98100,23.6
98160,25.4
98220,25.4
98280,25.8
98340,23.8
98400,25.8
98460,23.4
98520,26.4
98580,24.8
98640,24.6
98700,24.6
98760,25.4
98820,24.8
98880,23.8
98940,24.4
99000,24.2
99060,24.6
99120,26.8
99180,24.6
99240,25.0
99300,25.4
99360,25.6
99420,23.8
99480,25.4
99540,25.4
99600,25.0
99660,24.6
99720,23.8
99780,23.6
99840,24.2
99900,25.4
99960,24.8
100020,25.8
100080,24.8
100140,23.6
100200,25.0
100260,25.2
100320,24.6
100380,24.6
100440,24.6
100500,24.4
100560,24.4
100620,25.0
100680,23.8
100740,24.4
100800,24.4
100860,25.4
100920,24.2
100980,23.6
101040,24.6
101100,24.0
101160,25.0
101220,23.6
101280,25.2
101340,23.0
101400,24.6
101460,25.6
101520,24.8
101580,24.2
101640,24.8
101700,22.4
101760,23.8
101820,24.2
101880,23.8
101940,24.0
102000,24.0
102060,23.8
102120,25.4
102180,24.2
102240,24.4
102300,25.2
102360,23.6
102420,24.2
102480,24.4
102540,24.2
102600,23.4
102660,25.0
102720,24.2
102780,24.0
102840,24.2
102900,24.2
102960,26.2
103020,24.2
103080,24.2
103140,25.4
103200,24.6
103260,24.8
103320,26.0
103380,24.6
103440,24.6
103500,23.6
103560,24.8
103620,24.8
103680,26.0
103740,24.8
103800,25.4
103860,23.4
103920,24.0
103980,22.4
104040,25.2
104100,25.0
104160,24.4
104220,26.2
104280,25.6
104340,24.2
104400,24.2
104460,24.8
104520,25.6
104580,25.2
104640,27.0
104700,25.4
104760,26.0
104820,24.8
104880,25.0
104940,24.8
105000,25.6
105060,23.0
105120,24.4
105180,24.6
105240,24.0
105300,25.4
105360,24.2
105420,24.2
105480,26.4
105540,25.4
105600,23.4
105660,23.8
105720,24.4
105780,25.2
105840,23.8
105900,23.0
105960,24.0
106020,24.8
106080,24.2
106140,24.6
106200,24.8
106260,25.8
106320,23.8
106380,25.0
106440,25.2
106500,23.8
106560,22.8
106620,24.4
106680,25.8
106740,24.4
106800,24.0
106860,23.6
106920,24.0
106980,25.0
107040,24.8
107100,24.4
107160,23.8
107220,22.8
107280,25.0
107340,24.2
107400,25.4
107460,24.2
107520,23.2
107580,24.0
107640,23.8
107700,24.2
107760,24.6
107820,24.4
107880,24.8
107940,25.4
108000,24.0
108060,24.6
108120,25.0
108180,23.4
108240,25.8
108300,24.2
108360,24.4
108420,23.4
108480,24.2
108540,25.0
108600,25.2
108660,24.2
108720,24.8
108780,26.0
108840,24.6
108900,25.4
108960,24.2
109020,25.8
109080,24.8
109140,25.0
109200,24.0
109260,24.6
109320,23.2
109380,25.6
109440,25.6
109500,25.4
109560,24.4
109620,24.0
109680,26.8
109740,25.4
109800,23.8
109860,26.0
109920,25.0
109980,26.4
110040,24.6
110100,26.2
110160,23.2
110220,25.0
110280,25.2
110340,25.8
110400,25.2
110460,24.4
110520,24.6
110580,25.0
110640,24.6
110700,25.2
110760,25.8
110820,24.2
110880,24.4
110940,24.4
111000,25.0
111060,24.6
111120,25.4
111180,25.2
111240,25.8
111300,24.4
111360,25.0
111420,26.4
111480,24.4
111540,25.0
111600,26.2
111660,25.0
111720,23.4
111780,25.0
111840,24.0
111900,25.2
111960,24.4
112020,24.8
112080,23.8
112140,26.6
112200,25.8
112260,24.4
112320,25.4
112380,26.4
112440,25.0
112500,23.8
112560,23.8
112620,24.8
112680,24.6
112740,25.8
112800,25.0
112860,26.0
112920,24.8
112980,24.0
113040,26.0
113100,25.0
113160,24.4
113220,25.0
113280,25.2
113340,25.4
113400,24.4
113460,24.6
113520,24.2
113580,24.8
113640,24.2
113700,24.2
113760,27.2
113820,25.6
113880,26.0
113940,24.2
114000,25.4
114060,25.4
114120,23.2
114180,24.6
114240,27.0
114300,24.8
114360,25.6
114420,25.2
114480,24.2
114540,25.6
114600,25.2
114660,24.0
114720,26.8
114780,24.0
114840,24.8
114900,25.0
114960,23.0
115020,25.6
115080,25.2
115140,25.2
115200,23.6
115260,25.2
115320,26.2
115380,26.6
115440,24.8
115500,25.0
115560,25.6
115620,26.4
115680,24.2
115740,24.6
115800,25.6
115860,24.8
115920,25.6
115980,25.4
116040,25.0
116100,24.6
116160,25.2
116220,25.0
116280,26.0
116340,24.6
116400,26.0
116460,25.0
116520,26.6
116580,24.6
116640,25.2
116700,25.0
116760,24.4
116820,25.8
116880,23.6
116940,27.2
117000,24.8
117060,25.2
117120,25.0
117180,23.0
117240,25.4
117300,26.8
117360,25.2
117420,24.8
117480,23.6
117540,24.6
117600,23.6
117660,25.0
117720,24.8
117780,25.6
117840,25.2
117900,25.4
117960,25.0
118020,23.6
118080,23.8
118140,25.4
118200,25.4
118260,24.6
118320,26.2
118380,25.4
118440,25.2
118500,26.0
118560,24.2
118620,25.4
118680,24.8
118740,24.8
118800,25.0
118860,25.2
118920,24.4
118980,23.4
119040,25.6
119100,24.2
119160,24.4
119220,25.4
119280,25.0
119340,24.6
119400,25.2
119460,24.6
119520,25.4
119580,26.4
119640,24.4
119700,23.2
119760,24.0
119820,26.8
119880,24.2
119940,23.2
