#Steps,score
120000,4.0
120060,2.0
120120,4.4
120180,3.6
120240,3.6
120300,2.8
120360,2.8
120420,3.2
120480,2.2
120540,3.8
120600,3.2
120660,2.6
120720,3.8
120780,3.6
120840,3.6
120900,4.6
120960,4.8
121020,4.2
121080,3.4
121140,4.2
121200,2.4
121260,3.2
121320,2.6
121380,3.0
121440,3.6
121500,3.4
121560,2.6
121620,4.8
121680,3.2
121740,3.0
121800,4.4
121860,4.2
121920,5.0
121980,4.8
122040,4.4
122100,4.6
122160,4.2
122220,2.8
122280,4.0
122340,4.2
122400,4.8
122460,4.0
122520,4.0
122580,4.2
122640,4.8
122700,5.4
122760,2.8
122820,3.2
122880,4.6
122940,4.0
123000,4.0
123060,4.0
123120,3.4
123180,3.2
123240,2.8
123300,5.2
123360,3.6
123420,4.4
123480,3.2
123540,5.0
123600,3.8
123660,5.6
123720,5.0
123780,5.0
123840,4.0
123900,4.4
123960,4.0
124020,4.2
124080,3.6
124140,4.8
124200,4.4
124260,5.6
124320,4.0
124380,5.0
124440,4.8
124500,5.6
124560,5.4
124620,5.2
124680,4.6
124740,3.4
124800,5.2
124860,5.6
124920,3.8
124980,3.6
125040,4.2
125100,5.0
125160,4.6
125220,4.4
125280,6.4
125340,4.0
125400,3.0
125460,5.2
125520,5.0
125580,4.0
125640,4.4
125700,6.2
125760,6.0
125820,6.4
125880,4.8
125940,4.0
126000,3.0
126060,5.2
126120,5.6
126180,5.4
126240,4.4
126300,4.8
126360,5.2
126420,6.2
126480,5.2
126540,5.8
126600,6.6
126660,4.6
126720,3.8
126780,5.0
126840,6.0
126900,6.2
126960,5.4
127020,6.2
127080,6.6
127140,5.0
127200,6.4
127260,5.0
127320,5.2
127380,6.2
127440,4.6
127500,5.2
127560,6.4
127620,5.8
127680,6.0
127740,6.2
127800,5.6
127860,4.6
127920,5.4
127980,4.2
128040,4.8
128100,4.6
128160,4.6
128220,6.2
128280,4.6
128340,7.2
128400,4.8
128460,3.0
128520,5.4
128580,5.6
128640,3.2
128700,4.4
128760,6.4
128820,4.8
128880,5.2
128940,4.6
129000,3.0
129060,6.0
129120,4.0
129180,5.2
129240,3.8
129300,4.0
129360,4.2
129420,3.8
129480,4.6
129540,4.6
129600,4.6
129660,4.8
129720,6.2
129780,4.6
129840,5.8
129900,4.8
129960,5.0
130020,4.2
130080,4.8
130140,6.2
130200,4.8
130260,3.8
130320,5.0
130380,4.6
130440,4.4
130500,5.0
130560,4.0
130620,5.0
130680,4.0
130740,4.8
130800,4.8
130860,6.2
130920,4.2
130980,4.0
131040,3.2
131100,4.2
131160,5.0
131220,4.4
131280,1.2
131340,4.8
131400,5.0
131460,4.4
131520,3.8
131580,5.2
131640,5.0
131700,3.6
131760,5.0
131820,4.6
131880,5.2
131940,5.0
132000,3.8
132060,5.4
132120,6.0
132180,5.6
132240,4.8
132300,4.2
132360,4.8
132420,5.2
132480,4.6
132540,5.0
132600,4.6
132660,5.6
132720,4.6
132780,3.6
132840,5.8
132900,4.6
132960,5.0
133020,3.6
133080,4.4
133140,3.6
133200,4.4
133260,5.2
133320,5.2
133380,5.0
133440,3.0
133500,4.4
133560,3.6
133620,3.0
133680,3.0
133740,4.2
133800,4.8
133860,7.2
133920,5.2
133980,5.4
134040,4.0
134100,6.2
134160,4.2
134220,5.8
134280,6.0
134340,4.8
134400,3.0
134460,3.8
134520,3.2
134580,5.4
134640,3.4
134700,5.2
134760,4.6
134820,4.6
134880,5.2
134940,5.2
135000,6.0
135060,4.4
135120,5.8
135180,5.6
135240,3.4
135300,6.2
135360,3.6
135420,4.8
135480,4.4
135540,5.6
135600,6.2
135660,5.8
135720,5.2
135780,6.6
135840,5.6
135900,4.8
135960,4.6
136020,5.2
136080,5.8
136140,5.8
136200,6.0
136260,5.8
136320,4.4
136380,5.4
136440,5.0
136500,5.8
136560,5.0
136620,5.4
136680,6.2
136740,4.4
136800,5.4
136860,4.4
136920,4.6
136980,5.2
137040,4.0
137100,4.6
137160,5.4
137220,4.0
137280,2.4
137340,4.2
137400,4.0
137460,4.8
137520,5.2
137580,5.4
137640,6.2
137700,6.2
137760,6.2
137820,5.8
137880,4.8
137940,4.2
138000,5.2
138060,4.8
138120,5.8
138180,5.2
138240,6.8
138300,4.4
138360,5.8
138420,5.2
138480,3.8
138540,5.0
138600,5.4
138660,6.0
138720,3.8
138780,7.2
138840,6.2
138900,5.0
138960,4.2
139020,6.2
139080,4.2
139140,4.6
139200,4.4
139260,5.6
139320,5.4
139380,6.4
139440,3.8
139500,6.0
139560,4.8
139620,5.2
139680,4.4
139740,5.8
139800,3.6
139860,4.2
139920,4.0
139980,4.8
140040,5.2
140100,6.4
140160,4.2
140220,4.8
140280,5.4
140340,3.2
140400,4.2
140460,4.6
140520,4.6
140580,3.4
140640,7.0
140700,5.2
140760,4.2
140820,4.8
140880,5.8
140940,4.2
141000,6.8
141060,5.8
141120,5.0
141180,6.0
141240,8.2
141300,7.4
141360,5.2
141420,6.2
141480,6.8
141540,5.6
141600,5.6
141660,5.6
141720,7.4
141780,6.6
141840,4.8
141900,6.6
141960,6.4
142020,6.8
142080,6.8
142140,5.0
142200,3.8
142260,4.8
142320,3.8
142380,5.2
142440,5.6
142500,4.2
142560,4.8
142620,4.8
142680,5.4
142740,4.6
142800,6.2
142860,7.0
142920,5.4
142980,7.4
143040,6.6
143100,6.2
143160,4.6
143220,4.6
143280,6.4
143340,5.8
143400,5.4
143460,5.4
143520,5.6
143580,4.8
143640,5.6
143700,5.6
143760,5.8
143820,5.4
143880,4.0
143940,4.8
144000,4.6
144060,6.4
144120,4.4
144180,4.8
144240,4.4
144300,5.2
144360,4.6
144420,6.4
144480,3.8
144540,5.8
144600,6.8
144660,4.6
144720,6.0
144780,4.8
144840,3.8
144900,6.2
144960,5.4
145020,4.4
145080,5.6
145140,3.2
145200,5.4
145260,3.4
145320,4.6
145380,4.6
145440,6.2
145500,4.8
145560,4.6
145620,4.0
145680,3.6
145740,5.4
145800,5.0
145860,5.2
145920,6.2
145980,4.8
146040,4.6
146100,6.0
146160,6.2
146220,6.2
146280,4.6
146340,5.0
146400,4.6
146460,4.6
146520,5.2
146580,3.8
146640,3.4
146700,4.4
146760,5.2
146820,4.6
146880,5.8
146940,4.0
147000,4.6
147060,5.0
147120,4.2
147180,3.4
147240,4.6
147300,4.2
147360,5.8
147420,4.6
147480,3.8
147540,3.2
147600,6.8
147660,5.2
147720,6.0
147780,5.6
147840,4.4
147900,5.2
147960,4.0
148020,4.0
148080,5.0
148140,3.8
148200,5.8
148260,3.6
148320,3.6
148380,4.4
148440,5.2
148500,4.6
148560,4.4
148620,4.8
148680,3.8
148740,5.8
148800,4.6
148860,4.2
148920,4.4
148980,5.8
149040,4.4
149100,6.4
149160,4.2
149220,6.4
149280,4.8
149340,4.8
149400,5.8
149460,4.0
149520,4.8
149580,4.0
149640,5.6
149700,5.4
149760,5.4
149820,3.8
149880,5.0
149940,5.2
150000,4.6
150060,5.2
150120,6.0
150180,5.2
150240,4.8
150300,4.6
150360,5.0
150420,5.6
150480,4.2
150540,4.6
150600,2.4
150660,4.4
150720,5.6
150780,3.6
150840,5.8
150900,5.8
150960,4.4
151020,4.6
151080,5.0
151140,4.4
151200,3.6
151260,4.6
151320,6.2
151380,4.2
151440,6.4
151500,4.8
151560,5.2
151620,4.6
151680,4.4
151740,4.0
151800,5.2
151860,5.6
151920,4.8
151980,3.2
152040,3.0
152100,4.0
152160,4.8
152220,5.2
152280,3.8
152340,6.2
152400,4.2
152460,5.2
152520,5.0
152580,3.8
152640,4.2
152700,6.8
152760,3.2
152820,5.0
152880,5.2
152940,4.4
153000,4.8
153060,4.4
153120,5.0
153180,5.6
153240,4.8
153300,5.6
153360,6.6
153420,3.8
153480,5.0
153540,4.2
153600,7.0
153660,5.8
153720,5.4
153780,6.0
153840,6.0
153900,6.0
153960,4.4
154020,4.2
154080,3.2
154140,5.4
154200,4.4
154260,6.0
154320,5.8
154380,7.8
154440,4.8
154500,4.8
154560,7.6
154620,6.4
154680,7.0
154740,5.6
154800,4.6
154860,6.2
154920,3.6
154980,4.0
155040,4.8
155100,5.0
155160,5.2
155220,3.8
155280,3.2
155340,6.0
155400,3.6
155460,3.6
155520,5.0
155580,5.8
155640,5.4
155700,6.6
155760,6.0
155820,6.0
155880,5.0
155940,4.8
156000,4.0
156060,4.8
156120,4.8
156180,6.0
156240,5.2
156300,5.6
156360,5.8
156420,4.6
156480,6.4
156540,5.4
156600,6.2
156660,6.2
156720,7.2
156780,3.2
156840,4.6
156900,6.6
156960,5.8
157020,4.2
157080,4.8
157140,4.0
157200,5.8
157260,5.2
157320,4.4
157380,6.0
157440,5.6
157500,5.8
157560,6.2
157620,6.2
157680,5.8
157740,6.2
157800,4.2
157860,6.0
157920,5.6
157980,5.8
158040,4.8
158100,7.4
158160,3.8
158220,6.0
158280,4.4
158340,6.6
158400,5.4
158460,5.6
158520,6.4
158580,6.0
158640,5.0
158700,5.4
158760,4.8
158820,7.0
158880,5.0
158940,4.8
159000,6.4
159060,5.0
159120,5.6
159180,6.2
159240,6.4
159300,3.6
159360,6.0
159420,5.6
159480,4.0
159540,6.4
159600,4.8
159660,5.0
159720,3.8
159780,5.8
159840,3.4
159900,4.4
159960,6.8
160020,5.2
160080,4.6
160140,3.6
160200,3.8
160260,4.6
160320,4.6
160380,5.4
160440,6.6
160500,5.6
160560,5.2
160620,5.0
160680,6.4
160740,7.2
160800,5.6
160860,5.4
160920,7.2
160980,6.0
161040,6.8
161100,5.2
161160,3.8
161220,5.6
161280,6.0
161340,6.0
161400,5.2
161460,6.2
161520,6.2
161580,4.2
161640,4.8
161700,6.2
161760,7.4
161820,6.8
161880,7.2
161940,5.0
162000,5.6
162060,7.4
162120,4.8
162180,4.2
162240,4.4
162300,5.4
162360,4.2
162420,5.4
162480,6.0
162540,5.2
162600,4.8
162660,5.8
162720,5.2
162780,5.4
162840,6.6
162900,5.4
162960,6.0
163020,5.0
163080,4.4
163140,6.0
163200,5.8
163260,6.2
163320,3.8
163380,7.0
163440,6.2
163500,5.2
163560,7.2
163620,4.4
163680,6.0
163740,6.4
163800,5.2
163860,5.4
163920,4.2
163980,5.8
164040,5.6
164100,4.0
164160,6.4
164220,3.8
164280,5.2
164340,5.4
164400,4.2
164460,3.6
164520,4.2
164580,4.2
164640,6.0
164700,5.8
164760,4.2
164820,6.6
164880,4.8
164940,4.0
165000,6.2
165060,5.2
165120,5.0
165180,4.6
165240,6.8
165300,3.6
165360,6.0
165420,5.6
165480,7.2
165540,6.2
165600,5.6
165660,5.0
165720,4.8
165780,5.2
165840,3.2
165900,7.0
165960,5.4
166020,4.2
166080,6.6
166140,4.6
166200,4.4
166260,4.8
166320,5.8
166380,5.0
166440,1.6
166500,5.6
166560,3.8
166620,4.4
166680,5.6
166740,4.6
166800,5.6
166860,6.0
166920,5.2
166980,4.6
167040,6.0
167100,4.8
167160,5.0
167220,6.6
167280,4.4
167340,6.0
167400,4.6
167460,6.2
167520,4.6
167580,6.2
167640,4.2
167700,4.8
167760,6.0
167820,5.8
167880,7.0
167940,5.4
168000,4.6
168060,4.6
168120,5.2
168180,5.6
168240,6.4
168300,5.2
168360,7.4
168420,6.0
168480,6.6
168540,6.8
168600,6.6
168660,6.4
168720,3.8
168780,5.0
168840,4.4
168900,5.0
168960,6.2
169020,5.0
169080,5.2
169140,5.2
169200,5.4
169260,6.2
169320,5.2
169380,5.2
169440,3.8
169500,4.0
169560,6.2
169620,6.2
169680,5.6
169740,4.6
169800,4.8
169860,5.6
169920,5.8
169980,7.2
170040,5.2
170100,3.8
170160,6.2
170220,4.4
170280,6.4
170340,6.4
170400,4.6
170460,6.8
170520,3.4
170580,4.4
170640,6.0
170700,5.6
170760,5.0
170820,4.8
170880,5.0
170940,6.4
171000,5.6
171060,4.6
171120,6.2
171180,5.6
171240,4.8
171300,3.0
171360,5.4
171420,6.6
171480,5.0
171540,7.0
171600,2.4
171660,5.4
171720,6.2
171780,5.0
171840,3.8
171900,5.0
171960,4.6
172020,6.8
172080,5.0
172140,6.8
172200,5.4
172260,3.8
172320,5.4
172380,5.0
172440,6.6
172500,4.0
172560,5.0
172620,4.8
172680,5.0
172740,5.8
172800,5.2
172860,5.4
172920,6.2
172980,5.4
173040,6.2
173100,6.0
173160,4.2
173220,5.6
173280,7.2
173340,6.8
173400,6.2
173460,6.0
173520,6.0
173580,8.2
173640,5.2
173700,4.2
173760,6.8
173820,3.4
173880,5.4
173940,4.8
174000,6.4
174060,5.2
174120,4.6
174180,4.8
174240,5.6
174300,6.0
174360,5.4
174420,4.8
174480,6.2
174540,5.2
174600,4.8
174660,6.4
174720,3.6
174780,5.8
174840,6.4
174900,5.4
174960,5.0
175020,5.4
175080,5.4
175140,5.6
175200,6.0
175260,5.4
175320,6.6
175380,5.0
175440,5.8
175500,5.6
175560,4.0
175620,3.6
175680,5.6
175740,3.4
175800,2.8
175860,3.2
175920,5.2
175980,7.0
176040,4.2
176100,6.4
176160,4.2
176220,3.2
176280,4.4
176340,4.6
176400,3.4
176460,4.2
176520,4.8
176580,4.6
176640,5.2
176700,4.4
176760,4.4
176820,6.2
176880,6.0
176940,5.0
177000,5.2
177060,5.0
177120,4.6
177180,4.6
177240,6.8
177300,3.8
177360,5.8
177420,5.8
177480,7.0
177540,4.8
177600,6.0
177660,5.0
177720,4.4
177780,6.4
177840,6.0
177900,5.6
177960,6.0
178020,3.6
178080,5.2
178140,4.0
178200,5.0
178260,4.6
178320,5.8
178380,4.0
178440,6.6
178500,3.2
178560,4.2
178620,6.8
178680,5.0
178740,6.6
178800,7.0
178860,4.0
178920,6.6
178980,7.4
179040,5.2
179100,4.8
179160,6.8
179220,4.8
179280,5.2
179340,3.8
179400,4.6
179460,6.4
179520,6.6
179580,3.2
179640,5.0
179700,5.2
179760,5.4
179820,4.2
179880,6.6
179940,4.2
180000,5.6
180060,3.0
180120,5.4
180180,3.6
180240,6.2
180300,6.8
180360,4.0
180420,8.8
180480,7.0
180540,5.4
180600,4.0
180660,4.4
180720,5.6
180780,5.2
180840,6.2
180900,3.2
180960,5.8
181020,5.4
181080,5.0
181140,5.6
181200,5.0
181260,6.0
181320,6.4
181380,5.2
181440,7.2
181500,6.4
181560,3.6
181620,5.6
181680,4.4
181740,5.6
181800,5.2
181860,5.2
181920,6.2
181980,5.2
182040,4.4
182100,4.8
182160,3.6
182220,5.2
182280,6.6
182340,5.0
182400,5.4
182460,5.8
182520,2.4
182580,7.2
182640,5.4
182700,6.6
182760,4.4
182820,7.2
182880,6.4
182940,5.8
183000,6.8
183060,2.6
183120,5.6
183180,5.4
183240,5.4
183300,7.4
183360,6.6
183420,6.6
183480,5.6
183540,5.8
183600,4.0
183660,7.0
183720,6.4
183780,6.0
183840,4.4
183900,7.2
183960,4.8
184020,6.0
184080,5.4
184140,5.2
184200,4.6
184260,5.6
184320,7.0
184380,5.2
184440,5.0
184500,5.2
184560,8.6
184620,5.6
184680,7.6
184740,7.2
184800,6.4
184860,6.6
184920,5.0
184980,5.6
185040,6.6
185100,4.8
185160,6.2
185220,5.0
185280,6.2
185340,6.4
185400,3.8
185460,4.8
185520,3.6
185580,5.8
185640,5.6
185700,6.0
185760,4.8
185820,4.6
185880,7.8
185940,5.2
186000,4.4
186060,5.2
186120,5.6
186180,5.4
186240,6.8
186300,5.2
186360,6.0
186420,5.2
186480,5.6
186540,5.6
186600,5.0
186660,6.4
186720,6.4
186780,7.2
186840,5.0
186900,4.6
186960,5.2
187020,5.8
187080,6.6
187140,7.2
187200,4.6
187260,6.0
187320,4.8
187380,5.0
187440,6.2
187500,7.0
187560,5.4
187620,3.8
187680,8.2
187740,4.0
187800,5.6
187860,6.6
187920,7.0
187980,6.8
188040,5.4
188100,4.6
188160,4.8
188220,6.0
188280,6.8
188340,6.0
188400,6.6
188460,5.4
188520,4.8
188580,4.8
188640,5.0
188700,4.4
188760,6.0
188820,4.4
188880,5.2
188940,6.6
189000,4.8
189060,4.0
189120,4.8
189180,5.2
189240,5.0
189300,4.8
189360,5.8
189420,6.8
189480,3.6
189540,4.2
189600,3.6
189660,4.8
189720,5.8
189780,5.8
189840,4.4
189900,4.8
189960,5.4
190020,7.0
190080,5.0
190140,6.0
190200,4.6
190260,4.4
190320,5.2
190380,5.8
190440,4.0
190500,4.6
190560,5.6
190620,6.6
190680,6.6
190740,7.0
190800,4.6
190860,5.0
190920,5.0
190980,4.2
191040,5.8
191100,5.2
191160,5.6
191220,3.2
191280,5.4
191340,4.6
191400,4.8
191460,4.4
191520,4.6
191580,6.2
191640,4.8
191700,4.2
191760,4.6
191820,6.6
191880,5.8
191940,5.6
192000,5.2
192060,4.6
192120,7.0
192180,7.0
192240,5.6
192300,5.0
192360,6.4
192420,6.6
192480,4.8
192540,4.4
192600,5.4
192660,7.2
192720,6.4
192780,5.8
192840,2.6
192900,4.8
192960,6.6
193020,3.6
193080,7.0
193140,5.4
193200,7.8
193260,6.2
193320,7.6
193380,6.0
193440,7.6
193500,6.2
193560,6.4
193620,4.2
193680,5.8
193740,6.8
193800,5.4
193860,4.4
193920,5.8
193980,6.0
194040,4.4
194100,5.6
194160,5.4
194220,6.4
194280,6.6
194340,4.8
194400,5.0
194460,6.8
194520,5.8
194580,6.8
194640,8.0
194700,5.6
194760,7.0
194820,6.2
194880,5.4
194940,7.2
195000,6.6
195060,6.0
195120,6.6
195180,6.0
195240,6.2
195300,7.0
195360,7.4
195420,7.2
195480,7.0
195540,5.6
195600,7.2
195660,6.4
195720,6.6
195780,7.6
195840,6.2
195900,6.0
195960,8.2
196020,8.2
196080,5.6
196140,7.0
196200,7.2
196260,6.2
196320,6.4
196380,5.8
196440,5.6
196500,7.8
196560,5.8
196620,8.0
196680,6.8
196740,6.8
196800,5.0
196860,7.4
196920,7.2
196980,4.4
197040,6.2
197100,6.0
197160,7.6
197220,7.6
197280,4.0
197340,5.8
197400,7.2
197460,4.8
197520,4.8
197580,8.2
197640,6.2
197700,6.8
197760,5.0
197820,7.2
197880,6.2
197940,5.4
198000,5.0
198060,5.6
198120,5.6
198180,4.8
198240,5.0
198300,6.4
198360,5.8
198420,5.8
198480,6.2
198540,2.8
198600,5.4
198660,8.4
198720,5.8
198780,7.2
198840,5.0
198900,5.2
198960,4.6
199020,6.2
199080,5.0
199140,5.2
199200,6.0
199260,7.0
199320,3.2
199380,5.2
199440,5.8
199500,5.0
199560,6.4
199620,5.6
199680,6.0
199740,7.8
199800,4.2
199860,4.8
199920,4.6
199980,5.0
200040,6.2
200100,6.0
200160,8.4
200220,5.8
200280,5.0
200340,7.2
200400,7.0
200460,5.6
200520,7.0
200580,6.6
200640,6.8
200700,6.8
200760,6.0
200820,7.6
200880,7.0
200940,5.4
201000,6.4
201060,7.0
201120,8.8
201180,6.4
201240,7.0
201300,4.6
201360,7.8
201420,7.6
201480,5.2
201540,5.6
201600,6.4
201660,5.2
201720,5.8
201780,4.6
201840,5.4
201900,7.2
201960,6.2
202020,7.6
202080,6.2
202140,6.4
202200,5.4
202260,7.6
202320,5.8
202380,6.4
202440,5.4
202500,6.8
202560,5.2
202620,5.0
202680,7.6
202740,5.2
202800,5.4
202860,5.2
202920,7.2
202980,4.6
203040,5.6
203100,6.0
203160,5.8
203220,6.4
203280,6.2
203340,4.6
203400,6.0
203460,5.8
203520,6.0
203580,7.8
203640,9.0
203700,6.4
203760,6.4
203820,6.4
203880,6.6
203940,4.6
204000,6.4
204060,8.4
204120,8.2
204180,6.0
204240,6.4
204300,5.8
204360,7.0
204420,6.4
204480,9.0
204540,8.2
204600,7.4
204660,7.4
204720,7.6
204780,7.6
204840,7.6
204900,8.6
204960,9.0
205020,7.6
205080,9.2
205140,8.0
205200,9.0
205260,7.6
205320,8.4
205380,9.4
205440,9.2
205500,10.2
205560,7.8
205620,8.8
205680,8.0
205740,7.4
205800,6.6
205860,7.4
205920,7.2
205980,6.4
206040,7.2
206100,6.8
206160,6.4
206220,7.8
206280,6.0
206340,7.0
206400,6.0
206460,6.8
206520,8.4
206580,7.6
206640,6.0
206700,8.2
206760,6.4
206820,4.6
206880,8.2
206940,5.8
207000,7.0
207060,6.8
207120,7.6
207180,6.2
207240,5.4
207300,7.2
207360,7.8
207420,7.8
207480,8.0
207540,7.0
207600,7.8
207660,7.4
207720,5.4
207780,6.4
207840,7.0
207900,7.2
207960,7.2
208020,7.0
208080,6.8
208140,8.8
208200,6.2
208260,6.8
208320,8.2
208380,7.4
208440,7.0
208500,8.0
208560,8.2
208620,8.2
208680,7.0
208740,7.8
208800,7.4
208860,8.0
208920,6.8
208980,6.6
209040,8.2
209100,6.4
209160,8.8
209220,8.0
209280,7.0
209340,6.2
209400,7.6
209460,7.8
209520,7.2
209580,6.8
209640,8.6
209700,7.8
209760,8.6
209820,8.8
209880,9.2
209940,7.8
210000,8.2
210060,8.2
210120,7.8
210180,9.4
210240,7.8
210300,8.6
210360,7.8
210420,7.0
210480,7.4
210540,8.4
210600,8.0
210660,8.0
210720,8.6
210780,7.6
210840,7.4
210900,8.8
210960,7.6
211020,8.0
211080,9.2
211140,8.8
211200,8.6
211260,7.4
211320,6.8
211380,7.4
211440,6.8
211500,8.0
211560,6.8
211620,8.8
211680,6.2
211740,6.6
211800,6.4
211860,7.6
211920,7.0
211980,8.2
212040,9.0
212100,8.0
212160,7.8
212220,7.0
212280,7.8
212340,8.8
212400,7.0
212460,8.6
212520,9.0
212580,7.6
212640,8.2
212700,7.2
212760,6.8
212820,9.8
212880,8.0
212940,9.4
213000,9.0
213060,9.0
213120,8.2
213180,9.0
213240,8.4
213300,8.6
213360,7.8
213420,9.2
213480,9.0
213540,9.4
213600,8.2
213660,9.0
213720,9.8
213780,8.4
213840,10.0
213900,10.2
213960,8.6
214020,10.4
214080,9.6
214140,8.6
214200,9.2
214260,8.6
214320,9.8
214380,9.8
214440,8.6
214500,7.4
214560,9.4
214620,6.8
214680,8.2
214740,8.4
214800,8.6
214860,6.8
214920,8.8
214980,8.6
215040,7.6
215100,10.4
215160,9.4
215220,8.0
215280,9.0
215340,7.8
215400,7.6
215460,8.8
215520,9.0
215580,8.4
215640,8.0
215700,9.2
215760,9.0
215820,8.6
215880,8.4
215940,9.0
216000,9.6
216060,10.0
216120,10.2
216180,10.4
216240,9.6
216300,8.6
216360,9.4
216420,9.2
216480,10.6
216540,11.0
216600,11.0
216660,10.2
216720,9.8
216780,11.2
216840,10.6
216900,10.0
216960,9.0
217020,10.8
217080,9.2
217140,9.2
217200,8.2
217260,8.2
217320,8.8
217380,9.8
217440,10.0
217500,8.6
217560,10.0
217620,11.2
217680,7.2
217740,10.4
217800,9.2
217860,8.0
217920,9.4
217980,9.6
218040,8.8
218100,9.4
218160,10.4
218220,10.4
218280,11.6
218340,11.0
218400,11.0
218460,10.0
218520,12.2
218580,9.8
218640,10.8
218700,10.0
218760,11.6
218820,10.6
218880,10.8
218940,10.2
219000,11.0
219060,9.6
219120,11.0
219180,9.8
219240,9.0
219300,9.2
219360,10.6
219420,10.2
219480,11.4
219540,10.0
219600,12.4
219660,10.6
219720,12.4
219780,10.2
219840,12.2
219900,12.0
219960,10.0
220020,11.4
220080,11.2
220140,11.4
220200,10.2
220260,10.4
220320,10.4
220380,10.0
220440,10.0
220500,10.0
220560,9.6
220620,10.4
220680,10.0
220740,12.0
220800,9.8
220860,9.2
220920,10.4
220980,10.4
221040,10.6
221100,11.4
221160,9.8
221220,11.4
221280,12.0
221340,10.8
221400,10.8
221460,10.0
221520,10.2
221580,10.0
221640,10.4
221700,10.8
221760,10.2
221820,10.6
221880,10.8
221940,10.2
222000,10.2
222060,11.6
222120,10.2
222180,10.2
222240,10.6
222300,11.2
222360,10.8
222420,11.4
222480,11.0
222540,9.8
222600,10.6
222660,10.0
222720,11.4
222780,10.6
222840,9.6
222900,11.4
222960,10.6
223020,9.8
223080,12.0
223140,11.0
223200,11.2
223260,10.4
223320,11.8
223380,11.4
223440,11.4
223500,11.2
223560,12.2
223620,12.0
223680,11.4
223740,11.8
223800,10.4
223860,10.8
223920,11.6
223980,11.8
224040,10.0
224100,11.0
224160,12.0
224220,12.6
224280,10.8
224340,11.8
224400,11.0
224460,11.8
224520,11.8
224580,11.2
224640,11.4
224700,11.0
224760,11.2
224820,9.6
224880,10.4
224940,10.4
225000,10.0
225060,9.8
225120,11.4
225180,11.0
225240,10.4
225300,10.6
225360,11.4
225420,10.2
225480,10.6
225540,11.6
225600,12.2
225660,11.6
225720,10.8
225780,10.6
225840,10.6
225900,11.2
225960,10.6
226020,11.2
226080,11.6
226140,10.4
226200,11.2
226260,12.2
226320,10.8
226380,11.8
226440,10.4
226500,10.0
226560,11.4
226620,11.2
226680,11.0
226740,12.8
226800,10.2
226860,10.8
226920,11.4
226980,11.2
227040,10.6
227100,12.0
227160,9.2
227220,11.8
227280,10.2
227340,11.4
227400,10.2
227460,11.2
227520,10.4
227580,11.6
227640,11.2
227700,12.6
227760,9.8
227820,10.8
227880,11.8
227940,11.0
228000,11.8
228060,10.8
228120,11.4
228180,11.8
228240,11.6
228300,11.6
228360,11.2
228420,12.0
228480,12.6
228540,11.2
228600,11.6
228660,13.0
228720,10.6
228780,10.6
228840,12.4
228900,12.2
228960,10.8
229020,12.2
229080,12.6
229140,13.0
229200,11.2
229260,11.6
229320,11.0
229380,12.0
229440,12.4
229500,12.4
229560,11.6
229620,11.8
229680,13.2
229740,11.8
229800,11.8
229860,11.4
229920,11.4
229980,11.8
230040,11.6
230100,13.0
230160,12.2
230220,12.8
230280,10.8
230340,11.4
230400,11.0
230460,12.2
230520,11.6
230580,11.0
230640,13.0
230700,10.0
230760,11.2
230820,11.6
230880,10.8
230940,12.0
231000,11.8
231060,11.8
231120,13.4
231180,11.8
231240,12.0
231300,11.4
231360,11.0
231420,12.2
231480,11.6
231540,12.6
231600,12.0
231660,11.2
231720,12.2
231780,11.6
231840,11.0
231900,12.6
231960,10.6
232020,12.0
232080,11.0
232140,11.8
232200,12.8
232260,12.2
232320,11.4
232380,11.8
232440,11.0
232500,11.8
232560,11.8
232620,11.8
232680,11.4
232740,11.8
232800,11.6
232860,11.4
232920,11.6
232980,11.4
233040,11.6
233100,11.0
233160,13.4
233220,11.4
233280,11.2
233340,12.2
233400,11.6
233460,13.0
233520,11.8
233580,12.2
233640,11.8
233700,13.2
233760,13.4
233820,12.4
233880,14.0
233940,12.0
234000,12.4
234060,12.2
234120,14.2
234180,10.8
234240,12.0
234300,13.2
234360,13.0
234420,12.0
234480,12.6
234540,11.8
234600,11.6
234660,13.6
234720,10.8
234780,11.8
234840,12.2
234900,12.0
234960,12.4
235020,12.4
235080,10.6
235140,13.4
235200,13.0
235260,11.4
235320,14.0
235380,12.6
235440,14.2
235500,13.6
235560,12.8
235620,12.6
235680,14.6
235740,13.2
235800,14.0
235860,14.2
235920,12.6
235980,13.4
236040,13.2
236100,12.8
236160,13.4
236220,15.2
236280,14.8
236340,14.4
236400,13.2
236460,14.2
236520,13.6
236580,13.0
236640,15.0
236700,13.8
236760,13.4
236820,13.8
236880,13.6
236940,13.2
237000,13.8
237060,15.0
237120,14.6
237180,14.0
237240,13.2
237300,14.4
237360,14.4
237420,14.2
237480,12.2
237540,15.2
237600,14.0
237660,14.4
237720,14.0
237780,13.8
237840,15.0
237900,15.0
237960,15.0
238020,15.4
238080,15.2
238140,12.6
238200,15.8
238260,14.2
238320,15.8
238380,15.6
238440,14.8
238500,13.8
238560,13.6
238620,15.4
238680,15.2
238740,13.4
238800,12.8
238860,13.4
238920,14.0
238980,12.8
239040,13.6
239100,14.2
239160,14.2
239220,13.8
239280,13.4
239340,13.4
239400,13.2
239460,14.2
239520,13.0
239580,13.2
239640,13.6
239700,13.6
239760,15.6
239820,14.2
239880,14.2
