#Steps,score
22380,1.4
22440,0.8
22500,2.2
22560,2.6
22620,1.0
22680,1.2
22740,0.4
22800,2.0
22860,1.0
22920,1.2
22980,1.6
23040,1.6
23100,1.8
23160,1.4
23220,1.2
23280,1.0
23340,1.4
23400,2.4
23460,1.8
23520,2.2
23580,1.6
23640,1.2
23700,1.8
23760,1.6
23820,1.4
23880,1.4
23940,1.6
24000,2.0
24060,1.6
24120,2.0
24180,1.0
24240,2.2
24300,1.4
24360,1.4
24420,1.2
24480,1.4
24540,1.2
24600,2.2
24660,1.4
24720,1.6
24780,1.4
24840,1.8
24900,1.0
24960,1.0
25020,1.0
25080,1.0
25140,1.8
25200,1.6
25260,2.2
25320,1.2
25380,1.0
25440,1.4
25500,1.0
25560,0.8
25620,1.0
25680,1.4
25740,1.4
25800,2.2
25860,1.2
25920,1.2
25980,1.2
26040,1.0
26100,1.8
26160,1.6
26220,1.4
26280,1.2
26340,1.2
26400,1.2
26460,1.8
26520,1.4
26580,1.6
26640,1.4
26700,1.2
26760,1.2
26820,1.6
26880,1.2
26940,1.4
27000,1.4
27060,0.8
27120,1.4
27180,1.2
27240,2.0
27300,1.2
27360,1.2
27420,1.2
27480,0.8
27540,1.8
27600,1.6
27660,2.4
27720,1.8
27780,1.4
27840,1.0
27900,2.4
27960,1.4
28020,1.6
28080,2.0
28140,1.6
28200,1.0
28260,2.6
28320,1.6
28380,2.2
28440,1.2
28500,1.4
28560,1.4
28620,1.0
28680,1.2
28740,1.2
28800,0.4
28860,1.2
28920,2.4
28980,1.6
29040,1.6
29100,2.0
29160,2.8
29220,2.0
29280,1.2
29340,1.6
29400,1.6
29460,2.0
29520,1.4
29580,1.2
29640,2.6
29700,2.2
29760,0.2
29820,1.8
29880,1.8
29940,1.6
30000,1.0
30060,1.8
30120,2.2
30180,1.8
30240,1.4
30300,2.4
30360,1.0
30420,1.8
30480,1.0
30540,1.4
30600,1.8
30660,1.4
30720,1.6
30780,1.2
30840,1.2
30900,1.8
30960,1.8
31020,1.0
31080,2.6
31140,1.2
31200,2.2
31260,2.0
31320,1.6
31380,1.8
31440,2.6
31500,1.2
31560,1.4
31620,0.6
31680,2.4
31740,2.6
31800,2.6
31860,1.6
31920,0.8
31980,1.4
32040,2.0
32100,2.0
32160,1.8
32220,1.6
32280,2.4
32340,2.0
32400,2.2
32460,1.0
32520,1.4
32580,1.8
32640,1.8
32700,3.0
32760,1.2
32820,2.6
32880,2.0
32940,3.8
33000,2.2
33060,2.0
33120,3.0
33180,2.4
33240,1.4
33300,3.4
33360,2.0
33420,1.0
33480,1.8
33540,2.0
33600,2.2
33660,2.0
33720,3.2
33780,3.0
33840,2.4
33900,2.6
33960,2.4
34020,2.6
34080,1.2
34140,3.0
34200,3.2
34260,2.4
34320,3.0
34380,3.8
34440,3.4
34500,3.0
34560,3.0
34620,2.2
34680,2.8
34740,3.0
34800,1.8
34860,2.8
34920,2.4
34980,2.4
35040,0.6
35100,2.2
35160,2.6
35220,2.8
35280,1.6
35340,2.6
35400,1.0
35460,1.0
35520,1.6
35580,2.2
35640,0.6
35700,0.8
35760,2.0
35820,2.2
35880,0.6
35940,2.6
36000,2.0
36060,2.0
36120,1.8
36180,2.6
36240,2.2
36300,1.8
36360,0.8
36420,1.8
36480,2.2
36540,2.0
36600,2.8
36660,2.6
36720,3.0
36780,1.6
36840,1.6
36900,2.2
36960,2.2
37020,2.6
37080,1.8
37140,2.2
37200,2.2
37260,1.4
37320,2.4
37380,3.6
37440,2.4
37500,2.6
37560,3.6
37620,2.8
37680,2.2
37740,2.8
37800,2.0
37860,3.4
37920,3.4
37980,3.4
38040,1.8
38100,2.6
38160,2.6
38220,3.0
38280,3.0
38340,2.8
38400,3.4
38460,5.4
38520,4.4
38580,3.0
38640,2.4
38700,4.2
38760,3.6
38820,4.0
38880,4.8
38940,3.2
39000,3.0
39060,4.2
39120,4.2
39180,3.8
39240,3.0
39300,5.6
39360,3.8
39420,3.2
39480,4.0
39540,5.6
39600,5.6
39660,3.8
39720,4.8
39780,4.4
39840,2.4
39900,3.8
39960,3.6
40020,5.0
40080,4.4
40140,2.6
40200,3.8
40260,4.0
40320,4.0
40380,3.2
40440,4.6
40500,3.6
40560,3.8
40620,3.2
40680,3.2
40740,3.4
40800,4.4
40860,2.4
40920,5.6
40980,3.0
41040,3.6
41100,4.2
41160,4.0
41220,3.4
41280,6.2
41340,2.0
41400,6.2
41460,4.4
41520,4.8
41580,5.0
41640,5.4
41700,5.4
41760,5.4
41820,5.8
41880,5.2
41940,5.4
42000,5.4
42060,5.6
42120,5.0
42180,7.2
42240,5.2
42300,7.0
42360,5.6
42420,8.0
42480,5.4
42540,7.8
42600,9.6
42660,9.8
42720,7.8
42780,6.2
42840,9.6
42900,9.8
42960,9.2
43020,8.8
43080,11.0
43140,10.0
43200,11.2
43260,10.2
43320,9.6
43380,9.6
43440,10.2
43500,8.4
43560,7.8
43620,8.6
43680,7.6
43740,8.6
43800,5.6
43860,5.4
43920,6.6
43980,5.8
44040,7.8
44100,7.6
44160,7.4
44220,7.0
44280,6.4
44340,7.2
44400,6.6
44460,7.2
44520,8.4
44580,6.0
44640,8.0
44700,6.6
44760,9.0
44820,6.4
44880,7.0
44940,8.4
45000,8.0
45060,9.0
45120,11.4
45180,10.6
45240,9.8
45300,10.0
45360,9.6
45420,11.0
45480,11.8
45540,9.6
45600,11.2
45660,11.4
45720,13.6
45780,12.8
45840,12.2
45900,10.6
45960,12.2
46020,14.8
46080,12.6
46140,14.2
46200,15.0
46260,15.0
46320,13.6
46380,16.8
46440,14.4
46500,17.8
46560,16.4
46620,17.4
46680,17.8
46740,17.8
46800,17.4
46860,18.0
46920,19.2
46980,20.0
47040,20.6
47100,21.0
47160,19.8
47220,20.4
47280,20.0
47340,20.8
47400,22.4
47460,21.8
47520,22.4
47580,21.8
47640,22.4
47700,21.6
47760,22.4
47820,23.0
47880,23.4
47940,23.0
48000,24.0
48060,23.0
48120,22.8
48180,23.2
48240,24.0
48300,22.4
48360,23.0
48420,23.2
48480,24.2
48540,24.4
48600,22.8
48660,24.4
48720,23.8
48780,24.2
48840,23.0
48900,24.0
48960,22.6
49020,24.0
49080,23.6
49140,23.2
49200,23.0
49260,23.8
49320,24.8
49380,22.0
49440,25.2
49500,25.2
49560,23.8
49620,23.0
49680,24.0
49740,23.6
49800,25.2
49860,24.2
49920,25.4
49980,25.0
50040,23.6
50100,25.0
50160,24.0
50220,23.2
50280,25.6
50340,24.4
50400,24.8
50460,26.0
50520,23.2
50580,25.0
50640,26.2
50700,24.8
50760,25.0
50820,23.6
50880,24.8
50940,24.8
51000,24.2
51060,25.2
51120,24.8
51180,25.2
51240,24.2
51300,25.6
51360,25.6
51420,24.8
51480,25.8
51540,24.0
51600,25.0
51660,24.8
51720,25.4
51780,23.8
51840,23.0
51900,25.2
51960,24.8
52020,25.8
52080,23.4
52140,22.6
52200,24.6
52260,24.2
52320,25.6
52380,23.4
52440,23.6
52500,25.8
52560,24.6
52620,24.0
52680,23.0
52740,24.4
52800,23.2
52860,24.4
52920,24.6
52980,24.8
53040,25.8
53100,23.2
53160,24.4
53220,25.8
53280,24.2
53340,25.4
53400,25.2
53460,24.4
53520,23.0
53580,24.0
53640,23.6
53700,24.2
53760,23.8
53820,25.8
53880,23.6
53940,24.4
54000,22.4
54060,23.8
54120,24.4
54180,22.8
54240,24.4
54300,22.8
54360,24.2
54420,23.4
54480,22.8
54540,21.8
54600,23.8
54660,22.2
54720,24.8
54780,22.0
54840,23.8
54900,22.4
54960,22.8
55020,24.2
55080,23.6
55140,23.6
55200,21.4
55260,23.0
55320,22.4
55380,21.8
55440,21.8
55500,23.2
55560,23.6
55620,22.2
55680,22.0
55740,21.4
55800,22.8
55860,22.4
55920,22.4
55980,22.2
56040,22.0
56100,22.8
56160,22.6
56220,23.4
56280,22.0
56340,24.6
56400,23.2
56460,23.8
56520,20.8
56580,23.2
56640,24.0
56700,22.6
56760,24.2
56820,22.2
56880,20.4
56940,23.0
57000,22.0
57060,23.2
57120,21.8
57180,21.6
57240,22.6
57300,23.0
57360,23.4
57420,23.8
57480,23.8
57540,24.0
57600,21.8
57660,23.8
57720,22.2
57780,22.8
57840,22.2
57900,24.0
57960,23.2
58020,24.4
58080,22.8
58140,21.6
58200,24.4
58260,23.2
58320,22.6
58380,23.6
58440,23.8
58500,23.8
58560,23.6
58620,24.6
58680,23.2
58740,24.0
58800,22.4
58860,25.0
58920,22.8
58980,23.2
59040,24.0
59100,22.4
59160,24.2
59220,24.0
59280,23.8
59340,25.6
59400,24.8
59460,23.0
59520,23.6
59580,23.0
59640,23.0
59700,23.0
59760,24.0
59820,25.2
59880,24.0
59940,25.6
60000,24.4
60060,25.2
60120,24.8
60180,24.6
60240,25.4
60300,23.6
60360,24.2
60420,25.2
60480,25.4
60540,23.6
60600,25.2
60660,25.2
60720,23.2
60780,25.2
60840,25.6
60900,24.8
60960,23.8
61020,24.2
61080,23.6
61140,23.0
61200,25.2
61260,24.4
61320,24.0
61380,25.2
61440,24.0
61500,24.6
61560,26.4
61620,26.0
61680,26.2
61740,24.2
61800,23.6
61860,23.8
61920,24.0
61980,24.8
62040,23.2
62100,23.4
62160,23.0
62220,25.4
62280,24.4
62340,24.0
62400,25.2
62460,25.2
62520,23.4
62580,24.2
62640,26.0
62700,24.4
62760,23.6
62820,24.2
62880,23.6
62940,24.4
63000,24.6
63060,23.8
63120,24.6
63180,23.8
63240,24.6
63300,24.2
63360,24.0
63420,25.2
63480,25.2
63540,25.2
63600,24.2
63660,25.4
63720,23.8
63780,24.6
63840,25.6
63900,24.8
63960,24.6
64020,24.2
64080,25.4
64140,24.6
64200,24.2
64260,26.0
64320,25.8
64380,25.8
64440,25.6
64500,24.2
64560,24.4
64620,26.2
64680,24.0
64740,24.4
64800,25.0
64860,26.0
64920,24.0
64980,24.8
65040,25.6
65100,25.4
65160,24.4
65220,24.2
65280,25.0
65340,25.4
65400,24.8
65460,24.8
65520,24.6
65580,23.8
65640,24.6
65700,24.6
65760,23.2
65820,23.6
65880,23.0
65940,23.0
66000,25.2
66060,23.4
66120,24.8
66180,24.2
66240,25.4
66300,25.0
66360,24.0
66420,24.2
66480,25.2
66540,24.8
66600,24.8
66660,23.0
66720,25.6
66780,25.6
66840,25.2
66900,26.0
66960,23.6
67020,25.4
67080,24.4
67140,24.8
67200,24.0
67260,23.4
67320,24.2
67380,24.0
67440,24.2
67500,24.0
67560,24.2
67620,23.4
67680,23.8
67740,24.8
67800,23.4
67860,24.4
67920,23.8
67980,24.0
68040,23.6
68100,23.6
68160,23.0
68220,21.8
68280,23.0
68340,23.4
68400,23.0
68460,24.8
68520,25.2
68580,24.2
68640,24.2
68700,23.2
68760,24.6
68820,23.4
68880,24.4
68940,23.8
69000,24.2
69060,24.0
69120,25.6
69180,26.0
69240,23.2
69300,24.8
69360,23.6
69420,25.0
69480,24.2
69540,24.4
69600,24.0
69660,23.2
69720,26.0
69780,26.0
69840,25.8
69900,25.2
69960,23.6
70020,25.6
70080,23.6
70140,25.0
70200,24.6
70260,26.0
70320,25.2
70380,24.4
70440,25.6
70500,24.2
70560,25.4
70620,24.8
70680,23.8
70740,24.6
70800,25.8
70860,24.4
70920,23.8
70980,24.8
71040,24.2
71100,25.8
71160,25.0
71220,25.0
71280,27.0
71340,25.6
71400,26.2
71460,25.4
71520,26.8
71580,24.4
71640,25.8
71700,24.8
71760,26.4
71820,24.8
71880,23.2
71940,24.2
72000,24.6
72060,24.6
72120,26.2
72180,24.6
72240,27.2
72300,24.8
72360,25.8
72420,25.0
72480,25.0
72540,24.4
72600,26.6
72660,25.0
72720,26.6
72780,25.2
72840,25.2
72900,25.2
72960,24.4
73020,24.6
73080,24.0
73140,24.4
73200,24.0
73260,24.4
73320,24.6
73380,23.2
73440,24.8
73500,24.6
73560,24.2
73620,24.6
73680,24.6
73740,23.6
73800,24.4
73860,24.0
73920,24.8
73980,24.0
74040,24.4
74100,24.6
74160,25.2
74220,25.2
74280,25.4
74340,24.2
74400,25.6
74460,25.4
74520,24.8
74580,25.8
74640,23.8
74700,22.6
74760,25.0
74820,24.6
74880,24.4
74940,24.6
75000,25.2
75060,25.4
75120,24.6
75180,24.2
75240,25.6
75300,24.0
75360,26.0
75420,24.6
75480,25.0
75540,25.8
75600,25.2
75660,24.4
75720,24.4
75780,25.2
75840,24.0
75900,25.4
75960,24.4
76020,24.6
76080,23.8
76140,23.4
76200,23.0
76260,23.4
76320,23.2
76380,24.2
76440,23.6
76500,24.4
76560,25.0
76620,23.4
76680,25.0
76740,24.6
76800,24.0
76860,24.2
76920,24.4
76980,24.4
77040,23.0
77100,25.2
77160,23.4
77220,24.8
77280,24.6
77340,23.0
77400,24.2
77460,25.2
77520,26.0
77580,25.0
77640,25.4
77700,24.6
77760,25.0
77820,22.2
77880,25.4
77940,25.2
78000,24.0
78060,26.2
78120,25.6
78180,27.2
78240,24.4
78300,25.6
78360,25.2
78420,24.2
78480,25.2
78540,26.0
78600,25.8
78660,24.6
78720,24.2
78780,24.4
78840,25.4
78900,24.0
78960,23.2
79020,25.4
79080,27.0
79140,24.2
79200,25.0
79260,26.0
79320,23.8
79380,27.2
79440,23.0
79500,24.0
79560,25.2
79620,22.8
79680,26.0
79740,25.6
79800,25.4
79860,25.6
79920,26.0
79980,25.0
80040,26.0
80100,25.2
80160,24.4
80220,26.0
80280,25.6
80340,24.8
80400,25.4
80460,26.4
80520,25.4
80580,25.0
80640,25.0
80700,25.2
80760,25.0
80820,25.2
80880,26.6
80940,24.0
81000,25.2
81060,24.4
81120,25.0
81180,25.4
81240,25.8
81300,26.4
81360,25.2
81420,25.6
81480,24.4
81540,26.0
81600,25.6
81660,26.2
81720,25.2
81780,24.0
81840,24.8
81900,24.8
81960,26.4
82020,25.2
82080,25.6
82140,28.0
82200,24.0
82260,25.8
82320,24.2
82380,24.2
82440,23.6
82500,23.8
82560,25.4
82620,24.6
82680,25.0
82740,25.0
82800,26.0
82860,24.0
82920,23.6
82980,24.0
83040,24.6
83100,24.8
83160,25.6
83220,24.0
83280,24.8
83340,26.0
83400,23.8
83460,23.8
83520,25.0
83580,24.0
83640,24.8
83700,26.4
83760,26.2
83820,23.8
83880,25.0
83940,23.4
84000,25.4
84060,25.4
84120,25.2
84180,23.8
84240,24.0
84300,24.4
84360,22.6
84420,23.6
84480,23.4
84540,25.2
84600,23.8
84660,24.6
84720,23.8
84780,24.4
84840,24.4
84900,24.2
84960,24.4
85020,24.0
85080,24.2
85140,25.2
85200,24.8
85260,23.8
85320,24.8
85380,25.6
85440,25.4
85500,23.2
85560,24.4
85620,24.2
85680,22.6
85740,24.4
85800,24.6
85860,23.6
85920,25.0
85980,23.8
86040,23.8
86100,23.4
86160,23.0
86220,24.4
86280,23.4
86340,23.0
86400,23.2
86460,25.0
86520,23.0
86580,23.8
86640,23.6
86700,23.6
86760,22.4
86820,22.8
86880,21.2
86940,22.4
87000,22.2
87060,22.8
87120,21.4
87180,21.0
87240,21.8
87300,19.8
87360,21.4
87420,21.2
87480,21.2
87540,23.0
87600,22.0
87660,22.8
87720,21.8
87780,22.8
87840,24.0
87900,23.2
87960,23.2
88020,23.8
88080,25.2
88140,23.2
88200,24.6
88260,24.4
88320,24.4
88380,24.4
88440,23.2
88500,25.4
88560,22.8
88620,25.2
88680,24.2
88740,23.4
88800,25.4
88860,23.0
88920,26.4
88980,25.0
89040,24.0
89100,24.6
89160,25.4
89220,24.8
89280,24.8
89340,24.2
89400,23.8
89460,26.2
89520,25.2
89580,25.8
89640,26.8
89700,25.8
89760,25.8
89820,25.6
89880,25.6
89940,23.6
90000,23.2
90060,24.8
90120,24.2
90180,23.8
90240,24.2
90300,26.2
90360,25.0
90420,24.8
90480,25.4
90540,24.6
90600,26.6
90660,25.2
90720,25.0
90780,24.8
90840,24.8
90900,23.4
90960,23.8
91020,23.6
91080,25.6
91140,25.8
91200,26.6
91260,25.2
91320,26.2
91380,24.4
91440,25.0
91500,25.4
91560,25.2
91620,25.0
91680,24.2
91740,24.4
91800,24.4
91860,25.4
91920,25.2
91980,26.0
92040,24.6
92100,24.2
92160,25.2
92220,25.4
92280,25.2
92340,24.8
92400,25.2
92460,23.8
92520,25.0
92580,27.0
92640,25.0
92700,26.2
92760,24.4
92820,26.4
92880,24.6
92940,24.4
93000,24.8
93060,24.8
93120,24.2
93180,25.6
93240,24.6
93300,26.0
93360,24.2
93420,25.2
93480,24.2
93540,23.6
93600,25.4
93660,24.2
93720,24.6
93780,23.2
93840,24.6
93900,26.2
93960,26.0
94020,24.4
94080,27.0
94140,26.8
94200,25.8
94260,25.8
94320,25.4
94380,25.8
94440,23.4
94500,24.8
94560,24.8
94620,26.4
94680,26.6
94740,23.8
94800,25.4
94860,24.6
94920,25.0
94980,24.6
95040,24.8
95100,24.8
95160,25.2
95220,23.2
95280,25.2
95340,26.0
95400,26.6
95460,25.6
95520,25.4
95580,25.0
95640,25.6
95700,26.0
95760,26.2
95820,26.0
95880,25.8
95940,25.4
96000,24.6
96060,24.6
96120,24.8
96180,25.2
96240,24.6
96300,26.0
96360,25.0
96420,26.0
96480,25.8
96540,25.6
96600,23.8
96660,24.8
96720,25.0
96780,26.8
96840,25.0
96900,24.8
96960,23.8
97020,26.0
97080,23.8
97140,25.2
97200,24.8
97260,25.4
97320,24.2
97380,25.0
97440,24.6
97500,25.6
97560,25.2
97620,24.6
97680,25.6
97740,24.8
97800,25.8
97860,24.4
97920,23.0
97980,23.6
98040,24.6
98100,25.2
98160,25.2
98220,24.0
98280,25.6
98340,24.6
98400,23.8
98460,24.4
98520,25.0
98580,23.2
98640,24.6
98700,24.6
98760,25.0
98820,25.2
98880,26.2
98940,27.0
99000,25.0
99060,26.0
99120,23.0
99180,23.8
99240,24.8
99300,24.6
99360,24.2
99420,22.0
99480,26.2
99540,24.8
99600,25.8
99660,25.2
99720,24.6
99780,24.4
99840,26.0
99900,23.8
99960,25.2
100020,24.8
100080,24.8
100140,24.2
100200,24.8
100260,26.0
100320,25.6
100380,25.0
100440,26.4
100500,26.4
100560,25.2
100620,24.8
100680,24.2
100740,25.4
100800,24.4
100860,24.4
100920,25.0
100980,26.8
101040,25.0
101100,26.4
101160,23.6
101220,25.8
101280,25.2
101340,25.4
101400,24.8
101460,24.8
101520,25.0
101580,23.2
101640,24.8
101700,24.0
101760,24.6
101820,23.4
101880,23.0
101940,23.2
102000,25.4
102060,22.6
102120,24.0
102180,24.4
102240,25.4
102300,22.8
102360,24.8
102420,24.8
102480,24.0
102540,24.8
102600,24.2
102660,23.6
102720,24.2
102780,24.4
102840,24.2
102900,23.8
102960,23.8
103020,24.2
103080,23.8
103140,23.4
103200,24.4
103260,25.0
103320,24.6
103380,22.4
103440,24.2
103500,22.4
103560,25.2
103620,22.8
103680,23.6
103740,23.6
103800,24.4
103860,23.4
103920,24.6
103980,24.4
104040,24.0
104100,25.8
104160,24.2
104220,23.2
104280,25.0
104340,24.4
104400,24.2
104460,23.2
104520,23.4
104580,24.2
104640,25.0
104700,24.0
104760,22.8
104820,23.8
104880,25.4
104940,25.0
105000,24.4
105060,26.0
105120,22.8
105180,24.4
105240,23.0
105300,25.0
105360,23.6
105420,24.0
105480,24.8
105540,25.0
105600,25.0
105660,23.8
105720,25.4
105780,23.4
105840,25.2
105900,25.8
105960,25.0
106020,25.2
106080,25.6
106140,24.6
106200,26.6
106260,25.2
106320,24.0
106380,24.2
106440,23.4
106500,25.4
106560,26.4
106620,25.2
106680,26.2
106740,24.6
106800,26.4
106860,25.6
106920,27.0
106980,23.8
107040,24.4
107100,25.0
107160,24.2
107220,25.2
107280,24.8
107340,26.0
107400,25.4
107460,26.6
107520,25.8
107580,25.2
107640,23.8
107700,25.8
107760,26.2
107820,25.2
107880,24.6
107940,24.8
108000,25.2
108060,24.2
108120,23.4
108180,24.6
108240,25.8
108300,23.4
108360,25.8
108420,25.0
108480,23.8
108540,23.8
108600,24.6
108660,24.6
108720,24.8
108780,24.0
108840,23.8
108900,22.8
108960,23.8
109020,25.8
109080,24.2
109140,24.4
109200,25.4
109260,24.8
109320,23.6
109380,25.6
109440,25.2
109500,25.2
109560,23.6
109620,24.8
109680,24.4
109740,25.4
109800,25.4
109860,26.0
109920,24.0
109980,23.8
110040,24.6
110100,24.4
110160,25.0
110220,24.4
110280,24.2
110340,25.6
110400,25.4
110460,25.2
110520,24.6
110580,24.8
110640,24.4
110700,27.0
110760,25.2
110820,25.4
110880,25.4
110940,24.8
111000,24.8
111060,26.2
111120,24.2
111180,24.6
111240,24.2
111300,25.4
111360,25.8
111420,25.0
111480,25.8
111540,26.4
111600,24.8
111660,25.4
111720,24.4
111780,26.0
111840,26.4
111900,24.0
111960,26.0
112020,25.4
112080,26.0
112140,24.8
112200,24.6
112260,27.4
112320,26.0
112380,25.4
112440,26.0
112500,25.8
112560,25.6
112620,25.4
112680,26.0
112740,23.8
112800,25.8
112860,24.4
112920,25.0
112980,26.4
113040,25.0
113100,24.0
113160,24.2
113220,26.0
113280,25.2
113340,25.0
113400,24.2
113460,24.6
113520,23.8
113580,25.2
113640,23.4
113700,25.2
113760,25.6
113820,26.2
113880,24.2
113940,25.8
114000,24.0
114060,24.6
114120,23.6
114180,24.4
114240,25.2
114300,24.6
114360,24.6
114420,26.8
114480,25.2
114540,24.8
114600,25.4
114660,23.8
114720,24.2
114780,25.0
114840,25.0
114900,23.4
114960,24.6
115020,23.6
115080,24.6
115140,24.0
115200,23.8
115260,24.8
115320,25.0
115380,24.8
115440,23.4
115500,25.0
115560,25.0
115620,22.4
115680,23.2
115740,23.4
115800,23.8
115860,25.0
115920,24.8
115980,23.6
116040,26.4
116100,24.6
116160,23.2
116220,24.8
116280,23.6
116340,23.8
116400,23.4
116460,24.4
116520,23.6
116580,24.4
116640,23.2
116700,24.0
116760,23.8
116820,23.4
116880,24.2
116940,25.8
117000,23.4
117060,24.4
117120,24.8
117180,25.6
117240,25.6
117300,25.6
117360,25.6
117420,23.8
117480,25.0
117540,25.6
117600,26.2
117660,25.4
117720,24.0
117780,24.4
117840,24.4
117900,25.8
117960,23.8
118020,25.2
118080,24.0
118140,25.2
118200,25.6
118260,24.0
118320,25.4
118380,24.2
118440,25.4
118500,23.8
118560,25.8
118620,25.4
118680,24.6
118740,25.2
118800,24.2
118860,26.2
118920,24.6
118980,25.4
119040,25.4
119100,26.8
119160,25.6
119220,23.6
119280,24.4
119340,24.4
119400,25.0
119460,25.0
119520,25.2
119580,24.4
119640,25.4
119700,25.2
119760,25.4
119820,23.8
119880,24.6
119940,25.2
