#Steps,score
64980,2.2
65040,1.2
65100,0.6
65160,0.8
65220,1.2
65280,2.0
65340,1.8
65400,1.4
65460,1.2
65520,1.4
65580,1.8
65640,2.4
65700,1.2
65760,0.8
65820,1.0
65880,1.2
65940,2.6
66000,0.8
66060,1.0
66120,1.2
66180,1.0
66240,1.2
66300,1.2
66360,1.2
66420,1.6
66480,2.2
66540,1.0
66600,2.0
66660,1.8
66720,2.8
66780,1.0
66840,1.8
66900,1.2
66960,1.2
67020,2.0
67080,1.4
67140,1.2
67200,1.8
67260,1.6
67320,1.6
67380,1.0
67440,0.6
67500,2.0
67560,1.6
67620,3.0
67680,1.0
67740,2.0
67800,1.0
67860,1.0
67920,1.0
67980,2.0
68040,2.6
68100,1.4
68160,1.6
68220,2.8
68280,0.8
68340,1.6
68400,2.2
68460,2.8
68520,1.4
68580,2.0
68640,0.4
68700,2.0
68760,0.8
68820,1.0
68880,2.6
68940,1.4
69000,1.0
69060,1.4
69120,2.2
69180,1.8
69240,1.2
69300,2.0
69360,0.8
69420,1.0
69480,1.4
69540,1.6
69600,0.8
69660,1.4
69720,1.6
69780,1.2
69840,0.8
69900,1.4
69960,1.4
70020,1.2
70080,1.4
70140,1.2
70200,0.8
70260,0.6
70320,1.0
70380,1.8
70440,1.0
70500,1.6
70560,2.2
70620,1.8
70680,1.6
70740,0.4
70800,0.8
70860,0.8
70920,1.6
70980,1.8
71040,0.8
71100,1.2
71160,1.0
71220,2.2
71280,1.8
71340,1.2
71400,1.4
71460,1.4
71520,0.2
71580,1.4
71640,1.2
71700,1.0
71760,0.8
71820,1.6
71880,0.6
71940,1.4
72000,1.8
72060,1.8
72120,1.2
72180,1.2
72240,1.6
72300,1.0
72360,1.4
72420,0.4
72480,1.6
72540,1.8
72600,0.2
72660,1.4
72720,2.4
72780,0.8
72840,1.6
72900,1.8
72960,1.6
73020,1.4
73080,3.0
73140,1.0
73200,2.4
73260,0.8
73320,1.4
73380,1.8
73440,1.8
73500,1.4
73560,1.8
73620,1.4
73680,0.4
73740,1.4
73800,1.0
73860,2.0
73920,1.8
73980,2.6
74040,0.4
74100,1.0
74160,2.2
74220,0.8
74280,1.0
74340,0.8
74400,1.4
74460,0.4
74520,2.0
74580,1.0
74640,0.4
74700,1.0
74760,1.4
74820,0.8
74880,1.8
74940,2.0
75000,1.6
75060,0.2
75120,1.2
75180,1.0
75240,1.8
75300,2.0
75360,1.8
75420,1.4
75480,1.6
75540,1.0
75600,1.4
75660,1.4
75720,1.2
75780,2.4
75840,1.0
75900,1.2
75960,1.4
76020,0.8
76080,1.0
76140,1.2
76200,2.0
76260,0.6
76320,0.8
76380,1.4
76440,1.8
76500,2.8
76560,1.8
76620,0.6
76680,0.6
76740,2.2
76800,1.2
76860,1.6
76920,1.6
76980,1.8
77040,1.8
77100,1.2
77160,2.0
77220,1.6
77280,1.4
77340,0.8
77400,1.4
77460,1.4
77520,1.4
77580,1.4
77640,2.4
77700,0.6
77760,2.4
77820,1.0
77880,0.6
77940,1.6
78000,1.4
78060,1.6
78120,1.4
78180,1.0
78240,1.2
78300,1.6
78360,2.6
78420,1.2
78480,1.4
78540,1.4
78600,1.2
78660,1.6
78720,1.0
78780,0.8
78840,1.6
78900,2.6
78960,1.6
79020,1.8
79080,1.0
79140,1.4
79200,2.0
79260,0.6
79320,0.6
79380,2.8
79440,0.8
79500,2.2
79560,1.8
79620,1.8
79680,0.6
79740,2.0
79800,2.2
79860,1.8
79920,1.0
79980,1.4
80040,1.8
80100,1.8
80160,2.2
80220,2.0
80280,1.6
80340,1.4
80400,1.8
80460,2.0
80520,1.4
80580,2.4
80640,0.8
80700,1.6
80760,1.2
80820,1.6
80880,1.2
80940,1.8
81000,2.0
81060,1.8
81120,1.4
81180,0.6
81240,0.6
81300,0.4
81360,1.4
81420,1.2
81480,3.0
81540,0.8
81600,1.0
81660,0.6
81720,1.6
81780,1.6
81840,1.4
81900,1.2
81960,1.8
82020,2.2
82080,2.4
82140,2.0
82200,0.4
82260,2.4
82320,2.6
82380,1.6
82440,1.6
82500,1.0
82560,2.0
82620,1.8
82680,1.2
82740,0.8
82800,1.0
82860,1.6
82920,1.2
82980,1.0
83040,2.0
83100,1.6
83160,1.8
83220,2.0
83280,1.2
83340,1.8
83400,1.2
83460,1.4
83520,1.0
83580,1.8
83640,1.8
83700,1.2
83760,2.2
83820,1.6
83880,1.2
83940,2.2
84000,1.0
84060,1.4
84120,1.8
84180,2.0
84240,0.8
84300,1.2
84360,1.8
84420,1.6
84480,1.8
84540,1.4
84600,1.8
84660,1.6
84720,0.6
84780,1.4
84840,1.4
84900,3.0
84960,1.8
85020,1.6
85080,1.0
85140,1.2
85200,0.6
85260,1.0
85320,1.2
85380,1.8
85440,1.2
85500,1.6
85560,1.4
85620,1.0
85680,1.0
85740,1.0
85800,1.4
85860,0.8
85920,2.4
85980,1.0
86040,1.6
86100,1.4
86160,2.0
86220,1.0
86280,1.8
86340,1.2
86400,1.4
86460,1.6
86520,0.6
86580,0.8
86640,1.2
86700,1.6
86760,2.0
86820,1.6
86880,0.6
86940,3.0
87000,1.2
87060,1.8
87120,1.4
87180,1.2
87240,1.6
87300,1.4
87360,1.6
87420,1.6
87480,2.0
87540,1.8
87600,1.6
87660,0.8
87720,2.4
87780,2.8
87840,1.0
87900,1.0
87960,1.8
88020,1.6
88080,0.8
88140,2.0
88200,1.4
88260,1.4
88320,1.2
88380,1.8
88440,2.4
88500,1.8
88560,1.4
88620,1.2
88680,1.8
88740,1.2
88800,2.0
88860,1.2
88920,0.4
88980,1.4
89040,1.6
89100,1.0
89160,1.4
89220,1.0
89280,2.4
89340,2.2
89400,1.2
89460,1.2
89520,1.0
89580,2.4
89640,1.6
89700,2.0
89760,1.6
89820,0.8
89880,2.0
89940,0.6
90000,1.0
90060,0.6
90120,1.4
90180,1.2
90240,1.0
90300,1.2
90360,1.8
90420,2.2
90480,1.6
90540,1.8
90600,1.2
90660,1.0
90720,1.0
90780,2.4
90840,2.0
90900,1.0
90960,0.6
91020,2.0
91080,1.2
91140,1.0
91200,0.8
91260,1.0
91320,1.2
91380,0.8
91440,1.2
91500,1.6
91560,1.0
91620,1.2
91680,1.6
91740,0.8
91800,1.6
91860,1.0
91920,1.8
91980,2.2
92040,2.4
92100,1.0
92160,1.0
92220,2.0
92280,0.6
92340,1.4
92400,1.4
92460,1.2
92520,2.0
92580,1.2
92640,1.6
92700,1.4
92760,0.4
92820,1.2
92880,1.2
92940,1.8
93000,0.8
93060,0.8
93120,2.4
93180,1.0
93240,1.2
93300,1.8
93360,1.0
93420,0.8
93480,0.4
93540,1.6
93600,2.4
93660,0.8
93720,0.6
93780,2.2
93840,0.8
93900,1.4
93960,1.6
94020,2.4
94080,1.2
94140,1.8
94200,2.2
94260,1.4
94320,1.8
94380,1.8
94440,1.2
94500,1.0
94560,1.2
94620,1.0
94680,1.8
94740,0.8
94800,1.6
94860,1.4
94920,1.2
94980,0.6
95040,1.2
95100,0.0
95160,1.2
95220,1.6
95280,0.8
95340,1.4
95400,2.4
95460,1.0
95520,0.8
95580,1.6
95640,1.0
95700,2.2
95760,1.0
95820,1.2
95880,0.8
95940,1.0
96000,1.4
96060,1.6
96120,1.4
96180,1.2
96240,1.4
96300,0.8
96360,2.2
96420,1.8
96480,1.8
96540,2.2
96600,1.0
96660,2.2
96720,1.2
96780,1.4
96840,2.0
96900,1.6
96960,1.0
97020,2.6
97080,1.2
97140,1.4
97200,0.6
97260,1.0
97320,2.0
97380,0.8
97440,1.4
97500,1.2
97560,1.8
97620,1.0
97680,2.0
97740,1.0
97800,1.8
97860,0.6
97920,1.6
97980,0.8
98040,1.6
98100,1.2
98160,1.2
98220,1.4
98280,0.8
98340,2.2
98400,1.0
98460,1.8
98520,0.6
98580,2.4
98640,1.4
98700,1.0
98760,1.6
98820,1.4
98880,1.2
98940,1.2
99000,1.6
99060,2.6
99120,2.0
99180,1.6
99240,2.2
99300,1.4
99360,2.4
99420,0.2
99480,1.6
99540,2.2
99600,1.2
99660,2.2
99720,2.2
99780,1.4
99840,1.4
99900,2.2
99960,1.2
100020,2.0
100080,1.4
100140,1.4
100200,1.0
100260,1.4
100320,1.8
100380,1.8
100440,2.0
100500,0.6
100560,1.4
100620,2.0
100680,1.4
100740,0.2
100800,0.6
100860,1.6
100920,1.2
100980,1.2
101040,1.8
101100,1.4
101160,1.2
101220,1.0
101280,1.8
101340,1.6
101400,2.6
101460,1.4
101520,1.6
101580,2.6
101640,1.6
101700,1.8
101760,1.0
101820,1.8
101880,2.6
101940,1.8
102000,1.8
102060,2.6
102120,0.8
102180,2.6
102240,0.6
102300,0.4
102360,0.8
102420,1.6
102480,2.6
102540,0.4
102600,2.2
102660,1.0
102720,1.4
102780,1.6
102840,1.8
102900,1.6
102960,1.8
103020,0.6
103080,1.2
103140,0.8
103200,1.2
103260,3.0
103320,1.4
103380,1.2
103440,2.8
103500,2.0
103560,1.0
103620,2.4
103680,1.4
103740,0.6
103800,2.2
103860,0.4
103920,2.0
103980,1.6
104040,2.8
104100,2.0
104160,1.4
104220,2.6
104280,0.8
104340,1.2
104400,0.6
104460,2.2
104520,1.4
104580,1.4
104640,2.0
104700,1.4
104760,0.8
104820,2.4
104880,0.8
104940,1.6
105000,2.2
105060,1.2
105120,1.6
105180,1.0
105240,2.4
105300,1.2
105360,1.6
105420,1.2
105480,1.4
105540,0.4
105600,1.4
105660,1.6
105720,2.2
105780,1.2
105840,2.6
105900,1.4
105960,1.4
106020,1.4
106080,1.2
106140,1.6
106200,1.2
106260,2.0
106320,2.0
106380,1.4
106440,1.0
106500,1.2
106560,0.8
106620,1.6
106680,1.8
106740,1.6
106800,1.8
106860,2.0
106920,2.6
106980,2.0
107040,1.0
107100,2.0
107160,1.4
107220,1.4
107280,1.4
107340,1.4
107400,1.0
107460,1.4
107520,0.8
107580,2.6
107640,1.6
107700,1.4
107760,2.0
107820,2.2
107880,1.6
107940,2.0
108000,1.6
108060,1.2
108120,1.2
108180,1.2
108240,1.2
108300,1.2
108360,1.0
108420,1.4
108480,2.0
108540,1.0
108600,2.0
108660,3.0
108720,0.8
108780,1.8
108840,1.2
108900,1.6
108960,2.4
109020,1.2
109080,0.8
109140,2.8
109200,2.0
109260,1.4
109320,1.0
109380,1.6
109440,0.4
109500,1.6
109560,1.6
109620,2.0
109680,1.8
109740,0.8
109800,1.0
109860,2.2
109920,2.4
109980,0.6
110040,1.8
110100,2.0
110160,2.0
110220,1.8
110280,1.2
110340,2.0
110400,0.4
110460,1.0
110520,2.4
110580,2.0
110640,1.0
110700,2.2
110760,1.6
110820,1.4
110880,1.0
110940,2.0
111000,1.4
111060,0.8
111120,1.0
111180,1.0
111240,1.4
111300,1.6
111360,1.4
111420,1.2
111480,1.0
111540,1.8
111600,0.6
111660,1.4
111720,2.0
111780,1.8
111840,1.8
111900,1.6
111960,2.0
112020,1.4
112080,1.6
112140,1.2
112200,1.8
112260,1.8
112320,1.2
112380,1.6
112440,0.8
112500,1.2
112560,1.4
112620,1.6
112680,1.8
112740,1.6
112800,1.4
112860,0.8
112920,1.6
112980,2.4
113040,1.0
113100,1.4
113160,1.8
113220,1.4
113280,1.6
113340,1.6
113400,2.4
113460,1.2
113520,1.8
113580,2.4
113640,1.4
113700,0.8
113760,0.8
113820,2.0
113880,1.2
113940,1.8
114000,1.0
114060,1.2
114120,1.6
114180,1.8
114240,1.6
114300,2.2
114360,2.2
114420,2.2
114480,1.0
114540,1.2
114600,1.4
114660,1.2
114720,2.2
114780,2.2
114840,1.0
114900,1.6
114960,1.8
115020,1.0
115080,2.0
115140,1.0
115200,1.2
115260,1.2
115320,2.6
115380,2.0
115440,1.6
115500,1.2
115560,1.2
115620,1.8
115680,2.2
115740,1.6
115800,1.8
115860,0.8
115920,1.4
115980,1.2
116040,1.4
116100,1.4
116160,1.4
116220,1.2
116280,1.2
116340,1.2
116400,0.4
116460,2.2
116520,2.0
116580,2.0
116640,0.6
116700,2.8
116760,2.4
116820,0.8
116880,0.8
116940,1.8
117000,2.0
117060,0.8
117120,1.6
117180,2.0
117240,2.0
117300,2.2
117360,2.0
117420,2.0
117480,0.8
117540,0.4
117600,2.0
117660,1.6
117720,1.2
117780,2.0
117840,1.8
117900,2.2
117960,2.4
118020,1.4
118080,1.4
118140,2.6
118200,1.8
118260,1.0
118320,2.6
118380,1.6
118440,1.8
118500,1.4
118560,2.2
118620,1.8
118680,1.6
118740,2.2
118800,1.6
118860,2.0
118920,1.8
118980,1.4
119040,1.6
119100,1.2
119160,1.0
119220,0.8
119280,2.2
119340,1.6
119400,1.6
119460,1.6
119520,2.4
119580,1.6
119640,1.6
119700,2.0
119760,1.8
119820,1.6
