#Steps,score
37320,20.0
37380,19.2
37440,19.8
37500,18.8
37560,17.0
37620,17.0
37680,16.2
37740,14.8
37800,16.0
37860,15.6
37920,14.8
37980,15.0
38040,15.0
38100,14.4
38160,16.8
38220,16.4
38280,14.4
38340,17.2
38400,18.4
38460,19.0
38520,18.0
38580,20.4
38640,19.0
38700,20.4
38760,21.4
38820,20.4
38880,21.0
38940,22.2
39000,22.2
39060,22.0
39120,22.4
39180,22.2
39240,21.2
39300,21.8
39360,21.4
39420,21.8
39480,21.2
39540,21.0
39600,22.4
39660,21.8
39720,24.8
39780,22.4
39840,21.6
39900,22.2
39960,23.0
40020,22.2
40080,22.2
40140,22.8
40200,22.8
40260,23.0
40320,21.2
40380,23.0
40440,21.2
40500,20.6
40560,21.6
40620,21.2
40680,22.0
40740,21.0
40800,19.4
40860,20.8
40920,20.0
40980,20.0
41040,21.2
41100,21.0
41160,19.0
41220,20.6
41280,21.8
41340,19.4
41400,20.2
41460,20.0
41520,21.0
41580,22.8
41640,24.0
41700,21.6
41760,22.8
41820,22.0
41880,24.0
41940,22.2
42000,23.4
42060,22.6
42120,23.6
42180,23.2
42240,22.4
42300,24.0
42360,23.2
42420,23.8
42480,22.8
42540,22.8
42600,24.4
42660,22.4
42720,23.6
42780,20.6
42840,23.8
42900,22.4
42960,22.2
43020,22.6
43080,23.8
43140,22.2
43200,21.4
43260,22.8
43320,21.6
43380,21.6
43440,22.6
43500,24.2
43560,21.4
43620,22.8
43680,23.8
43740,22.2
43800,21.8
43860,23.6
43920,22.4
43980,23.0
44040,23.0
44100,24.8
44160,21.8
44220,22.0
44280,21.2
44340,23.2
44400,23.0
44460,25.0
44520,24.2
44580,24.0
44640,24.2
44700,23.2
44760,24.8
44820,23.4
44880,23.8
44940,24.6
45000,23.6
45060,24.2
45120,25.0
45180,23.8
45240,24.8
45300,22.4
45360,24.0
45420,25.0
45480,23.2
45540,24.0
45600,23.4
45660,23.4
45720,24.4
45780,25.0
45840,25.2
45900,25.4
45960,24.6
46020,24.4
46080,24.4
46140,25.0
46200,25.0
46260,23.8
46320,23.6
46380,23.2
46440,24.2
46500,23.2
46560,24.6
46620,24.6
46680,23.6
46740,24.4
46800,25.0
46860,24.8
46920,24.0
46980,23.8
47040,24.4
47100,23.6
47160,26.2
47220,25.0
47280,24.4
47340,24.0
47400,24.8
47460,24.0
47520,23.6
47580,23.4
47640,24.8
47700,26.0
47760,22.6
47820,22.2
47880,23.8
47940,24.4
48000,24.4
48060,23.2
48120,24.2
48180,25.6
48240,24.8
48300,25.6
48360,25.2
48420,23.0
48480,23.6
48540,23.2
48600,23.8
48660,23.8
48720,24.8
48780,25.0
48840,25.0
48900,24.0
48960,24.4
49020,25.0
49080,23.0
49140,24.4
49200,24.6
49260,22.8
49320,22.8
49380,24.6
49440,24.2
49500,22.6
49560,23.6
49620,22.8
49680,23.8
49740,22.8
49800,22.4
49860,23.2
49920,23.6
49980,21.0
50040,22.8
50100,24.4
50160,23.0
50220,23.2
50280,23.4
50340,23.6
50400,22.2
50460,24.6
50520,23.4
50580,24.6
50640,24.0
50700,23.4
50760,23.4
50820,24.4
50880,23.6
50940,23.6
51000,24.6
51060,23.6
51120,22.6
51180,22.6
51240,24.0
51300,23.6
51360,23.6
51420,24.0
51480,23.8
51540,24.8
51600,25.6
51660,25.0
51720,24.0
51780,22.4
51840,22.6
51900,21.6
51960,22.0
52020,21.4
52080,23.0
52140,20.0
52200,21.6
52260,20.2
52320,21.8
52380,21.2
52440,22.0
52500,20.2
52560,22.6
52620,22.8
52680,23.6
52740,22.2
52800,21.4
52860,21.0
52920,21.8
52980,21.6
53040,22.4
53100,22.8
53160,22.4
53220,23.4
53280,23.0
53340,21.8
53400,21.2
53460,22.6
53520,21.8
53580,22.4
53640,22.6
53700,21.4
53760,23.0
53820,22.8
53880,23.4
53940,21.2
54000,22.0
54060,24.4
54120,22.4
54180,24.0
54240,22.8
54300,24.2
54360,22.0
54420,23.6
54480,23.6
54540,23.6
54600,23.6
54660,22.4
54720,24.0
54780,22.6
54840,21.0
54900,24.0
54960,22.8
55020,23.8
55080,23.6
55140,22.4
55200,23.0
55260,23.8
55320,22.6
55380,21.0
55440,24.4
55500,23.0
55560,21.6
55620,22.4
55680,22.4
55740,23.6
55800,23.0
55860,23.8
55920,24.0
55980,23.8
56040,23.6
56100,24.0
56160,22.2
56220,24.4
56280,22.6
56340,23.4
56400,23.8
56460,24.2
56520,23.4
56580,24.0
56640,23.8
56700,23.8
56760,23.4
56820,23.0
56880,23.2
56940,24.4
57000,24.2
57060,21.8
57120,23.4
57180,24.6
57240,24.6
57300,23.0
57360,23.0
57420,23.4
57480,22.4
57540,21.6
57600,21.8
57660,23.0
57720,22.0
57780,22.0
57840,21.8
57900,22.8
57960,22.6
58020,21.2
58080,21.2
58140,22.2
58200,21.6
58260,21.6
58320,22.0
58380,22.4
58440,21.0
58500,23.6
58560,23.0
58620,23.4
58680,24.0
58740,23.0
58800,22.8
58860,24.4
58920,23.2
58980,25.2
59040,23.6
59100,22.6
59160,24.0
59220,23.0
59280,22.2
59340,22.6
59400,22.8
59460,22.0
59520,21.6
59580,23.0
59640,22.8
59700,22.4
59760,22.6
59820,23.4
59880,22.8
59940,23.0
60000,21.8
60060,23.4
60120,22.4
60180,22.8
60240,22.4
60300,23.4
60360,23.2
60420,24.4
60480,23.4
60540,21.4
60600,23.0
60660,23.6
60720,22.4
60780,22.0
60840,21.4
60900,21.6
60960,24.8
61020,22.2
61080,22.4
61140,23.0
61200,22.2
61260,22.0
61320,20.8
61380,21.2
61440,21.8
61500,22.8
61560,21.4
61620,22.6
61680,22.2
61740,21.8
61800,21.4
61860,23.6
61920,23.0
61980,23.8
62040,22.8
62100,22.6
62160,23.2
62220,24.2
62280,24.2
62340,24.6
62400,23.8
62460,24.2
62520,24.4
62580,24.0
62640,23.8
62700,24.6
62760,24.4
62820,24.0
62880,24.2
62940,25.4
63000,25.8
63060,23.2
63120,25.0
63180,23.2
63240,25.0
63300,25.2
63360,26.0
63420,24.6
63480,25.6
63540,23.8
63600,25.2
63660,24.4
63720,25.2
63780,24.2
63840,24.2
63900,24.4
63960,25.4
64020,24.2
64080,23.6
64140,25.6
64200,24.6
64260,24.4
64320,25.2
64380,25.2
64440,24.2
64500,25.0
64560,24.4
64620,25.0
64680,23.0
64740,25.6
64800,26.2
64860,24.6
64920,24.6
64980,25.2
65040,23.2
65100,26.2
65160,24.0
65220,24.8
65280,23.0
65340,26.2
65400,24.2
65460,26.2
65520,25.0
65580,25.2
65640,24.2
65700,24.2
65760,25.4
65820,23.6
65880,23.8
65940,24.4
66000,25.0
66060,26.0
66120,25.4
66180,24.2
66240,21.4
66300,24.4
66360,24.8
66420,25.6
66480,25.0
66540,23.8
66600,24.4
66660,24.2
66720,24.0
66780,24.8
66840,24.0
66900,23.6
66960,25.0
67020,23.8
67080,24.4
67140,25.0
67200,23.8
67260,23.8
67320,24.6
67380,24.4
67440,23.4
67500,25.8
67560,24.2
67620,24.8
67680,23.4
67740,23.8
67800,24.2
67860,24.8
67920,23.4
67980,24.4
68040,24.2
68100,22.8
68160,23.8
68220,23.6
68280,25.0
68340,23.0
68400,23.2
68460,22.8
68520,22.8
68580,21.6
68640,22.8
68700,23.0
68760,22.8
68820,23.8
68880,23.8
68940,24.0
69000,23.4
69060,23.8
69120,23.2
69180,23.4
69240,23.8
69300,24.4
69360,25.6
69420,22.6
69480,23.8
69540,23.0
69600,24.8
69660,24.0
69720,23.8
69780,24.8
69840,23.2
69900,22.8
69960,22.6
70020,22.8
70080,23.0
70140,23.6
70200,24.8
70260,24.2
70320,24.4
70380,24.0
70440,25.0
70500,23.0
70560,23.4
70620,23.2
70680,23.4
70740,24.4
70800,23.2
70860,24.8
70920,23.4
70980,23.4
71040,23.6
71100,24.8
71160,23.0
71220,24.6
71280,24.6
71340,25.2
71400,23.0
71460,23.8
71520,22.8
71580,24.2
71640,23.8
71700,25.8
71760,24.6
71820,23.6
71880,26.4
71940,23.6
72000,24.2
72060,23.2
72120,24.6
72180,23.0
72240,23.6
72300,23.6
72360,24.6
72420,24.2
72480,24.0
72540,24.0
72600,24.0
72660,24.6
72720,24.6
72780,23.2
72840,24.2
72900,24.2
72960,24.0
73020,23.4
73080,24.4
73140,22.8
73200,24.2
73260,23.6
73320,23.2
73380,23.4
73440,25.2
73500,24.0
73560,25.2
73620,23.4
73680,24.4
73740,24.2
73800,24.0
73860,24.4
73920,23.6
73980,23.0
74040,24.8
74100,24.2
74160,24.4
74220,23.8
74280,23.6
74340,23.4
74400,24.8
74460,24.6
74520,24.6
74580,23.4
74640,23.0
74700,23.8
74760,22.8
74820,22.2
74880,24.4
74940,25.2
75000,23.0
75060,23.6
75120,24.0
75180,22.4
75240,24.4
75300,22.0
75360,24.4
75420,23.0
75480,21.6
75540,24.0
75600,25.2
75660,23.8
75720,23.0
75780,22.8
75840,22.2
75900,22.8
75960,24.4
76020,24.0
76080,24.4
76140,23.8
76200,23.6
76260,24.0
76320,25.2
76380,24.0
76440,23.6
76500,23.8
76560,24.0
76620,24.8
76680,24.6
76740,24.8
76800,24.4
76860,24.0
76920,25.4
76980,25.0
77040,23.6
77100,26.6
77160,24.2
77220,24.0
77280,24.2
77340,24.6
77400,24.8
77460,24.2
77520,23.4
77580,23.0
77640,23.0
77700,24.0
77760,24.6
77820,23.8
77880,22.2
77940,22.6
78000,24.2
78060,23.6
78120,23.2
78180,23.8
78240,24.4
78300,23.0
78360,23.4
78420,23.0
78480,23.0
78540,23.4
78600,23.6
78660,23.4
78720,24.4
78780,24.0
78840,23.0
78900,23.8
78960,23.8
79020,23.8
79080,22.2
79140,23.0
79200,24.2
79260,22.6
79320,23.8
79380,23.8
79440,22.2
79500,22.8
79560,23.6
79620,23.8
79680,24.8
79740,24.6
79800,23.2
79860,24.6
79920,24.2
79980,22.4
80040,23.2
80100,24.0
80160,23.2
80220,23.6
80280,23.4
80340,23.4
80400,24.0
80460,24.8
80520,23.4
80580,23.0
80640,23.6
80700,26.0
80760,22.6
80820,23.8
80880,23.0
80940,25.2
81000,22.8
81060,24.8
81120,23.8
81180,23.2
81240,23.6
81300,24.2
81360,24.8
81420,24.0
81480,23.6
81540,25.0
81600,25.0
81660,23.0
81720,22.2
81780,25.0
81840,23.2
81900,25.2
81960,23.2
82020,23.4
82080,26.2
82140,24.8
82200,23.4
82260,24.8
82320,25.4
82380,24.0
82440,24.2
82500,26.0
82560,24.0
82620,24.2
82680,24.4
82740,25.0
82800,23.6
82860,23.8
82920,24.2
82980,23.8
83040,23.6
83100,24.6
83160,24.0
83220,23.8
83280,25.4
83340,24.4
83400,24.6
83460,22.8
83520,24.8
83580,23.4
83640,25.6
83700,24.4
83760,24.2
83820,24.8
83880,24.2
83940,24.8
84000,25.2
84060,24.8
84120,24.6
84180,25.0
84240,23.4
84300,23.6
84360,24.8
84420,24.8
84480,24.8
84540,23.8
84600,26.2
84660,24.2
84720,25.4
84780,25.6
84840,25.8
84900,25.8
84960,24.0
85020,25.2
85080,24.2
85140,24.2
85200,25.4
85260,24.0
85320,25.4
85380,24.4
85440,24.6
85500,25.0
85560,25.0
85620,24.2
85680,23.2
85740,24.2
85800,23.4
85860,26.0
85920,24.6
85980,23.8
86040,25.4
86100,24.8
86160,24.8
86220,25.4
86280,23.0
86340,23.8
86400,23.8
86460,23.8
86520,24.2
86580,23.8
86640,22.8
86700,22.8
86760,23.4
86820,23.0
86880,23.0
86940,21.6
87000,22.4
87060,20.8
87120,22.6
87180,22.8
87240,22.2
87300,22.2
87360,21.8
87420,22.6
87480,22.0
87540,23.2
87600,22.8
87660,22.8
87720,23.8
87780,22.4
87840,22.0
87900,22.6
87960,23.8
88020,23.0
88080,24.2
88140,24.8
88200,23.0
88260,24.4
88320,22.8
88380,24.4
88440,23.4
88500,25.4
88560,23.2
88620,23.8
88680,23.0
88740,24.6
88800,23.0
88860,22.8
88920,24.0
88980,22.2
89040,24.2
89100,24.0
89160,26.4
89220,23.4
89280,23.8
89340,23.2
89400,23.8
89460,23.2
89520,23.4
89580,23.6
89640,24.8
89700,23.6
89760,25.4
89820,22.8
89880,24.2
89940,25.6
90000,24.4
90060,25.2
90120,21.8
90180,23.0
90240,24.6
90300,25.0
90360,23.4
90420,23.0
90480,24.0
90540,23.4
90600,25.0
90660,25.0
90720,23.2
90780,24.0
90840,23.6
90900,24.8
90960,24.8
91020,24.2
91080,25.2
91140,23.6
91200,23.4
91260,22.8
91320,23.6
91380,24.4
91440,24.2
91500,23.4
91560,24.8
91620,23.6
91680,24.2
91740,23.8
91800,23.8
91860,22.6
91920,25.0
91980,24.0
92040,23.0
92100,25.2
92160,23.4
92220,25.2
92280,23.2
92340,24.2
92400,23.8
92460,24.0
92520,24.2
92580,24.2
92640,24.4
92700,24.4
92760,24.2
92820,24.8
92880,23.8
92940,25.2
93000,24.8
93060,24.2
93120,24.8
93180,23.2
93240,24.0
93300,23.2
93360,24.8
93420,24.6
93480,23.2
93540,23.8
93600,23.8
93660,25.0
93720,24.6
93780,24.4
93840,25.2
93900,24.2
93960,25.0
94020,25.0
94080,24.8
94140,23.2
94200,27.0
94260,25.6
94320,24.4
94380,24.0
94440,24.0
94500,25.6
94560,26.2
94620,24.8
94680,24.0
94740,25.0
94800,24.6
94860,26.2
94920,24.8
94980,25.2
95040,25.0
95100,25.8
95160,24.2
95220,23.0
95280,23.6
95340,23.2
95400,25.6
95460,24.6
95520,23.8
95580,25.8
95640,23.8
95700,23.6
95760,25.4
95820,25.2
95880,26.6
95940,25.0
96000,22.6
96060,25.0
96120,24.6
96180,25.2
96240,23.8
96300,24.0
96360,23.6
96420,24.4
96480,23.4
96540,24.2
96600,24.6
96660,23.0
96720,23.2
96780,23.2
96840,23.0
96900,22.4
96960,22.8
97020,23.6
97080,24.4
97140,24.2
97200,24.0
97260,23.2
97320,23.6
97380,24.0
97440,23.4
97500,25.2
97560,23.2
97620,23.8
97680,23.6
97740,24.4
97800,23.8
97860,24.4
97920,24.0
97980,23.0
98040,22.6
98100,23.4
98160,25.6
98220,25.4
98280,24.2
98340,23.2
98400,23.0
98460,22.6
98520,24.0
98580,24.2
98640,23.4
98700,23.8
98760,24.6
98820,24.2
98880,23.0
98940,25.0
99000,23.8
99060,23.6
99120,24.4
99180,23.4
99240,23.2
99300,21.8
99360,23.0
99420,24.2
99480,22.4
99540,23.4
99600,24.0
99660,24.4
99720,22.4
99780,22.8
99840,25.0
99900,24.4
99960,24.2
100020,22.6
100080,23.2
100140,23.6
100200,23.6
100260,21.8
100320,23.6
100380,22.8
100440,24.8
100500,23.8
100560,24.8
100620,23.4
100680,24.4
100740,24.0
100800,23.8
100860,23.0
100920,23.2
100980,23.8
101040,23.6
101100,23.2
101160,22.8
101220,26.4
101280,25.2
101340,24.4
101400,22.0
101460,26.2
101520,23.4
101580,26.0
101640,23.2
101700,23.4
101760,25.4
101820,23.4
101880,25.2
101940,23.8
102000,24.4
102060,24.4
102120,25.8
102180,24.6
102240,26.4
102300,24.0
102360,24.4
102420,23.8
102480,25.2
102540,25.0
102600,23.6
102660,24.2
102720,24.0
102780,24.4
102840,23.2
102900,24.4
102960,24.8
103020,24.8
103080,23.8
103140,24.2
103200,23.6
103260,22.8
103320,24.2
103380,23.8
103440,23.4
103500,23.8
103560,25.2
103620,22.4
103680,22.6
103740,23.8
103800,24.8
103860,22.0
103920,23.8
103980,22.6
104040,26.0
104100,23.6
104160,23.6
104220,23.8
104280,22.6
104340,24.2
104400,24.6
104460,25.0
104520,24.0
104580,23.6
104640,22.2
104700,24.4
104760,23.0
104820,23.0
104880,22.6
104940,24.2
105000,23.6
105060,23.2
105120,25.6
105180,23.6
105240,23.6
105300,24.6
105360,23.8
105420,23.4
105480,24.8
105540,24.6
105600,25.0
105660,24.2
105720,23.4
105780,23.8
105840,23.4
105900,22.6
105960,24.6
106020,23.2
106080,23.0
106140,25.2
106200,23.8
106260,24.4
106320,23.4
106380,24.4
106440,24.4
106500,25.4
106560,24.8
106620,25.4
106680,24.8
106740,24.2
106800,24.4
106860,24.2
106920,22.8
106980,24.2
107040,24.0
107100,25.0
107160,23.4
107220,25.2
107280,24.0
107340,24.8
107400,24.4
107460,25.0
107520,23.4
107580,23.4
107640,23.2
107700,23.4
107760,23.8
107820,23.0
107880,23.0
107940,22.6
108000,22.0
108060,23.8
108120,22.6
108180,22.6
108240,22.6
108300,22.4
108360,21.6
108420,21.0
108480,23.0
108540,21.2
108600,22.4
108660,22.6
108720,23.4
108780,23.0
108840,24.4
108900,23.8
108960,22.0
109020,23.6
109080,22.8
109140,24.4
109200,22.0
109260,24.2
109320,23.8
109380,23.4
109440,22.6
109500,23.2
109560,23.0
109620,24.4
109680,24.8
109740,24.0
109800,23.4
109860,24.6
109920,24.6
109980,23.0
110040,24.4
110100,24.8
110160,24.0
110220,24.0
110280,24.4
110340,25.2
110400,24.0
110460,22.6
110520,23.2
110580,24.0
110640,22.8
110700,25.2
110760,22.8
110820,22.6
110880,23.0
110940,24.6
111000,23.0
111060,21.6
111120,24.2
111180,23.4
111240,23.2
111300,24.4
111360,23.4
111420,22.4
111480,22.6
111540,22.8
111600,23.2
111660,23.8
111720,23.6
111780,24.0
111840,23.8
111900,23.4
111960,23.4
112020,24.6
112080,24.8
112140,23.8
112200,23.8
112260,23.8
112320,23.2
112380,23.0
112440,23.0
112500,22.8
112560,23.2
112620,23.0
112680,23.2
112740,22.6
112800,22.8
112860,23.8
112920,24.2
112980,24.6
113040,23.4
113100,23.4
113160,23.2
113220,24.2
113280,23.8
113340,23.2
113400,24.2
113460,25.2
113520,24.4
113580,24.4
113640,24.4
113700,25.0
113760,23.4
113820,24.8
113880,24.6
113940,23.4
114000,23.8
114060,25.4
114120,24.0
114180,25.6
114240,25.8
114300,24.8
114360,26.2
114420,24.6
114480,22.6
114540,24.4
114600,24.2
114660,24.6
114720,22.8
114780,24.2
114840,24.8
114900,22.8
114960,22.8
115020,23.6
115080,23.4
115140,23.0
115200,22.8
115260,23.8
115320,25.0
115380,24.2
115440,23.4
115500,24.8
115560,23.6
115620,24.4
115680,23.6
115740,24.2
115800,22.0
115860,24.8
115920,24.6
115980,24.2
116040,24.4
116100,22.8
116160,24.4
116220,24.8
116280,24.2
116340,23.2
116400,24.2
116460,24.8
116520,22.8
116580,24.2
116640,23.8
116700,23.8
116760,22.8
116820,24.2
116880,23.4
116940,23.2
117000,23.2
117060,24.0
117120,22.4
117180,24.6
117240,24.8
117300,23.6
117360,23.4
117420,24.2
117480,22.8
117540,23.2
117600,22.8
117660,23.8
117720,22.6
117780,22.2
117840,21.6
117900,21.6
117960,24.0
118020,22.4
118080,21.2
118140,21.0
118200,20.8
118260,21.8
118320,22.4
118380,23.2
118440,21.2
118500,24.2
118560,21.6
118620,22.0
118680,22.4
118740,23.2
118800,22.2
118860,23.0
118920,24.6
118980,24.4
119040,23.4
119100,25.6
119160,24.2
119220,22.8
119280,25.0
119340,25.0
119400,26.2
119460,24.2
119520,24.2
119580,25.4
119640,26.4
119700,24.6
119760,22.8
119820,25.0
119880,24.2
119940,24.8
