#Steps,score
119880,23.4
119940,23.8
120000,22.2
120060,22.4
120120,22.8
120180,23.2
120240,24.4
120300,23.0
120360,22.8
120420,23.6
120480,24.2
120540,25.0
120600,22.8
120660,23.0
120720,23.8
120780,24.8
120840,24.4
120900,24.0
120960,24.6
121020,24.6
121080,23.8
121140,23.4
121200,24.6
121260,22.2
121320,24.2
121380,25.8
121440,26.0
121500,24.0
121560,23.4
121620,25.6
121680,23.4
121740,25.0
121800,24.8
121860,25.6
121920,24.8
121980,25.2
122040,26.8
122100,25.2
122160,24.6
122220,25.0
122280,25.2
122340,24.4
122400,26.2
122460,25.6
122520,25.6
122580,24.2
122640,24.8
122700,26.4
122760,23.6
122820,24.6
122880,24.8
122940,26.0
123000,24.6
123060,25.8
123120,23.8
123180,24.8
123240,24.0
123300,25.0
123360,25.8
123420,24.0
123480,26.6
123540,24.8
123600,23.8
123660,24.2
123720,24.0
123780,25.4
123840,25.0
123900,24.8
123960,24.8
124020,23.2
124080,24.0
124140,25.0
124200,22.4
124260,23.8
124320,24.0
124380,23.4
124440,22.4
124500,23.2
124560,24.0
124620,24.2
124680,24.2
124740,24.4
124800,24.0
124860,23.8
124920,23.2
124980,24.8
125040,23.8
125100,24.4
125160,24.6
125220,24.2
125280,25.4
125340,25.0
125400,25.8
125460,25.0
125520,25.2
125580,23.8
125640,23.8
125700,24.2
125760,22.4
125820,25.2
125880,24.0
125940,23.2
126000,24.4
126060,24.4
126120,25.0
126180,23.4
126240,22.6
126300,25.0
126360,23.8
126420,23.8
126480,24.4
126540,23.8
126600,23.2
126660,22.6
126720,24.0
126780,23.0
126840,21.6
126900,24.4
126960,24.2
127020,21.0
127080,23.6
127140,22.0
127200,22.6
127260,21.8
127320,22.8
127380,20.8
127440,23.0
127500,22.6
127560,22.8
127620,22.4
127680,21.2
127740,22.0
127800,22.4
127860,19.6
127920,24.0
127980,22.4
128040,22.6
128100,23.4
128160,22.0
128220,23.4
128280,23.4
128340,22.2
128400,23.2
128460,23.6
128520,25.6
128580,23.8
128640,24.4
128700,23.2
128760,23.8
128820,23.8
128880,24.4
128940,21.8
129000,21.4
129060,24.0
129120,25.2
129180,24.0
129240,25.2
129300,22.4
129360,23.6
129420,24.6
129480,24.6
129540,24.6
129600,24.8
129660,23.0
129720,26.4
129780,25.0
129840,23.4
129900,24.4
129960,25.6
130020,25.8
130080,25.6
130140,23.8
130200,23.6
130260,24.0
130320,23.0
130380,23.6
130440,24.2
130500,23.4
130560,24.2
130620,23.2
130680,23.6
130740,23.6
130800,25.6
130860,24.8
130920,23.4
130980,23.2
131040,25.2
131100,24.0
131160,23.6
131220,23.2
131280,22.8
131340,24.0
131400,22.6
131460,23.6
131520,25.0
131580,24.8
131640,23.2
131700,25.8
131760,25.2
131820,25.6
131880,24.8
131940,25.6
132000,25.2
132060,25.4
132120,25.8
132180,26.0
132240,26.0
132300,22.6
132360,24.6
132420,23.6
132480,23.6
132540,26.0
132600,24.2
132660,25.2
132720,25.0
132780,25.0
132840,26.0
132900,23.4
132960,24.6
133020,24.8
133080,25.2
133140,24.2
133200,24.2
133260,26.2
133320,23.4
133380,25.0
133440,25.8
133500,25.2
133560,25.2
133620,26.0
133680,24.6
133740,24.2
133800,23.2
133860,24.4
133920,24.2
133980,24.6
134040,23.0
134100,23.8
134160,24.6
134220,23.4
134280,25.2
134340,24.8
134400,24.8
134460,25.4
134520,23.4
134580,25.8
134640,23.0
134700,24.6
134760,25.0
134820,23.6
134880,24.2
134940,24.4
135000,25.0
135060,24.0
135120,25.2
135180,24.6
135240,24.4
135300,24.6
135360,24.8
135420,25.8
135480,23.6
135540,24.0
135600,25.2
135660,23.8
135720,24.4
135780,23.2
135840,24.0
135900,23.2
135960,24.2
136020,24.6
136080,23.0
136140,24.0
136200,23.2
136260,24.2
136320,23.6
136380,23.4
136440,24.2
136500,23.4
136560,24.6
136620,24.4
136680,23.0
136740,23.0
136800,23.4
136860,23.6
136920,22.6
136980,23.6
137040,23.8
137100,24.6
137160,23.4
137220,24.6
137280,25.6
137340,26.0
137400,23.6
137460,23.4
137520,22.6
137580,23.8
137640,24.4
137700,23.8
137760,24.8
137820,23.8
137880,23.6
137940,23.8
138000,24.2
138060,22.6
138120,24.4
138180,25.6
138240,24.0
138300,24.2
138360,23.8
138420,22.6
138480,22.4
138540,23.4
138600,24.0
138660,23.8
138720,23.8
138780,26.0
138840,23.2
138900,22.8
138960,22.8
139020,24.4
139080,23.4
139140,23.6
139200,23.8
139260,23.2
139320,23.2
139380,23.0
139440,23.2
139500,22.0
139560,23.6
139620,23.6
139680,23.8
139740,22.4
139800,22.4
139860,22.0
139920,22.4
139980,22.8
140040,23.0
140100,23.4
140160,22.6
140220,21.8
140280,23.6
140340,22.2
140400,22.4
140460,23.8
140520,21.6
140580,22.2
140640,22.0
140700,23.4
140760,23.6
140820,23.4
140880,23.6
140940,22.6
141000,23.2
141060,23.2
141120,24.2
141180,24.4
141240,24.0
141300,24.0
141360,23.2
141420,23.8
141480,23.6
141540,23.8
141600,23.4
141660,25.0
141720,22.4
141780,23.4
141840,22.6
141900,22.4
141960,23.4
142020,22.2
142080,21.4
142140,23.6
142200,23.2
142260,22.4
142320,21.8
142380,21.2
142440,22.0
142500,23.0
142560,22.4
142620,21.6
142680,21.8
142740,21.2
142800,22.4
142860,22.6
142920,22.2
142980,21.6
143040,21.2
143100,23.6
143160,23.0
143220,21.8
143280,21.8
143340,22.6
143400,21.8
143460,24.0
143520,23.2
143580,22.0
143640,21.6
143700,23.4
143760,23.6
143820,21.2
143880,22.2
143940,21.8
144000,22.2
144060,21.8
144120,23.8
144180,20.0
144240,23.0
144300,22.6
144360,21.4
144420,22.6
144480,22.0
144540,21.0
144600,23.4
144660,23.0
144720,23.6
144780,23.0
144840,22.2
144900,22.8
144960,23.0
145020,23.0
145080,23.8
145140,22.4
145200,23.2
145260,24.0
145320,23.6
145380,22.6
145440,24.2
145500,23.6
145560,23.0
145620,24.2
145680,24.2
145740,24.8
145800,24.0
145860,24.4
145920,23.6
145980,24.6
146040,24.2
146100,24.0
146160,23.6
146220,23.4
146280,23.4
146340,23.8
146400,24.2
146460,24.2
146520,24.2
146580,22.8
146640,23.2
146700,24.0
146760,25.8
146820,24.2
146880,24.6
146940,24.8
147000,25.2
147060,24.4
147120,24.8
147180,24.8
147240,25.2
147300,25.0
147360,23.2
147420,24.6
147480,26.2
147540,25.4
147600,24.6
147660,24.8
147720,22.6
147780,23.4
147840,23.2
147900,26.0
147960,22.2
148020,25.0
148080,23.6
148140,23.4
148200,24.0
148260,23.4
148320,23.4
148380,23.2
148440,23.0
148500,23.4
148560,24.0
148620,22.6
148680,23.4
148740,22.2
148800,23.6
148860,23.2
148920,22.8
148980,22.8
149040,25.0
149100,24.4
149160,22.8
149220,22.8
149280,22.4
149340,22.4
149400,24.0
149460,22.0
149520,23.0
149580,22.4
149640,24.2
149700,21.4
149760,24.2
149820,22.2
149880,24.0
149940,22.4
150000,23.8
150060,22.6
150120,23.2
150180,23.4
150240,24.0
150300,22.4
150360,23.0
150420,22.6
150480,23.0
150540,24.0
150600,24.8
150660,25.0
150720,24.4
150780,24.8
150840,25.2
150900,25.6
150960,23.2
151020,25.4
151080,24.4
151140,24.6
151200,25.0
151260,25.0
151320,25.0
151380,24.0
151440,24.6
151500,23.6
151560,25.2
151620,23.2
151680,23.0
151740,24.4
151800,24.0
151860,23.4
151920,25.2
151980,24.6
152040,24.2
152100,25.0
152160,25.2
152220,25.4
152280,24.2
152340,24.8
152400,26.2
152460,24.2
152520,23.2
152580,23.6
152640,23.2
152700,24.4
152760,23.4
152820,23.4
152880,23.4
152940,23.6
153000,22.8
153060,22.0
153120,24.8
153180,23.2
153240,23.6
153300,23.0
153360,22.8
153420,22.6
153480,22.0
153540,25.0
153600,23.6
153660,23.6
153720,23.8
153780,23.2
153840,22.6
153900,24.6
153960,24.0
154020,24.4
154080,24.2
154140,24.8
154200,23.4
154260,22.8
154320,23.8
154380,24.8
154440,23.8
154500,23.2
154560,22.4
154620,24.2
154680,24.8
154740,24.4
154800,23.6
154860,23.8
154920,25.0
154980,25.0
155040,25.2
155100,23.2
155160,26.6
155220,24.0
155280,25.8
155340,24.0
155400,22.4
155460,24.0
155520,25.4
155580,23.6
155640,24.0
155700,24.0
155760,24.2
155820,24.6
155880,26.2
155940,24.0
156000,24.0
156060,25.2
156120,22.8
156180,24.0
156240,24.2
156300,25.6
156360,23.6
156420,24.8
156480,25.2
156540,26.6
156600,23.4
156660,25.8
156720,26.2
156780,25.6
156840,25.6
156900,23.0
156960,26.4
157020,23.6
157080,25.4
157140,24.4
157200,25.2
157260,25.4
157320,23.6
157380,25.4
157440,24.4
157500,24.6
157560,24.6
157620,24.6
157680,24.8
157740,24.6
157800,25.2
157860,24.4
157920,23.6
157980,23.8
158040,23.8
158100,25.2
158160,25.4
158220,25.6
158280,24.4
158340,26.2
158400,25.6
158460,25.0
158520,25.4
158580,25.8
158640,24.8
158700,25.0
158760,24.2
158820,23.6
158880,23.8
158940,24.0
159000,25.6
159060,24.4
159120,25.0
159180,25.0
159240,24.8
159300,25.2
159360,23.8
159420,23.8
159480,24.0
159540,24.6
159600,24.6
159660,24.4
159720,24.8
159780,25.6
159840,23.8
159900,23.6
159960,23.4
160020,24.4
160080,25.2
160140,25.0
160200,24.4
160260,24.8
160320,23.0
160380,23.4
160440,24.8
160500,25.4
160560,24.6
160620,23.4
160680,24.4
160740,22.2
160800,25.2
160860,23.8
160920,25.0
160980,23.4
161040,23.6
161100,24.4
161160,23.8
161220,23.0
161280,23.0
161340,23.8
161400,24.6
161460,24.0
161520,23.2
161580,23.0
161640,23.2
161700,21.6
161760,24.4
161820,23.6
161880,23.0
161940,24.6
162000,23.4
162060,22.4
162120,23.8
162180,24.0
162240,23.6
162300,22.6
162360,23.2
162420,25.8
162480,24.2
162540,24.8
162600,22.2
162660,23.6
162720,24.2
162780,26.0
162840,24.2
162900,25.4
162960,24.8
163020,25.0
163080,24.4
163140,24.0
163200,26.2
163260,23.4
163320,27.0
163380,24.4
163440,25.2
163500,24.6
163560,24.4
163620,23.6
163680,25.6
163740,24.6
163800,24.4
163860,23.0
163920,25.4
163980,25.0
164040,24.2
164100,24.8
164160,23.6
164220,23.0
164280,23.2
164340,24.6
164400,25.2
164460,24.4
164520,23.0
164580,23.0
164640,23.2
164700,24.0
164760,25.4
164820,22.2
164880,23.8
164940,21.6
165000,24.0
165060,24.6
165120,23.8
165180,22.6
165240,23.6
165300,23.0
165360,22.6
165420,24.4
165480,23.6
165540,21.8
165600,24.2
165660,22.8
165720,23.2
165780,22.8
165840,23.8
165900,23.6
165960,26.2
166020,25.2
166080,25.4
166140,25.4
166200,25.2
166260,25.2
166320,23.0
166380,24.6
166440,24.2
166500,23.4
166560,23.4
166620,24.0
166680,23.6
166740,25.2
166800,24.2
166860,23.4
166920,24.4
166980,25.0
167040,25.4
167100,25.0
167160,23.8
167220,25.0
167280,23.4
167340,24.0
167400,25.4
167460,24.0
167520,25.0
167580,25.2
167640,24.8
167700,26.0
167760,25.8
167820,25.0
167880,24.4
167940,24.0
168000,23.2
168060,25.0
168120,24.2
168180,24.4
168240,24.2
168300,24.6
168360,24.8
168420,23.8
168480,25.0
168540,23.2
168600,24.2
168660,25.4
168720,23.6
168780,23.8
168840,24.4
168900,24.6
168960,25.4
169020,23.8
169080,23.8
169140,24.4
169200,24.4
169260,24.0
169320,24.8
169380,23.2
169440,22.2
169500,24.8
169560,22.4
169620,22.8
169680,26.2
169740,25.2
169800,25.0
169860,24.2
169920,23.8
169980,24.0
170040,23.2
170100,23.6
170160,22.8
170220,24.0
170280,23.6
170340,25.2
170400,24.4
170460,23.4
170520,22.2
170580,23.6
170640,22.8
170700,23.2
170760,24.6
170820,24.2
170880,24.4
170940,23.8
171000,24.6
171060,25.0
171120,24.2
171180,25.2
171240,25.2
171300,24.0
171360,24.8
171420,24.4
171480,24.6
171540,24.0
171600,23.2
171660,24.0
171720,24.4
171780,23.8
171840,25.6
171900,24.2
171960,24.4
172020,23.6
172080,23.8
172140,24.8
172200,24.4
172260,23.8
172320,23.4
172380,24.2
172440,24.8
172500,23.6
172560,22.6
172620,23.8
172680,24.0
172740,22.2
172800,24.2
172860,22.0
172920,23.8
172980,23.0
173040,23.0
173100,22.8
173160,23.0
173220,22.0
173280,22.8
173340,21.4
173400,23.0
173460,23.2
173520,23.0
173580,23.2
173640,22.0
173700,23.0
173760,22.2
173820,22.6
173880,22.4
173940,23.4
174000,23.8
174060,24.2
174120,23.4
174180,24.6
174240,22.4
174300,24.2
174360,23.4
174420,23.8
174480,24.8
174540,22.4
174600,24.6
174660,24.6
174720,24.4
174780,23.6
174840,23.4
174900,22.8
174960,26.4
175020,23.8
175080,23.0
175140,25.0
175200,24.0
175260,25.2
175320,23.2
175380,24.4
175440,23.8
175500,24.2
175560,25.8
175620,25.2
175680,22.2
175740,25.2
175800,25.6
175860,25.4
175920,24.6
175980,24.6
176040,25.6
176100,25.4
176160,25.8
176220,25.0
176280,24.4
176340,24.4
176400,24.8
176460,25.4
176520,23.6
176580,24.4
176640,24.2
176700,24.0
176760,25.6
176820,24.4
176880,24.0
176940,24.6
177000,25.2
177060,24.4
177120,25.6
177180,25.6
177240,24.6
177300,24.6
177360,23.4
177420,26.8
177480,25.4
177540,24.8
177600,25.0
177660,25.0
177720,26.4
177780,26.4
177840,25.0
177900,24.6
177960,24.8
178020,24.8
178080,26.2
178140,25.6
178200,25.6
178260,25.2
178320,25.0
178380,25.4
178440,24.2
178500,24.0
178560,24.4
178620,25.4
178680,26.2
178740,23.6
178800,24.6
178860,22.8
178920,25.4
178980,25.6
179040,25.8
179100,23.0
179160,25.0
179220,25.2
179280,25.4
179340,24.6
179400,24.4
179460,25.4
179520,24.0
179580,24.6
179640,25.6
179700,26.0
179760,25.4
179820,25.0
179880,25.8
179940,24.2
180000,26.4
