#Steps,score
119880,23.4
119940,22.4
120000,25.0
120060,23.6
120120,23.8
120180,23.0
120240,24.0
120300,23.2
120360,24.0
120420,24.6
120480,24.4
120540,24.0
120600,23.0
120660,24.0
120720,23.2
120780,23.0
120840,24.0
120900,23.4
120960,22.4
121020,24.4
121080,23.4
121140,23.8
121200,22.6
121260,25.2
121320,24.2
121380,25.4
121440,24.2
121500,24.8
121560,22.8
121620,22.4
121680,24.2
121740,23.4
121800,24.6
121860,24.8
121920,25.0
121980,23.8
122040,24.6
122100,23.8
122160,23.6
122220,24.6
122280,23.4
122340,23.4
122400,25.6
122460,25.8
122520,25.8
122580,24.2
122640,24.4
122700,23.2
122760,25.6
122820,23.4
122880,25.2
122940,26.6
123000,23.4
123060,24.8
123120,24.6
123180,25.8
123240,24.4
123300,25.2
123360,24.4
123420,23.2
123480,25.2
123540,23.2
123600,25.4
123660,24.2
123720,24.8
123780,25.0
123840,25.4
123900,23.4
123960,24.2
124020,23.2
124080,24.0
124140,23.8
124200,25.0
124260,25.2
124320,24.2
124380,24.6
124440,24.8
124500,24.2
124560,24.6
124620,25.8
124680,26.0
124740,25.2
124800,25.4
124860,23.6
124920,24.4
124980,25.6
125040,25.2
125100,25.6
125160,23.8
125220,24.4
125280,24.0
125340,24.4
125400,25.2
125460,25.4
125520,25.2
125580,25.0
125640,24.0
125700,24.8
125760,25.2
125820,26.2
125880,23.8
125940,25.8
126000,26.4
126060,25.0
126120,25.8
126180,25.6
126240,23.0
126300,26.2
126360,24.0
126420,24.8
126480,25.4
126540,23.6
126600,26.2
126660,23.6
126720,26.0
126780,25.6
126840,23.8
126900,25.6
126960,25.4
127020,25.8
127080,24.8
127140,24.2
127200,25.0
127260,23.6
127320,23.2
127380,25.0
127440,24.6
127500,25.6
127560,25.4
127620,23.4
127680,25.2
127740,26.4
127800,25.8
127860,25.0
127920,23.8
127980,23.8
128040,23.0
128100,23.2
128160,23.6
128220,25.0
128280,26.4
128340,25.0
128400,25.8
128460,24.4
128520,24.0
128580,25.2
128640,24.6
128700,25.0
128760,24.2
128820,24.4
128880,23.4
128940,23.8
129000,24.2
129060,26.2
129120,25.4
129180,24.6
129240,24.0
129300,25.6
129360,24.6
129420,24.6
129480,25.0
129540,24.8
129600,23.8
129660,24.8
129720,23.2
129780,23.2
129840,24.8
129900,25.6
129960,23.8
130020,23.2
130080,24.0
130140,23.4
130200,24.0
130260,23.6
130320,24.6
130380,23.8
130440,25.6
130500,26.6
130560,25.0
130620,24.0
130680,24.4
130740,24.4
130800,25.8
130860,23.6
130920,26.0
130980,26.4
131040,25.4
131100,23.8
131160,24.8
131220,24.6
131280,24.6
131340,24.0
131400,26.0
131460,24.4
131520,25.4
131580,24.6
131640,23.6
131700,26.4
131760,26.0
131820,24.0
131880,24.6
131940,23.4
132000,24.4
132060,25.4
132120,25.8
132180,25.6
132240,23.6
132300,25.8
132360,26.4
132420,25.0
132480,24.8
132540,25.2
132600,24.4
132660,25.8
132720,26.2
132780,24.4
132840,24.6
132900,25.2
132960,24.8
133020,25.0
133080,24.8
133140,26.4
133200,25.4
133260,25.2
133320,24.8
133380,25.0
133440,25.0
133500,25.2
133560,25.8
133620,24.8
133680,24.8
133740,25.2
133800,25.0
133860,25.4
133920,25.4
133980,25.4
134040,24.2
134100,24.4
134160,24.8
134220,25.6
134280,25.2
134340,26.6
134400,23.6
134460,24.4
134520,26.2
134580,25.0
134640,25.4
134700,25.0
134760,24.6
134820,25.0
134880,25.0
134940,23.4
135000,24.4
135060,26.2
135120,25.6
135180,25.6
135240,24.2
135300,23.6
135360,25.0
135420,24.2
135480,24.6
135540,23.8
135600,25.8
135660,25.0
135720,25.0
135780,24.8
135840,25.2
135900,24.4
135960,24.0
136020,23.4
136080,25.0
136140,23.2
136200,24.6
136260,23.8
136320,24.4
136380,24.2
136440,23.8
136500,24.8
136560,24.4
136620,24.4
136680,24.4
136740,24.0
136800,23.0
136860,24.6
136920,25.4
136980,23.0
137040,23.2
137100,25.0
137160,24.8
137220,23.2
137280,25.2
137340,25.4
137400,24.6
137460,25.2
137520,24.2
137580,25.6
137640,25.6
137700,26.0
137760,25.4
137820,25.2
137880,24.4
137940,23.6
138000,24.2
138060,25.8
138120,23.8
138180,24.2
138240,24.2
138300,23.6
138360,26.4
138420,24.8
138480,24.4
138540,24.6
138600,24.8
138660,24.8
138720,24.6
138780,23.6
138840,26.0
138900,26.0
138960,26.0
139020,25.2
139080,25.4
139140,23.6
139200,26.0
139260,23.8
139320,24.6
139380,25.0
139440,25.8
139500,24.4
139560,25.4
139620,24.6
139680,24.6
139740,23.8
139800,25.0
139860,24.8
139920,24.0
139980,24.2
140040,25.4
140100,25.8
140160,25.0
140220,24.4
140280,23.8
140340,25.0
140400,25.0
140460,24.2
140520,24.4
140580,24.6
140640,24.4
140700,24.4
140760,24.0
140820,24.4
140880,24.6
140940,24.2
141000,23.8
141060,24.8
141120,25.0
141180,22.6
141240,22.6
141300,22.2
141360,23.6
141420,22.8
141480,24.4
141540,23.2
141600,23.2
141660,22.6
141720,23.8
141780,24.2
141840,23.4
141900,23.0
141960,23.0
142020,23.4
142080,23.4
142140,24.6
142200,22.8
142260,23.2
142320,24.2
142380,23.0
142440,23.2
142500,24.0
142560,21.6
142620,24.8
142680,25.0
142740,25.0
142800,23.4
142860,23.2
142920,24.4
142980,22.0
143040,23.4
143100,23.6
143160,23.8
143220,24.0
143280,22.0
143340,23.2
143400,23.6
143460,22.8
143520,24.2
143580,22.8
143640,24.0
143700,25.0
143760,23.6
143820,23.8
143880,23.2
143940,24.2
144000,22.2
144060,22.8
144120,24.2
144180,24.6
144240,22.4
144300,23.4
144360,23.4
144420,23.6
144480,23.4
144540,23.4
144600,24.8
144660,24.2
144720,23.6
144780,24.2
144840,23.4
144900,22.0
144960,23.4
145020,23.8
145080,23.0
145140,23.6
145200,22.8
145260,24.2
145320,23.6
145380,23.4
145440,24.2
145500,24.0
145560,23.6
145620,23.2
145680,23.8
145740,22.4
145800,24.0
145860,23.8
145920,25.8
145980,24.6
146040,23.8
146100,25.4
146160,25.8
146220,24.8
146280,26.8
146340,25.8
146400,25.2
146460,26.2
146520,25.0
146580,24.8
146640,25.8
146700,25.2
146760,25.8
146820,24.0
146880,24.2
146940,25.0
147000,23.8
147060,24.8
147120,24.6
147180,25.0
147240,24.8
147300,26.4
147360,26.0
147420,26.2
147480,25.0
147540,23.6
147600,25.6
147660,26.4
147720,24.0
147780,23.0
147840,25.6
147900,26.0
147960,25.4
148020,24.6
148080,25.0
148140,25.0
148200,24.8
148260,25.4
148320,24.2
148380,24.8
148440,24.8
148500,25.0
148560,23.4
148620,25.6
148680,26.8
148740,24.6
148800,24.6
148860,25.4
148920,24.6
148980,24.4
149040,25.0
149100,25.0
149160,24.0
149220,25.6
149280,25.0
149340,25.0
149400,26.2
149460,24.6
149520,23.4
149580,25.0
149640,26.6
149700,24.0
149760,24.2
149820,24.0
149880,21.4
149940,23.2
150000,24.2
150060,25.8
150120,23.4
150180,23.8
150240,22.6
150300,22.2
150360,23.2
150420,23.0
150480,22.6
150540,22.8
150600,22.2
150660,20.8
150720,22.6
150780,22.2
150840,21.0
150900,21.0
150960,22.2
151020,23.2
151080,22.8
151140,22.8
151200,23.0
151260,24.4
151320,24.2
151380,22.6
151440,24.0
151500,25.8
151560,23.2
151620,25.0
151680,25.6
151740,25.0
151800,23.8
151860,24.4
151920,23.8
151980,25.0
152040,25.0
152100,24.4
152160,24.8
152220,23.8
152280,23.4
152340,24.2
152400,23.4
152460,24.6
152520,25.0
152580,23.2
152640,25.4
152700,23.6
152760,26.0
152820,23.4
152880,24.2
152940,26.2
153000,24.6
153060,23.2
153120,23.8
153180,24.0
153240,23.6
153300,24.6
153360,25.0
153420,24.8
153480,24.0
153540,24.8
153600,23.6
153660,24.8
153720,25.0
153780,24.2
153840,23.6
153900,22.2
153960,24.0
154020,24.6
154080,23.6
154140,22.2
154200,21.4
154260,24.6
154320,24.6
154380,24.2
154440,24.8
154500,25.8
154560,23.2
154620,23.4
154680,24.2
154740,23.4
154800,25.6
154860,23.0
154920,24.6
154980,25.2
155040,24.6
155100,23.8
155160,23.4
155220,24.4
155280,22.4
155340,26.6
155400,25.6
155460,24.4
155520,23.8
155580,24.6
155640,24.2
155700,26.4
155760,23.8
155820,24.2
155880,24.4
155940,24.2
156000,25.0
156060,24.8
156120,25.0
156180,24.8
156240,23.2
156300,26.0
156360,24.6
156420,24.8
156480,24.8
156540,23.2
156600,23.6
156660,25.4
156720,24.0
156780,24.2
156840,25.2
156900,23.4
156960,22.4
157020,24.8
157080,25.4
157140,24.2
157200,26.6
157260,24.8
157320,23.4
157380,24.8
157440,23.6
157500,25.0
157560,24.6
157620,25.8
157680,25.0
157740,24.6
157800,23.4
157860,24.2
157920,24.0
157980,22.8
158040,23.8
158100,23.0
158160,27.0
158220,25.0
158280,24.8
158340,24.6
158400,25.2
158460,25.4
158520,26.2
158580,24.0
158640,25.2
158700,23.6
158760,26.0
158820,24.0
158880,25.0
158940,23.6
159000,23.4
159060,24.2
159120,23.6
159180,24.8
159240,24.8
159300,24.8
159360,23.8
159420,24.2
159480,23.6
159540,23.6
159600,24.0
159660,23.2
159720,23.6
159780,23.0
159840,24.4
159900,23.8
159960,23.2
160020,24.4
160080,25.2
160140,24.8
160200,24.2
160260,24.6
160320,24.2
160380,25.0
160440,23.8
160500,25.2
160560,24.6
160620,24.6
160680,22.6
160740,23.4
160800,23.4
160860,25.0
160920,25.2
160980,24.0
161040,22.2
161100,25.0
161160,25.0
161220,24.4
161280,24.8
161340,24.0
161400,23.8
161460,23.0
161520,24.4
161580,24.0
161640,25.4
161700,25.8
161760,26.0
161820,23.0
161880,23.8
161940,24.4
162000,24.6
162060,23.4
162120,24.8
162180,24.0
162240,26.0
162300,24.0
162360,25.0
162420,24.4
162480,24.2
162540,25.2
162600,24.6
162660,25.0
162720,24.2
162780,23.6
162840,25.2
162900,25.2
162960,24.6
163020,23.0
163080,24.2
163140,23.8
163200,25.0
163260,24.2
163320,24.2
163380,24.6
163440,24.4
163500,25.0
163560,24.0
163620,25.6
163680,23.4
163740,25.0
163800,24.6
163860,24.2
163920,23.8
163980,23.0
164040,23.2
164100,24.8
164160,24.6
164220,25.6
164280,25.2
164340,25.2
164400,24.8
164460,24.8
164520,23.2
164580,25.0
164640,24.0
164700,24.2
164760,24.8
164820,23.8
164880,25.6
164940,25.0
165000,25.4
165060,25.0
165120,25.8
165180,25.0
165240,25.6
165300,23.2
165360,25.0
165420,24.2
165480,24.0
165540,25.2
165600,26.2
165660,23.8
165720,24.8
165780,23.2
165840,25.0
165900,25.8
165960,24.8
166020,24.2
166080,25.2
166140,25.2
166200,25.6
166260,25.8
166320,26.2
166380,24.8
166440,23.6
166500,23.4
166560,24.8
166620,24.6
166680,24.2
166740,24.6
166800,24.4
166860,24.4
166920,24.0
166980,25.4
167040,23.8
167100,25.0
167160,23.4
167220,24.2
167280,23.2
167340,24.0
167400,22.6
167460,24.2
167520,23.4
167580,23.6
167640,23.6
167700,23.0
167760,23.2
167820,23.0
167880,23.2
167940,23.2
168000,25.4
168060,23.8
168120,24.8
168180,24.2
168240,23.6
168300,23.0
168360,23.2
168420,24.2
168480,24.4
168540,23.0
168600,24.8
168660,24.4
168720,23.6
168780,23.8
168840,23.8
168900,24.6
168960,23.6
169020,24.8
169080,23.4
169140,24.8
169200,23.2
169260,24.4
169320,23.6
169380,23.2
169440,23.6
169500,24.6
169560,23.4
169620,23.2
169680,24.8
169740,23.4
169800,23.4
169860,24.6
169920,24.4
169980,23.2
170040,24.0
170100,23.6
170160,23.4
170220,23.2
170280,23.0
170340,23.8
170400,23.6
170460,23.8
170520,23.8
170580,22.8
170640,23.6
170700,22.0
170760,22.0
170820,22.8
170880,21.8
170940,21.6
171000,23.8
171060,23.2
171120,22.8
171180,22.8
171240,22.8
171300,20.8
171360,23.0
171420,23.6
171480,22.4
171540,24.4
171600,23.4
171660,24.4
171720,23.8
171780,24.0
171840,23.8
171900,23.2
171960,23.2
172020,23.8
172080,23.0
172140,23.2
172200,22.4
172260,22.0
172320,22.8
172380,23.0
172440,24.0
172500,23.6
172560,24.8
172620,24.4
172680,24.2
172740,21.6
172800,23.4
172860,23.6
172920,23.4
172980,23.0
173040,23.6
173100,23.0
173160,23.0
173220,24.0
173280,24.2
173340,24.0
173400,24.8
173460,25.0
173520,24.2
173580,23.6
173640,25.8
173700,24.4
173760,25.2
173820,24.4
173880,24.6
173940,24.0
174000,25.0
174060,24.6
174120,25.6
174180,23.4
174240,23.6
174300,23.8
174360,23.8
174420,25.4
174480,26.4
174540,24.4
174600,26.0
174660,25.8
174720,25.0
174780,25.8
174840,25.4
174900,22.8
174960,23.8
175020,25.4
175080,24.6
175140,25.8
175200,24.2
175260,24.8
175320,23.8
175380,24.0
175440,24.8
175500,24.4
175560,26.0
175620,24.2
175680,23.2
175740,25.0
175800,25.0
175860,24.0
175920,25.2
175980,22.8
176040,24.2
176100,24.8
176160,24.4
176220,23.8
176280,24.8
176340,23.8
176400,24.6
176460,23.0
176520,25.0
176580,26.2
176640,23.8
176700,23.2
176760,25.2
176820,24.8
176880,24.0
176940,24.8
177000,24.2
177060,24.4
177120,23.6
177180,26.0
177240,23.6
177300,25.0
177360,24.4
177420,24.6
177480,24.8
177540,23.8
177600,23.4
177660,24.0
177720,23.6
177780,23.4
177840,23.6
177900,23.0
177960,23.8
178020,23.8
178080,24.6
178140,24.0
178200,24.8
178260,23.2
178320,23.0
178380,22.8
178440,22.8
178500,23.2
178560,23.2
178620,23.2
178680,24.2
178740,25.2
178800,23.6
178860,24.0
178920,23.8
178980,24.0
179040,23.6
179100,22.4
179160,23.8
179220,24.0
179280,24.2
179340,24.8
179400,23.0
179460,23.4
179520,23.0
179580,24.4
179640,22.8
179700,24.8
179760,25.0
179820,23.4
179880,24.6
179940,25.0
180000,23.0
180060,24.4
180120,24.0
180180,23.6
180240,23.6
180300,22.4
180360,23.4
180420,22.2
180480,22.8
180540,24.2
180600,23.8
180660,23.0
180720,22.0
180780,23.0
180840,23.8
180900,23.8
180960,22.0
181020,24.0
181080,23.4
181140,23.8
181200,24.2
181260,24.2
181320,24.6
181380,23.0
181440,21.8
181500,24.6
181560,25.4
181620,24.0
181680,23.4
181740,23.6
181800,24.2
181860,24.8
181920,24.0
181980,23.8
182040,24.0
182100,24.0
182160,23.2
182220,24.4
182280,22.4
182340,24.8
182400,23.6
182460,23.8
182520,25.8
182580,24.4
182640,24.4
182700,25.0
182760,23.8
182820,23.0
182880,23.4
182940,23.2
183000,24.4
183060,23.0
183120,24.8
183180,24.6
183240,22.8
183300,24.0
183360,24.6
183420,24.6
183480,23.6
183540,23.4
183600,23.2
183660,23.8
183720,23.6
183780,24.6
183840,23.0
183900,24.6
183960,24.4
184020,25.0
184080,25.0
184140,24.2
184200,24.6
184260,25.0
184320,23.0
184380,24.2
184440,22.6
184500,25.0
184560,24.4
184620,23.6
184680,23.6
184740,23.8
184800,21.8
184860,23.6
184920,23.2
184980,23.8
185040,24.0
185100,24.2
185160,22.6
185220,23.2
185280,22.8
185340,23.2
185400,22.8
185460,23.2
185520,24.4
185580,23.8
185640,23.6
185700,22.2
185760,23.0
185820,23.0
185880,24.2
185940,25.4
186000,23.0
186060,22.2
186120,23.2
186180,23.2
186240,22.8
186300,24.8
186360,23.2
186420,24.2
186480,22.4
186540,23.2
186600,24.0
186660,23.4
186720,22.6
186780,23.0
186840,23.6
186900,23.4
186960,23.6
187020,23.8
187080,23.0
187140,25.4
187200,24.4
187260,23.4
187320,23.2
187380,23.6
187440,23.8
187500,23.8
187560,25.6
187620,23.2
187680,24.4
187740,23.6
187800,22.2
187860,24.6
187920,23.2
187980,25.8
188040,24.2
188100,23.0
188160,25.2
188220,24.6
188280,24.0
188340,24.8
188400,23.6
188460,24.0
188520,24.0
188580,23.8
188640,24.4
188700,23.2
188760,23.2
188820,25.0
188880,23.8
188940,22.8
189000,23.0
189060,23.6
189120,22.8
189180,22.8
189240,22.4
189300,22.6
189360,22.8
189420,23.4
189480,23.0
189540,23.8
189600,23.6
189660,22.6
189720,23.2
189780,23.0
189840,23.2
189900,22.6
189960,23.0
190020,22.8
190080,23.6
190140,22.8
190200,23.8
190260,23.4
190320,24.4
190380,23.4
190440,24.2
190500,22.0
190560,24.2
190620,23.2
190680,23.2
190740,23.6
190800,23.4
190860,23.2
190920,23.0
190980,22.4
191040,24.0
191100,24.2
191160,24.2
191220,23.6
191280,23.6
191340,23.0
191400,21.8
191460,23.4
191520,23.0
191580,24.2
191640,23.4
191700,23.6
191760,24.2
191820,24.6
191880,23.8
191940,23.6
192000,23.4
192060,24.6
192120,23.0
192180,23.8
192240,22.8
192300,25.8
192360,23.2
192420,25.0
192480,24.2
192540,22.2
192600,23.8
192660,23.4
192720,23.4
192780,23.2
192840,24.4
192900,25.4
192960,22.2
193020,23.4
193080,23.0
193140,22.6
193200,23.8
193260,22.6
193320,22.2
193380,23.2
193440,22.8
193500,23.4
193560,23.4
193620,22.2
193680,22.8
193740,23.6
193800,22.8
193860,23.6
193920,25.8
193980,22.0
194040,23.6
194100,24.2
194160,22.8
194220,22.8
194280,23.2
194340,23.0
194400,25.6
194460,23.8
194520,23.0
194580,24.2
194640,24.4
194700,24.2
194760,24.0
194820,24.0
194880,23.2
194940,22.6
195000,24.8
195060,24.2
195120,24.0
195180,25.0
195240,23.6
195300,24.0
195360,24.2
195420,24.2
195480,25.0
195540,25.2
195600,23.8
195660,25.2
195720,24.6
195780,24.2
195840,23.8
195900,25.8
195960,23.0
196020,24.0
196080,25.2
196140,23.4
196200,24.0
196260,24.6
196320,23.8
196380,25.4
196440,22.8
196500,25.0
196560,23.6
196620,24.6
196680,23.6
196740,24.8
196800,25.0
196860,23.0
196920,23.6
196980,24.4
197040,24.0
197100,24.0
197160,25.4
197220,23.8
197280,25.0
197340,22.2
197400,24.0
197460,23.2
197520,24.2
197580,22.6
197640,23.2
197700,24.4
197760,23.0
197820,24.6
197880,24.4
197940,23.2
198000,24.6
198060,22.6
198120,22.4
198180,24.6
198240,23.8
198300,24.6
198360,24.0
198420,24.4
198480,23.8
198540,26.0
198600,22.8
198660,23.8
198720,24.4
198780,23.2
198840,24.4
198900,24.2
198960,25.0
199020,23.2
199080,25.2
199140,25.4
199200,23.8
199260,25.0
199320,24.8
199380,24.2
199440,25.0
199500,24.0
199560,22.2
199620,25.0
199680,23.2
199740,24.6
199800,23.6
199860,24.8
199920,24.6
199980,24.6
200040,23.6
200100,24.4
200160,24.4
200220,24.2
200280,24.4
200340,25.4
200400,24.0
200460,24.2
200520,25.0
200580,25.0
200640,23.6
200700,23.8
200760,24.2
200820,24.2
200880,27.0
200940,25.4
201000,24.8
201060,24.8
201120,26.0
201180,24.2
201240,25.6
201300,24.6
201360,23.8
201420,24.2
201480,24.8
201540,24.0
201600,24.4
201660,24.2
201720,25.0
201780,24.4
201840,24.2
201900,23.0
201960,24.4
202020,23.8
202080,25.4
202140,24.0
202200,24.2
202260,24.4
202320,24.4
202380,23.8
202440,24.2
202500,24.0
202560,23.8
202620,23.2
202680,23.8
202740,23.2
202800,23.6
202860,24.4
202920,23.4
202980,22.6
203040,23.2
203100,22.8
203160,23.2
203220,22.4
203280,23.4
203340,23.2
203400,23.4
203460,22.4
203520,23.8
203580,23.0
203640,23.0
203700,24.2
203760,24.4
203820,21.8
203880,23.2
203940,23.4
204000,23.2
204060,23.6
204120,22.8
204180,23.2
204240,25.0
204300,23.6
204360,23.8
204420,24.0
204480,24.2
204540,23.4
204600,24.8
204660,24.0
204720,24.0
204780,23.2
204840,23.0
204900,24.0
204960,23.0
205020,23.4
205080,23.6
205140,22.8
205200,22.8
205260,21.2
205320,23.2
205380,23.4
205440,22.0
205500,21.8
205560,20.6
205620,22.4
205680,23.0
205740,21.0
205800,23.0
205860,22.4
205920,23.8
205980,23.2
206040,23.8
206100,24.8
206160,24.0
206220,22.4
206280,22.8
206340,23.4
206400,24.0
206460,23.4
206520,23.0
206580,25.0
206640,24.4
206700,22.6
206760,24.8
206820,22.0
206880,24.2
206940,26.0
207000,23.0
207060,22.2
207120,23.6
207180,23.4
207240,25.0
207300,23.6
207360,23.2
207420,23.8
207480,23.6
207540,22.4
207600,22.8
207660,24.6
207720,24.6
207780,24.8
207840,23.2
207900,24.4
207960,24.4
208020,24.2
208080,23.8
208140,23.0
208200,27.0
208260,24.2
208320,25.2
208380,23.4
208440,24.4
208500,23.0
208560,25.0
208620,22.6
208680,23.6
208740,25.6
208800,25.2
208860,24.0
208920,24.4
208980,25.0
209040,25.4
209100,24.8
209160,25.0
209220,25.6
209280,25.0
209340,25.2
209400,24.2
209460,25.4
209520,24.4
209580,24.6
209640,26.4
209700,25.0
209760,23.0
209820,22.6
209880,25.4
209940,23.4
210000,23.4
210060,23.4
210120,23.2
210180,24.0
210240,26.0
210300,25.0
210360,24.4
210420,24.0
210480,24.6
210540,24.4
210600,24.4
210660,23.2
210720,22.8
210780,25.8
210840,24.2
210900,24.8
210960,26.2
211020,23.6
211080,24.2
211140,22.4
211200,24.2
211260,24.0
211320,25.2
211380,25.6
211440,24.8
211500,25.2
211560,25.4
211620,25.0
211680,25.2
211740,22.6
211800,25.0
211860,24.0
211920,24.2
211980,25.4
212040,24.8
212100,25.6
212160,24.2
212220,24.4
212280,24.4
212340,25.4
212400,24.4
212460,24.8
212520,23.6
212580,23.8
212640,24.2
212700,23.4
212760,23.6
212820,25.4
212880,23.2
212940,24.0
213000,25.2
213060,25.0
213120,24.0
213180,24.6
213240,23.8
213300,23.8
213360,23.8
213420,24.0
213480,24.4
213540,24.2
213600,26.2
213660,24.6
213720,24.2
213780,24.8
213840,25.6
213900,25.2
213960,25.4
214020,25.6
214080,24.6
214140,24.4
214200,24.4
214260,23.6
214320,25.0
214380,23.4
214440,25.6
214500,23.8
214560,24.2
214620,25.0
214680,24.6
214740,24.0
214800,25.4
214860,25.6
214920,25.6
214980,26.0
215040,25.6
215100,25.6
215160,26.6
215220,25.2
215280,25.0
215340,24.4
215400,25.4
215460,23.2
215520,24.8
215580,25.2
215640,24.2
215700,24.6
215760,25.2
215820,25.6
215880,23.8
215940,24.0
216000,24.4
216060,23.0
216120,23.8
216180,24.8
216240,24.8
216300,24.2
216360,25.4
216420,24.6
216480,25.0
216540,24.4
216600,24.6
216660,26.0
216720,25.0
216780,24.4
216840,24.6
216900,23.8
216960,22.2
217020,23.8
217080,25.0
217140,23.4
217200,24.6
217260,23.6
217320,23.6
217380,24.0
217440,24.4
217500,22.8
217560,24.0
217620,24.6
217680,23.8
217740,24.4
217800,23.0
217860,24.2
217920,24.4
217980,23.6
218040,24.8
218100,24.2
218160,25.0
218220,24.0
218280,24.6
218340,23.8
218400,23.8
218460,24.6
218520,25.6
218580,23.8
218640,24.2
218700,24.6
218760,23.6
218820,24.6
218880,23.0
218940,23.2
219000,23.8
219060,24.2
219120,23.6
219180,24.0
219240,24.0
219300,25.0
219360,23.6
219420,24.4
219480,22.8
219540,24.6
219600,27.0
219660,24.0
219720,24.4
219780,24.8
219840,23.0
219900,25.2
219960,24.0
220020,25.8
220080,24.0
220140,23.6
220200,23.2
220260,24.8
220320,25.2
220380,24.4
220440,24.6
220500,24.8
220560,24.0
220620,25.2
220680,24.0
220740,23.2
220800,25.0
220860,24.6
220920,25.2
220980,25.2
221040,24.6
221100,23.6
221160,24.4
221220,23.8
221280,23.8
221340,25.4
221400,25.0
221460,24.6
221520,24.6
221580,24.6
221640,24.2
221700,24.2
221760,24.0
221820,25.0
221880,25.8
221940,23.2
222000,24.0
222060,23.0
222120,23.8
222180,24.8
222240,25.0
222300,23.8
222360,23.6
222420,22.8
222480,23.0
222540,24.0
222600,24.0
222660,24.0
222720,23.8
222780,23.0
222840,23.6
222900,23.2
222960,24.4
223020,23.6
223080,24.6
223140,24.6
223200,21.8
223260,23.8
223320,22.0
223380,23.8
223440,24.2
223500,23.8
223560,24.2
223620,24.4
223680,25.0
223740,24.4
223800,25.0
223860,23.0
223920,25.0
223980,23.4
224040,24.8
224100,24.2
224160,27.4
224220,22.6
224280,24.0
224340,24.0
224400,24.6
224460,23.8
224520,23.4
224580,25.4
224640,23.6
224700,23.2
224760,24.2
224820,23.8
224880,25.0
224940,25.0
225000,25.2
225060,24.8
225120,25.6
225180,24.4
225240,24.0
225300,23.6
225360,26.0
225420,25.4
225480,24.8
225540,25.2
225600,25.8
225660,25.4
225720,25.2
225780,25.8
225840,25.4
225900,23.4
225960,24.2
226020,24.6
226080,25.0
226140,24.0
226200,25.8
226260,24.0
226320,25.6
226380,24.4
226440,25.6
226500,25.0
226560,24.6
226620,23.2
226680,25.8
226740,24.4
226800,26.4
226860,24.6
226920,25.6
226980,23.8
227040,24.6
227100,23.4
227160,23.0
227220,23.0
227280,24.6
227340,25.2
227400,24.6
227460,24.0
227520,25.0
227580,23.2
227640,23.8
227700,24.8
227760,24.2
227820,24.0
227880,23.2
227940,22.8
228000,25.4
228060,24.8
228120,25.4
228180,24.2
228240,25.4
228300,24.0
228360,24.4
228420,23.8
228480,24.0
228540,24.4
228600,24.4
228660,25.4
228720,24.6
228780,24.0
228840,23.8
228900,24.2
228960,25.0
229020,25.2
229080,24.2
229140,25.4
229200,23.6
229260,24.8
229320,24.4
229380,25.4
229440,25.0
229500,25.4
229560,24.0
229620,24.6
229680,23.2
229740,24.4
229800,23.4
229860,24.8
229920,24.8
229980,25.4
230040,24.6
230100,25.0
230160,24.6
230220,25.6
230280,25.2
230340,23.6
230400,24.2
230460,25.8
230520,23.6
230580,23.6
230640,24.8
230700,24.6
230760,23.0
230820,24.6
230880,24.4
230940,23.8
231000,24.0
231060,24.4
231120,25.2
231180,27.2
231240,23.8
231300,25.6
231360,26.2
231420,24.4
231480,25.2
231540,26.8
231600,24.4
231660,25.8
231720,24.6
231780,24.8
231840,25.4
231900,24.2
231960,24.4
232020,24.8
232080,24.4
232140,24.4
232200,24.6
232260,24.4
232320,25.4
232380,25.6
232440,25.8
232500,25.0
232560,24.2
232620,26.4
232680,24.6
232740,26.4
232800,27.2
232860,25.0
232920,26.2
232980,25.0
233040,26.6
233100,26.0
233160,26.8
233220,25.2
233280,24.0
233340,24.6
233400,25.4
233460,26.0
233520,25.0
233580,24.6
233640,25.0
233700,24.2
233760,24.2
233820,24.0
233880,24.4
233940,25.4
234000,24.6
234060,23.6
234120,24.2
234180,25.2
234240,24.2
234300,23.8
234360,25.0
234420,26.0
234480,25.4
234540,24.4
234600,25.0
234660,24.2
234720,24.6
234780,24.4
234840,25.6
234900,25.0
234960,26.6
235020,25.0
235080,25.2
235140,24.2
235200,24.2
235260,24.4
235320,25.6
235380,25.6
235440,23.8
235500,24.6
235560,25.8
235620,24.4
235680,24.6
235740,24.0
235800,23.6
235860,24.6
235920,23.6
235980,23.4
236040,22.8
236100,23.4
236160,25.0
236220,24.0
236280,23.6
236340,22.6
236400,22.8
236460,23.0
236520,23.0
236580,23.0
236640,23.8
236700,22.4
236760,23.4
236820,23.4
236880,23.4
236940,23.4
237000,23.0
237060,23.2
237120,23.2
237180,25.0
237240,23.0
237300,24.0
237360,23.8
237420,22.8
237480,25.2
237540,24.4
237600,24.4
237660,24.8
237720,24.2
237780,24.8
237840,24.4
237900,24.2
237960,24.0
238020,25.0
238080,25.2
238140,25.8
238200,24.4
238260,24.6
238320,25.0
238380,23.8
238440,25.0
238500,25.0
238560,25.0
238620,27.2
238680,24.2
238740,24.6
238800,24.4
238860,24.2
238920,26.0
238980,25.0
239040,25.0
239100,27.0
239160,24.8
239220,24.2
239280,24.4
239340,24.0
239400,25.8
239460,25.4
239520,24.6
239580,24.2
239640,24.4
239700,25.6
239760,23.6
