#Steps,score
118140,23.0
118200,24.0
118260,23.4
118320,25.2
118380,23.0
118440,24.2
118500,24.4
118560,25.8
118620,23.8
118680,22.8
118740,26.0
118800,25.0
118860,26.0
118920,25.6
118980,24.0
119040,24.0
119100,24.6
119160,24.4
119220,22.4
119280,24.2
119340,24.8
119400,23.8
119460,23.4
119520,23.0
119580,23.2
119640,24.4
119700,23.6
119760,23.4
119820,24.2
119880,24.2
119940,22.8
120000,24.0
120060,24.0
120120,23.8
120180,24.4
120240,23.2
120300,23.8
120360,23.8
120420,23.4
120480,23.4
120540,24.8
120600,24.4
120660,23.4
120720,22.8
120780,23.0
120840,23.4
120900,24.0
120960,23.6
121020,22.8
121080,23.2
121140,24.8
121200,22.8
121260,22.8
121320,23.2
121380,24.8
121440,23.0
121500,22.2
121560,24.0
121620,23.8
121680,23.6
121740,23.4
121800,23.0
121860,23.8
121920,24.0
121980,23.4
122040,23.4
122100,23.4
122160,25.4
122220,24.4
122280,22.4
122340,24.2
122400,23.0
122460,23.6
122520,23.0
122580,20.8
122640,22.6
122700,22.4
122760,23.2
122820,22.4
122880,23.2
122940,21.2
123000,21.0
123060,23.2
123120,22.4
123180,22.0
123240,21.6
123300,24.0
123360,22.0
123420,21.8
123480,21.8
123540,21.8
123600,23.4
123660,24.0
123720,21.8
123780,23.8
123840,25.0
123900,24.0
123960,23.4
124020,23.6
124080,24.2
124140,23.6
124200,23.6
124260,23.8
124320,23.2
124380,25.0
124440,24.0
124500,24.8
124560,24.4
124620,24.2
124680,26.2
124740,23.8
124800,23.6
124860,23.4
124920,23.8
124980,22.6
125040,23.2
125100,23.4
125160,25.0
125220,24.8
125280,21.6
125340,23.8
125400,22.8
125460,22.8
125520,23.0
125580,23.6
125640,22.0
125700,20.8
125760,21.8
125820,23.0
125880,22.6
125940,21.8
126000,23.2
126060,22.0
126120,23.2
126180,22.2
126240,22.8
126300,23.6
126360,23.2
126420,23.6
126480,21.2
126540,22.0
126600,24.6
126660,23.2
126720,21.8
126780,24.6
126840,23.4
126900,22.8
126960,23.2
127020,22.8
127080,22.6
127140,24.8
127200,23.2
127260,23.6
127320,22.8
127380,24.2
127440,23.8
127500,23.2
127560,24.2
127620,22.6
127680,24.6
127740,21.0
127800,23.4
127860,23.0
127920,22.8
127980,24.2
128040,23.0
128100,22.6
128160,24.2
128220,23.2
128280,24.8
128340,23.4
128400,25.6
128460,22.0
128520,23.0
128580,25.4
128640,22.4
128700,24.4
128760,23.6
128820,22.6
128880,24.0
128940,24.0
129000,24.8
129060,24.4
129120,24.2
129180,24.0
129240,23.2
129300,23.6
129360,25.2
129420,26.2
129480,22.8
129540,23.2
129600,21.8
129660,25.8
129720,24.0
129780,24.0
129840,25.2
129900,24.2
129960,25.2
130020,24.2
130080,24.6
130140,24.8
130200,26.2
130260,23.2
130320,23.0
130380,24.4
130440,24.8
130500,24.6
130560,23.2
130620,23.6
130680,23.4
130740,24.2
130800,25.0
130860,23.8
130920,26.2
130980,24.4
131040,24.6
131100,24.2
131160,23.2
131220,22.2
131280,25.0
131340,23.2
131400,25.2
131460,25.6
131520,24.4
131580,25.2
131640,24.4
131700,25.0
131760,25.4
131820,25.0
131880,24.4
131940,24.6
132000,25.0
132060,23.6
132120,24.4
132180,24.4
132240,23.8
132300,23.4
132360,25.0
132420,24.4
132480,25.2
132540,24.2
132600,22.8
132660,23.4
132720,25.2
132780,24.4
132840,24.2
132900,24.2
132960,25.0
133020,25.0
133080,23.2
133140,25.0
133200,22.8
133260,24.6
133320,25.2
133380,24.0
133440,25.0
133500,25.4
133560,23.6
133620,23.4
133680,24.2
133740,23.4
133800,23.8
133860,24.2
133920,23.4
133980,23.4
134040,25.0
134100,23.2
134160,25.4
134220,23.2
134280,23.0
134340,23.4
134400,24.8
134460,23.8
134520,23.8
134580,23.2
134640,23.6
134700,23.6
134760,24.2
134820,24.6
134880,24.4
134940,24.0
135000,25.4
135060,23.2
135120,24.8
135180,24.4
135240,23.2
135300,25.6
135360,26.6
135420,25.8
135480,24.0
135540,25.6
135600,24.8
135660,25.0
135720,27.2
135780,23.4
135840,24.8
135900,25.0
135960,24.4
136020,26.2
136080,24.2
136140,26.2
136200,24.0
136260,24.6
136320,24.6
136380,25.2
136440,24.2
136500,24.2
136560,24.4
136620,24.6
136680,25.2
136740,24.4
136800,24.6
136860,23.6
136920,25.2
136980,23.8
137040,25.2
137100,23.2
137160,26.6
137220,25.4
137280,25.6
137340,25.8
137400,25.2
137460,24.2
137520,25.6
137580,26.6
137640,24.8
137700,23.4
137760,23.6
137820,24.8
137880,23.8
137940,24.8
138000,24.8
138060,24.2
138120,25.2
138180,25.0
138240,24.6
138300,24.6
138360,23.6
138420,26.0
138480,26.2
138540,23.8
138600,24.4
138660,25.2
138720,25.6
138780,24.8
138840,25.8
138900,25.2
138960,25.0
139020,24.6
139080,25.0
139140,24.6
139200,24.4
139260,24.8
139320,23.4
139380,22.6
139440,24.4
139500,25.2
139560,25.8
139620,25.4
139680,22.8
139740,22.8
139800,24.8
139860,24.6
139920,25.4
139980,23.2
140040,23.4
140100,25.2
140160,24.6
140220,24.0
140280,23.8
140340,23.2
140400,25.4
140460,24.0
140520,24.2
140580,22.8
140640,24.0
140700,24.8
140760,25.2
140820,24.4
140880,24.8
140940,25.0
141000,23.8
141060,24.8
141120,23.8
141180,24.2
141240,23.4
141300,23.2
141360,23.4
141420,25.0
141480,24.2
141540,22.6
141600,23.6
141660,23.0
141720,25.6
141780,24.4
141840,25.4
141900,23.8
141960,25.0
142020,25.4
142080,23.0
142140,24.4
142200,24.6
142260,25.4
142320,25.0
142380,25.6
142440,25.2
142500,23.6
142560,23.6
142620,23.6
142680,24.4
142740,25.4
142800,25.8
142860,24.2
142920,25.6
142980,24.8
143040,25.4
143100,25.4
143160,24.4
143220,24.4
143280,25.2
143340,24.8
143400,26.0
143460,26.2
143520,24.0
143580,26.4
143640,25.8
143700,25.6
143760,26.2
143820,25.6
143880,25.6
143940,25.8
144000,25.0
144060,26.0
144120,24.4
144180,24.2
144240,24.2
144300,24.6
144360,24.4
144420,23.4
144480,25.8
144540,25.4
144600,25.6
144660,26.2
144720,25.4
144780,25.0
144840,23.4
144900,24.4
144960,24.8
145020,24.6
145080,26.0
145140,25.4
145200,23.8
145260,24.4
145320,24.6
145380,25.4
145440,24.0
145500,26.0
145560,23.0
145620,25.2
145680,24.2
145740,23.8
145800,25.8
145860,24.2
145920,24.2
145980,24.2
146040,25.2
146100,25.4
146160,23.6
146220,25.8
146280,24.0
146340,26.2
146400,25.4
146460,26.2
146520,24.8
146580,25.0
146640,26.0
146700,25.2
146760,26.6
146820,25.6
146880,26.4
146940,26.4
147000,24.4
147060,26.2
147120,25.6
147180,24.0
147240,25.6
147300,25.0
147360,25.6
147420,27.4
147480,25.2
147540,25.4
147600,26.4
147660,24.8
147720,25.2
147780,26.8
147840,24.4
147900,25.8
147960,25.0
148020,24.4
148080,25.2
148140,25.2
148200,24.6
148260,24.4
148320,25.4
148380,26.8
148440,24.6
148500,24.8
148560,25.8
148620,25.6
148680,24.8
148740,25.4
148800,25.0
148860,25.0
148920,25.4
148980,24.2
149040,26.4
149100,24.2
149160,25.2
149220,26.2
149280,24.2
149340,25.4
149400,25.4
149460,24.8
149520,24.4
149580,25.6
149640,24.4
149700,25.2
149760,26.0
149820,25.2
149880,24.0
149940,25.2
150000,25.4
150060,25.0
150120,25.2
150180,26.2
150240,25.2
150300,26.2
150360,25.6
150420,23.6
150480,24.4
150540,24.8
150600,24.6
150660,25.4
150720,24.2
150780,25.6
150840,24.4
150900,25.8
150960,23.4
151020,23.6
151080,24.8
151140,25.4
151200,26.0
151260,25.0
151320,25.0
151380,25.2
151440,24.8
151500,25.2
151560,25.4
151620,24.4
151680,24.6
151740,24.6
151800,25.8
151860,25.6
151920,24.6
151980,24.0
152040,24.6
152100,24.2
152160,25.2
152220,25.0
152280,23.8
152340,24.2
152400,25.2
152460,24.6
152520,24.8
152580,24.6
152640,24.0
152700,25.2
152760,25.8
152820,24.2
152880,24.8
152940,24.4
153000,26.2
153060,26.0
153120,24.8
153180,24.8
153240,25.2
153300,24.8
153360,24.4
153420,25.2
153480,25.0
153540,25.2
153600,26.0
153660,25.4
153720,25.4
153780,24.2
153840,25.2
153900,24.2
153960,25.4
154020,25.0
154080,24.0
154140,26.2
154200,25.2
154260,24.4
154320,25.0
154380,26.0
154440,24.2
154500,23.8
154560,24.0
154620,24.4
154680,25.4
154740,25.2
154800,26.8
154860,24.6
154920,26.0
154980,24.8
155040,25.0
155100,23.6
155160,26.4
155220,26.8
155280,24.2
155340,25.0
155400,24.0
155460,25.4
155520,24.4
155580,24.6
155640,23.8
155700,24.0
155760,23.4
155820,25.8
155880,23.4
155940,23.8
156000,23.6
156060,23.2
156120,23.6
156180,23.6
156240,22.2
156300,23.0
156360,22.8
156420,23.0
156480,22.8
156540,22.8
156600,22.4
156660,23.2
156720,23.0
156780,23.6
156840,22.2
156900,22.8
156960,22.4
157020,23.2
157080,22.8
157140,22.8
157200,23.0
157260,21.8
157320,22.4
157380,23.2
157440,22.6
157500,23.0
157560,23.4
157620,23.4
157680,22.6
157740,22.2
157800,22.8
157860,23.0
157920,23.6
157980,25.4
158040,23.2
158100,24.2
158160,22.2
158220,22.8
158280,25.8
158340,23.4
158400,24.6
158460,23.2
158520,23.6
158580,24.8
158640,24.8
158700,24.8
158760,24.0
158820,24.6
158880,24.2
158940,23.2
159000,24.0
159060,21.6
159120,23.4
159180,22.8
159240,23.4
159300,21.8
159360,21.4
159420,22.6
159480,23.0
159540,22.6
159600,22.0
159660,20.8
159720,23.8
159780,22.4
159840,21.6
159900,22.8
159960,22.2
160020,22.2
160080,22.4
160140,21.0
160200,23.0
160260,23.0
160320,22.8
160380,22.0
160440,21.2
160500,24.0
160560,23.6
160620,22.4
160680,22.6
160740,23.2
160800,22.4
160860,22.4
160920,23.2
160980,23.4
161040,24.4
161100,23.8
161160,23.4
161220,22.0
161280,22.0
161340,22.8
161400,24.6
161460,24.8
161520,22.8
161580,23.4
161640,24.0
161700,24.0
161760,23.6
161820,24.2
161880,23.2
161940,23.0
162000,25.4
162060,24.4
162120,24.2
162180,24.0
162240,23.6
162300,24.0
162360,23.6
162420,25.4
162480,22.8
162540,24.4
162600,23.6
162660,23.4
162720,24.2
162780,24.8
162840,22.6
162900,23.8
162960,24.2
163020,25.6
163080,23.0
163140,24.4
163200,23.6
163260,23.0
163320,24.4
163380,22.8
163440,23.0
163500,23.6
163560,25.2
163620,22.6
163680,23.4
163740,24.4
163800,24.8
163860,25.2
163920,23.6
163980,26.0
164040,23.8
164100,25.0
164160,25.8
164220,24.6
164280,24.2
164340,24.0
164400,24.4
164460,26.2
164520,23.2
164580,23.0
164640,24.2
164700,23.4
164760,23.0
164820,25.0
164880,23.6
164940,22.0
165000,22.8
165060,23.4
165120,24.0
165180,22.4
165240,23.4
165300,23.6
165360,24.4
165420,22.0
165480,22.8
165540,24.0
165600,23.0
165660,23.4
165720,23.0
165780,22.2
165840,23.4
165900,23.4
165960,24.0
166020,25.0
166080,23.6
166140,24.8
166200,24.0
166260,23.8
166320,24.0
166380,23.2
166440,23.2
166500,24.2
166560,24.8
166620,23.0
166680,24.4
166740,24.4
166800,22.6
166860,23.0
166920,24.6
166980,24.2
167040,23.6
167100,22.6
167160,25.8
167220,22.4
167280,24.8
167340,24.6
167400,23.8
167460,23.2
167520,23.4
167580,23.2
167640,23.4
167700,22.8
167760,23.6
167820,24.4
167880,24.4
167940,25.2
168000,25.0
168060,22.0
168120,22.4
168180,24.2
168240,23.0
168300,24.0
168360,24.8
168420,23.4
168480,23.6
168540,24.4
168600,24.4
168660,25.0
168720,22.6
168780,24.8
168840,23.8
168900,23.8
168960,23.2
169020,22.6
169080,25.0
169140,23.4
169200,22.2
169260,24.6
169320,21.8
169380,22.6
169440,22.6
169500,22.2
169560,23.2
169620,23.2
169680,23.0
169740,21.8
169800,22.2
169860,22.2
169920,21.6
169980,22.2
170040,21.8
170100,23.2
170160,23.4
170220,23.6
170280,22.0
170340,23.6
170400,23.0
170460,21.8
170520,21.4
170580,23.2
170640,22.2
170700,21.0
170760,23.2
170820,22.8
170880,24.0
170940,22.4
171000,24.2
171060,23.4
171120,23.0
171180,23.8
171240,23.6
171300,23.2
171360,23.6
171420,24.2
171480,23.6
171540,23.8
171600,24.0
171660,24.0
171720,23.2
171780,23.8
171840,24.8
171900,23.6
171960,23.2
172020,25.8
172080,24.8
172140,24.2
172200,24.8
172260,22.6
172320,25.0
172380,24.0
172440,23.2
172500,22.8
172560,24.4
172620,23.4
172680,25.0
172740,24.2
172800,23.2
172860,24.8
172920,24.2
172980,25.2
173040,25.8
173100,24.4
173160,24.0
173220,25.4
173280,24.0
173340,24.4
173400,24.4
173460,24.8
173520,25.2
173580,24.8
173640,24.0
173700,24.2
173760,23.2
173820,24.0
173880,23.4
173940,23.8
174000,24.0
174060,23.4
174120,23.2
174180,24.4
174240,24.0
174300,23.6
174360,25.0
174420,23.2
174480,24.4
174540,23.8
174600,24.0
174660,24.0
174720,23.6
174780,24.2
174840,23.8
174900,24.2
174960,24.6
175020,24.4
175080,25.0
175140,24.6
175200,24.6
175260,24.4
175320,23.6
175380,24.6
175440,25.0
175500,22.8
175560,24.6
175620,24.4
175680,25.2
175740,23.6
175800,24.8
175860,25.2
175920,25.0
175980,23.4
176040,24.2
176100,24.0
176160,24.2
176220,22.0
176280,23.4
176340,23.0
176400,23.4
176460,24.4
176520,24.2
176580,22.4
176640,24.4
176700,22.8
176760,23.6
176820,22.6
176880,25.0
176940,23.6
177000,23.4
177060,24.8
177120,23.6
177180,23.6
177240,23.0
177300,23.4
177360,24.8
177420,24.2
177480,23.2
177540,23.0
177600,26.0
177660,23.4
177720,24.4
177780,24.0
177840,24.8
177900,23.2
177960,23.8
178020,23.8
178080,25.4
178140,23.4
178200,24.6
178260,24.6
178320,25.4
178380,23.8
178440,25.2
178500,25.6
178560,25.4
178620,24.2
178680,23.4
178740,24.2
178800,24.4
178860,25.2
178920,25.0
178980,24.6
179040,24.6
179100,24.0
179160,23.8
179220,26.0
179280,24.0
179340,24.8
179400,24.8
179460,24.4
179520,23.6
179580,25.6
179640,25.6
179700,23.4
179760,25.2
179820,25.4
179880,25.8
179940,25.4
180000,23.8
180060,24.6
180120,23.6
180180,25.0
180240,23.8
180300,24.0
180360,24.8
180420,24.4
180480,24.0
180540,24.6
180600,23.2
180660,23.8
180720,24.0
180780,23.8
180840,23.6
180900,24.4
180960,24.8
181020,24.4
181080,24.0
181140,23.0
181200,23.6
181260,24.6
181320,24.2
181380,25.4
181440,23.4
181500,23.0
181560,23.0
181620,24.2
181680,23.2
181740,25.0
181800,23.0
181860,22.4
181920,23.2
181980,23.0
182040,22.2
182100,22.4
182160,23.4
182220,21.8
182280,22.8
182340,22.4
182400,22.0
182460,21.8
182520,22.8
182580,22.6
182640,22.8
182700,21.0
182760,22.2
182820,24.6
182880,22.4
182940,23.6
183000,24.4
183060,24.0
183120,23.0
183180,23.2
183240,23.2
183300,24.8
183360,24.0
183420,24.8
183480,23.2
183540,24.0
183600,24.8
183660,25.0
183720,24.0
183780,23.6
183840,24.0
183900,24.4
183960,23.0
184020,25.4
184080,24.2
184140,23.8
184200,23.6
184260,23.6
184320,24.0
184380,22.6
184440,21.6
184500,23.4
184560,24.0
184620,24.2
184680,24.4
184740,25.2
184800,24.0
184860,24.6
184920,24.0
184980,23.2
185040,24.4
185100,22.4
185160,23.8
185220,23.6
185280,23.8
185340,23.4
185400,23.4
185460,22.6
185520,22.8
185580,23.2
185640,24.8
185700,24.4
185760,24.4
185820,24.0
185880,24.4
185940,24.6
186000,23.8
186060,24.6
186120,25.8
186180,23.6
186240,22.4
186300,23.8
186360,23.2
186420,24.0
186480,24.0
186540,23.2
186600,22.8
186660,23.8
186720,24.0
186780,22.6
186840,22.8
186900,24.0
186960,23.0
187020,24.0
187080,23.4
187140,23.4
187200,23.2
187260,23.4
187320,22.2
187380,23.0
187440,22.8
187500,24.2
187560,22.8
187620,24.6
187680,24.4
187740,24.4
187800,23.2
187860,24.2
187920,25.2
187980,24.2
188040,24.4
188100,23.4
188160,25.2
188220,23.4
188280,24.0
188340,23.0
188400,23.6
188460,23.6
188520,22.6
188580,23.8
188640,23.2
188700,23.8
188760,24.0
188820,22.8
188880,23.6
188940,24.2
189000,24.0
189060,23.4
189120,23.0
189180,24.0
189240,24.4
189300,23.4
189360,24.2
189420,24.8
189480,23.2
189540,23.8
189600,24.6
189660,22.4
189720,24.8
189780,24.8
189840,25.0
189900,24.6
189960,24.0
190020,24.8
190080,24.2
190140,24.6
190200,24.8
190260,23.0
190320,22.2
190380,23.0
190440,22.6
190500,23.8
190560,22.6
190620,24.2
190680,23.4
190740,24.4
190800,23.4
190860,23.0
190920,24.2
190980,23.2
191040,21.8
191100,22.6
191160,24.6
191220,24.2
191280,23.4
191340,24.0
191400,24.4
191460,25.0
191520,25.4
191580,24.0
191640,22.6
191700,23.8
191760,25.6
191820,24.8
191880,24.6
191940,23.4
192000,23.4
192060,24.2
192120,25.0
192180,24.2
192240,25.4
192300,25.0
192360,25.6
192420,26.0
192480,24.6
192540,24.6
192600,24.6
192660,25.6
192720,24.8
192780,24.4
192840,24.8
192900,25.2
192960,23.0
193020,25.0
193080,25.8
193140,24.0
193200,25.4
193260,24.2
193320,24.8
193380,24.0
193440,24.4
193500,24.8
193560,23.4
193620,23.8
193680,23.4
193740,23.8
193800,23.8
193860,24.4
193920,25.6
193980,25.0
194040,24.2
194100,24.4
194160,24.0
194220,24.2
194280,24.0
194340,24.6
194400,25.6
194460,24.6
194520,24.8
194580,25.2
194640,24.2
194700,25.2
194760,23.8
194820,23.4
194880,26.0
194940,26.2
195000,23.4
195060,24.6
195120,24.2
195180,25.0
195240,24.0
195300,25.6
195360,25.6
195420,23.6
195480,24.8
195540,25.2
195600,24.8
195660,24.8
195720,26.8
195780,24.6
195840,23.2
195900,24.4
195960,25.2
196020,23.2
196080,26.0
196140,23.2
196200,24.4
196260,23.6
196320,23.6
196380,25.0
196440,23.6
196500,24.0
196560,24.2
196620,22.8
196680,25.0
196740,25.0
196800,24.0
196860,26.0
196920,24.2
196980,24.4
197040,24.0
197100,25.4
197160,23.4
197220,23.0
197280,23.4
197340,25.0
197400,23.0
197460,27.0
197520,24.2
197580,23.6
197640,23.6
197700,24.6
197760,25.4
197820,22.8
197880,24.2
197940,24.2
198000,25.2
198060,24.2
198120,23.8
198180,23.8
198240,24.6
198300,23.4
198360,24.8
198420,24.2
198480,25.0
198540,24.4
198600,25.0
198660,24.6
198720,25.6
198780,25.2
198840,24.4
198900,24.4
198960,24.2
199020,23.6
199080,24.0
199140,25.2
199200,24.8
199260,24.0
199320,23.4
199380,24.6
199440,24.0
199500,25.8
199560,24.6
199620,24.6
199680,24.6
199740,24.2
199800,24.6
199860,24.4
199920,24.0
199980,23.0
200040,22.4
200100,23.6
200160,24.4
200220,24.2
200280,24.6
200340,23.8
200400,25.2
200460,24.6
200520,24.0
200580,24.0
200640,23.2
200700,23.4
200760,24.4
200820,25.6
200880,23.8
200940,24.4
201000,23.8
201060,25.2
201120,23.2
201180,23.0
201240,23.4
201300,26.8
201360,24.6
201420,24.6
201480,24.2
201540,24.6
201600,23.4
201660,23.4
201720,23.8
201780,23.4
201840,25.4
201900,24.4
201960,25.4
202020,23.2
202080,23.2
202140,23.0
202200,22.8
202260,24.2
202320,24.4
202380,23.6
202440,24.2
202500,23.6
202560,22.8
202620,23.8
202680,22.8
202740,23.4
202800,24.4
202860,23.4
202920,23.2
202980,23.6
203040,24.6
203100,22.8
203160,22.4
203220,23.2
203280,23.6
203340,24.4
203400,25.2
203460,23.0
203520,24.0
203580,24.2
203640,24.8
203700,24.2
203760,25.2
203820,22.8
203880,25.6
203940,25.6
204000,24.2
204060,24.6
204120,22.2
204180,23.6
204240,24.6
204300,24.0
204360,23.6
204420,23.2
204480,24.8
204540,23.8
204600,24.4
204660,23.6
204720,23.2
204780,25.4
204840,24.6
204900,24.2
204960,25.0
205020,24.2
205080,24.0
205140,23.6
205200,25.4
205260,24.0
205320,25.0
205380,23.6
205440,24.2
205500,26.0
205560,26.8
205620,24.4
205680,23.8
205740,25.2
205800,25.0
205860,25.0
205920,24.4
205980,24.4
206040,23.6
206100,25.4
206160,23.4
206220,23.8
206280,24.4
206340,23.8
206400,23.0
206460,25.0
206520,23.0
206580,25.0
206640,24.0
206700,25.2
206760,24.2
206820,25.4
206880,24.6
206940,23.4
207000,24.6
207060,24.6
207120,26.8
207180,25.0
207240,25.2
207300,25.8
207360,25.2
207420,23.0
207480,25.2
207540,23.8
207600,23.8
207660,24.0
207720,24.8
207780,23.8
207840,24.6
207900,24.6
207960,24.2
208020,24.6
208080,25.6
208140,24.8
208200,24.4
208260,25.4
208320,24.6
208380,25.8
208440,25.0
208500,24.4
208560,23.4
208620,24.0
208680,25.2
208740,25.6
208800,25.0
208860,24.6
208920,24.4
208980,25.0
209040,24.0
209100,23.4
209160,24.8
209220,24.6
209280,23.8
209340,24.2
209400,25.8
209460,23.8
209520,25.0
209580,26.2
209640,25.8
209700,24.4
209760,25.4
209820,24.8
209880,23.6
209940,26.6
210000,25.4
210060,25.6
210120,24.0
210180,24.6
210240,24.6
210300,23.4
210360,25.4
210420,25.8
210480,25.0
210540,25.8
210600,26.6
210660,24.6
210720,26.6
210780,24.4
210840,25.0
210900,26.0
210960,26.4
211020,24.2
211080,24.8
211140,24.2
211200,24.4
211260,25.4
211320,24.4
211380,24.4
211440,25.2
211500,23.4
211560,23.4
211620,25.2
211680,24.6
211740,25.0
211800,25.8
211860,23.8
211920,24.2
211980,25.6
212040,24.8
212100,24.2
212160,25.2
212220,25.4
212280,24.6
212340,24.8
212400,25.4
212460,24.8
212520,24.2
212580,23.2
212640,26.2
212700,25.8
212760,23.6
212820,24.0
212880,25.6
212940,24.8
213000,24.8
213060,25.2
213120,24.0
213180,25.2
213240,22.0
213300,24.4
213360,24.6
213420,24.2
213480,24.0
213540,24.2
213600,23.2
213660,25.2
213720,23.2
213780,23.4
213840,24.6
213900,24.0
213960,24.8
214020,24.4
214080,23.6
214140,24.8
214200,25.4
214260,23.2
214320,23.6
214380,24.0
214440,23.8
214500,25.2
214560,24.4
214620,24.8
214680,23.8
214740,26.2
214800,24.0
214860,24.8
214920,23.8
214980,24.4
215040,25.0
215100,25.2
215160,23.0
215220,24.6
215280,25.4
215340,25.4
215400,25.0
215460,24.2
215520,22.6
215580,25.0
215640,23.8
215700,23.8
215760,24.6
215820,24.0
215880,24.8
215940,23.8
216000,25.8
216060,24.8
216120,25.6
216180,23.4
216240,23.2
216300,24.4
216360,25.6
216420,23.4
216480,24.2
216540,23.2
216600,23.6
216660,23.6
216720,22.6
216780,22.4
216840,24.0
216900,24.2
216960,24.6
217020,22.6
217080,24.6
217140,23.4
217200,23.2
217260,22.8
217320,24.6
217380,23.2
217440,23.4
217500,24.2
217560,23.8
217620,24.4
217680,23.6
217740,24.4
217800,22.8
217860,24.6
217920,23.4
217980,23.8
218040,24.2
218100,25.4
218160,25.4
218220,24.2
218280,24.0
218340,26.0
218400,24.6
218460,24.6
218520,24.0
218580,25.2
218640,24.8
218700,25.2
218760,23.8
218820,24.8
218880,23.6
218940,25.6
219000,25.2
219060,24.6
219120,24.2
219180,23.0
219240,23.2
219300,24.8
219360,23.8
219420,22.6
219480,22.0
219540,23.8
219600,23.0
219660,23.4
219720,22.8
219780,24.4
219840,24.6
219900,24.2
219960,23.0
220020,24.8
220080,23.8
220140,23.2
220200,23.4
220260,23.0
220320,24.4
220380,23.0
220440,23.8
220500,23.4
220560,24.4
220620,22.8
220680,24.4
220740,24.4
220800,25.0
220860,24.0
220920,24.6
220980,23.8
221040,24.2
221100,22.4
221160,24.2
221220,23.2
221280,23.0
221340,23.4
221400,22.8
221460,25.0
221520,23.2
221580,22.2
221640,22.8
221700,23.8
221760,23.0
221820,24.0
221880,22.0
221940,23.0
222000,23.2
222060,22.8
222120,23.2
222180,22.4
222240,22.4
222300,21.4
222360,22.8
222420,24.2
222480,23.8
222540,24.2
222600,22.6
222660,23.2
222720,22.2
222780,21.6
222840,23.2
222900,22.6
222960,23.0
223020,23.4
223080,25.4
223140,23.8
223200,23.8
223260,24.2
223320,25.0
223380,22.4
223440,24.0
223500,24.2
223560,23.8
223620,25.4
223680,24.2
223740,23.4
223800,24.2
223860,23.8
223920,24.8
223980,23.0
224040,24.8
224100,23.2
224160,23.0
224220,25.2
224280,24.6
224340,22.4
224400,24.6
224460,25.2
224520,23.6
224580,25.8
224640,24.6
224700,24.8
224760,22.4
224820,23.4
224880,24.6
224940,23.4
225000,25.2
225060,23.4
225120,24.4
225180,25.4
225240,23.6
225300,24.4
225360,24.2
225420,25.2
225480,25.2
225540,24.6
225600,25.0
225660,25.0
225720,26.0
225780,24.6
225840,25.4
225900,24.4
225960,24.6
226020,25.4
226080,24.4
226140,23.8
226200,25.4
226260,24.4
226320,24.2
226380,24.4
226440,24.2
226500,23.2
226560,23.2
226620,24.0
226680,23.0
226740,25.0
226800,23.2
226860,25.6
226920,25.0
226980,25.4
227040,25.4
227100,24.0
227160,24.6
227220,23.6
227280,23.8
227340,24.8
227400,25.6
227460,25.2
227520,23.6
227580,25.0
227640,24.2
227700,23.6
227760,23.8
227820,25.0
227880,23.6
227940,24.8
228000,24.4
228060,24.4
228120,25.0
228180,24.2
228240,24.4
228300,24.4
228360,23.6
228420,23.6
228480,24.0
228540,23.0
228600,24.8
228660,24.8
228720,24.8
228780,23.6
228840,24.8
228900,24.4
228960,23.6
229020,23.6
229080,25.0
229140,24.2
229200,26.8
229260,25.2
229320,24.2
229380,25.8
229440,26.4
229500,26.0
229560,25.4
229620,23.4
229680,26.4
229740,25.0
229800,26.0
229860,24.6
229920,24.2
229980,25.6
230040,24.0
230100,25.0
230160,23.0
230220,25.2
230280,25.4
230340,25.6
230400,24.6
230460,25.2
230520,25.4
230580,24.4
230640,25.4
230700,25.2
230760,26.0
230820,26.2
230880,24.4
230940,25.6
231000,24.6
231060,25.8
231120,23.4
231180,23.6
231240,24.2
231300,24.2
231360,24.0
231420,24.8
231480,26.8
231540,24.8
231600,24.4
231660,25.6
231720,25.2
231780,26.0
231840,25.8
231900,24.8
231960,25.2
232020,24.4
232080,24.4
232140,23.8
232200,26.0
232260,25.0
232320,24.4
232380,24.8
232440,25.8
232500,25.2
232560,24.6
232620,26.6
232680,24.0
232740,25.2
232800,24.2
232860,25.0
232920,24.6
232980,24.4
233040,25.8
233100,25.6
233160,24.8
233220,24.4
233280,23.6
233340,25.4
233400,25.4
233460,24.8
233520,24.6
233580,25.8
233640,25.8
233700,26.4
233760,24.8
233820,25.0
233880,24.8
233940,26.0
234000,25.0
234060,26.4
234120,25.8
234180,24.8
234240,26.2
234300,26.2
234360,24.0
234420,26.8
234480,26.0
234540,24.8
234600,27.8
234660,25.8
234720,26.4
234780,24.6
234840,25.0
234900,25.2
234960,25.2
235020,25.4
235080,25.8
235140,25.4
235200,25.0
235260,26.8
235320,26.2
235380,24.0
235440,24.4
235500,24.8
235560,25.0
235620,25.4
235680,23.8
235740,23.8
235800,24.8
235860,25.4
235920,25.0
235980,23.6
236040,24.6
236100,23.4
236160,24.4
236220,24.8
236280,23.0
236340,25.8
236400,24.2
236460,23.8
236520,24.0
236580,25.4
236640,24.6
236700,25.4
236760,25.2
236820,24.4
236880,24.4
236940,24.8
237000,24.0
237060,24.0
237120,25.6
237180,24.4
237240,25.4
237300,26.0
237360,25.4
237420,26.0
237480,24.6
237540,24.8
237600,24.2
237660,25.2
237720,25.8
237780,24.6
237840,24.8
237900,25.0
237960,25.0
238020,24.6
