#Steps,score
46320,1.2
46380,1.6
46440,1.2
46500,1.0
46560,1.6
46620,1.6
46680,1.8
46740,1.0
46800,2.2
46860,2.0
46920,1.6
46980,1.8
47040,1.6
47100,1.4
47160,0.6
47220,1.4
47280,1.4
47340,1.2
47400,1.4
47460,1.0
47520,1.0
47580,1.4
47640,1.2
47700,1.2
47760,1.2
47820,1.6
47880,1.0
47940,1.8
48000,1.8
48060,1.6
48120,1.2
48180,2.2
48240,1.8
48300,0.8
48360,1.8
48420,0.8
48480,1.2
48540,0.8
48600,1.8
48660,1.2
48720,1.2
48780,1.4
48840,0.6
48900,0.6
48960,1.4
49020,2.2
49080,1.6
49140,1.0
49200,1.0
49260,1.2
49320,1.2
49380,0.6
49440,1.4
49500,1.6
49560,1.2
49620,1.6
49680,1.0
49740,1.0
49800,1.8
49860,1.8
49920,0.8
49980,0.8
50040,2.6
50100,1.8
50160,1.0
50220,1.4
50280,1.0
50340,2.2
50400,1.6
50460,1.2
50520,1.2
50580,0.6
50640,1.4
50700,1.0
50760,1.0
50820,2.4
50880,1.2
50940,1.8
51000,0.6
51060,1.4
51120,1.6
51180,1.8
51240,1.6
51300,1.6
51360,0.8
51420,0.8
51480,1.8
51540,1.0
51600,1.8
51660,1.6
51720,1.8
51780,1.2
51840,0.4
51900,1.6
51960,1.4
52020,1.0
52080,1.2
52140,0.6
52200,1.0
52260,1.4
52320,2.2
52380,1.2
52440,2.0
52500,1.8
52560,0.8
52620,1.6
52680,2.2
52740,0.4
52800,1.4
52860,1.6
52920,1.4
52980,2.4
53040,1.4
53100,1.4
53160,1.4
53220,1.4
53280,2.6
53340,0.8
53400,1.4
53460,1.2
53520,2.0
53580,1.2
53640,1.4
53700,1.2
53760,1.2
53820,1.0
53880,1.6
53940,1.8
54000,2.2
54060,1.8
54120,1.4
54180,0.8
54240,1.8
54300,1.2
54360,1.4
54420,0.6
54480,1.8
54540,1.0
54600,1.2
54660,0.8
54720,1.8
54780,1.0
54840,1.2
54900,2.8
54960,1.2
55020,1.0
55080,1.4
55140,1.0
55200,2.0
55260,1.4
55320,1.6
55380,1.2
55440,1.2
55500,1.6
55560,2.0
55620,1.2
55680,2.0
55740,1.2
55800,1.6
55860,1.0
55920,1.0
55980,0.8
56040,0.8
56100,1.0
56160,1.6
56220,1.6
56280,2.0
56340,1.8
56400,1.8
56460,1.0
56520,1.8
56580,1.4
56640,1.2
56700,0.6
56760,0.6
56820,1.2
56880,1.6
56940,1.2
57000,1.6
57060,1.0
57120,1.4
57180,0.4
57240,2.0
57300,1.4
57360,1.6
57420,2.4
57480,1.8
57540,1.0
57600,1.4
57660,1.0
57720,1.8
57780,2.6
57840,2.4
57900,1.8
57960,2.4
58020,1.0
58080,1.4
58140,1.0
58200,1.6
58260,1.6
58320,0.8
58380,1.4
58440,1.6
58500,1.8
58560,1.6
58620,1.4
58680,2.4
58740,1.0
58800,1.2
58860,1.8
58920,3.0
58980,1.8
59040,1.0
59100,0.2
59160,0.8
59220,1.6
59280,1.6
59340,1.2
59400,2.6
59460,1.2
59520,1.0
59580,1.4
59640,2.6
59700,1.2
59760,1.4
59820,1.6
59880,0.8
59940,1.4
60000,1.2
60060,1.4
60120,1.2
60180,1.6
60240,1.0
60300,1.6
60360,1.8
60420,2.4
60480,1.8
60540,0.4
60600,1.2
60660,2.4
60720,2.6
60780,1.4
60840,1.0
60900,1.8
60960,1.2
61020,2.0
61080,1.4
61140,1.6
61200,1.6
61260,2.0
61320,1.8
61380,2.6
61440,3.2
61500,2.2
61560,1.2
61620,1.4
61680,1.4
61740,1.4
61800,1.0
61860,1.8
61920,2.0
61980,2.0
62040,1.0
62100,0.8
62160,1.0
62220,1.6
62280,1.0
62340,2.4
62400,1.4
62460,1.0
62520,1.2
62580,1.0
62640,2.4
62700,1.8
62760,1.6
62820,1.0
62880,1.6
62940,1.6
63000,2.0
63060,1.4
63120,2.2
63180,2.6
63240,1.8
63300,1.2
63360,2.0
63420,2.0
63480,1.6
63540,1.4
63600,0.8
63660,1.6
63720,2.0
63780,1.2
63840,1.6
63900,2.0
63960,1.4
64020,1.6
64080,1.2
64140,2.2
64200,1.2
64260,1.8
64320,1.6
64380,2.4
64440,2.0
64500,0.2
64560,2.0
64620,1.4
64680,1.2
64740,1.8
64800,0.8
64860,1.4
64920,1.2
64980,1.8
65040,2.4
65100,2.0
65160,3.2
65220,1.0
65280,1.4
65340,2.2
65400,1.6
65460,0.8
65520,1.8
65580,1.6
65640,1.4
65700,2.0
65760,2.0
65820,1.6
65880,2.0
65940,1.8
66000,1.0
66060,0.6
66120,1.8
66180,1.4
66240,2.0
66300,2.4
66360,1.6
66420,2.8
66480,0.8
66540,1.6
66600,1.4
66660,1.6
66720,1.0
66780,2.0
66840,1.4
66900,2.2
66960,1.0
67020,3.0
67080,1.8
67140,1.6
67200,3.2
67260,2.2
67320,1.6
67380,2.4
67440,1.2
67500,1.6
67560,2.8
67620,1.6
67680,3.0
67740,1.2
67800,1.2
67860,2.0
67920,1.2
67980,2.0
68040,1.4
68100,2.0
68160,1.8
68220,1.0
68280,1.6
68340,2.6
68400,2.2
68460,2.0
68520,2.8
68580,2.0
68640,3.0
68700,3.4
68760,2.4
68820,2.4
68880,1.6
68940,1.2
69000,2.2
69060,1.4
69120,2.4
69180,1.8
69240,2.8
69300,2.0
69360,2.6
69420,1.8
69480,2.8
69540,2.8
69600,4.6
69660,4.8
69720,3.8
69780,3.6
69840,4.0
69900,6.2
69960,5.6
70020,7.6
70080,6.2
70140,7.8
70200,7.6
70260,8.8
70320,9.8
70380,10.4
70440,10.8
70500,9.8
70560,11.6
70620,10.8
70680,10.4
70740,11.0
70800,11.6
70860,11.6
70920,10.8
70980,9.2
71040,10.0
71100,9.2
71160,9.6
71220,9.0
71280,7.0
71340,10.0
71400,9.6
71460,9.4
71520,10.4
71580,10.0
71640,14.0
71700,15.0
71760,16.4
71820,17.8
71880,20.0
71940,21.4
72000,23.8
72060,24.0
72120,22.8
72180,21.8
72240,19.0
72300,16.2
72360,12.6
72420,14.0
72480,14.8
72540,12.6
72600,10.6
72660,9.2
72720,7.2
72780,7.2
72840,4.2
72900,5.2
72960,3.6
73020,4.0
73080,4.2
73140,4.0
73200,4.4
73260,2.0
73320,3.0
73380,3.2
73440,3.2
73500,3.0
73560,2.2
73620,3.0
73680,2.6
73740,2.0
73800,2.4
73860,2.0
73920,2.0
73980,4.0
74040,3.0
74100,3.4
74160,3.2
74220,2.8
74280,3.6
74340,2.2
74400,2.6
74460,2.4
74520,2.4
74580,1.8
74640,2.8
74700,2.0
74760,2.2
74820,2.6
74880,1.8
74940,2.4
75000,1.4
75060,3.2
75120,1.8
75180,3.4
75240,2.4
75300,4.0
75360,1.4
75420,3.0
75480,3.4
75540,3.0
75600,2.6
75660,3.8
75720,2.8
75780,2.2
75840,3.0
75900,3.4
75960,3.2
76020,3.2
76080,2.6
76140,2.8
76200,3.2
76260,4.4
76320,2.6
76380,3.0
76440,4.4
76500,3.0
76560,4.2
76620,3.0
76680,3.0
76740,3.6
76800,3.0
76860,3.8
76920,2.8
76980,3.2
77040,3.8
77100,2.0
77160,6.2
77220,4.4
77280,4.0
77340,3.4
77400,1.8
77460,3.8
77520,4.0
77580,4.6
77640,4.4
77700,6.2
77760,5.0
77820,4.0
77880,5.6
77940,4.2
78000,4.6
78060,4.8
78120,3.0
78180,5.0
78240,5.4
78300,5.0
78360,6.4
78420,5.6
78480,5.8
78540,8.2
78600,5.8
78660,6.8
78720,6.2
78780,6.8
78840,5.8
78900,7.6
78960,8.6
79020,6.6
79080,7.6
79140,8.4
79200,9.6
79260,10.4
79320,10.0
79380,11.6
79440,9.4
79500,11.4
79560,12.8
79620,11.4
79680,12.4
79740,13.2
79800,13.4
79860,15.0
79920,14.8
79980,14.2
80040,14.6
80100,15.4
80160,16.0
80220,17.2
80280,15.4
80340,17.2
80400,17.2
80460,18.2
80520,17.8
80580,20.4
80640,22.0
80700,21.2
80760,22.4
80820,22.6
80880,21.4
80940,21.2
81000,21.2
81060,22.0
81120,22.0
81180,21.2
81240,21.4
81300,23.0
81360,24.2
81420,22.2
81480,22.4
81540,23.4
81600,24.0
81660,24.6
81720,22.8
81780,23.8
81840,23.4
81900,22.4
81960,24.4
82020,22.8
82080,23.2
82140,25.8
82200,24.2
82260,24.4
82320,24.2
82380,23.6
82440,24.8
82500,24.8
82560,26.4
82620,26.0
82680,24.4
82740,25.2
82800,24.0
82860,24.4
82920,26.2
82980,25.8
83040,23.2
83100,25.0
83160,24.2
83220,25.4
83280,24.0
83340,25.2
83400,24.8
83460,24.2
83520,24.2
83580,24.8
83640,23.6
83700,25.6
83760,24.2
83820,23.8
83880,25.2
83940,24.6
84000,25.2
84060,24.6
84120,27.0
84180,23.4
84240,25.4
84300,25.6
84360,24.8
84420,24.4
84480,25.8
84540,24.2
84600,25.0
84660,24.6
84720,24.4
84780,24.0
84840,25.2
84900,26.2
84960,24.0
85020,25.0
85080,24.4
85140,24.2
85200,25.6
85260,25.4
85320,25.2
85380,25.4
85440,25.6
85500,24.4
85560,24.2
85620,25.0
85680,25.2
85740,25.6
85800,25.0
85860,25.4
85920,25.8
85980,24.4
86040,24.4
86100,25.2
86160,25.4
86220,25.4
86280,24.8
86340,24.8
86400,24.4
86460,26.4
86520,24.6
86580,24.6
86640,25.6
86700,24.4
86760,26.0
86820,26.2
86880,24.6
86940,24.2
87000,25.6
87060,26.4
87120,24.2
87180,25.2
87240,26.0
87300,26.0
87360,24.2
87420,25.6
87480,25.0
87540,25.8
87600,25.4
87660,23.8
87720,25.0
87780,25.0
87840,25.4
87900,25.6
87960,25.2
88020,24.4
88080,25.0
88140,25.0
88200,25.2
88260,25.4
88320,25.8
88380,25.6
88440,24.6
88500,25.8
88560,24.8
88620,26.4
88680,23.4
88740,24.2
88800,24.8
88860,24.8
88920,25.4
88980,25.0
89040,25.2
89100,24.8
89160,23.8
89220,23.6
89280,23.6
89340,24.2
89400,25.0
89460,24.8
89520,25.8
89580,24.2
89640,25.0
89700,25.2
89760,27.8
89820,25.8
89880,23.8
89940,25.0
90000,24.6
90060,23.8
90120,23.4
90180,24.2
90240,23.0
90300,25.8
90360,24.2
90420,24.2
90480,25.4
90540,24.6
90600,23.2
90660,24.6
90720,25.8
90780,24.4
90840,25.2
90900,24.2
90960,23.2
91020,23.2
91080,23.0
91140,25.6
91200,25.6
91260,22.8
91320,25.2
91380,24.4
91440,25.4
91500,25.4
91560,25.8
91620,24.8
91680,26.0
91740,24.6
91800,24.6
91860,24.4
91920,25.2
91980,25.0
92040,23.8
92100,24.4
92160,25.2
92220,24.4
92280,25.2
92340,25.2
92400,23.4
92460,25.6
92520,24.0
92580,25.6
92640,25.2
92700,24.4
92760,23.8
92820,24.6
92880,25.6
92940,25.8
93000,23.2
93060,23.6
93120,25.0
93180,25.0
93240,25.8
93300,24.4
93360,24.2
93420,23.0
93480,24.4
93540,24.4
93600,23.6
93660,22.8
93720,24.6
93780,22.0
93840,23.2
93900,22.6
93960,23.0
94020,22.6
94080,24.0
94140,21.2
94200,22.2
94260,23.0
94320,23.2
94380,21.6
94440,22.4
94500,22.0
94560,22.4
94620,23.2
94680,22.8
94740,23.0
94800,23.6
94860,24.8
94920,23.6
94980,24.0
95040,24.4
95100,24.8
95160,25.0
95220,22.4
95280,24.0
95340,23.4
95400,25.2
95460,24.8
95520,25.0
95580,24.0
95640,23.8
95700,24.4
95760,24.8
95820,22.8
95880,25.4
95940,22.8
96000,23.6
96060,25.2
96120,25.0
96180,24.8
96240,25.0
96300,24.2
96360,24.8
96420,25.2
96480,24.6
96540,23.4
96600,24.2
96660,23.4
96720,24.4
96780,26.0
96840,24.6
96900,24.4
96960,24.6
97020,24.2
97080,23.8
97140,23.8
97200,22.8
97260,25.6
97320,24.6
97380,23.2
97440,23.4
97500,24.2
97560,23.8
97620,23.8
97680,25.0
97740,27.4
97800,24.2
97860,22.4
97920,24.0
97980,24.2
98040,24.2
98100,24.8
98160,23.0
98220,24.8
98280,24.0
98340,25.4
98400,25.2
98460,23.4
98520,24.8
98580,24.0
98640,25.0
98700,24.4
98760,24.2
98820,23.4
98880,25.0
98940,25.0
99000,24.0
99060,24.2
99120,24.8
99180,24.4
99240,24.6
99300,24.6
99360,24.2
99420,26.0
99480,24.6
99540,24.8
99600,24.6
99660,24.2
99720,24.4
99780,24.2
99840,25.6
99900,22.2
99960,24.4
100020,24.2
100080,25.2
100140,24.6
100200,24.0
100260,25.0
100320,24.4
100380,25.4
100440,24.2
100500,24.8
100560,25.2
100620,25.6
100680,24.6
100740,24.0
100800,25.0
100860,23.2
100920,24.6
100980,24.0
101040,24.2
101100,24.6
101160,23.6
101220,24.4
101280,26.4
101340,24.4
101400,25.8
101460,24.2
101520,24.2
101580,24.2
101640,24.6
101700,24.8
101760,26.0
101820,23.4
101880,25.2
101940,25.8
102000,24.8
102060,24.0
102120,24.4
102180,24.4
102240,24.8
102300,27.0
102360,24.8
102420,24.4
102480,24.4
102540,24.8
102600,24.4
102660,24.2
102720,26.0
102780,25.6
102840,25.8
102900,25.8
102960,24.6
103020,25.4
103080,25.6
103140,24.6
103200,24.6
103260,25.0
103320,24.2
103380,26.2
103440,25.8
103500,23.8
103560,26.0
103620,24.6
103680,25.6
103740,27.2
103800,23.2
103860,24.6
103920,24.2
103980,24.6
104040,26.0
104100,25.0
104160,24.6
104220,25.6
104280,23.0
104340,25.2
104400,24.6
104460,25.4
104520,24.4
104580,25.4
104640,26.4
104700,23.4
104760,25.6
104820,25.8
104880,23.6
104940,23.8
105000,24.8
105060,24.6
105120,24.2
105180,25.8
105240,25.2
105300,25.2
105360,25.2
105420,24.4
105480,25.2
105540,24.6
105600,24.8
105660,25.2
105720,23.8
105780,26.2
105840,25.0
105900,26.2
105960,26.8
106020,25.8
106080,25.2
106140,26.2
106200,24.4
106260,26.0
106320,24.6
106380,24.0
106440,26.8
106500,25.2
106560,25.4
106620,23.0
106680,24.6
106740,24.0
106800,24.0
106860,25.8
106920,25.2
106980,25.0
107040,24.2
107100,27.6
107160,25.4
107220,25.0
107280,24.0
107340,25.0
107400,26.4
107460,24.8
107520,27.0
107580,26.6
107640,23.2
107700,26.8
107760,24.8
107820,24.6
107880,25.2
107940,25.6
108000,24.6
108060,26.2
108120,24.8
108180,26.0
108240,25.6
108300,24.6
108360,26.4
108420,26.0
108480,25.2
108540,27.2
108600,24.2
108660,23.2
108720,25.6
108780,25.6
108840,24.8
108900,25.6
108960,25.8
109020,25.2
109080,23.8
109140,24.6
109200,25.4
109260,26.2
109320,25.2
109380,25.8
109440,25.6
109500,23.2
109560,26.4
109620,25.4
109680,26.0
109740,26.0
109800,24.8
109860,26.6
109920,25.6
109980,27.0
110040,26.4
110100,25.0
110160,24.2
110220,24.8
110280,24.2
110340,25.6
110400,25.2
110460,26.8
110520,25.8
110580,26.0
110640,24.8
110700,25.6
110760,26.6
110820,25.0
110880,25.2
110940,25.8
111000,25.4
111060,24.8
111120,23.8
111180,26.4
111240,26.2
111300,25.4
111360,26.0
111420,25.6
111480,26.0
111540,25.0
111600,24.8
111660,24.8
111720,23.6
111780,24.4
111840,24.4
111900,26.8
111960,25.0
112020,24.8
112080,25.8
112140,25.8
112200,24.4
112260,24.0
112320,24.8
112380,24.4
112440,25.2
112500,26.8
112560,26.4
112620,25.0
112680,25.4
112740,25.2
112800,27.4
112860,25.0
112920,24.6
112980,24.6
113040,26.2
113100,26.6
113160,26.8
113220,25.2
113280,26.0
113340,24.8
113400,25.0
113460,24.2
113520,26.2
113580,25.2
113640,25.0
113700,25.6
113760,25.0
113820,25.6
113880,25.4
113940,26.2
114000,25.4
114060,25.0
114120,25.0
114180,26.2
114240,25.0
114300,25.0
114360,25.0
114420,25.2
114480,25.6
114540,24.8
114600,25.4
114660,24.8
114720,26.2
114780,25.8
114840,24.2
114900,26.2
114960,25.6
115020,25.8
115080,27.2
115140,26.2
115200,25.6
115260,24.2
115320,24.4
115380,26.4
115440,25.4
115500,25.4
115560,25.2
115620,25.4
115680,26.6
115740,24.4
115800,25.0
115860,26.6
115920,24.2
115980,23.6
116040,25.2
116100,25.0
116160,24.4
116220,24.4
116280,24.6
116340,25.2
116400,25.2
116460,24.0
116520,24.4
116580,25.6
116640,24.2
116700,25.2
116760,24.6
116820,26.2
116880,25.0
116940,24.8
117000,24.8
117060,26.0
117120,24.4
117180,25.0
117240,26.6
117300,26.8
117360,25.4
117420,25.8
117480,25.8
117540,25.0
117600,25.6
117660,25.2
117720,25.0
117780,25.4
117840,24.4
117900,24.8
117960,26.2
118020,26.4
118080,25.4
118140,24.8
118200,25.8
118260,26.0
118320,25.8
118380,24.6
118440,25.8
118500,27.0
118560,26.0
118620,26.0
118680,26.2
118740,24.6
118800,24.0
118860,25.6
118920,25.4
118980,25.6
119040,25.8
119100,24.4
119160,23.8
119220,25.0
119280,26.6
119340,25.8
119400,24.8
119460,25.4
119520,25.0
119580,24.8
119640,24.4
119700,26.8
119760,25.6
119820,25.6
