#Steps,score
119820,24.4
119880,24.4
119940,23.2
120000,26.0
120060,24.2
120120,24.4
120180,24.6
120240,23.4
120300,24.4
120360,26.0
120420,22.6
120480,22.4
120540,23.4
120600,24.2
120660,25.2
120720,24.2
120780,23.2
120840,23.8
120900,24.6
120960,24.0
121020,23.4
121080,24.0
121140,24.6
121200,22.6
121260,23.0
121320,23.4
121380,22.2
121440,23.6
121500,25.2
121560,23.4
121620,23.4
121680,22.6
121740,24.8
121800,24.2
121860,23.8
121920,23.4
121980,21.4
122040,23.0
122100,24.0
122160,22.2
122220,22.2
122280,23.0
122340,25.2
122400,23.4
122460,24.6
122520,24.2
122580,24.2
122640,23.6
122700,24.6
122760,25.0
122820,25.0
122880,24.2
122940,23.8
123000,24.0
123060,25.0
123120,24.4
123180,24.8
123240,24.2
123300,23.2
123360,25.2
123420,23.6
123480,24.8
123540,24.2
123600,25.6
123660,23.6
123720,25.4
123780,23.8
123840,24.6
123900,25.4
123960,24.2
124020,24.6
124080,25.2
124140,24.0
124200,24.6
124260,24.0
124320,24.2
124380,24.2
124440,24.4
124500,24.2
124560,24.6
124620,25.2
124680,23.6
124740,26.0
124800,24.8
124860,26.4
124920,22.8
124980,23.6
125040,24.2
125100,23.8
125160,22.8
125220,24.6
125280,23.6
125340,23.8
125400,26.2
125460,23.6
125520,25.0
125580,23.8
125640,24.2
125700,23.4
125760,23.4
125820,24.8
125880,23.0
125940,24.6
126000,25.8
126060,26.2
126120,24.4
126180,24.8
126240,25.8
126300,25.6
126360,23.6
126420,24.6
126480,24.4
126540,23.4
126600,25.2
126660,27.0
126720,25.4
126780,25.4
126840,25.6
126900,25.8
126960,24.2
127020,24.0
127080,25.8
127140,25.6
127200,24.8
127260,23.2
127320,25.0
127380,25.4
127440,24.2
127500,22.4
127560,25.6
127620,22.4
127680,25.0
127740,24.2
127800,26.0
127860,23.8
127920,24.4
127980,24.0
128040,24.0
128100,24.0
128160,24.0
128220,25.0
128280,24.4
128340,25.2
128400,24.4
128460,23.8
128520,24.2
128580,25.0
128640,23.6
128700,23.0
128760,24.6
128820,24.2
128880,24.4
128940,23.2
129000,26.6
129060,25.8
129120,26.8
129180,25.6
129240,24.2
129300,26.0
129360,25.6
129420,25.0
129480,25.8
129540,26.2
129600,25.0
129660,26.0
129720,26.2
129780,26.4
129840,25.6
129900,24.6
129960,24.0
130020,24.6
130080,25.0
130140,24.2
130200,23.4
130260,23.8
130320,23.8
130380,24.6
130440,24.4
130500,24.6
130560,25.4
130620,24.4
130680,25.0
130740,24.6
130800,22.8
130860,24.8
130920,22.2
130980,23.6
131040,22.8
131100,21.6
131160,23.0
131220,22.8
131280,24.4
131340,22.8
131400,23.2
131460,24.2
131520,24.4
131580,23.4
131640,23.6
131700,23.8
131760,25.2
131820,24.2
131880,24.2
131940,23.0
132000,24.8
132060,22.6
132120,22.4
132180,25.4
132240,24.8
132300,24.4
132360,22.8
132420,22.4
132480,23.2
132540,22.4
132600,24.2
132660,22.6
132720,24.0
132780,24.0
132840,25.2
132900,23.8
132960,24.6
133020,23.4
133080,23.0
133140,24.6
133200,24.4
133260,23.8
133320,23.2
133380,24.6
133440,23.8
133500,24.6
133560,24.8
133620,24.6
133680,24.6
133740,25.0
133800,23.0
133860,24.4
133920,24.0
133980,23.8
134040,24.8
134100,23.4
134160,22.8
134220,23.6
134280,23.8
134340,24.4
134400,24.6
134460,23.6
134520,24.2
134580,24.2
134640,24.4
134700,25.2
134760,24.4
134820,24.0
134880,23.6
134940,24.6
135000,24.6
135060,24.8
135120,25.0
135180,24.0
135240,24.0
135300,22.6
135360,24.2
135420,23.8
135480,23.4
135540,24.2
135600,22.8
135660,22.6
135720,25.0
135780,24.4
135840,24.2
135900,24.4
135960,24.6
136020,23.6
136080,24.2
