#Steps,score
119760,23.0
119820,22.4
119880,24.0
119940,23.0
120000,22.6
120060,22.4
120120,24.4
120180,24.2
120240,24.2
120300,23.4
120360,23.2
120420,23.4
120480,23.2
120540,25.4
120600,24.8
120660,24.0
120720,25.2
120780,25.0
120840,24.6
120900,23.8
120960,25.4
121020,25.2
121080,23.2
121140,24.8
121200,24.6
121260,25.8
121320,24.6
121380,26.0
121440,23.0
121500,24.6
121560,24.2
121620,23.4
121680,24.0
121740,25.0
121800,24.8
121860,23.8
121920,24.6
121980,24.6
122040,23.6
122100,24.4
122160,24.6
122220,24.8
122280,24.0
122340,25.8
122400,25.2
122460,24.4
122520,23.4
122580,25.6
122640,25.2
122700,26.2
122760,24.8
122820,24.4
122880,23.8
122940,24.0
123000,26.0
123060,23.4
123120,26.0
123180,24.2
123240,24.4
123300,27.0
123360,24.2
123420,25.2
123480,24.4
123540,25.4
123600,26.0
123660,24.2
123720,24.6
123780,24.4
123840,25.0
123900,25.2
123960,24.8
124020,26.0
124080,25.4
124140,22.8
124200,24.6
124260,24.6
124320,24.6
124380,25.0
124440,23.6
124500,24.2
124560,23.4
124620,24.2
124680,25.0
124740,25.0
124800,24.4
124860,23.8
124920,26.0
124980,24.2
125040,24.6
125100,24.0
125160,24.4
125220,24.0
125280,25.0
125340,23.0
125400,25.0
125460,24.0
125520,24.6
125580,22.8
125640,24.2
125700,24.8
125760,22.8
125820,24.4
125880,22.8
125940,25.6
126000,24.2
126060,25.0
126120,24.6
126180,23.0
126240,24.6
126300,25.6
126360,24.6
126420,25.0
126480,23.2
126540,25.8
126600,24.2
126660,23.8
126720,23.4
126780,24.0
126840,24.6
126900,24.2
126960,24.0
127020,24.2
127080,24.8
127140,24.0
127200,25.2
127260,24.6
127320,24.8
127380,25.2
127440,24.6
127500,24.4
127560,24.2
127620,24.8
127680,24.4
127740,24.4
127800,23.8
127860,23.8
127920,23.8
127980,25.4
128040,24.0
128100,24.0
128160,24.6
128220,24.8
128280,24.4
128340,25.0
128400,23.4
128460,24.8
128520,25.4
128580,23.8
128640,23.6
128700,23.8
128760,24.8
128820,24.8
128880,23.8
128940,25.2
129000,23.8
129060,23.8
129120,25.6
129180,23.6
129240,24.4
129300,23.6
129360,23.2
129420,23.4
129480,23.2
129540,22.4
129600,24.4
129660,24.2
129720,21.8
129780,22.6
129840,23.8
129900,24.0
129960,24.8
130020,25.6
130080,25.2
130140,25.4
130200,23.6
130260,23.8
130320,24.8
130380,24.8
130440,25.0
130500,24.2
130560,24.4
130620,24.6
130680,23.2
130740,24.6
130800,25.2
130860,23.8
130920,23.4
130980,24.6
131040,24.0
131100,24.8
131160,25.2
131220,24.0
131280,23.0
131340,24.0
131400,24.8
131460,24.4
131520,24.2
131580,24.4
131640,24.4
131700,23.6
131760,25.2
131820,23.8
131880,23.6
131940,25.6
132000,25.6
132060,23.4
132120,24.4
132180,23.4
132240,25.0
132300,25.2
132360,24.0
132420,24.6
132480,25.4
132540,24.6
132600,23.6
132660,25.8
132720,25.0
132780,25.0
132840,22.6
132900,24.4
132960,24.6
133020,24.0
133080,23.0
133140,24.8
133200,24.4
133260,23.2
133320,24.4
133380,23.6
133440,24.6
133500,23.0
133560,24.0
133620,24.6
133680,24.2
133740,22.6
133800,23.2
133860,22.8
133920,22.2
133980,24.0
134040,24.4
134100,23.2
134160,22.8
134220,23.4
134280,22.4
134340,22.8
134400,23.0
134460,22.2
134520,23.4
134580,22.6
134640,23.4
134700,23.8
134760,23.8
134820,22.4
134880,23.2
134940,23.6
135000,24.4
135060,23.8
135120,22.8
135180,22.6
135240,22.4
135300,22.2
135360,22.4
135420,21.6
135480,21.8
135540,21.6
135600,23.4
135660,24.8
135720,24.4
135780,22.8
135840,24.0
135900,23.2
135960,24.8
136020,24.2
136080,22.4
136140,24.6
136200,24.2
136260,24.6
136320,25.0
136380,26.2
136440,25.2
136500,24.0
136560,26.0
136620,25.2
136680,24.4
136740,24.0
136800,24.8
136860,24.4
136920,25.6
136980,25.0
137040,24.0
137100,26.2
137160,25.6
137220,24.4
137280,24.6
137340,24.2
137400,24.0
137460,25.0
137520,23.8
137580,24.6
137640,23.8
137700,24.8
137760,25.4
137820,25.2
137880,25.4
137940,26.2
138000,25.0
138060,23.4
138120,25.0
138180,26.0
138240,24.8
138300,23.2
138360,26.8
138420,26.6
138480,25.0
138540,26.0
138600,25.4
138660,25.6
138720,22.8
138780,25.0
138840,25.0
138900,24.6
138960,26.0
139020,24.6
139080,24.6
139140,25.4
139200,25.2
139260,24.2
139320,24.8
139380,25.8
139440,26.2
139500,25.0
139560,24.6
139620,24.4
139680,24.8
139740,24.8
139800,25.4
139860,26.0
139920,24.2
139980,23.6
140040,25.4
140100,25.4
140160,24.2
140220,25.0
140280,25.2
140340,25.4
140400,23.6
140460,24.6
140520,23.4
140580,23.8
140640,24.2
140700,21.4
140760,24.4
140820,21.6
140880,22.0
140940,24.2
141000,24.0
141060,24.2
141120,24.0
141180,24.2
141240,23.4
141300,22.6
141360,23.8
141420,24.2
141480,24.2
141540,23.6
141600,23.8
141660,23.4
141720,22.0
141780,23.6
141840,22.6
141900,22.8
141960,23.6
142020,22.8
142080,23.0
142140,22.6
142200,21.6
142260,25.2
142320,21.6
142380,22.2
142440,22.0
142500,22.0
142560,21.2
142620,23.2
142680,22.2
142740,22.6
142800,22.0
142860,22.6
142920,24.0
142980,23.6
143040,23.2
143100,23.2
143160,24.0
143220,24.0
143280,24.2
143340,24.2
143400,24.2
143460,23.6
143520,24.8
143580,24.0
143640,24.6
143700,24.4
143760,23.2
143820,23.4
143880,23.6
143940,24.0
144000,24.0
144060,23.2
144120,22.6
144180,22.2
144240,23.8
144300,22.6
144360,23.2
144420,24.2
144480,23.8
144540,22.8
144600,22.8
144660,22.2
144720,21.8
144780,23.0
144840,21.4
144900,21.6
144960,22.6
145020,22.4
145080,21.4
145140,21.6
145200,22.8
145260,21.4
145320,21.4
145380,22.4
145440,21.8
145500,22.6
145560,22.6
145620,19.8
145680,21.6
145740,22.0
145800,22.8
145860,22.8
145920,24.6
145980,22.2
146040,22.0
146100,22.8
146160,23.8
146220,23.8
146280,22.4
146340,24.2
146400,22.0
146460,23.4
146520,23.4
146580,23.4
146640,22.0
146700,24.2
146760,23.8
146820,25.8
146880,24.4
146940,23.4
147000,24.2
147060,24.4
147120,24.4
147180,25.2
147240,23.6
147300,22.4
147360,25.4
147420,22.4
147480,25.0
147540,24.4
147600,24.0
147660,23.8
147720,25.2
147780,24.4
147840,25.2
147900,24.2
147960,25.4
148020,23.6
148080,25.2
148140,24.8
148200,24.4
148260,25.0
148320,24.4
148380,25.8
148440,24.4
148500,25.0
148560,24.8
148620,25.6
148680,25.6
148740,23.0
148800,24.4
148860,25.6
148920,22.2
148980,23.4
149040,25.6
149100,23.8
149160,22.6
149220,24.8
149280,23.4
149340,23.6
149400,24.2
149460,24.4
149520,23.8
149580,22.4
149640,24.2
149700,22.4
149760,25.0
149820,23.0
149880,23.0
149940,23.8
150000,23.6
150060,23.2
150120,24.6
150180,23.8
150240,24.0
150300,25.8
150360,23.4
150420,24.6
150480,23.4
150540,23.4
150600,24.8
150660,24.2
150720,24.6
150780,25.6
150840,25.0
150900,26.8
150960,24.4
151020,23.2
151080,24.4
151140,23.4
151200,22.6
151260,24.2
151320,25.4
151380,23.6
151440,25.4
151500,24.6
151560,23.8
151620,25.2
151680,24.2
151740,25.4
151800,23.4
151860,24.4
151920,26.8
151980,25.4
152040,25.2
152100,25.8
152160,25.6
152220,24.2
152280,23.2
152340,24.2
152400,23.6
152460,26.6
152520,24.4
152580,24.6
152640,24.6
152700,23.8
152760,24.8
152820,24.6
152880,24.6
152940,24.8
153000,23.6
153060,25.2
153120,23.4
153180,23.4
153240,23.4
153300,23.0
153360,23.0
153420,23.4
153480,24.2
153540,23.2
153600,20.8
153660,23.0
153720,21.0
153780,24.6
153840,23.8
153900,22.8
153960,23.0
154020,22.6
154080,23.8
154140,22.6
154200,23.0
154260,23.4
154320,23.4
154380,23.2
154440,23.6
154500,23.0
154560,24.4
154620,24.2
154680,24.8
154740,22.6
154800,24.0
154860,24.0
154920,23.0
154980,23.0
155040,25.2
155100,23.6
155160,24.6
155220,23.6
155280,25.6
155340,24.2
155400,24.2
155460,25.0
155520,23.2
155580,23.6
155640,24.8
155700,23.8
155760,23.4
155820,24.6
155880,24.4
155940,24.6
156000,23.2
156060,24.0
156120,24.6
156180,23.8
156240,24.4
156300,25.0
156360,25.2
156420,23.4
156480,25.0
156540,25.8
156600,24.4
156660,25.6
156720,26.0
156780,25.0
156840,24.6
156900,23.8
156960,26.4
157020,23.0
157080,24.8
157140,25.4
157200,25.6
157260,24.4
157320,25.0
157380,23.8
157440,23.6
157500,25.4
157560,26.0
157620,26.4
157680,24.2
157740,22.6
157800,24.6
157860,22.8
157920,24.6
157980,24.4
158040,23.2
158100,24.2
158160,24.8
158220,23.2
158280,22.4
158340,23.0
158400,24.2
158460,24.6
158520,24.6
158580,26.4
158640,27.0
158700,23.6
158760,24.8
158820,25.4
158880,24.8
158940,24.6
159000,24.4
159060,24.8
159120,24.8
159180,25.6
159240,23.8
159300,24.0
159360,24.2
159420,23.6
159480,24.0
159540,25.4
159600,24.0
159660,23.6
159720,24.0
159780,23.2
159840,24.6
159900,26.0
159960,24.4
160020,24.6
160080,24.8
160140,26.0
160200,24.6
160260,25.0
160320,24.2
160380,23.6
160440,23.8
160500,25.4
160560,24.2
160620,23.4
160680,25.4
160740,24.2
160800,25.2
160860,26.4
160920,24.6
160980,25.4
161040,25.4
161100,23.4
161160,25.2
161220,24.4
161280,24.2
161340,24.8
161400,24.0
161460,24.4
161520,25.2
161580,24.4
161640,25.0
161700,25.2
161760,24.8
161820,25.0
161880,23.2
161940,24.4
162000,26.8
162060,26.0
162120,23.6
162180,24.6
162240,23.8
162300,24.2
162360,23.0
162420,25.0
162480,25.2
162540,24.2
162600,24.4
162660,25.2
162720,24.0
162780,23.8
162840,25.6
162900,24.4
162960,25.4
163020,24.6
163080,25.2
163140,24.4
163200,24.2
163260,23.4
163320,25.4
163380,24.2
163440,24.8
163500,23.4
163560,24.4
163620,25.6
163680,26.8
163740,24.2
163800,23.4
163860,24.2
163920,23.6
163980,24.0
164040,24.4
164100,24.4
164160,24.8
164220,24.8
164280,24.6
164340,24.0
164400,24.4
164460,23.4
164520,24.2
164580,24.6
164640,23.2
164700,24.0
164760,23.2
164820,24.0
164880,24.6
164940,24.8
165000,23.4
165060,23.0
165120,24.4
165180,23.4
165240,23.6
165300,23.6
165360,24.2
165420,23.6
165480,23.2
165540,23.2
165600,24.0
165660,24.0
165720,24.2
165780,25.0
165840,23.8
165900,24.4
165960,24.4
166020,24.4
166080,24.4
166140,24.8
166200,25.0
166260,23.6
166320,24.2
166380,24.6
166440,26.0
166500,25.4
166560,24.0
166620,25.6
166680,24.0
166740,24.4
166800,23.2
166860,23.2
166920,23.8
166980,24.6
167040,24.2
167100,24.6
167160,24.8
167220,24.4
167280,26.6
167340,25.6
167400,24.4
167460,23.2
167520,21.8
167580,23.2
167640,24.8
167700,24.6
167760,24.0
167820,24.2
167880,22.4
167940,23.8
168000,24.2
168060,23.2
168120,26.0
168180,24.6
168240,24.4
168300,24.4
168360,24.0
168420,24.2
168480,25.4
168540,25.0
168600,24.8
168660,24.6
168720,22.2
168780,25.8
168840,24.8
168900,24.6
168960,25.6
169020,24.2
169080,25.4
169140,24.6
169200,24.6
169260,25.2
169320,25.4
169380,24.8
169440,22.4
169500,25.6
169560,25.6
169620,23.4
169680,23.6
169740,23.4
169800,24.8
169860,27.2
169920,23.4
169980,25.0
170040,24.4
170100,25.0
170160,25.2
170220,27.2
170280,24.6
170340,24.4
170400,24.6
170460,26.0
170520,24.6
170580,25.0
170640,24.4
170700,26.2
170760,24.4
170820,24.6
170880,25.8
170940,23.8
171000,24.6
171060,25.4
171120,24.4
171180,25.4
171240,25.6
171300,24.2
171360,24.2
171420,24.4
171480,24.6
171540,24.8
171600,24.8
171660,25.2
171720,25.0
171780,24.6
171840,24.8
171900,25.6
171960,24.8
172020,24.0
172080,24.4
172140,25.6
172200,24.6
172260,25.2
172320,22.6
172380,24.2
172440,24.4
172500,24.8
172560,24.4
172620,22.6
172680,24.0
172740,25.6
172800,24.0
172860,24.0
172920,24.6
172980,24.6
173040,25.4
173100,23.4
173160,25.6
173220,25.2
173280,24.0
173340,24.0
173400,24.0
173460,24.2
173520,24.8
173580,25.4
173640,24.8
173700,23.0
173760,22.8
173820,25.0
173880,26.6
173940,23.2
174000,25.2
174060,25.8
174120,24.0
174180,23.8
174240,23.4
174300,24.8
174360,25.6
174420,24.8
174480,25.6
174540,25.2
174600,24.6
174660,25.8
174720,24.4
174780,25.6
174840,26.2
174900,24.8
174960,23.4
175020,26.2
175080,25.4
175140,24.4
175200,23.4
175260,24.8
175320,24.2
175380,24.6
175440,24.6
175500,25.6
175560,26.8
175620,25.0
175680,26.4
175740,24.4
175800,25.2
175860,25.4
175920,24.6
175980,26.6
176040,26.2
176100,26.8
176160,25.6
176220,25.4
176280,25.4
176340,25.8
176400,25.8
176460,25.6
176520,25.2
176580,24.8
176640,25.2
176700,24.6
176760,24.6
176820,25.4
176880,25.0
176940,25.8
177000,25.4
177060,26.0
177120,24.8
177180,24.2
177240,27.2
177300,25.8
177360,25.2
177420,26.2
177480,25.6
177540,26.4
177600,24.8
177660,25.6
177720,26.6
177780,24.0
177840,24.8
177900,23.4
177960,23.6
178020,25.4
178080,27.2
178140,25.0
178200,25.4
178260,24.6
178320,24.2
178380,26.8
178440,23.6
178500,25.2
178560,24.0
178620,24.8
178680,23.8
178740,24.6
178800,24.8
178860,24.6
178920,23.8
178980,25.6
179040,25.4
179100,25.8
179160,23.6
179220,23.0
179280,25.0
179340,24.8
179400,24.4
179460,25.0
179520,24.8
179580,25.2
179640,25.8
179700,23.4
179760,24.2
179820,24.8
179880,25.2
179940,25.6
180000,25.0
180060,24.6
180120,25.4
180180,23.4
180240,24.8
180300,23.6
180360,27.4
180420,24.0
180480,25.4
180540,26.2
180600,25.8
180660,25.8
180720,26.0
180780,24.2
180840,24.6
180900,24.2
180960,22.4
181020,24.4
181080,24.6
181140,24.4
181200,25.2
181260,24.2
181320,23.4
181380,24.6
181440,23.4
181500,22.6
181560,22.0
181620,23.8
181680,23.2
181740,24.0
181800,23.6
181860,24.6
181920,23.4
181980,24.0
182040,23.6
182100,23.0
182160,22.2
182220,23.8
182280,23.0
182340,22.4
182400,24.6
182460,24.4
182520,23.0
182580,24.2
182640,23.8
182700,22.8
182760,20.8
182820,23.8
182880,24.4
182940,23.4
183000,21.8
183060,24.2
183120,24.8
183180,22.2
183240,21.6
183300,22.8
183360,23.2
183420,23.0
183480,22.8
183540,23.2
183600,24.0
183660,24.8
183720,23.8
183780,25.6
183840,24.4
183900,23.6
183960,24.2
184020,23.4
184080,21.6
184140,23.0
184200,24.6
184260,23.2
184320,24.0
184380,23.8
184440,22.6
184500,24.0
184560,22.6
184620,23.8
184680,23.4
184740,23.4
184800,23.4
184860,23.8
184920,23.0
184980,23.0
185040,23.6
185100,23.2
185160,23.8
185220,22.8
185280,22.4
185340,23.4
185400,24.6
185460,23.6
185520,24.0
185580,23.4
185640,24.8
185700,24.0
185760,23.6
185820,21.8
185880,22.2
185940,22.8
186000,22.0
186060,22.2
186120,23.8
186180,23.2
186240,23.4
186300,22.4
186360,22.6
186420,24.0
186480,22.6
186540,23.6
186600,21.6
186660,23.6
186720,23.6
186780,23.6
186840,22.0
186900,23.4
186960,23.8
187020,22.8
187080,24.0
187140,24.0
187200,23.6
187260,23.2
187320,22.2
187380,23.0
187440,24.2
187500,24.0
187560,22.6
187620,25.0
187680,23.0
187740,22.4
187800,24.8
187860,23.6
187920,23.8
187980,23.6
188040,23.0
188100,23.4
188160,24.6
188220,24.2
188280,23.4
188340,24.4
188400,24.6
188460,24.2
188520,23.8
188580,22.0
188640,24.6
188700,25.2
188760,23.0
188820,24.4
188880,26.4
188940,24.6
189000,23.8
189060,24.4
189120,22.8
189180,23.0
189240,24.8
189300,24.4
189360,22.2
189420,23.6
189480,23.4
189540,23.6
189600,24.4
189660,23.0
189720,25.8
189780,24.8
189840,24.0
189900,23.0
189960,24.0
190020,23.6
190080,22.2
190140,23.4
190200,25.0
190260,24.0
190320,22.4
190380,23.2
190440,23.6
190500,22.6
190560,22.2
190620,22.0
190680,22.4
190740,25.0
190800,23.2
190860,21.4
190920,22.6
190980,23.8
191040,23.0
191100,23.4
191160,24.2
191220,24.0
191280,23.4
191340,24.4
191400,22.6
191460,24.6
191520,24.2
191580,21.4
191640,23.6
191700,23.6
191760,22.6
191820,24.8
191880,23.4
191940,22.4
192000,23.2
192060,23.0
192120,23.2
192180,24.6
192240,23.6
192300,22.8
192360,23.4
192420,22.8
192480,22.0
192540,21.6
192600,23.4
192660,23.4
192720,22.2
192780,23.6
192840,23.8
192900,23.4
192960,23.2
193020,25.0
193080,24.4
193140,25.0
193200,23.4
193260,23.0
193320,24.4
193380,24.0
193440,24.0
193500,22.4
193560,23.6
193620,23.6
193680,23.4
193740,24.4
193800,23.2
193860,25.0
193920,23.8
193980,23.6
194040,23.6
194100,22.2
194160,23.4
194220,24.0
194280,24.2
194340,24.2
194400,23.8
194460,24.4
194520,23.8
194580,24.2
194640,23.6
194700,24.2
194760,24.0
194820,23.8
194880,24.6
194940,24.6
195000,24.4
195060,24.6
195120,22.4
195180,22.2
195240,24.6
195300,25.0
195360,23.4
195420,23.8
195480,23.8
195540,23.8
195600,23.8
195660,23.4
195720,24.6
195780,24.0
195840,24.4
195900,24.6
195960,25.2
196020,24.0
196080,23.6
196140,24.0
196200,24.8
196260,25.6
196320,23.6
196380,23.4
196440,23.0
196500,24.0
196560,24.8
196620,23.6
196680,24.2
196740,24.6
196800,24.2
196860,24.2
196920,23.6
196980,23.6
197040,24.8
197100,24.8
197160,23.4
197220,24.2
197280,23.8
197340,23.0
197400,23.4
197460,22.8
197520,25.0
197580,24.4
197640,24.2
197700,23.8
197760,23.0
197820,24.2
197880,24.2
197940,24.4
198000,26.4
198060,24.6
198120,23.4
198180,25.0
198240,24.2
198300,23.6
198360,23.8
198420,24.6
198480,25.8
198540,24.0
198600,24.0
198660,26.8
198720,24.8
198780,24.8
198840,24.8
198900,24.6
198960,23.8
199020,24.0
199080,24.0
199140,23.6
199200,23.6
199260,23.8
199320,24.4
199380,23.2
199440,24.8
199500,23.6
199560,23.4
199620,24.0
199680,24.4
199740,23.8
199800,23.6
199860,25.2
199920,24.2
199980,23.2
200040,24.8
200100,22.8
200160,24.0
200220,24.6
200280,23.0
200340,23.8
200400,22.6
200460,25.0
200520,22.4
200580,24.6
200640,24.8
200700,25.6
200760,23.8
200820,25.2
200880,25.2
200940,24.0
201000,25.0
201060,24.0
201120,25.0
201180,26.0
201240,25.2
201300,24.2
201360,24.8
201420,25.6
201480,25.2
201540,24.0
201600,24.4
201660,25.2
201720,24.8
201780,23.4
201840,25.4
201900,23.0
201960,25.2
202020,24.6
202080,24.8
202140,23.8
202200,24.4
202260,25.4
202320,23.8
202380,24.4
202440,23.8
202500,24.6
202560,22.8
202620,24.2
202680,23.6
202740,23.2
202800,23.4
202860,24.4
202920,24.0
202980,23.2
203040,24.4
203100,24.6
203160,22.4
203220,24.2
203280,23.6
203340,23.8
203400,22.0
203460,23.0
203520,25.0
203580,23.8
203640,24.2
203700,24.4
203760,24.6
203820,22.8
203880,23.6
203940,24.4
204000,23.6
204060,23.8
204120,24.4
204180,22.8
204240,23.4
204300,23.4
204360,24.0
204420,23.4
204480,24.4
204540,23.2
204600,25.6
204660,25.0
204720,26.0
204780,25.0
204840,23.0
204900,25.0
204960,24.4
205020,23.2
205080,24.0
205140,23.6
205200,23.8
205260,25.2
205320,24.4
205380,25.0
205440,26.2
205500,25.6
205560,24.6
205620,23.4
205680,24.2
205740,24.6
205800,26.2
205860,24.6
205920,26.2
205980,25.8
206040,25.4
206100,26.8
206160,25.4
206220,25.6
206280,26.0
206340,26.2
206400,24.4
206460,24.4
206520,26.6
206580,24.4
206640,24.4
206700,26.6
206760,24.0
206820,26.6
206880,24.8
206940,26.4
207000,25.4
207060,24.6
207120,27.4
207180,24.8
207240,25.4
207300,24.2
207360,26.2
207420,25.6
207480,24.8
207540,24.0
207600,24.6
207660,25.0
207720,24.4
207780,25.2
207840,24.4
207900,25.4
207960,23.6
208020,24.0
208080,24.4
208140,24.6
208200,25.0
208260,24.6
208320,24.6
208380,24.6
208440,24.8
208500,23.8
208560,25.4
208620,25.0
208680,23.8
208740,24.6
208800,24.6
208860,24.6
208920,25.8
208980,25.2
209040,24.0
209100,25.2
209160,26.2
209220,23.6
209280,24.8
209340,24.2
209400,25.0
209460,24.8
209520,24.6
209580,24.6
209640,25.4
209700,25.2
209760,25.6
209820,24.6
209880,25.4
209940,24.2
210000,25.6
210060,24.4
210120,24.6
210180,24.6
210240,23.8
210300,24.2
210360,25.6
210420,26.0
210480,24.6
210540,25.2
210600,25.6
210660,25.2
210720,24.2
210780,25.2
210840,25.0
210900,25.6
210960,25.0
211020,24.6
211080,24.6
211140,25.0
211200,24.8
211260,25.0
211320,25.0
211380,23.4
211440,24.4
211500,24.0
211560,26.2
211620,25.2
211680,24.0
211740,26.4
211800,25.8
211860,24.4
211920,23.2
211980,23.8
212040,24.4
212100,25.4
212160,25.2
212220,26.4
212280,23.8
212340,24.4
212400,25.0
212460,23.8
212520,24.4
212580,25.4
212640,25.4
212700,26.0
212760,25.0
212820,23.2
212880,24.6
212940,24.2
213000,25.0
213060,24.6
213120,24.8
213180,24.4
213240,23.4
213300,23.4
213360,23.2
213420,26.0
213480,24.4
213540,23.8
213600,24.2
213660,22.6
213720,25.4
213780,24.2
213840,24.2
213900,23.6
213960,24.6
214020,22.8
214080,24.8
214140,24.4
214200,23.0
214260,24.0
214320,24.0
214380,24.2
214440,23.6
214500,26.0
214560,25.2
214620,25.0
214680,24.0
214740,24.2
214800,23.8
214860,25.0
214920,23.4
214980,24.2
215040,25.8
215100,24.6
215160,25.2
215220,24.0
215280,23.6
215340,24.2
215400,25.4
215460,24.4
215520,24.4
215580,25.4
215640,25.2
215700,25.8
215760,26.4
215820,24.4
215880,25.8
215940,26.0
216000,24.6
216060,24.8
216120,26.8
216180,26.0
216240,26.0
216300,25.2
216360,25.2
216420,26.4
216480,24.2
216540,25.8
216600,25.2
216660,24.8
216720,24.6
216780,23.8
216840,23.2
216900,25.0
216960,24.4
217020,24.6
217080,24.0
217140,23.4
217200,24.8
217260,25.2
217320,25.2
217380,25.2
217440,23.2
217500,24.2
217560,24.0
217620,24.4
217680,24.8
217740,24.2
217800,24.6
217860,23.4
217920,24.4
217980,24.8
218040,26.0
218100,26.4
218160,23.4
218220,23.0
218280,24.6
218340,26.4
218400,23.8
218460,26.0
218520,24.6
218580,23.8
218640,25.2
218700,25.0
218760,23.0
218820,24.4
218880,24.6
218940,22.6
219000,22.6
219060,24.0
219120,24.0
219180,24.4
219240,24.4
219300,25.4
219360,23.0
219420,23.0
219480,23.8
219540,23.6
219600,24.0
219660,23.4
219720,24.0
219780,24.6
219840,24.2
219900,22.6
219960,23.0
220020,24.2
220080,24.6
220140,24.0
220200,25.2
220260,25.6
220320,24.6
220380,24.6
220440,24.0
220500,24.2
220560,24.2
220620,22.6
220680,24.0
220740,23.0
220800,24.0
220860,23.0
220920,24.4
220980,26.0
221040,24.6
221100,24.0
221160,24.4
221220,23.0
221280,22.6
221340,24.8
221400,24.2
221460,24.6
221520,24.4
221580,25.8
221640,23.4
221700,23.6
221760,24.6
221820,23.6
221880,26.2
221940,24.0
222000,23.8
222060,23.8
222120,23.0
222180,25.4
222240,21.8
222300,24.6
222360,24.4
222420,24.8
222480,24.0
222540,25.4
222600,23.8
222660,22.2
222720,23.2
222780,23.6
222840,25.8
222900,25.0
222960,24.2
223020,25.4
223080,22.6
223140,23.6
223200,23.4
223260,23.4
223320,23.0
223380,23.6
223440,23.0
223500,24.4
223560,22.0
223620,23.6
223680,25.2
223740,22.6
223800,23.2
223860,22.8
223920,23.8
223980,22.6
224040,24.0
224100,24.0
224160,22.2
224220,21.6
224280,22.2
224340,23.6
224400,22.8
224460,24.6
224520,22.8
224580,23.2
224640,22.6
224700,24.0
224760,23.6
224820,22.0
224880,23.8
224940,23.6
225000,21.4
225060,22.0
225120,21.8
225180,21.8
225240,22.8
225300,23.4
225360,24.2
225420,23.0
225480,23.2
225540,21.6
225600,23.4
225660,22.6
225720,23.4
225780,23.2
225840,23.4
225900,23.6
225960,24.4
226020,24.0
226080,23.4
226140,23.0
226200,23.2
226260,26.0
226320,22.8
226380,23.2
226440,22.8
226500,23.6
226560,25.0
226620,24.4
226680,25.4
226740,23.2
226800,25.0
226860,24.2
226920,24.8
226980,25.4
227040,24.0
227100,23.6
227160,23.8
227220,24.8
227280,25.2
227340,24.8
227400,25.0
227460,24.2
227520,24.2
227580,26.2
227640,26.2
227700,25.0
227760,23.8
227820,25.2
227880,24.6
227940,24.8
228000,25.6
228060,24.4
228120,23.6
228180,26.4
228240,27.2
228300,25.0
228360,23.2
228420,24.2
228480,24.4
228540,26.0
228600,26.2
228660,24.8
228720,26.8
228780,25.6
228840,25.6
228900,23.8
228960,24.4
229020,24.4
229080,25.4
229140,23.8
229200,24.6
229260,24.8
229320,26.6
229380,24.6
229440,24.8
229500,23.8
229560,25.6
229620,24.6
229680,24.8
229740,25.6
229800,24.2
229860,25.0
229920,23.4
229980,25.0
230040,24.8
230100,25.8
230160,25.6
230220,25.2
230280,25.8
230340,23.4
230400,24.6
230460,25.6
230520,25.2
230580,25.6
230640,25.2
230700,25.4
230760,25.4
230820,24.2
230880,25.2
230940,25.2
231000,24.6
231060,25.2
231120,24.8
231180,24.4
231240,25.8
231300,25.2
231360,24.4
231420,25.0
231480,25.2
231540,23.0
231600,25.8
231660,24.4
231720,23.6
231780,23.8
231840,24.0
231900,25.6
231960,23.8
232020,23.8
232080,22.2
232140,22.4
232200,26.0
232260,23.0
232320,24.2
232380,24.2
232440,23.6
232500,23.2
232560,24.6
232620,24.8
232680,25.8
232740,24.0
232800,23.8
232860,25.0
232920,24.6
232980,25.2
233040,25.2
233100,26.6
233160,25.0
233220,25.0
233280,25.8
233340,25.0
233400,23.8
233460,24.6
233520,24.4
233580,24.6
233640,24.2
233700,25.8
233760,24.6
233820,24.0
233880,24.2
233940,25.8
234000,24.8
234060,24.6
234120,22.6
234180,26.0
234240,24.4
234300,25.0
234360,23.6
234420,23.6
234480,22.8
234540,23.8
234600,23.4
234660,24.4
234720,24.6
234780,23.2
234840,24.4
234900,23.6
234960,22.0
235020,24.6
235080,24.4
235140,23.8
235200,24.6
235260,24.6
235320,23.4
235380,23.4
235440,24.6
235500,24.0
235560,25.2
235620,22.6
235680,25.2
235740,24.2
235800,24.8
235860,23.4
235920,23.6
235980,24.4
236040,23.6
236100,24.4
236160,25.0
236220,25.0
236280,25.4
236340,23.6
236400,23.6
236460,23.6
236520,24.2
236580,24.4
236640,25.4
236700,24.0
236760,24.2
236820,24.6
236880,24.2
236940,24.8
237000,24.4
237060,26.4
237120,23.2
237180,25.0
237240,24.2
237300,23.6
237360,25.2
237420,25.0
237480,24.0
237540,25.2
237600,24.2
237660,25.2
237720,24.6
237780,25.0
237840,25.0
237900,24.2
237960,24.4
238020,25.4
238080,24.0
238140,22.8
238200,25.4
238260,24.0
238320,24.0
238380,24.0
238440,24.6
238500,23.0
238560,24.0
238620,24.8
238680,24.4
238740,25.0
238800,23.8
238860,23.4
238920,23.2
238980,23.8
239040,23.8
239100,21.8
239160,24.0
239220,22.6
239280,25.6
239340,22.8
239400,23.0
239460,21.8
239520,23.4
239580,21.6
239640,23.2
