#Steps,score
29640,1.6
29700,2.0
29760,2.2
29820,1.2
29880,2.0
29940,1.6
30000,0.6
30060,0.8
30120,1.6
30180,0.4
30240,2.0
30300,1.0
30360,2.6
30420,0.6
30480,2.2
30540,2.0
30600,1.6
30660,0.8
30720,1.0
30780,1.4
30840,0.8
30900,1.6
30960,1.4
31020,1.8
31080,0.8
31140,1.0
31200,1.2
31260,1.0
31320,1.2
31380,1.2
31440,0.8
31500,2.0
31560,1.8
31620,1.4
31680,1.8
31740,1.0
31800,1.6
31860,1.4
31920,2.2
31980,0.8
32040,1.4
32100,1.2
32160,1.2
32220,2.0
32280,1.6
32340,1.8
32400,1.6
32460,0.8
32520,1.4
32580,1.2
32640,1.8
32700,0.8
32760,2.4
32820,0.4
32880,1.4
32940,1.2
33000,1.2
33060,1.6
33120,1.0
33180,1.4
33240,1.0
33300,1.0
33360,1.0
33420,1.0
33480,1.6
33540,1.4
33600,1.2
33660,2.2
33720,1.4
33780,1.0
33840,1.0
33900,2.0
33960,2.2
34020,0.8
34080,1.4
34140,1.2
34200,1.4
34260,0.4
34320,1.8
34380,2.0
34440,2.0
34500,0.8
34560,1.8
34620,1.4
34680,0.8
34740,1.2
34800,2.6
34860,2.0
34920,1.0
34980,1.2
35040,1.6
35100,1.4
35160,2.0
35220,1.6
35280,1.0
35340,1.0
35400,1.0
35460,1.0
35520,1.0
35580,1.6
35640,1.4
35700,1.4
35760,0.8
35820,1.2
35880,1.6
35940,0.8
36000,1.6
36060,2.0
36120,0.8
36180,1.6
36240,0.4
36300,2.2
36360,1.2
36420,1.6
36480,1.0
36540,1.2
36600,0.8
36660,1.8
36720,0.8
36780,0.2
36840,0.8
36900,1.8
36960,2.0
37020,1.4
37080,0.6
37140,0.6
37200,1.0
37260,1.4
37320,1.2
37380,0.8
37440,1.6
37500,1.2
37560,1.6
37620,1.0
37680,2.4
37740,1.2
37800,1.6
37860,1.2
37920,1.6
37980,1.4
38040,1.0
38100,1.6
38160,1.4
38220,1.6
38280,0.8
38340,1.4
38400,1.4
38460,1.0
38520,1.0
38580,1.6
38640,1.4
38700,1.4
38760,1.2
38820,1.4
38880,1.4
38940,1.0
39000,0.4
39060,0.4
39120,2.0
39180,0.6
39240,1.8
39300,1.2
39360,2.6
39420,1.2
39480,2.0
39540,1.8
39600,1.4
39660,2.4
39720,0.8
39780,1.2
39840,2.0
39900,1.8
39960,1.0
40020,0.8
40080,2.0
40140,1.2
40200,2.0
40260,0.4
40320,2.0
40380,0.8
40440,0.4
40500,1.2
40560,1.4
40620,1.8
40680,0.6
40740,1.6
40800,1.8
40860,0.6
40920,1.2
40980,0.2
41040,0.8
41100,0.8
41160,1.8
41220,2.2
41280,1.0
41340,1.2
41400,0.8
41460,1.0
41520,1.2
41580,1.8
41640,1.2
41700,0.6
41760,1.4
41820,1.6
41880,1.6
41940,1.0
42000,0.8
42060,0.8
42120,1.2
42180,1.2
42240,1.0
42300,1.4
42360,1.6
42420,1.0
42480,0.4
42540,1.0
42600,1.2
42660,1.2
42720,2.4
42780,1.2
42840,3.4
42900,0.2
42960,0.8
43020,1.4
43080,0.8
43140,0.8
43200,1.4
43260,1.4
43320,1.2
43380,1.6
43440,0.4
43500,0.4
43560,1.2
43620,1.2
43680,0.6
43740,1.8
43800,1.2
43860,0.6
43920,1.2
43980,1.0
44040,0.8
44100,0.4
44160,1.6
44220,1.0
44280,1.6
44340,1.6
44400,1.8
44460,0.8
44520,1.8
44580,0.8
44640,1.2
44700,1.2
44760,0.6
44820,2.0
44880,2.6
44940,1.2
45000,1.0
45060,3.2
45120,1.6
45180,1.2
45240,1.8
45300,1.2
45360,1.6
45420,1.6
45480,0.8
45540,1.2
45600,1.2
45660,2.0
45720,0.6
45780,1.0
45840,1.2
45900,1.6
45960,1.0
46020,1.2
46080,1.6
46140,0.8
46200,1.0
46260,1.6
46320,1.4
46380,0.6
46440,2.2
46500,2.2
46560,1.4
46620,1.8
46680,1.2
46740,2.0
46800,0.8
46860,1.8
46920,1.8
46980,1.2
47040,1.6
47100,1.4
47160,1.4
47220,0.6
47280,0.6
47340,0.6
47400,2.0
47460,1.8
47520,1.2
47580,2.0
47640,1.2
47700,2.6
47760,1.6
47820,0.4
47880,1.0
47940,1.4
48000,0.6
48060,1.0
48120,2.0
48180,0.8
48240,1.6
48300,0.8
48360,1.6
48420,1.2
48480,1.0
48540,2.2
48600,1.0
48660,1.6
48720,0.8
48780,1.4
48840,1.6
48900,1.8
48960,0.8
49020,1.2
49080,1.4
49140,1.6
49200,0.6
49260,1.6
49320,1.2
49380,1.6
49440,1.4
49500,1.4
49560,2.2
49620,1.6
49680,0.6
49740,1.6
49800,1.6
49860,1.0
49920,1.4
49980,2.2
50040,0.8
50100,1.6
50160,1.4
50220,1.0
50280,0.8
50340,1.4
50400,2.0
50460,1.4
50520,1.4
50580,1.2
50640,1.6
50700,1.0
50760,1.6
50820,1.2
50880,1.8
50940,1.4
51000,1.2
51060,1.4
51120,1.8
51180,1.6
51240,1.4
51300,2.0
51360,1.4
51420,2.0
51480,1.2
51540,1.2
51600,2.0
51660,1.4
51720,0.8
51780,1.6
51840,2.0
51900,1.0
51960,0.8
52020,0.8
52080,1.6
52140,1.4
52200,1.6
52260,1.6
52320,2.2
52380,2.0
52440,1.2
52500,1.8
52560,1.0
52620,1.6
52680,1.6
52740,1.6
52800,2.0
52860,1.4
52920,1.0
52980,0.6
53040,0.4
53100,1.2
53160,1.2
53220,0.8
53280,1.2
53340,1.2
53400,0.6
53460,2.2
53520,1.2
53580,1.0
53640,2.2
53700,2.4
53760,1.4
53820,1.8
53880,1.6
53940,2.2
54000,1.2
54060,2.4
54120,1.0
54180,0.8
54240,1.0
54300,0.6
54360,1.0
54420,1.0
54480,3.0
54540,2.0
54600,1.4
54660,1.2
54720,1.8
54780,1.2
54840,1.0
54900,1.4
54960,0.8
55020,2.0
55080,1.2
55140,0.8
55200,1.4
55260,2.2
55320,1.6
55380,1.6
55440,1.6
55500,0.8
55560,1.4
55620,1.6
55680,1.6
55740,1.8
55800,0.6
55860,1.4
55920,1.0
55980,0.8
56040,1.6
56100,1.8
56160,1.4
56220,0.8
56280,2.0
56340,1.0
56400,1.0
56460,1.4
56520,1.4
56580,1.2
56640,0.6
56700,1.6
56760,1.4
56820,1.6
56880,1.2
56940,2.0
57000,0.4
57060,1.0
57120,2.6
57180,1.6
57240,1.8
57300,1.0
57360,1.8
57420,1.8
57480,2.0
57540,1.0
57600,1.6
57660,2.4
57720,1.0
57780,0.8
57840,2.2
57900,1.6
57960,1.2
58020,1.8
58080,1.6
58140,1.8
58200,0.6
58260,2.0
58320,1.6
58380,1.0
58440,1.6
58500,1.8
58560,1.0
58620,2.2
58680,1.8
58740,1.8
58800,1.4
58860,1.2
58920,2.2
58980,1.6
59040,0.8
59100,1.0
59160,1.2
59220,1.4
59280,0.4
59340,1.0
59400,1.4
59460,2.0
59520,2.0
59580,1.4
59640,0.8
59700,1.0
59760,1.0
59820,1.8
59880,2.4
59940,2.0
60000,2.4
60060,1.2
60120,0.8
60180,0.8
60240,1.0
60300,0.8
60360,2.0
60420,1.0
60480,1.8
60540,1.4
60600,1.6
60660,1.0
60720,1.2
60780,2.4
60840,1.0
60900,2.4
60960,1.6
61020,2.0
61080,1.6
61140,2.2
61200,1.4
61260,1.6
61320,1.4
61380,2.0
61440,1.0
61500,2.6
61560,1.4
61620,1.2
61680,0.8
61740,1.2
61800,1.2
61860,1.2
61920,1.0
61980,1.0
62040,0.8
62100,1.4
62160,2.6
62220,0.8
62280,1.2
62340,1.0
62400,1.8
62460,1.2
62520,1.0
62580,1.0
62640,0.2
62700,2.0
62760,1.2
62820,1.4
62880,1.8
62940,0.8
63000,1.2
63060,1.2
63120,2.0
63180,1.2
63240,1.2
63300,2.2
63360,1.2
63420,1.4
63480,1.2
63540,1.4
63600,2.2
63660,2.0
63720,2.2
63780,1.6
63840,1.0
63900,1.4
63960,2.0
64020,1.0
64080,1.8
64140,1.6
64200,1.8
64260,1.4
64320,2.0
64380,0.8
64440,2.2
64500,0.8
64560,1.4
64620,0.6
64680,1.0
64740,1.6
64800,0.6
64860,2.0
64920,1.2
64980,1.0
65040,1.2
65100,2.8
65160,0.8
65220,1.0
65280,1.2
65340,2.2
65400,1.0
65460,1.2
65520,2.8
65580,1.6
65640,1.6
65700,1.2
65760,1.8
65820,1.0
65880,1.4
65940,1.2
66000,1.4
66060,1.4
66120,1.4
66180,1.6
66240,2.0
66300,1.6
66360,2.4
66420,1.0
66480,1.6
66540,0.8
66600,1.0
66660,1.8
66720,1.0
66780,0.4
66840,1.8
66900,1.6
66960,1.6
67020,1.6
67080,2.2
67140,0.6
67200,2.0
67260,1.6
67320,1.4
67380,1.8
67440,1.4
67500,1.2
67560,1.4
67620,1.2
67680,1.8
67740,1.2
67800,1.0
67860,1.2
67920,1.0
67980,0.8
68040,1.4
68100,1.4
68160,1.4
68220,0.8
68280,1.0
68340,2.2
68400,1.8
68460,1.4
68520,1.2
68580,1.2
68640,0.6
68700,1.2
68760,1.4
68820,0.6
68880,1.2
68940,1.0
69000,2.0
69060,0.8
69120,2.0
69180,1.6
69240,1.0
69300,0.6
69360,1.8
69420,2.2
69480,1.4
69540,1.8
69600,1.4
69660,1.0
69720,1.4
69780,0.6
69840,0.6
69900,1.4
69960,1.4
70020,1.8
70080,0.6
70140,1.6
70200,0.8
70260,1.8
70320,1.4
70380,1.8
70440,1.6
70500,0.8
70560,1.2
70620,1.0
70680,1.4
70740,1.6
70800,1.4
70860,1.0
70920,2.0
70980,0.8
71040,1.6
71100,1.0
71160,1.4
71220,3.0
71280,1.2
71340,2.0
71400,1.2
71460,1.8
71520,1.2
71580,2.0
71640,1.0
71700,2.2
71760,1.0
71820,0.8
71880,1.8
71940,1.6
72000,1.6
72060,2.0
72120,2.0
72180,1.0
72240,1.6
72300,2.6
72360,1.8
72420,1.2
72480,1.8
72540,1.6
72600,1.0
72660,2.0
72720,1.4
72780,2.0
72840,1.6
72900,1.2
72960,1.0
73020,1.2
73080,0.6
73140,0.8
73200,2.0
73260,1.8
73320,2.0
73380,2.0
73440,1.0
73500,2.0
73560,1.4
73620,2.8
73680,2.2
73740,1.8
73800,1.0
73860,1.8
73920,1.6
73980,1.2
74040,1.4
74100,1.0
74160,1.6
74220,2.2
74280,2.2
74340,1.8
74400,1.2
74460,1.4
74520,1.2
74580,1.4
74640,2.8
74700,1.0
74760,2.2
74820,1.2
74880,1.2
74940,2.0
75000,1.8
75060,1.2
75120,1.8
75180,1.8
75240,0.6
75300,2.0
75360,2.2
75420,2.0
75480,1.8
75540,1.8
75600,1.2
75660,0.6
75720,2.0
75780,0.6
75840,1.2
75900,1.6
75960,0.6
76020,1.2
76080,0.4
76140,1.0
76200,1.6
76260,1.8
76320,1.2
76380,1.8
76440,2.4
76500,0.4
76560,1.0
76620,2.2
76680,0.6
76740,0.6
76800,1.0
76860,1.0
76920,1.2
76980,0.4
77040,2.2
77100,0.4
77160,0.8
77220,1.0
77280,0.8
77340,0.8
77400,1.0
77460,2.0
77520,1.2
77580,1.0
77640,1.0
77700,1.6
77760,1.0
77820,2.0
77880,2.6
77940,1.0
78000,1.6
78060,0.8
78120,1.0
78180,1.8
78240,1.8
78300,2.2
78360,1.6
78420,2.2
78480,1.4
78540,0.8
78600,1.6
78660,1.2
78720,2.0
78780,0.8
78840,1.8
78900,1.6
78960,0.8
79020,1.8
79080,1.2
79140,1.2
79200,1.4
79260,0.8
79320,2.2
79380,1.0
79440,2.0
79500,2.8
79560,2.0
79620,0.4
79680,2.4
79740,1.4
79800,2.2
79860,1.6
79920,1.0
79980,1.2
80040,1.6
80100,1.0
80160,1.2
80220,1.6
80280,2.0
80340,1.2
80400,1.6
80460,1.4
80520,2.2
80580,1.4
80640,1.8
80700,2.2
80760,0.8
80820,1.4
80880,2.0
80940,0.6
81000,0.8
81060,2.4
81120,2.0
81180,2.8
81240,1.6
81300,1.4
81360,3.0
81420,2.2
81480,2.0
81540,1.0
81600,2.2
81660,2.2
81720,1.8
81780,1.4
81840,1.0
81900,2.2
81960,2.2
82020,1.4
82080,1.8
82140,2.0
82200,1.4
82260,1.2
82320,1.2
82380,2.6
82440,0.8
82500,2.4
82560,1.4
82620,1.8
82680,1.8
82740,1.2
82800,1.2
82860,2.2
82920,1.6
82980,2.0
83040,1.0
83100,1.0
83160,1.0
83220,1.2
83280,1.0
83340,0.8
83400,1.0
83460,1.8
83520,1.8
83580,1.0
83640,0.8
83700,0.8
83760,1.4
83820,1.0
83880,1.6
83940,2.8
84000,1.0
84060,1.0
84120,2.0
84180,1.8
84240,1.0
84300,0.8
84360,2.2
84420,2.0
84480,1.0
84540,0.8
84600,2.0
84660,1.4
84720,1.8
84780,1.0
84840,1.2
84900,1.6
84960,1.2
85020,1.8
85080,0.8
85140,0.4
85200,1.6
85260,1.4
85320,1.0
85380,2.4
85440,1.8
85500,1.6
85560,1.0
85620,1.4
85680,1.4
85740,1.4
85800,1.4
85860,1.4
85920,1.4
85980,1.4
86040,1.4
86100,1.0
86160,1.6
86220,0.4
86280,0.8
86340,1.8
86400,1.4
86460,1.8
86520,0.6
86580,0.8
86640,1.8
86700,1.6
86760,1.4
86820,2.8
86880,0.2
86940,1.0
87000,1.4
87060,1.8
87120,2.0
87180,1.0
87240,1.6
87300,1.0
87360,1.2
87420,1.8
87480,1.0
87540,1.0
87600,1.4
87660,1.6
87720,1.4
87780,2.4
87840,2.8
87900,0.8
87960,0.8
88020,1.8
88080,1.4
88140,2.2
88200,1.4
88260,1.6
88320,1.2
88380,1.0
88440,1.4
88500,1.4
88560,1.6
88620,1.0
88680,1.8
88740,1.6
88800,1.8
88860,1.6
88920,1.8
88980,1.2
89040,1.4
89100,2.0
89160,1.4
89220,3.2
89280,1.4
89340,1.8
89400,2.2
89460,1.6
89520,2.2
89580,2.0
89640,1.4
89700,1.4
89760,2.6
89820,1.4
89880,1.8
89940,0.6
90000,0.6
90060,1.6
90120,1.0
90180,1.0
90240,1.0
90300,2.0
90360,1.4
90420,1.0
90480,1.6
90540,1.0
90600,1.4
90660,1.6
90720,2.8
90780,1.8
90840,2.0
90900,1.2
90960,1.8
91020,2.0
91080,1.0
91140,2.2
91200,0.8
91260,1.0
91320,1.8
91380,1.8
91440,3.2
91500,0.6
91560,1.6
91620,1.2
91680,1.4
91740,2.4
91800,1.6
91860,2.4
91920,2.2
91980,2.0
92040,1.0
92100,2.0
92160,2.0
92220,2.2
92280,2.0
92340,1.2
92400,2.0
92460,2.2
92520,1.8
92580,1.6
92640,2.8
92700,1.6
92760,1.8
92820,1.6
92880,1.0
92940,1.8
93000,2.2
93060,2.6
93120,1.6
93180,3.4
93240,2.6
93300,2.6
93360,1.8
93420,1.2
93480,1.8
93540,2.8
93600,1.6
93660,2.4
93720,2.8
93780,1.8
93840,2.0
93900,1.6
93960,2.0
94020,2.6
94080,3.0
94140,2.8
94200,2.8
94260,3.0
94320,1.6
94380,2.4
94440,2.0
94500,4.4
94560,3.0
94620,2.4
94680,1.8
94740,3.2
94800,3.0
94860,3.2
94920,1.8
94980,1.6
95040,1.0
95100,1.8
95160,3.2
95220,2.4
95280,2.6
95340,3.2
95400,3.0
95460,3.0
95520,3.2
95580,2.4
95640,2.2
95700,2.2
95760,2.4
95820,3.4
95880,2.0
95940,3.2
96000,3.0
96060,2.6
96120,3.2
96180,1.8
96240,2.0
96300,3.6
96360,2.6
96420,2.4
96480,2.2
96540,4.2
96600,3.2
96660,5.2
96720,2.8
96780,1.8
96840,3.0
96900,4.2
96960,3.2
97020,4.6
97080,3.2
97140,4.6
97200,5.0
97260,4.2
97320,4.6
97380,2.6
97440,3.4
97500,3.2
97560,3.2
97620,2.8
97680,2.8
97740,2.0
97800,3.4
97860,3.8
97920,2.0
97980,4.2
98040,3.6
98100,3.0
98160,2.6
98220,3.8
98280,2.6
98340,2.4
98400,3.0
98460,2.4
98520,3.2
98580,2.6
98640,2.8
98700,3.0
98760,2.6
98820,3.0
98880,3.2
98940,3.6
99000,2.6
99060,2.6
99120,3.8
99180,3.8
99240,3.0
99300,2.4
99360,2.8
99420,2.4
99480,3.2
99540,2.0
99600,2.2
99660,3.0
99720,3.6
99780,3.2
99840,3.0
99900,3.4
99960,2.6
100020,4.0
100080,4.2
100140,5.0
100200,4.0
100260,3.4
100320,4.2
100380,3.6
100440,2.6
100500,2.2
100560,3.6
100620,4.6
100680,4.2
100740,4.8
100800,4.4
100860,4.4
100920,4.8
100980,4.8
101040,5.8
101100,4.2
101160,6.0
101220,5.0
101280,6.0
101340,4.2
101400,6.4
101460,5.6
101520,6.4
101580,5.8
101640,6.6
101700,9.2
101760,8.4
101820,6.2
101880,10.6
101940,9.0
102000,11.6
102060,13.0
102120,13.2
102180,12.8
102240,16.0
102300,19.6
102360,20.4
102420,20.8
102480,19.2
102540,19.6
102600,19.2
102660,18.6
102720,19.0
102780,19.2
102840,19.4
102900,18.8
102960,18.2
103020,17.8
103080,18.0
103140,18.0
103200,19.6
103260,18.2
103320,16.8
103380,17.4
103440,17.4
103500,18.4
103560,17.2
103620,18.2
103680,17.8
103740,18.8
103800,19.2
103860,19.4
103920,17.4
103980,19.2
104040,17.8
104100,17.8
104160,18.0
104220,18.8
104280,19.2
104340,19.0
104400,21.6
104460,20.2
104520,22.4
104580,20.8
104640,22.0
104700,20.8
104760,20.6
104820,20.0
104880,20.6
104940,20.2
105000,20.6
105060,21.6
105120,22.8
105180,22.4
105240,19.6
105300,21.8
105360,20.8
105420,21.8
105480,21.0
105540,22.8
105600,21.6
105660,21.0
105720,20.6
105780,21.0
105840,21.8
105900,20.0
105960,22.0
106020,22.4
106080,21.0
106140,20.8
106200,21.8
106260,22.4
106320,20.8
106380,22.0
106440,23.0
106500,22.2
106560,23.4
106620,21.2
106680,23.2
106740,20.2
106800,21.8
106860,22.0
106920,22.2
106980,22.4
107040,22.8
107100,21.8
107160,24.0
107220,23.8
107280,23.0
107340,22.8
107400,24.4
107460,22.4
107520,23.4
107580,23.6
107640,23.8
107700,24.0
107760,24.4
107820,22.6
107880,23.0
107940,24.8
108000,24.2
108060,23.4
108120,23.0
108180,24.0
108240,22.8
108300,24.0
108360,24.4
108420,24.0
108480,23.8
108540,23.6
108600,26.6
108660,24.4
108720,23.8
108780,23.8
108840,25.0
108900,24.0
108960,24.0
109020,24.0
109080,22.6
109140,23.2
109200,25.0
109260,25.2
109320,24.8
109380,24.0
109440,23.8
109500,24.6
109560,24.8
109620,23.0
109680,23.0
109740,22.2
109800,24.6
109860,25.4
109920,23.4
109980,23.6
110040,23.4
110100,25.2
110160,23.8
110220,25.2
110280,23.4
110340,23.4
110400,24.2
110460,23.8
110520,23.6
110580,25.4
110640,25.8
110700,25.6
110760,23.8
110820,25.2
110880,24.0
110940,26.0
111000,24.2
111060,24.6
111120,23.4
111180,23.6
111240,25.0
111300,23.8
111360,23.2
111420,25.4
111480,24.4
111540,24.6
111600,24.2
111660,25.6
111720,24.0
111780,23.8
111840,24.4
111900,25.0
111960,25.0
112020,24.2
112080,24.8
112140,24.4
112200,26.2
112260,23.8
112320,24.0
112380,22.8
112440,25.2
112500,24.0
112560,25.6
112620,25.0
112680,25.6
112740,23.4
112800,24.0
112860,23.4
112920,24.6
112980,25.6
113040,25.8
113100,24.2
113160,25.6
113220,25.2
113280,24.0
113340,24.2
113400,24.6
113460,25.8
113520,24.4
113580,24.0
113640,24.8
113700,23.6
113760,23.8
113820,25.6
113880,24.0
113940,24.6
114000,24.4
114060,24.4
114120,24.6
114180,23.8
114240,25.4
114300,24.2
114360,23.8
114420,23.8
114480,24.2
114540,24.8
114600,23.6
114660,24.6
114720,23.6
114780,23.6
114840,22.8
114900,24.8
114960,24.8
115020,24.4
115080,25.0
115140,25.0
115200,25.4
115260,25.2
115320,23.8
115380,23.0
115440,24.8
115500,24.0
115560,24.0
115620,23.2
115680,24.2
115740,24.8
115800,23.0
115860,22.6
115920,21.8
115980,23.0
116040,22.4
116100,21.4
116160,21.4
116220,21.0
116280,23.4
116340,22.4
116400,22.4
116460,23.2
116520,24.0
116580,24.8
116640,23.6
116700,25.0
116760,24.0
116820,23.8
116880,24.0
116940,24.2
117000,24.2
117060,24.2
117120,27.0
117180,24.4
117240,24.8
117300,25.0
117360,24.2
117420,23.6
117480,24.4
117540,22.8
117600,23.0
117660,23.8
117720,23.6
117780,22.6
117840,23.6
117900,21.2
117960,23.6
118020,23.2
118080,23.8
118140,21.6
118200,21.4
118260,23.2
118320,21.8
118380,22.6
118440,22.0
118500,23.2
118560,23.2
118620,22.4
118680,22.6
118740,23.8
118800,22.8
118860,23.8
118920,23.6
118980,24.0
119040,23.6
119100,22.8
119160,23.0
119220,23.2
119280,24.4
119340,23.0
119400,23.6
119460,23.4
119520,22.2
119580,24.0
119640,23.6
119700,24.0
119760,22.6
119820,22.6
119880,23.6
119940,24.2
