#Steps,score
119820,23.0
119880,25.0
119940,23.6
120000,23.8
120060,21.8
120120,24.6
120180,22.0
120240,23.4
120300,23.0
120360,23.0
120420,23.4
120480,22.2
120540,22.8
120600,21.2
120660,24.2
120720,22.6
120780,22.2
120840,22.6
120900,21.8
120960,23.0
121020,23.2
121080,21.2
121140,22.2
121200,21.8
121260,21.8
121320,22.6
121380,22.0
121440,23.8
121500,20.6
121560,21.6
121620,22.2
121680,21.0
121740,23.6
121800,23.4
121860,22.4
121920,22.2
121980,21.4
122040,21.6
122100,21.2
122160,23.2
122220,21.0
122280,22.2
122340,22.8
122400,20.6
122460,22.0
122520,21.8
122580,22.0
122640,23.0
122700,20.8
122760,23.0
122820,23.6
122880,22.0
122940,22.8
123000,22.4
123060,23.0
123120,23.2
123180,23.0
123240,23.8
123300,22.6
123360,21.4
123420,22.8
123480,21.6
123540,22.2
123600,22.4
123660,22.6
123720,22.8
123780,22.4
123840,23.0
123900,22.6
123960,21.6
124020,21.6
124080,21.8
124140,22.0
124200,21.0
124260,22.4
124320,22.2
124380,22.0
124440,22.4
124500,22.8
124560,23.0
124620,22.6
124680,23.0
124740,23.2
124800,21.4
124860,23.0
124920,22.2
124980,22.6
125040,22.8
125100,24.0
125160,23.8
125220,23.0
125280,24.2
125340,24.6
125400,24.8
125460,22.4
125520,24.2
125580,24.8
125640,23.4
125700,25.4
125760,25.8
125820,24.4
125880,23.6
125940,24.4
126000,23.2
126060,23.8
126120,23.0
126180,23.4
126240,23.0
126300,24.0
126360,22.6
126420,22.4
126480,23.6
126540,24.0
126600,21.2
126660,23.2
126720,22.6
126780,22.6
126840,23.4
126900,23.2
126960,23.0
127020,24.0
127080,23.8
127140,24.8
127200,24.2
127260,23.8
127320,23.6
127380,23.6
127440,23.8
127500,24.0
127560,24.6
127620,23.8
127680,23.2
127740,24.6
127800,22.0
127860,24.2
127920,22.0
127980,24.6
128040,23.6
128100,24.0
128160,23.2
128220,23.2
128280,22.8
128340,22.6
128400,23.4
128460,21.0
128520,24.2
128580,22.8
128640,24.4
128700,24.4
128760,24.8
128820,22.4
128880,23.2
128940,25.6
129000,24.0
129060,22.8
129120,23.8
129180,22.6
129240,24.4
129300,23.8
129360,24.6
129420,25.0
129480,25.0
129540,24.0
129600,22.8
129660,24.4
129720,24.8
129780,24.0
129840,24.6
129900,24.6
129960,24.0
130020,24.4
130080,25.0
130140,24.6
130200,24.8
130260,24.6
130320,24.8
130380,23.0
130440,23.4
130500,23.4
130560,24.2
130620,23.6
130680,24.6
130740,24.2
130800,22.4
130860,24.0
130920,23.8
130980,23.8
131040,25.0
131100,24.4
131160,24.4
131220,24.6
131280,24.6
131340,25.0
131400,24.2
131460,24.2
131520,24.4
131580,24.2
131640,24.8
131700,25.2
131760,25.4
131820,25.4
131880,25.0
131940,25.4
132000,22.8
132060,24.6
132120,24.6
132180,24.0
132240,24.6
132300,24.2
132360,24.0
132420,25.2
132480,23.0
132540,24.2
132600,23.2
132660,24.6
132720,24.6
132780,23.2
132840,24.4
132900,25.2
132960,24.0
133020,24.2
133080,25.0
133140,24.0
133200,23.4
133260,24.2
133320,24.4
133380,23.8
133440,24.6
133500,24.4
133560,24.6
133620,24.6
133680,25.0
133740,24.8
133800,24.8
133860,24.6
133920,25.2
133980,24.6
134040,25.2
134100,23.2
134160,24.6
134220,24.4
134280,23.0
134340,24.2
134400,25.0
134460,24.4
134520,24.0
134580,24.4
134640,26.0
134700,23.4
134760,24.0
134820,24.8
134880,23.2
134940,25.0
135000,24.8
135060,25.0
135120,24.2
135180,23.8
135240,24.0
135300,25.6
135360,24.6
135420,23.6
135480,23.0
135540,24.8
135600,25.0
135660,25.8
135720,25.4
135780,25.4
135840,23.2
135900,24.8
135960,24.2
136020,25.6
136080,23.0
136140,22.8
136200,23.0
136260,24.8
136320,24.6
136380,23.8
136440,24.6
136500,24.2
136560,23.6
136620,24.4
136680,23.6
136740,23.2
136800,23.0
136860,23.8
136920,23.8
136980,25.0
137040,24.8
137100,23.8
137160,23.8
137220,22.8
137280,22.8
137340,23.0
137400,23.8
137460,23.0
137520,22.8
137580,23.0
137640,23.8
137700,23.6
137760,25.0
137820,25.6
137880,24.4
137940,23.4
138000,24.4
138060,24.2
138120,24.0
138180,24.2
138240,24.6
138300,25.6
138360,25.0
138420,23.6
138480,25.2
138540,25.4
138600,23.6
138660,24.6
138720,25.8
138780,23.6
138840,23.2
138900,24.0
138960,23.8
139020,24.2
139080,24.8
139140,24.8
139200,25.8
139260,23.0
139320,25.4
139380,24.2
139440,23.8
139500,24.4
139560,25.8
139620,23.8
139680,23.4
139740,24.6
139800,24.6
139860,24.4
139920,25.4
139980,24.6
140040,24.2
140100,24.8
140160,23.8
140220,24.8
140280,23.8
140340,24.2
140400,25.2
140460,24.8
140520,24.4
140580,25.0
140640,24.8
140700,25.8
140760,25.2
140820,23.6
140880,24.4
140940,26.0
141000,26.2
141060,23.2
141120,24.8
141180,24.2
141240,26.2
141300,24.6
141360,25.2
141420,23.6
141480,24.0
141540,24.2
141600,25.4
141660,22.8
141720,24.8
141780,23.6
141840,23.4
141900,25.6
141960,25.4
142020,24.2
142080,23.6
142140,23.0
142200,26.4
142260,25.2
142320,25.0
142380,24.4
142440,24.4
142500,23.6
142560,23.0
142620,25.4
142680,23.0
142740,25.4
142800,26.0
142860,24.4
142920,23.4
142980,25.2
143040,23.6
143100,24.8
143160,23.0
143220,24.6
143280,23.0
143340,24.8
143400,24.8
143460,24.4
143520,23.6
143580,23.6
143640,24.4
143700,25.8
143760,25.8
143820,24.2
143880,22.4
143940,25.8
144000,23.6
144060,24.4
144120,24.8
144180,23.6
144240,24.8
144300,23.4
144360,24.4
144420,24.8
144480,24.4
144540,23.2
144600,24.2
144660,24.8
144720,23.6
144780,23.8
144840,24.2
144900,25.0
144960,23.8
145020,24.8
145080,23.6
145140,24.2
145200,24.2
145260,23.4
145320,23.4
145380,23.4
145440,23.2
145500,22.8
145560,24.0
145620,23.0
145680,22.2
145740,22.6
145800,23.4
145860,24.4
145920,23.8
145980,23.6
146040,23.8
146100,24.4
146160,21.4
146220,24.0
146280,24.0
146340,23.6
146400,22.4
146460,24.2
146520,23.8
146580,23.6
146640,24.2
146700,23.6
146760,23.0
146820,23.8
146880,24.2
146940,24.4
147000,23.8
147060,23.8
147120,24.2
147180,23.8
147240,23.6
147300,23.2
147360,24.0
147420,22.6
147480,24.2
147540,23.2
147600,23.6
147660,23.4
147720,22.8
147780,22.8
147840,22.6
147900,22.4
147960,23.2
148020,23.2
148080,22.8
148140,22.4
148200,23.8
148260,23.0
148320,24.0
148380,22.6
148440,24.0
148500,24.6
148560,24.0
148620,24.0
148680,22.4
148740,23.4
148800,23.6
148860,22.0
148920,21.6
148980,23.2
149040,23.4
149100,23.2
149160,23.4
149220,23.0
149280,23.2
149340,24.2
149400,26.0
149460,24.0
149520,22.4
149580,24.2
149640,22.6
149700,23.2
149760,24.6
149820,23.6
149880,23.8
149940,23.6
150000,23.6
150060,24.2
150120,23.6
150180,24.4
150240,23.4
150300,23.2
150360,23.2
150420,23.4
150480,25.0
150540,22.0
150600,25.0
150660,23.0
150720,25.2
150780,23.4
150840,24.6
150900,24.0
150960,24.4
151020,24.0
151080,24.0
151140,24.4
151200,22.6
151260,22.8
151320,23.4
151380,23.0
151440,23.4
151500,24.2
151560,25.0
151620,24.4
151680,23.8
151740,23.2
151800,24.2
151860,23.0
151920,25.4
151980,24.6
152040,24.8
152100,23.6
152160,23.2
152220,24.6
152280,23.6
152340,25.2
152400,24.4
152460,23.6
152520,24.2
152580,24.8
152640,23.8
152700,24.6
152760,24.6
152820,24.8
152880,25.6
152940,24.8
153000,23.8
153060,25.8
153120,23.0
153180,24.8
153240,25.8
153300,24.0
153360,24.8
153420,26.8
153480,24.8
153540,25.0
153600,24.6
153660,23.8
153720,24.6
153780,24.6
153840,26.6
153900,24.0
153960,24.8
154020,25.2
154080,25.6
154140,25.2
154200,25.0
154260,23.4
154320,23.6
154380,25.8
154440,24.0
154500,23.4
154560,24.8
154620,24.0
154680,25.2
154740,24.6
154800,25.8
154860,24.4
154920,25.4
154980,24.0
155040,24.2
155100,25.0
155160,24.4
155220,23.2
155280,24.2
155340,25.2
155400,23.2
155460,24.2
155520,24.6
155580,24.8
155640,24.2
155700,24.0
155760,24.8
155820,25.4
155880,25.4
155940,26.4
156000,25.6
156060,23.2
156120,25.8
156180,25.2
156240,24.4
156300,25.2
156360,25.8
156420,25.2
156480,24.2
156540,24.8
156600,24.6
156660,24.6
156720,24.8
156780,23.4
156840,25.0
156900,24.2
156960,24.0
157020,24.4
157080,22.8
157140,24.4
157200,25.4
157260,23.6
157320,24.8
157380,24.0
157440,24.0
157500,25.2
157560,23.6
157620,23.4
157680,23.4
157740,24.0
157800,23.6
157860,23.8
157920,24.2
157980,25.4
158040,23.8
158100,23.4
158160,25.8
158220,23.8
158280,23.6
158340,25.8
158400,24.4
158460,24.2
158520,25.2
158580,24.4
158640,24.4
158700,26.8
158760,23.8
158820,25.4
158880,24.0
158940,23.6
159000,24.0
159060,24.4
159120,25.0
159180,24.2
159240,24.0
159300,22.6
159360,24.0
159420,24.4
159480,23.6
159540,22.4
159600,23.6
159660,23.0
159720,24.0
159780,23.4
159840,23.8
159900,23.6
159960,24.8
160020,24.4
160080,24.6
160140,26.4
160200,25.6
160260,23.2
160320,26.4
160380,23.4
160440,25.8
160500,24.4
160560,25.8
160620,25.2
160680,23.2
160740,25.6
160800,24.4
160860,23.0
160920,25.8
160980,26.4
161040,24.8
161100,25.6
161160,25.8
161220,25.8
161280,25.6
161340,25.8
161400,23.2
161460,24.6
161520,26.8
161580,24.6
161640,24.6
161700,23.8
161760,24.0
161820,25.6
161880,24.4
161940,25.4
162000,23.8
162060,24.2
162120,23.8
162180,24.4
162240,23.6
162300,24.8
162360,24.0
162420,24.6
162480,24.4
162540,22.8
162600,25.0
162660,22.2
162720,23.6
162780,23.2
162840,22.8
162900,23.2
162960,23.4
163020,22.0
163080,24.6
163140,25.0
163200,23.0
163260,23.0
163320,23.2
163380,21.0
163440,22.4
163500,23.0
163560,23.4
163620,22.4
163680,22.2
163740,22.6
163800,24.0
163860,23.2
163920,23.6
163980,23.8
164040,23.4
164100,24.4
164160,23.2
164220,23.6
164280,23.4
164340,24.4
164400,25.0
164460,23.2
164520,24.6
164580,23.8
164640,24.0
164700,24.0
164760,23.6
164820,22.6
164880,23.2
164940,23.0
165000,25.2
165060,23.6
165120,22.8
165180,22.6
165240,24.8
165300,23.0
165360,22.8
165420,23.0
165480,23.6
165540,22.2
165600,23.8
165660,22.2
165720,23.4
165780,23.0
165840,23.8
165900,23.8
165960,22.0
166020,22.2
166080,23.2
166140,23.2
166200,22.2
166260,22.4
166320,22.2
166380,22.0
166440,23.0
166500,23.6
166560,24.6
166620,23.2
166680,23.2
166740,24.6
166800,25.2
166860,23.4
166920,23.6
166980,23.0
167040,23.2
167100,24.2
167160,24.0
167220,23.4
167280,24.0
167340,23.4
167400,24.0
167460,23.8
167520,24.6
167580,24.0
167640,25.4
167700,23.4
167760,23.0
167820,25.0
167880,24.4
167940,23.4
168000,23.8
168060,24.0
168120,24.2
168180,23.4
168240,23.4
168300,24.0
168360,22.6
168420,23.2
168480,24.6
168540,26.4
168600,25.6
168660,24.4
168720,24.4
168780,23.4
168840,24.6
168900,23.4
168960,23.2
169020,25.2
169080,24.0
169140,25.6
169200,24.8
169260,24.2
169320,24.0
169380,24.4
169440,23.8
169500,24.8
169560,24.4
169620,24.4
169680,23.4
169740,24.4
169800,24.8
169860,24.0
169920,25.6
169980,25.6
170040,24.0
170100,23.6
170160,23.2
170220,24.4
170280,24.2
170340,25.8
170400,22.6
170460,23.6
170520,23.2
170580,24.4
170640,23.6
170700,24.8
170760,23.4
170820,24.4
170880,26.4
170940,24.0
171000,23.8
171060,24.4
171120,24.6
171180,23.2
171240,23.0
171300,23.2
171360,24.0
171420,24.6
171480,24.4
171540,24.0
171600,23.0
171660,24.2
171720,22.4
171780,24.4
171840,22.6
171900,24.2
171960,24.4
172020,23.8
172080,23.2
172140,22.6
172200,24.2
172260,22.4
172320,23.6
172380,23.2
172440,22.6
172500,21.4
172560,24.4
172620,24.6
172680,23.4
172740,23.2
172800,22.8
172860,23.0
172920,23.0
172980,23.4
173040,23.2
173100,22.8
173160,22.6
173220,23.2
173280,23.0
173340,24.4
173400,23.8
173460,24.2
173520,24.2
173580,24.0
173640,23.4
173700,24.8
173760,25.2
173820,23.6
173880,21.8
173940,25.0
174000,22.6
174060,22.4
174120,22.8
174180,23.6
174240,25.8
174300,22.6
174360,24.8
174420,22.2
174480,22.4
174540,23.0
174600,23.2
174660,23.0
174720,24.0
174780,22.2
174840,22.6
174900,22.6
174960,22.6
175020,22.6
175080,23.2
175140,23.4
175200,23.8
175260,23.0
175320,23.8
175380,24.0
175440,22.8
175500,23.6
175560,23.0
175620,22.6
175680,22.0
175740,24.4
175800,25.2
175860,25.4
175920,22.2
175980,22.4
176040,23.6
176100,24.2
176160,23.2
176220,23.8
176280,23.4
176340,24.0
176400,24.6
176460,24.4
176520,24.4
176580,23.4
176640,24.0
176700,22.4
176760,21.8
176820,23.6
176880,23.0
176940,25.2
177000,24.2
177060,24.2
177120,22.0
177180,22.8
177240,25.6
177300,23.8
177360,23.0
177420,24.2
177480,23.4
177540,22.8
177600,23.4
177660,23.4
177720,25.0
177780,22.8
177840,24.8
177900,23.4
177960,25.2
178020,24.6
178080,23.6
178140,23.8
178200,25.0
178260,24.8
178320,24.0
178380,22.4
178440,22.4
178500,23.6
178560,24.6
178620,25.4
178680,24.4
178740,24.4
178800,24.2
178860,25.4
178920,23.6
178980,23.6
179040,24.2
179100,24.8
179160,26.2
179220,24.6
179280,24.0
179340,24.6
179400,23.6
179460,23.0
179520,23.8
179580,24.2
179640,24.8
179700,25.0
179760,24.0
179820,23.0
179880,25.0
179940,23.8
180000,24.6
180060,25.4
180120,24.0
180180,22.8
180240,26.0
180300,25.6
180360,24.8
180420,24.2
180480,24.6
180540,24.8
180600,23.8
180660,24.2
180720,23.4
180780,23.8
180840,24.0
180900,23.8
180960,25.8
181020,24.4
181080,26.0
181140,24.4
181200,24.8
181260,23.6
181320,24.4
181380,23.6
181440,25.0
181500,24.4
181560,24.4
181620,23.8
181680,24.6
181740,24.0
181800,24.8
181860,25.6
181920,25.6
181980,25.6
182040,25.0
182100,25.2
182160,24.0
182220,25.0
182280,25.0
182340,24.6
182400,24.4
182460,25.0
182520,25.4
182580,24.8
182640,23.0
182700,25.2
182760,24.2
182820,24.0
182880,24.8
182940,23.8
183000,24.2
183060,24.6
183120,25.2
183180,24.4
183240,24.8
183300,25.2
183360,26.0
183420,24.8
183480,24.6
183540,24.2
183600,23.8
183660,24.6
183720,24.6
183780,24.0
183840,25.8
183900,24.6
183960,23.4
184020,24.0
184080,25.4
184140,24.6
184200,25.8
184260,24.2
184320,24.0
184380,25.4
184440,23.2
184500,24.0
184560,23.6
184620,23.4
184680,24.8
184740,24.0
184800,25.4
184860,23.8
184920,24.4
184980,24.6
185040,25.2
185100,23.6
185160,24.8
185220,24.8
185280,24.2
185340,26.0
185400,23.4
185460,25.2
185520,24.2
185580,22.6
185640,24.0
185700,25.2
185760,24.4
185820,23.8
185880,24.0
185940,24.6
186000,25.4
186060,23.0
186120,24.6
186180,24.4
186240,24.6
186300,24.6
186360,24.4
186420,25.0
186480,24.8
186540,25.6
186600,23.8
186660,24.8
186720,24.6
186780,25.4
186840,24.4
186900,24.6
186960,24.8
187020,25.4
187080,24.6
187140,22.6
187200,23.6
187260,24.8
187320,24.0
187380,24.6
187440,25.0
187500,25.2
187560,26.2
187620,25.2
187680,23.4
187740,25.2
187800,24.6
187860,25.2
187920,24.2
187980,24.0
188040,25.8
188100,26.2
188160,24.4
188220,25.4
188280,26.6
188340,24.4
188400,26.4
188460,25.4
188520,25.4
188580,23.4
188640,25.2
188700,23.0
188760,24.2
188820,23.6
188880,23.8
188940,23.8
189000,23.8
189060,25.6
189120,23.8
189180,24.2
189240,26.2
189300,24.2
189360,24.2
189420,24.6
189480,23.4
189540,25.4
189600,25.8
189660,25.4
189720,25.2
189780,25.8
189840,22.6
189900,25.2
189960,24.4
190020,25.2
190080,23.8
190140,25.0
190200,23.6
190260,26.0
190320,23.6
190380,24.8
190440,23.0
190500,25.0
190560,25.2
190620,22.0
190680,23.0
190740,24.6
190800,24.2
190860,23.8
190920,23.4
190980,22.8
191040,25.0
191100,23.2
191160,24.4
191220,25.8
191280,25.8
191340,24.2
191400,25.2
191460,24.4
191520,23.6
191580,23.6
191640,24.4
191700,25.4
191760,23.2
191820,24.2
191880,26.0
191940,24.8
192000,24.6
192060,25.8
192120,24.0
192180,24.2
192240,25.8
192300,26.2
192360,23.2
192420,23.6
192480,24.4
192540,25.8
192600,25.4
192660,23.2
192720,25.6
192780,23.4
192840,26.0
192900,24.8
192960,23.8
193020,24.2
193080,24.4
193140,23.6
193200,23.4
193260,25.0
193320,24.6
193380,24.6
193440,25.6
193500,23.2
193560,25.0
193620,27.4
193680,23.4
193740,23.8
193800,26.2
193860,23.4
193920,24.0
193980,23.8
194040,25.4
194100,25.0
194160,24.2
194220,24.4
194280,24.2
194340,24.0
194400,24.0
194460,24.2
194520,22.4
194580,25.0
194640,24.6
194700,25.0
194760,24.2
194820,25.0
194880,24.0
194940,25.0
195000,24.4
195060,23.8
195120,23.8
195180,24.4
195240,25.8
195300,24.8
195360,25.2
195420,24.2
195480,24.6
195540,24.8
195600,25.0
195660,24.2
195720,24.2
195780,25.8
195840,25.2
195900,25.0
195960,23.8
196020,23.8
196080,24.8
196140,24.6
196200,24.0
196260,24.6
196320,24.2
196380,25.2
196440,25.0
196500,24.8
196560,24.2
196620,24.6
196680,25.2
196740,24.4
196800,23.8
196860,25.6
196920,25.6
196980,25.2
197040,24.2
197100,24.4
197160,24.6
197220,25.8
197280,24.8
197340,24.6
197400,23.6
197460,25.4
197520,25.4
197580,25.4
197640,23.8
197700,25.8
197760,24.8
197820,24.8
197880,24.6
197940,24.2
198000,24.8
198060,26.2
198120,24.4
198180,25.0
198240,25.0
198300,24.8
198360,23.6
198420,25.8
198480,25.2
198540,25.2
198600,25.2
198660,24.8
198720,24.6
198780,23.8
198840,23.8
198900,24.2
198960,23.8
199020,25.2
199080,24.4
199140,25.4
199200,25.0
199260,24.0
199320,26.6
199380,24.8
199440,24.0
199500,25.0
199560,24.6
199620,25.6
199680,25.6
199740,25.8
199800,27.2
199860,25.4
199920,25.2
199980,24.2
200040,24.6
200100,24.0
200160,25.0
200220,25.6
200280,24.8
200340,25.4
200400,24.2
200460,24.2
200520,25.8
200580,24.8
200640,24.8
200700,23.4
200760,25.6
200820,25.2
200880,23.8
200940,24.2
201000,25.0
201060,24.8
201120,24.8
201180,23.0
201240,24.8
201300,25.2
201360,23.2
201420,25.0
201480,25.0
201540,24.6
201600,24.8
201660,25.8
201720,24.0
201780,23.4
201840,24.4
201900,24.6
201960,23.6
202020,25.8
202080,24.8
202140,23.6
202200,24.4
202260,24.4
202320,25.6
202380,25.0
202440,25.2
202500,24.2
202560,24.0
202620,23.0
202680,25.8
202740,23.8
202800,24.6
202860,23.8
202920,23.0
202980,24.8
203040,24.2
203100,25.0
203160,24.4
203220,25.6
203280,25.0
203340,24.6
203400,24.4
203460,25.4
203520,24.2
203580,24.4
203640,24.8
203700,24.0
203760,24.4
203820,26.4
203880,24.8
203940,24.4
204000,22.8
204060,23.8
204120,23.6
204180,25.2
204240,24.4
204300,24.6
204360,24.8
204420,25.0
204480,25.2
204540,24.6
204600,24.0
204660,24.2
204720,25.0
204780,24.0
204840,23.2
204900,25.6
204960,25.0
205020,24.6
205080,24.4
205140,24.4
205200,24.6
205260,24.6
205320,26.8
205380,26.2
205440,25.0
205500,24.4
205560,25.6
205620,24.2
205680,24.4
205740,24.2
205800,24.0
205860,24.6
205920,25.0
205980,26.6
206040,25.0
206100,24.8
206160,25.4
206220,22.4
206280,25.0
206340,24.6
206400,25.2
206460,24.8
206520,25.6
206580,24.8
206640,26.2
206700,23.0
206760,22.8
206820,23.4
206880,27.2
206940,25.8
207000,24.8
207060,25.2
207120,25.2
207180,23.6
207240,23.8
207300,22.0
207360,25.0
207420,25.2
207480,25.4
207540,24.0
207600,23.2
207660,24.4
207720,24.2
207780,24.6
207840,23.6
207900,25.0
207960,25.2
208020,26.2
208080,23.8
208140,25.0
208200,24.0
208260,24.4
208320,24.0
208380,25.8
208440,25.0
208500,24.4
208560,23.8
208620,23.6
208680,24.8
208740,24.8
208800,24.8
208860,23.0
208920,24.2
208980,25.0
209040,24.2
209100,25.0
209160,24.4
209220,24.6
209280,23.2
209340,25.6
209400,24.4
209460,24.6
209520,24.2
209580,25.4
209640,25.0
209700,25.0
209760,23.2
209820,24.0
209880,25.0
209940,25.2
210000,24.0
210060,23.6
210120,24.2
210180,26.0
210240,24.2
210300,24.2
210360,25.4
210420,23.8
210480,23.8
210540,23.4
210600,25.6
210660,25.4
210720,25.6
210780,25.0
210840,25.0
210900,24.4
210960,25.8
211020,25.0
211080,25.4
211140,24.2
211200,25.6
211260,25.0
211320,25.0
211380,26.0
211440,23.0
211500,24.6
211560,25.4
211620,24.2
211680,24.6
211740,24.8
211800,25.4
211860,24.6
211920,24.2
211980,23.6
212040,25.4
212100,24.0
212160,25.8
212220,24.8
212280,24.2
212340,25.4
212400,24.2
212460,25.4
212520,24.8
212580,25.6
212640,22.8
212700,23.8
212760,24.4
212820,25.2
212880,25.6
212940,25.2
213000,24.2
213060,26.2
213120,23.6
213180,25.2
213240,24.8
213300,25.4
213360,25.4
213420,23.2
213480,24.8
213540,23.2
213600,24.8
213660,25.8
213720,26.0
213780,25.8
213840,24.6
213900,25.4
213960,27.0
214020,25.6
214080,24.4
214140,24.8
214200,24.4
214260,25.6
214320,24.4
214380,25.2
214440,24.4
214500,23.8
214560,25.0
214620,23.8
214680,25.2
214740,24.8
214800,24.0
214860,25.2
214920,24.2
214980,25.0
215040,25.4
215100,24.8
215160,24.0
215220,25.4
215280,25.6
215340,25.6
215400,24.8
215460,24.2
215520,26.2
215580,24.2
215640,24.6
215700,22.6
215760,26.0
215820,25.6
215880,24.4
215940,24.4
216000,25.8
216060,25.6
216120,24.6
216180,23.8
216240,26.4
216300,24.6
216360,25.4
216420,25.4
216480,24.4
216540,25.8
216600,25.2
216660,25.2
216720,25.0
216780,25.4
216840,25.2
216900,24.8
216960,26.2
217020,25.0
217080,25.2
217140,25.4
217200,24.8
217260,24.6
217320,24.6
217380,23.8
217440,24.0
217500,23.4
217560,24.4
217620,25.2
217680,23.8
217740,24.2
217800,23.0
217860,24.0
217920,21.4
217980,23.6
218040,26.0
218100,24.4
218160,23.6
218220,24.4
218280,25.2
218340,23.0
218400,24.6
218460,24.0
218520,25.6
218580,25.0
218640,24.2
218700,25.2
218760,24.2
218820,23.8
218880,24.0
218940,24.0
219000,24.6
219060,25.4
219120,25.2
219180,23.0
219240,25.2
219300,24.0
219360,24.0
219420,24.8
219480,26.0
219540,25.2
219600,26.0
219660,24.0
219720,22.8
219780,24.4
219840,25.6
219900,25.4
219960,25.0
220020,25.2
220080,23.8
220140,25.6
220200,24.6
220260,24.8
220320,23.8
220380,25.0
220440,24.6
220500,25.8
220560,24.8
220620,24.8
220680,24.0
220740,25.6
220800,26.0
220860,25.8
220920,25.0
220980,24.4
221040,24.8
221100,25.0
221160,24.2
221220,25.2
221280,24.2
221340,24.6
221400,25.8
221460,27.2
221520,25.2
221580,24.6
221640,24.4
221700,26.4
221760,23.8
221820,24.2
221880,24.0
221940,25.0
222000,26.6
222060,24.0
222120,25.2
222180,24.8
222240,25.0
222300,26.2
222360,26.2
222420,25.4
222480,24.6
222540,24.2
222600,24.8
222660,26.4
222720,24.0
222780,26.4
222840,25.0
222900,23.6
222960,24.2
223020,23.6
223080,25.2
223140,25.2
223200,25.4
223260,24.0
223320,25.0
223380,26.2
223440,24.6
223500,25.2
223560,23.8
223620,26.6
223680,25.2
223740,23.8
223800,23.8
223860,26.2
223920,23.8
223980,24.8
224040,25.8
224100,24.4
224160,24.6
224220,25.0
224280,25.2
224340,24.0
224400,25.2
224460,24.2
224520,25.0
224580,24.0
224640,25.6
224700,24.6
224760,25.8
224820,24.0
224880,25.8
224940,24.8
225000,25.6
225060,26.2
225120,23.6
225180,25.0
225240,23.4
225300,24.0
225360,25.4
225420,25.2
225480,23.8
225540,24.8
225600,24.8
225660,24.6
225720,26.0
225780,25.0
225840,25.4
225900,26.0
225960,24.2
226020,25.0
226080,24.2
226140,24.4
226200,24.6
226260,24.6
226320,25.0
226380,23.0
226440,24.8
226500,25.4
226560,24.2
226620,24.6
226680,23.6
226740,24.0
226800,26.2
226860,24.4
226920,24.0
226980,25.4
227040,25.6
227100,24.4
227160,24.8
227220,23.8
227280,25.2
227340,24.6
227400,22.6
227460,26.0
227520,25.2
227580,24.4
227640,24.8
227700,24.4
227760,26.2
227820,25.4
227880,23.8
227940,24.2
228000,24.2
228060,25.6
228120,23.8
228180,24.4
228240,25.2
228300,25.0
228360,26.0
228420,26.2
228480,25.2
228540,24.4
228600,25.2
228660,25.8
228720,24.4
228780,25.2
228840,26.2
228900,24.0
228960,25.8
229020,24.4
229080,23.8
229140,24.8
229200,25.0
229260,24.8
229320,24.2
229380,25.6
229440,25.6
229500,25.4
229560,25.8
229620,27.4
229680,24.0
229740,24.6
229800,24.6
229860,25.0
229920,25.8
229980,26.4
230040,25.4
230100,25.4
230160,25.2
230220,24.2
230280,25.6
230340,25.6
230400,24.4
230460,24.2
230520,24.8
230580,23.8
230640,25.0
230700,25.2
230760,24.2
230820,24.2
230880,24.4
230940,26.2
231000,25.2
231060,23.4
231120,25.0
231180,25.0
231240,23.6
231300,24.6
231360,24.6
231420,24.4
231480,24.4
231540,25.8
231600,25.4
231660,23.8
231720,26.8
231780,24.2
231840,23.8
231900,24.8
231960,24.8
232020,25.4
232080,24.8
232140,24.6
232200,25.4
232260,23.4
232320,24.6
232380,25.4
232440,26.4
232500,24.0
232560,23.8
232620,23.4
232680,25.6
232740,24.4
232800,25.4
232860,25.6
232920,24.6
232980,24.0
233040,24.4
233100,24.8
233160,24.4
233220,22.4
233280,25.4
233340,25.0
233400,24.4
233460,24.0
233520,24.6
233580,24.4
233640,23.6
233700,25.6
233760,25.6
233820,25.6
233880,24.8
233940,24.8
234000,24.4
234060,24.4
234120,24.2
234180,25.0
234240,24.8
234300,23.8
234360,26.4
234420,25.6
234480,24.6
234540,24.4
234600,23.6
234660,25.6
234720,24.8
234780,24.6
234840,24.2
234900,24.8
234960,26.0
235020,25.4
235080,25.0
235140,24.4
235200,24.0
235260,25.2
235320,24.8
235380,24.4
235440,24.2
235500,23.8
235560,25.0
235620,24.6
235680,25.8
235740,23.6
235800,23.8
235860,25.0
235920,25.4
235980,24.0
236040,25.0
236100,25.2
236160,24.8
236220,24.6
236280,24.4
236340,24.2
236400,25.0
236460,25.2
236520,24.6
236580,24.8
236640,24.2
236700,25.0
236760,25.6
236820,25.8
236880,24.8
236940,24.0
237000,25.0
237060,24.8
237120,24.4
237180,24.4
237240,23.6
237300,26.2
237360,24.0
237420,25.4
237480,24.0
237540,24.0
237600,26.2
237660,23.8
237720,24.0
237780,24.8
237840,24.0
237900,24.6
237960,24.4
238020,26.4
238080,24.6
238140,25.6
238200,24.8
238260,25.2
238320,25.0
238380,24.8
238440,25.2
238500,24.6
238560,25.0
238620,24.0
238680,25.6
238740,24.8
238800,25.2
238860,24.4
238920,25.4
238980,25.2
239040,24.4
239100,25.0
239160,23.6
239220,24.4
239280,24.6
239340,23.8
239400,23.8
239460,24.0
239520,24.2
239580,24.2
239640,24.6
239700,24.8
