#Steps,score
119820,24.4
119880,24.2
119940,24.8
120000,25.0
120060,23.8
120120,23.2
120180,25.0
120240,24.6
120300,24.2
120360,24.4
120420,24.0
120480,23.4
120540,24.8
120600,24.8
120660,24.0
120720,24.6
120780,24.2
120840,23.6
120900,23.4
120960,25.8
121020,24.8
121080,25.0
121140,26.6
121200,23.6
121260,26.4
121320,23.4
121380,26.0
121440,24.6
121500,24.0
121560,23.6
121620,25.2
121680,24.6
121740,23.0
121800,23.2
121860,25.8
121920,23.8
121980,24.8
122040,24.6
122100,25.8
122160,25.0
122220,25.0
122280,24.4
122340,25.0
122400,24.0
122460,22.4
122520,23.8
122580,24.4
122640,24.6
122700,25.0
122760,26.8
122820,25.6
122880,23.2
122940,25.8
123000,25.2
123060,24.4
123120,24.0
123180,25.0
123240,24.6
123300,27.0
123360,25.8
123420,25.0
123480,26.4
123540,24.0
123600,25.6
123660,23.8
123720,24.6
123780,24.0
123840,25.8
123900,24.4
123960,24.4
124020,25.8
124080,25.2
124140,25.4
124200,25.8
124260,25.4
124320,23.8
124380,24.8
124440,25.2
124500,24.8
124560,26.2
124620,25.6
124680,25.4
124740,26.0
124800,25.0
124860,25.0
124920,26.0
124980,25.8
125040,24.4
125100,24.6
125160,24.2
125220,22.2
125280,24.2
125340,23.4
125400,22.6
125460,24.2
125520,25.4
125580,24.0
125640,24.2
125700,23.2
125760,23.6
125820,24.0
125880,25.0
125940,24.4
126000,24.8
126060,22.8
126120,23.0
126180,26.0
126240,24.4
126300,23.4
126360,25.0
126420,23.8
126480,24.0
126540,23.8
126600,25.0
126660,23.4
126720,23.2
126780,23.2
126840,24.2
126900,23.2
126960,23.0
127020,24.4
127080,23.2
127140,24.4
127200,23.8
127260,24.0
127320,25.2
127380,24.4
127440,24.6
127500,23.6
127560,25.2
127620,25.6
127680,24.6
127740,26.0
127800,24.0
127860,24.2
127920,23.2
127980,23.6
128040,23.8
128100,23.8
128160,24.2
128220,23.8
128280,23.6
128340,23.8
128400,23.0
128460,23.8
128520,23.4
128580,23.0
128640,24.2
128700,23.0
128760,24.0
128820,24.6
128880,22.8
128940,22.6
129000,22.8
129060,23.4
129120,23.0
129180,23.6
129240,22.0
129300,23.4
129360,21.4
129420,22.0
129480,21.8
129540,24.2
129600,22.0
129660,22.4
129720,24.0
129780,23.8
129840,23.2
129900,22.0
129960,22.8
130020,22.8
130080,23.0
130140,22.0
130200,23.2
130260,23.2
130320,24.4
130380,23.4
130440,21.8
130500,25.2
130560,22.4
130620,23.0
130680,23.8
130740,24.0
130800,23.0
130860,24.0
130920,23.8
130980,23.4
131040,24.4
131100,24.0
131160,23.4
131220,22.6
131280,23.0
131340,24.0
131400,24.8
131460,24.0
131520,23.0
131580,22.8
131640,22.0
131700,22.6
131760,23.0
131820,22.6
131880,22.6
131940,22.2
132000,22.8
132060,23.4
132120,22.0
132180,22.6
132240,21.2
132300,22.2
132360,23.2
132420,20.8
132480,22.8
132540,22.8
132600,25.0
132660,24.0
132720,23.0
132780,24.8
132840,22.0
132900,23.8
132960,23.0
133020,23.0
133080,22.0
133140,22.2
133200,23.8
133260,23.0
133320,23.0
133380,22.2
133440,22.8
133500,23.6
133560,21.8
133620,22.4
133680,24.4
133740,23.2
133800,23.0
133860,21.4
133920,24.2
133980,23.4
134040,23.0
134100,24.4
134160,22.6
134220,21.8
134280,24.8
134340,24.4
134400,24.4
134460,24.6
134520,25.2
134580,25.0
134640,24.4
134700,23.0
134760,23.6
134820,24.2
134880,24.4
134940,22.8
135000,24.6
135060,25.2
135120,22.8
135180,24.8
135240,23.2
135300,23.6
135360,24.4
135420,23.8
135480,24.0
135540,23.2
135600,24.0
135660,24.6
135720,23.6
135780,24.0
135840,23.0
135900,23.2
135960,24.4
136020,25.4
136080,23.6
136140,23.2
136200,23.4
136260,23.8
136320,24.2
136380,23.4
136440,23.6
136500,24.8
136560,24.2
136620,25.0
136680,25.4
136740,24.2
136800,24.2
136860,24.4
136920,24.2
136980,24.4
137040,26.4
137100,25.4
137160,25.0
137220,24.0
137280,24.6
137340,25.0
137400,25.2
137460,23.4
137520,23.6
137580,23.6
137640,24.0
137700,23.0
137760,23.8
137820,24.2
137880,23.6
137940,23.0
138000,23.0
138060,24.0
138120,22.6
138180,22.8
138240,23.0
138300,23.4
138360,23.4
138420,24.2
138480,23.4
138540,22.4
138600,23.0
138660,23.2
138720,23.8
138780,23.0
138840,23.8
138900,25.0
138960,24.6
139020,23.4
139080,23.4
139140,23.6
139200,22.6
139260,24.0
139320,22.8
139380,21.4
139440,24.0
139500,22.6
139560,23.2
139620,22.0
139680,21.6
139740,22.8
139800,22.2
139860,23.6
139920,23.6
139980,22.6
140040,22.8
140100,23.0
140160,23.2
140220,23.4
140280,22.6
140340,23.6
140400,23.6
140460,23.6
140520,23.4
140580,23.6
140640,22.0
140700,22.4
140760,21.2
140820,23.0
140880,23.8
140940,23.4
141000,23.2
141060,24.0
141120,23.2
141180,23.0
141240,23.6
141300,23.0
141360,24.4
141420,25.6
141480,24.6
141540,23.2
141600,24.4
141660,23.8
141720,24.4
141780,24.8
141840,24.6
141900,24.2
141960,23.6
142020,24.0
142080,26.0
142140,25.2
142200,23.0
142260,24.8
142320,25.4
142380,26.2
142440,24.6
142500,23.6
142560,24.6
142620,24.6
142680,24.6
142740,24.8
142800,24.0
142860,24.0
142920,23.6
142980,25.0
143040,24.8
143100,25.0
143160,25.0
143220,23.0
143280,23.6
143340,24.0
143400,23.8
143460,24.2
143520,24.8
143580,25.4
143640,24.0
143700,22.8
143760,23.6
143820,22.6
143880,23.8
143940,24.4
144000,25.0
144060,24.2
144120,25.0
144180,24.0
144240,24.0
144300,24.8
144360,24.2
144420,23.4
144480,21.2
144540,24.8
144600,24.0
144660,24.6
144720,22.8
144780,25.0
144840,23.0
144900,21.8
144960,22.8
145020,24.4
145080,23.6
145140,25.0
145200,23.0
145260,23.4
145320,23.4
145380,24.4
145440,24.0
145500,24.2
145560,24.6
145620,25.0
145680,23.2
145740,23.4
145800,24.2
145860,25.0
145920,24.0
145980,24.2
146040,23.6
146100,24.8
146160,24.2
146220,25.0
146280,24.8
146340,24.8
146400,24.2
146460,25.4
146520,24.4
146580,26.0
146640,24.0
146700,25.0
146760,22.8
146820,24.2
146880,22.8
146940,24.2
147000,25.4
147060,23.2
147120,24.0
147180,24.2
147240,24.0
147300,23.2
147360,26.2
147420,25.0
147480,24.0
147540,25.2
147600,25.6
147660,26.0
147720,24.6
147780,25.4
147840,24.6
147900,23.8
147960,24.4
148020,24.8
148080,25.0
148140,24.0
148200,22.6
148260,23.6
148320,24.6
148380,23.6
148440,24.8
148500,25.0
148560,22.4
148620,25.0
148680,24.4
148740,25.0
148800,24.6
148860,23.8
148920,24.4
148980,24.4
149040,23.0
149100,24.2
149160,26.2
149220,24.4
149280,23.0
149340,24.4
149400,22.8
149460,25.0
149520,24.6
149580,23.6
149640,24.8
149700,23.6
149760,24.0
149820,22.6
149880,23.6
149940,23.0
150000,24.6
150060,23.6
150120,25.0
150180,26.0
150240,24.2
150300,24.6
150360,25.8
150420,24.6
150480,25.4
150540,23.4
150600,24.4
150660,25.4
150720,23.8
150780,25.0
150840,24.8
150900,23.8
150960,26.0
151020,24.2
151080,25.0
151140,25.2
151200,23.6
151260,24.4
151320,23.6
151380,24.8
151440,24.4
151500,25.2
151560,25.0
151620,24.2
151680,25.0
151740,25.2
151800,24.2
151860,24.6
151920,23.8
151980,25.6
152040,23.4
152100,23.6
152160,25.8
152220,24.4
152280,25.6
152340,24.4
152400,24.4
152460,24.6
152520,24.8
152580,26.2
152640,25.4
152700,24.4
152760,27.0
152820,23.6
152880,26.0
152940,24.4
153000,24.6
153060,25.2
153120,24.0
153180,23.8
153240,23.2
153300,24.2
153360,22.8
153420,24.2
153480,25.4
153540,25.0
153600,24.8
153660,22.8
153720,23.6
153780,23.6
153840,24.4
153900,24.4
153960,23.4
154020,24.4
154080,24.0
154140,23.2
154200,24.0
154260,24.0
154320,24.2
154380,22.2
154440,23.8
154500,22.8
154560,23.2
154620,23.8
154680,25.0
154740,24.2
154800,23.6
154860,23.8
154920,24.8
154980,23.6
155040,23.4
155100,23.4
155160,23.8
155220,24.4
155280,23.6
155340,24.2
155400,22.6
155460,24.0
155520,23.8
155580,22.4
155640,25.2
155700,24.8
155760,22.8
155820,25.2
155880,23.6
155940,25.0
156000,23.2
156060,25.0
156120,25.2
156180,26.4
156240,24.2
156300,23.2
156360,26.2
156420,24.0
156480,25.4
156540,24.6
156600,24.6
156660,24.4
156720,24.4
156780,23.8
156840,26.0
156900,24.0
156960,23.6
157020,24.6
157080,24.4
157140,23.8
157200,24.2
157260,24.8
157320,24.6
157380,23.8
157440,25.6
157500,24.2
157560,25.6
157620,24.0
157680,24.8
157740,24.4
157800,24.4
157860,26.0
157920,24.0
157980,23.6
158040,24.6
158100,24.6
158160,23.2
158220,24.0
158280,23.4
158340,24.6
158400,24.4
158460,24.0
158520,23.0
158580,23.6
158640,24.4
158700,23.0
158760,25.0
158820,24.2
158880,22.8
158940,23.2
159000,24.6
159060,23.4
159120,24.2
159180,24.4
159240,25.0
159300,24.4
159360,24.2
159420,22.8
159480,23.6
159540,25.0
159600,23.6
159660,23.6
159720,25.2
159780,24.2
159840,24.0
159900,24.8
159960,23.4
160020,23.4
160080,24.8
160140,24.4
160200,23.0
160260,24.4
160320,22.6
160380,23.4
160440,24.2
160500,25.0
160560,23.2
160620,23.0
160680,24.4
160740,22.2
160800,24.8
160860,25.0
160920,23.2
160980,22.4
161040,26.2
161100,24.4
161160,24.6
161220,23.2
161280,24.6
161340,25.6
161400,23.4
161460,25.2
161520,23.4
161580,25.4
161640,24.0
161700,24.2
161760,26.8
161820,25.2
161880,25.8
161940,25.6
162000,24.2
162060,24.4
162120,25.0
162180,25.2
162240,24.0
162300,24.0
162360,25.4
162420,24.0
162480,24.4
162540,24.2
162600,23.8
162660,24.8
162720,23.2
162780,25.8
162840,23.6
162900,23.4
162960,25.0
163020,24.2
163080,24.0
163140,24.2
163200,24.4
163260,24.0
163320,24.4
163380,25.0
163440,24.0
163500,24.4
163560,24.4
163620,24.6
163680,25.8
163740,26.2
163800,24.8
163860,24.4
163920,26.4
163980,25.2
164040,23.8
164100,24.4
164160,23.8
164220,23.2
164280,23.8
164340,25.2
164400,22.6
164460,25.0
164520,25.0
164580,24.0
164640,24.8
164700,24.6
164760,24.2
164820,23.4
164880,24.4
164940,23.6
165000,24.6
165060,24.0
165120,24.2
165180,26.4
165240,24.2
165300,26.0
165360,24.8
165420,24.2
165480,24.0
165540,23.0
165600,24.8
165660,24.6
165720,22.8
165780,25.2
165840,25.0
165900,24.4
165960,25.2
166020,25.6
166080,23.4
166140,24.2
166200,24.8
166260,25.6
166320,24.4
166380,23.0
166440,24.0
166500,24.6
166560,24.6
166620,23.2
166680,22.8
166740,24.0
166800,25.4
166860,24.8
166920,24.8
166980,23.4
167040,25.0
167100,23.6
167160,23.4
167220,24.4
167280,25.2
167340,24.6
167400,25.0
167460,23.2
167520,24.0
167580,22.6
167640,23.6
167700,23.8
167760,22.4
167820,23.8
167880,24.6
167940,25.0
168000,23.8
168060,23.6
168120,24.0
168180,25.0
168240,25.4
168300,24.6
168360,23.6
168420,24.6
168480,24.6
168540,25.4
168600,24.4
168660,24.8
168720,24.4
168780,22.6
168840,22.6
168900,24.8
168960,23.6
169020,24.6
169080,23.8
169140,23.2
169200,24.0
169260,21.6
169320,20.8
169380,23.2
169440,22.6
169500,22.0
169560,21.8
169620,21.6
169680,23.4
169740,23.6
169800,24.0
169860,23.8
169920,23.4
169980,24.4
170040,23.8
170100,23.6
170160,23.4
170220,24.4
170280,25.2
170340,24.2
170400,23.8
170460,24.2
170520,26.6
170580,24.2
170640,24.2
170700,22.4
170760,24.4
170820,24.0
170880,23.6
170940,24.8
171000,23.0
171060,23.6
171120,24.0
171180,24.4
171240,24.0
171300,24.8
171360,22.4
171420,23.6
171480,23.6
171540,23.8
171600,25.2
171660,24.8
171720,23.4
171780,23.6
171840,24.0
171900,25.0
171960,25.4
172020,24.0
172080,25.0
172140,23.4
172200,23.4
172260,26.0
172320,24.4
172380,25.0
172440,25.6
172500,22.8
172560,22.6
172620,23.8
172680,25.0
172740,21.8
172800,26.4
172860,25.6
172920,25.4
172980,25.2
173040,24.2
173100,25.4
173160,23.8
173220,23.6
173280,24.2
173340,22.6
173400,23.4
173460,24.4
173520,24.0
173580,24.2
173640,24.4
173700,23.2
173760,24.4
173820,23.6
173880,23.0
173940,24.4
174000,24.0
174060,25.0
174120,23.2
174180,23.6
174240,23.6
174300,23.0
174360,25.2
174420,23.6
174480,24.2
174540,24.4
174600,23.8
174660,23.2
174720,22.8
174780,23.2
174840,23.8
174900,25.2
174960,22.4
175020,24.6
175080,22.8
175140,23.2
175200,23.4
175260,24.4
175320,22.6
175380,21.6
175440,22.8
175500,23.2
175560,21.8
175620,23.6
175680,22.0
175740,23.2
175800,23.2
175860,21.6
175920,22.8
175980,22.8
176040,24.0
176100,23.2
176160,24.8
176220,23.8
176280,23.4
176340,24.4
176400,24.2
176460,23.8
176520,23.2
176580,23.8
176640,23.6
176700,21.8
176760,24.2
176820,22.8
176880,23.6
176940,23.4
177000,24.4
177060,24.6
177120,22.6
177180,24.2
177240,24.8
177300,23.0
177360,23.8
177420,23.6
177480,25.8
177540,23.2
177600,23.8
177660,25.4
177720,24.2
177780,23.6
177840,24.8
177900,25.2
177960,24.4
178020,24.0
178080,24.4
178140,25.0
178200,24.8
178260,24.6
178320,24.4
178380,25.4
178440,24.0
178500,23.0
178560,26.0
178620,24.2
178680,25.2
178740,26.0
178800,24.4
178860,25.6
178920,25.2
178980,25.6
179040,25.2
179100,23.8
179160,26.6
179220,26.4
179280,25.0
179340,25.4
179400,25.0
179460,24.8
179520,24.8
179580,23.4
179640,23.4
179700,24.4
179760,24.8
179820,23.4
179880,23.8
179940,24.8
180000,24.8
