#Steps,score
119940,24.6
120000,24.2
120060,25.4
120120,23.4
120180,24.8
120240,25.4
120300,23.6
120360,22.8
120420,26.2
120480,24.8
120540,24.2
120600,25.0
120660,23.4
120720,24.0
120780,23.6
120840,23.6
120900,24.6
120960,25.6
121020,23.8
121080,23.4
121140,24.2
121200,24.4
121260,24.8
121320,23.2
121380,22.4
121440,24.0
121500,24.0
121560,24.8
121620,24.4
121680,25.4
121740,23.8
121800,23.4
121860,25.0
121920,24.0
121980,23.6
122040,25.0
122100,24.8
122160,22.2
122220,24.8
122280,23.8
122340,24.4
122400,23.8
122460,24.2
122520,24.0
122580,21.6
122640,24.8
122700,22.2
122760,24.2
122820,24.0
122880,24.2
122940,22.8
123000,22.4
123060,22.8
123120,24.2
123180,24.6
123240,23.6
123300,24.8
123360,23.8
123420,24.4
123480,24.2
123540,24.2
123600,23.4
123660,23.0
123720,24.4
123780,23.4
123840,24.2
123900,23.2
123960,23.2
124020,24.2
124080,23.4
124140,24.2
124200,24.0
124260,23.2
124320,23.8
124380,23.4
124440,25.8
124500,24.4
124560,25.6
124620,24.6
124680,23.8
124740,24.4
124800,26.0
124860,23.8
124920,24.6
124980,25.2
125040,24.2
125100,25.0
125160,25.6
125220,24.8
125280,23.0
125340,25.2
125400,25.4
125460,25.2
125520,23.4
125580,24.6
125640,26.4
125700,24.0
125760,25.4
125820,24.6
125880,25.0
125940,24.6
126000,26.0
126060,25.4
126120,25.6
126180,25.8
126240,24.2
126300,24.0
126360,25.2
126420,25.6
126480,26.4
126540,26.4
126600,26.2
126660,24.6
126720,25.4
126780,27.2
126840,25.8
126900,23.6
126960,25.4
127020,26.4
127080,24.2
127140,23.8
127200,25.0
127260,24.4
127320,24.2
127380,24.6
127440,24.6
127500,25.2
127560,26.8
127620,24.0
127680,25.2
127740,24.0
127800,24.2
127860,25.0
127920,25.2
127980,23.8
128040,22.6
128100,23.0
128160,24.8
128220,24.6
128280,23.4
128340,23.8
128400,25.8
128460,23.6
128520,23.2
128580,24.2
128640,23.8
128700,25.0
128760,23.0
128820,23.6
128880,24.8
128940,24.8
129000,25.4
129060,25.0
129120,24.4
129180,25.4
129240,24.8
129300,23.4
129360,24.4
129420,26.0
129480,25.8
129540,24.8
129600,24.8
129660,24.4
129720,24.8
129780,24.8
129840,26.0
129900,25.6
129960,24.2
130020,24.8
130080,24.8
130140,24.8
130200,24.8
130260,26.0
130320,25.2
130380,24.6
130440,23.4
130500,24.2
130560,24.6
130620,24.0
130680,22.6
130740,24.2
130800,24.0
130860,24.4
130920,24.0
130980,23.0
131040,24.2
131100,23.4
131160,24.8
131220,23.8
131280,23.6
131340,23.8
131400,23.8
131460,24.6
131520,24.8
131580,23.0
131640,25.0
131700,22.8
131760,22.6
131820,20.0
131880,22.8
131940,23.0
132000,22.0
132060,23.2
132120,21.0
132180,23.0
132240,20.6
132300,22.2
132360,20.8
132420,23.0
132480,21.4
132540,22.8
132600,23.4
132660,23.2
132720,22.4
132780,24.4
132840,24.0
132900,24.0
132960,24.0
133020,25.6
