#Steps,score
120000,23.0
120060,25.8
120120,24.8
120180,25.4
120240,25.6
120300,25.4
120360,25.6
120420,26.0
120480,25.0
120540,25.6
120600,25.4
120660,27.2
120720,25.4
120780,26.2
120840,24.8
120900,26.0
120960,26.2
121020,26.0
121080,24.2
121140,24.0
121200,25.8
121260,25.6
121320,25.8
121380,23.6
121440,24.8
121500,25.4
121560,24.6
121620,24.0
121680,23.6
121740,24.2
121800,25.6
121860,24.2
121920,24.6
121980,25.2
122040,26.6
122100,25.4
122160,24.6
122220,25.4
122280,25.4
122340,24.4
122400,24.2
122460,26.4
122520,25.6
122580,25.0
122640,25.4
122700,25.6
122760,24.6
122820,24.0
122880,27.6
122940,25.0
123000,25.6
123060,24.6
123120,26.8
123180,24.6
123240,25.4
123300,25.6
123360,25.6
123420,25.0
123480,25.6
123540,24.8
123600,25.4
123660,25.2
123720,25.8
123780,24.2
123840,25.8
123900,23.4
123960,23.6
124020,24.4
124080,25.4
124140,25.6
124200,26.2
124260,25.0
124320,24.6
124380,26.4
124440,25.8
124500,25.4
124560,25.2
124620,24.0
124680,25.0
124740,25.6
124800,24.2
124860,23.8
124920,24.4
124980,24.0
125040,25.6
125100,23.4
125160,25.8
125220,25.2
125280,24.6
125340,23.6
125400,24.0
125460,25.4
125520,26.0
125580,24.2
125640,26.0
125700,25.8
125760,26.4
125820,25.6
125880,27.2
125940,26.0
126000,24.2
126060,25.4
126120,25.4
126180,26.6
126240,25.4
126300,24.6
126360,25.0
126420,24.4
126480,24.2
126540,26.2
126600,25.0
126660,24.6
126720,25.0
126780,25.2
126840,24.8
126900,24.6
126960,24.8
127020,24.0
127080,26.6
127140,25.4
127200,25.6
127260,25.0
127320,25.6
127380,25.4
127440,25.0
127500,25.2
127560,25.2
127620,24.2
127680,25.6
127740,25.0
127800,25.8
127860,25.4
127920,24.8
127980,24.4
128040,24.0
128100,25.0
128160,26.6
128220,25.0
128280,25.0
128340,24.0
128400,24.8
128460,25.4
128520,27.0
128580,24.2
128640,25.0
128700,24.8
128760,25.6
128820,25.0
128880,24.4
128940,27.2
129000,25.2
129060,26.4
129120,24.6
129180,25.4
129240,25.4
129300,24.0
129360,24.0
129420,23.8
129480,23.6
129540,25.2
129600,23.2
129660,25.0
129720,24.2
129780,25.4
129840,26.2
129900,25.0
129960,25.8
130020,24.6
130080,25.6
130140,25.0
130200,25.6
130260,25.2
130320,24.0
130380,24.4
130440,24.6
130500,25.8
130560,24.8
130620,23.8
130680,25.0
130740,24.6
130800,25.8
130860,25.0
130920,25.2
130980,24.6
131040,24.6
131100,24.8
131160,25.4
131220,24.8
131280,25.0
131340,24.6
131400,25.2
131460,25.0
131520,23.4
131580,25.6
131640,26.0
131700,25.6
131760,25.0
131820,24.8
131880,25.2
131940,25.6
132000,24.6
132060,24.4
132120,23.6
132180,26.6
132240,24.4
132300,25.8
132360,26.0
132420,25.2
132480,23.8
132540,25.6
132600,24.8
132660,25.4
132720,25.4
132780,25.0
132840,26.8
132900,25.0
132960,25.8
133020,23.0
133080,24.8
133140,25.6
133200,25.0
133260,24.6
133320,25.2
133380,24.6
133440,25.4
133500,23.8
133560,26.4
133620,26.0
133680,26.4
133740,26.0
133800,24.6
133860,25.6
133920,26.2
133980,25.2
134040,26.8
134100,25.0
134160,26.0
134220,25.0
134280,25.2
134340,24.6
134400,25.4
134460,25.4
134520,24.8
134580,25.8
134640,24.6
134700,24.6
134760,25.2
134820,24.8
134880,25.4
134940,23.8
135000,26.4
135060,25.6
135120,25.8
135180,24.8
135240,25.2
135300,25.6
135360,25.6
135420,25.4
135480,24.8
135540,26.6
135600,25.6
135660,25.2
135720,27.0
135780,25.2
135840,24.6
135900,26.0
135960,25.2
136020,25.4
136080,24.4
136140,25.6
136200,24.4
136260,27.0
136320,23.8
136380,23.8
136440,24.6
136500,25.4
136560,25.6
136620,24.4
136680,25.0
136740,26.0
136800,25.8
136860,25.8
136920,25.8
136980,26.2
137040,26.8
137100,25.6
137160,25.0
137220,24.6
137280,26.6
137340,26.0
137400,25.2
137460,26.0
137520,25.4
137580,23.8
137640,24.0
137700,26.0
137760,25.0
137820,26.4
137880,24.6
137940,25.2
138000,25.6
138060,25.4
138120,25.0
138180,26.2
138240,27.0
138300,24.6
138360,27.2
138420,27.0
138480,25.4
138540,24.0
138600,25.8
138660,25.0
138720,26.6
138780,25.6
138840,24.8
138900,25.6
138960,26.2
139020,25.0
139080,25.8
139140,26.2
139200,26.6
139260,27.0
139320,26.8
139380,25.8
139440,25.6
139500,25.8
139560,26.6
139620,25.4
139680,25.0
139740,25.6
139800,25.0
139860,24.6
139920,25.2
139980,24.8
140040,25.2
140100,25.4
140160,25.2
140220,25.6
140280,26.2
140340,26.0
140400,25.2
140460,25.4
140520,24.4
140580,25.6
140640,26.2
140700,25.0
140760,25.0
140820,24.6
140880,25.4
140940,26.6
141000,25.4
141060,26.4
141120,25.6
141180,24.6
141240,24.6
141300,24.4
141360,25.2
141420,25.8
141480,25.8
141540,26.6
141600,26.8
141660,27.0
141720,27.0
141780,26.8
141840,26.2
141900,25.4
141960,24.8
142020,25.2
142080,25.8
142140,26.6
142200,24.8
142260,25.2
142320,27.8
142380,25.6
142440,25.0
142500,26.6
142560,25.0
142620,24.2
142680,24.4
142740,25.4
142800,23.8
142860,24.8
142920,25.6
142980,24.8
143040,24.4
143100,24.0
143160,26.0
143220,25.8
143280,26.8
143340,25.8
143400,27.0
143460,25.4
143520,24.6
143580,25.0
143640,25.8
143700,27.2
143760,25.8
143820,26.4
143880,26.2
143940,27.0
144000,25.8
144060,24.0
144120,25.8
144180,25.0
144240,24.4
144300,26.4
144360,24.6
144420,25.2
144480,24.4
144540,25.4
144600,26.2
144660,24.8
144720,25.4
144780,26.2
144840,25.8
144900,26.4
144960,25.6
145020,25.0
145080,25.2
145140,27.2
145200,26.4
145260,24.6
145320,25.2
145380,24.4
145440,26.0
145500,24.8
145560,25.8
145620,24.2
145680,24.4
145740,24.8
145800,25.6
145860,25.6
145920,24.8
145980,28.2
146040,24.8
146100,25.8
146160,25.2
146220,25.0
146280,24.0
146340,25.0
146400,24.6
146460,25.2
146520,26.0
146580,24.2
146640,27.0
146700,25.4
146760,26.6
146820,23.4
146880,24.8
146940,24.4
147000,25.2
147060,25.2
147120,24.6
147180,25.2
147240,25.6
147300,25.6
147360,26.6
147420,26.8
147480,24.2
147540,25.2
147600,27.0
147660,24.6
147720,25.8
147780,26.8
147840,26.2
147900,25.2
147960,25.4
148020,25.0
148080,24.6
148140,24.2
148200,26.8
148260,24.8
148320,26.4
148380,26.6
148440,25.8
148500,24.8
148560,25.8
148620,25.0
148680,25.0
148740,25.4
148800,25.6
148860,24.4
148920,25.6
148980,26.4
149040,25.0
149100,26.2
149160,25.6
149220,24.2
149280,25.6
149340,26.8
149400,25.6
149460,25.8
149520,26.2
149580,24.4
149640,26.0
149700,26.0
149760,26.2
149820,25.8
149880,24.8
149940,25.4
150000,24.8
150060,24.6
150120,25.2
150180,24.6
150240,26.6
150300,25.4
150360,26.6
150420,24.8
150480,26.4
150540,25.6
150600,26.6
150660,27.6
150720,24.2
150780,25.2
150840,25.6
150900,25.0
150960,25.4
151020,25.6
151080,24.8
151140,25.0
151200,26.6
151260,23.4
151320,25.4
151380,23.6
151440,25.4
151500,25.6
151560,25.2
151620,25.2
151680,25.0
151740,25.6
151800,26.8
151860,24.6
151920,25.6
151980,25.8
152040,24.6
152100,25.4
152160,24.2
152220,25.2
152280,25.0
152340,24.8
152400,25.6
152460,25.4
152520,25.2
152580,25.4
152640,25.6
152700,25.4
152760,25.8
152820,24.2
152880,24.8
152940,25.0
153000,23.8
153060,26.6
153120,24.6
153180,23.6
153240,26.4
153300,25.0
153360,25.0
153420,25.2
153480,24.8
153540,25.8
153600,25.6
153660,24.6
153720,24.8
153780,25.0
153840,25.0
153900,25.6
153960,25.2
154020,26.8
154080,23.4
154140,26.0
154200,26.0
154260,23.6
154320,25.2
154380,25.4
154440,26.2
154500,25.4
154560,24.6
154620,26.6
154680,26.0
154740,25.6
154800,25.2
154860,24.4
154920,26.2
154980,26.2
155040,25.4
155100,24.8
155160,25.4
155220,24.2
155280,25.6
155340,24.0
155400,26.2
155460,26.0
155520,26.6
155580,25.2
155640,25.2
155700,24.2
155760,24.8
155820,24.4
155880,25.6
155940,25.2
156000,25.2
156060,22.6
156120,25.4
156180,25.6
156240,26.4
156300,25.0
156360,25.4
156420,26.2
156480,24.6
156540,24.4
156600,24.8
156660,26.4
156720,24.0
156780,26.2
156840,24.6
156900,25.0
156960,24.4
157020,24.8
157080,26.0
157140,24.2
157200,24.8
157260,27.2
157320,24.8
157380,24.6
157440,25.0
157500,24.0
157560,23.6
157620,25.6
157680,25.6
157740,25.6
157800,24.4
157860,27.0
157920,26.6
157980,25.0
158040,27.4
158100,25.6
158160,23.8
158220,25.0
158280,25.6
158340,24.8
158400,24.0
158460,26.2
158520,25.8
158580,25.2
158640,25.8
158700,25.0
158760,25.4
158820,25.8
158880,25.8
158940,24.4
159000,25.6
159060,24.6
159120,25.0
159180,25.6
159240,24.6
159300,25.2
159360,26.0
159420,25.0
159480,24.4
159540,24.4
159600,24.4
159660,25.8
159720,23.8
159780,25.6
159840,24.4
159900,25.2
159960,23.4
160020,24.4
160080,25.0
160140,24.4
160200,26.0
160260,26.0
160320,25.0
160380,25.4
160440,25.6
160500,26.2
160560,25.8
160620,25.6
160680,24.4
160740,26.0
160800,25.8
160860,25.6
160920,25.2
160980,26.2
161040,26.0
161100,25.8
161160,25.0
161220,26.4
161280,25.4
161340,24.8
161400,25.4
161460,25.8
161520,25.0
161580,25.8
161640,24.6
161700,24.8
161760,25.0
161820,25.4
161880,25.2
161940,25.0
162000,24.6
162060,25.8
162120,24.2
162180,24.8
162240,24.8
162300,23.8
162360,26.0
162420,25.6
162480,25.0
162540,24.8
162600,25.0
162660,26.2
162720,24.6
162780,23.6
162840,23.2
162900,26.2
162960,26.2
163020,25.2
163080,24.0
163140,26.2
163200,25.4
163260,24.8
163320,25.2
163380,23.0
163440,25.4
163500,24.4
163560,24.4
163620,26.2
163680,24.8
163740,23.6
163800,25.6
163860,24.4
163920,25.2
163980,27.4
164040,23.4
164100,24.8
164160,26.0
164220,25.8
164280,25.4
164340,23.8
164400,25.8
164460,26.4
164520,25.6
164580,24.6
164640,26.0
164700,25.8
164760,24.6
164820,25.6
164880,24.2
164940,25.4
165000,24.8
165060,26.0
165120,25.2
165180,25.8
165240,24.4
165300,25.2
165360,26.6
165420,26.8
165480,25.8
165540,27.0
165600,24.8
165660,25.8
165720,23.6
165780,25.0
165840,25.8
165900,24.8
165960,24.2
166020,26.4
166080,27.8
166140,24.4
166200,26.6
166260,25.0
166320,26.2
166380,25.8
166440,24.8
166500,24.6
166560,25.2
166620,25.6
166680,26.0
166740,25.2
166800,27.0
166860,25.0
166920,27.4
166980,24.8
167040,24.4
167100,26.0
167160,25.4
167220,25.2
167280,26.8
167340,26.0
167400,24.0
167460,24.6
167520,24.8
167580,24.0
167640,25.8
167700,25.2
167760,25.0
167820,24.8
167880,26.8
167940,25.4
168000,25.2
168060,25.2
168120,24.0
168180,24.8
168240,26.2
168300,25.0
168360,25.2
168420,26.8
168480,26.2
168540,23.8
168600,24.4
168660,24.2
168720,24.2
168780,27.8
168840,26.2
168900,25.8
168960,26.0
169020,23.4
169080,25.2
169140,26.6
169200,25.6
169260,25.0
169320,25.0
169380,25.6
169440,26.0
169500,24.2
169560,25.4
169620,26.2
169680,26.8
169740,24.8
169800,25.2
169860,25.2
169920,25.2
169980,25.2
170040,24.8
170100,25.2
170160,24.8
170220,25.4
170280,28.6
170340,25.6
170400,27.2
170460,25.0
170520,25.4
170580,26.6
170640,26.6
170700,23.6
170760,23.4
170820,24.8
170880,26.6
170940,25.0
171000,25.4
171060,25.6
171120,27.2
171180,24.4
171240,26.4
171300,25.2
171360,24.4
171420,25.8
171480,24.6
171540,25.6
171600,26.0
171660,24.8
171720,26.0
171780,24.4
171840,25.8
171900,24.0
171960,26.4
172020,25.0
172080,25.8
172140,24.8
172200,24.4
172260,24.8
172320,24.6
172380,24.2
172440,26.2
172500,24.2
172560,24.0
172620,25.4
172680,24.4
172740,26.4
172800,24.8
172860,25.6
172920,24.6
172980,25.2
173040,25.2
173100,26.0
173160,24.6
173220,26.0
173280,24.8
173340,25.0
173400,26.6
173460,26.2
173520,24.2
173580,25.8
173640,26.0
173700,26.8
173760,26.0
173820,25.6
173880,25.2
173940,25.6
174000,26.6
174060,25.0
174120,25.0
174180,25.4
174240,25.6
174300,25.4
174360,25.6
174420,24.8
174480,24.6
174540,25.0
174600,25.8
174660,25.6
174720,25.2
174780,24.8
174840,24.8
174900,25.6
174960,24.4
175020,26.2
175080,25.4
175140,24.2
175200,25.2
175260,25.2
175320,25.2
175380,26.2
175440,23.8
175500,24.6
175560,25.0
175620,23.8
175680,25.0
175740,24.6
175800,24.6
175860,24.8
175920,26.2
175980,25.0
176040,27.0
176100,24.0
176160,25.8
176220,25.0
176280,26.8
176340,26.0
176400,26.0
176460,24.2
176520,25.4
176580,24.8
176640,24.8
176700,24.8
176760,25.4
176820,26.2
176880,25.6
176940,25.6
177000,26.8
177060,25.0
177120,25.6
177180,24.8
177240,25.0
177300,24.8
177360,25.0
177420,24.4
177480,25.8
177540,26.4
177600,26.0
177660,24.6
177720,25.4
177780,25.0
177840,25.8
177900,24.6
177960,25.4
178020,25.6
178080,25.2
178140,26.4
178200,26.0
178260,24.8
178320,25.8
178380,25.2
178440,26.6
178500,25.0
178560,25.8
178620,24.8
178680,24.6
178740,24.0
178800,25.8
178860,25.6
178920,24.8
178980,24.0
179040,25.2
179100,26.4
179160,24.8
179220,24.8
179280,24.8
179340,25.6
179400,26.0
179460,24.6
179520,25.4
179580,24.8
179640,25.6
179700,25.4
179760,24.6
179820,24.6
179880,25.0
179940,25.0
180000,25.4
180060,26.0
180120,24.6
180180,26.8
180240,23.8
180300,24.2
180360,24.8
180420,24.4
180480,25.0
180540,24.6
180600,23.6
180660,23.8
180720,22.6
180780,24.6
180840,24.8
180900,23.8
180960,22.2
181020,23.2
181080,22.6
181140,23.8
181200,22.8
181260,24.0
181320,22.0
181380,21.4
181440,22.4
181500,25.2
181560,25.2
181620,24.0
181680,24.2
181740,24.4
181800,23.0
181860,24.2
181920,21.2
181980,22.0
182040,24.4
182100,24.4
182160,23.4
182220,22.8
182280,23.6
182340,22.8
182400,25.2
182460,24.8
182520,25.2
182580,24.6
182640,24.8
182700,26.6
182760,24.6
182820,25.4
182880,26.0
182940,25.4
183000,25.0
183060,24.8
183120,24.6
183180,25.2
183240,25.4
183300,25.8
183360,25.4
183420,25.0
183480,26.4
183540,26.8
183600,24.8
183660,25.8
183720,26.4
183780,26.2
183840,26.4
183900,25.8
183960,25.8
184020,24.8
184080,25.6
184140,26.2
184200,25.4
184260,25.0
184320,24.6
184380,25.2
184440,25.4
184500,26.6
184560,25.6
184620,26.8
184680,24.6
184740,25.8
184800,26.4
184860,26.2
184920,26.6
184980,26.6
185040,25.6
185100,25.0
185160,25.0
185220,25.2
185280,23.8
185340,24.8
185400,26.6
185460,26.2
185520,25.6
185580,25.2
185640,25.6
185700,24.6
185760,26.2
185820,25.4
185880,25.4
185940,25.2
186000,26.2
186060,25.4
186120,25.4
186180,25.6
186240,25.8
186300,26.6
186360,24.8
186420,26.0
186480,25.0
186540,25.6
186600,25.2
186660,26.2
186720,26.0
186780,24.4
186840,25.2
186900,25.0
186960,24.6
187020,25.6
187080,23.6
187140,26.0
187200,23.8
187260,25.8
187320,25.8
187380,26.2
187440,25.4
187500,24.8
187560,24.8
187620,26.0
187680,23.8
187740,27.2
187800,24.4
187860,27.0
187920,25.6
187980,26.0
188040,24.4
188100,25.0
188160,25.6
188220,25.2
188280,25.0
188340,25.8
188400,25.2
188460,25.6
188520,24.0
188580,24.4
188640,27.0
188700,24.6
188760,25.0
188820,25.8
188880,25.6
188940,26.2
189000,25.6
189060,24.8
189120,24.6
189180,25.0
189240,24.2
189300,25.2
189360,25.6
189420,25.0
189480,25.0
189540,25.6
189600,25.0
189660,24.6
189720,23.4
189780,25.8
189840,25.6
189900,25.2
189960,24.8
190020,26.0
190080,24.8
190140,26.2
190200,24.6
190260,25.6
190320,24.0
190380,24.6
190440,24.4
190500,24.2
190560,26.2
190620,25.4
190680,24.8
190740,25.6
190800,26.0
190860,25.4
190920,27.0
190980,25.6
191040,25.0
191100,26.0
191160,25.6
191220,26.2
191280,25.4
191340,25.4
191400,24.8
191460,24.0
191520,24.8
191580,24.4
191640,26.2
191700,25.0
191760,23.6
191820,24.8
191880,25.2
191940,25.4
192000,22.8
192060,25.0
192120,22.8
192180,24.2
192240,22.4
192300,24.0
192360,25.4
192420,23.8
192480,25.2
192540,24.4
192600,22.6
192660,23.8
192720,23.6
192780,22.2
192840,22.4
192900,23.0
192960,20.8
193020,20.6
193080,20.6
193140,20.6
193200,20.8
193260,20.6
193320,20.6
193380,20.2
193440,20.0
193500,22.4
193560,22.0
193620,21.2
193680,21.4
193740,22.8
193800,20.8
193860,23.4
193920,23.0
193980,23.0
194040,22.8
194100,22.4
194160,23.6
194220,24.4
194280,23.0
194340,23.6
194400,23.6
194460,24.6
194520,23.4
194580,23.4
194640,24.2
194700,24.0
194760,23.8
194820,23.0
194880,23.2
194940,22.8
195000,23.2
195060,24.2
195120,22.4
195180,22.2
195240,22.6
195300,23.4
195360,22.8
195420,23.6
195480,23.2
195540,21.8
195600,21.2
195660,23.0
195720,21.6
195780,21.6
195840,22.2
195900,20.4
195960,21.0
196020,21.8
196080,21.6
196140,21.2
196200,21.0
196260,21.8
196320,21.6
196380,21.4
196440,21.4
196500,22.6
196560,20.2
196620,22.4
196680,23.0
196740,23.0
196800,22.4
196860,22.8
196920,23.8
196980,24.6
197040,22.6
197100,24.2
197160,23.8
197220,23.0
197280,23.4
197340,24.2
197400,24.4
197460,25.0
197520,25.4
197580,25.2
197640,23.6
197700,21.8
197760,24.0
197820,23.4
197880,22.4
197940,23.8
198000,25.2
198060,25.4
198120,24.4
198180,24.6
198240,25.6
198300,24.8
198360,23.4
198420,23.4
198480,24.6
198540,25.4
198600,23.6
198660,24.6
198720,23.6
198780,25.8
198840,24.2
198900,26.0
198960,24.8
199020,24.0
199080,23.4
199140,24.6
199200,24.4
199260,26.2
199320,23.4
199380,25.2
199440,25.6
199500,25.0
199560,25.8
199620,26.4
199680,24.2
199740,25.8
199800,24.8
199860,25.0
199920,25.8
199980,24.6
200040,24.0
200100,23.8
200160,25.6
200220,24.2
200280,24.6
200340,24.2
200400,24.4
200460,26.0
200520,24.2
200580,24.4
200640,26.0
200700,24.0
200760,26.2
200820,26.0
200880,23.0
200940,24.0
201000,25.6
201060,24.4
201120,25.4
201180,25.8
201240,25.8
201300,25.8
201360,25.6
201420,24.2
201480,26.8
201540,25.4
201600,23.8
201660,24.8
201720,25.0
201780,23.6
201840,25.8
201900,24.6
201960,25.6
202020,24.4
202080,26.0
202140,24.6
202200,25.6
202260,25.4
202320,26.4
202380,25.4
202440,23.4
202500,24.6
202560,24.8
202620,26.0
202680,25.2
202740,25.6
202800,25.0
202860,24.6
202920,26.2
202980,27.0
203040,27.4
203100,24.8
203160,24.8
203220,24.8
203280,25.4
203340,26.0
203400,25.4
203460,25.8
203520,24.2
203580,25.4
203640,23.8
203700,27.2
203760,25.6
203820,25.8
203880,26.2
203940,25.2
204000,25.6
204060,26.0
204120,27.0
204180,26.8
204240,25.2
204300,25.6
204360,25.8
204420,23.6
204480,25.4
204540,24.0
204600,24.6
204660,25.0
204720,23.4
204780,26.4
204840,26.2
204900,25.8
204960,25.0
205020,25.4
205080,25.8
205140,26.8
205200,26.4
205260,24.2
205320,26.0
205380,25.8
205440,25.8
205500,24.2
205560,25.0
205620,26.2
205680,24.8
205740,23.4
205800,27.4
205860,25.2
205920,26.6
205980,24.8
206040,26.6
206100,24.6
206160,26.2
206220,25.2
206280,25.0
206340,25.2
206400,25.4
206460,25.6
206520,23.8
206580,26.4
206640,23.4
206700,25.4
206760,25.0
206820,24.6
206880,24.4
206940,24.4
207000,26.0
207060,26.2
207120,26.2
207180,25.2
207240,25.0
207300,24.4
207360,24.6
207420,26.8
207480,25.2
207540,26.0
207600,25.4
207660,26.0
207720,24.6
207780,25.4
207840,25.8
207900,26.4
207960,25.8
208020,24.2
208080,25.4
208140,25.2
208200,25.0
208260,26.0
208320,26.6
208380,25.6
208440,25.2
208500,25.6
208560,27.2
208620,26.6
208680,25.4
208740,26.6
208800,24.2
208860,25.6
208920,25.6
208980,26.0
209040,26.0
209100,25.0
209160,24.0
209220,26.0
209280,26.0
209340,24.6
209400,25.6
209460,27.4
209520,25.0
209580,26.8
209640,26.0
209700,26.2
209760,25.8
209820,26.0
209880,25.8
209940,24.8
210000,27.0
210060,28.4
210120,24.8
210180,25.6
210240,25.2
210300,25.2
210360,24.6
210420,25.8
210480,26.2
210540,26.0
210600,26.6
210660,25.6
210720,26.6
210780,26.8
210840,25.8
210900,25.4
210960,24.4
211020,25.6
211080,25.4
211140,26.2
211200,25.0
211260,26.8
211320,24.2
211380,25.2
211440,26.6
211500,25.4
211560,25.2
211620,27.2
211680,26.0
211740,26.0
211800,27.6
211860,26.0
211920,25.6
211980,25.6
212040,24.2
212100,26.2
212160,27.0
212220,24.8
212280,25.6
212340,25.0
212400,27.0
212460,26.2
212520,25.6
212580,25.8
212640,27.2
212700,26.6
212760,26.0
212820,24.8
212880,26.2
212940,26.4
213000,26.0
213060,25.2
213120,25.8
213180,25.2
213240,25.6
213300,23.8
213360,25.6
213420,26.4
213480,25.2
213540,25.2
213600,26.0
213660,24.6
213720,24.6
213780,25.4
213840,24.8
213900,24.6
213960,25.4
214020,24.8
214080,26.8
214140,24.6
214200,24.8
214260,25.4
214320,25.4
214380,24.4
214440,25.4
214500,24.2
214560,24.4
214620,25.8
214680,25.6
214740,26.2
214800,26.2
214860,26.2
214920,25.6
214980,26.2
215040,26.4
215100,26.2
215160,24.8
215220,25.2
215280,23.8
215340,26.0
215400,25.0
215460,26.0
215520,24.2
215580,26.0
215640,25.0
215700,24.2
215760,26.0
215820,26.2
215880,26.0
215940,25.0
216000,25.4
216060,25.4
216120,26.0
216180,25.6
216240,25.6
216300,26.6
216360,25.6
216420,25.6
216480,24.2
216540,27.0
216600,25.2
216660,25.6
216720,26.0
216780,26.4
216840,26.2
216900,25.4
216960,26.2
217020,25.2
217080,25.0
217140,23.8
217200,25.4
217260,24.4
217320,25.6
217380,25.8
217440,25.8
217500,25.4
217560,25.6
217620,25.6
217680,25.2
217740,25.8
217800,27.4
217860,25.4
217920,25.4
217980,26.2
218040,27.2
218100,26.4
218160,25.0
218220,25.4
218280,24.6
218340,24.6
218400,26.0
218460,25.2
218520,25.6
218580,25.8
218640,25.8
218700,25.2
218760,25.4
218820,25.0
218880,24.4
218940,24.8
219000,26.2
219060,25.2
219120,25.8
219180,25.4
219240,26.2
219300,27.4
219360,26.4
219420,26.4
219480,25.6
219540,25.6
219600,25.8
219660,26.0
219720,24.2
219780,25.0
219840,25.0
219900,25.8
219960,27.2
220020,28.2
220080,26.4
220140,24.8
220200,27.0
220260,26.6
220320,26.6
220380,24.8
220440,24.8
220500,25.4
220560,25.6
220620,25.2
220680,26.2
220740,25.4
220800,24.8
220860,25.2
220920,26.4
220980,25.2
221040,24.2
221100,26.2
221160,26.0
221220,25.4
221280,24.8
221340,24.2
221400,27.0
221460,25.0
221520,23.6
221580,26.4
221640,25.6
221700,26.2
221760,25.8
221820,26.4
221880,24.6
221940,25.2
222000,25.0
222060,24.8
222120,25.0
222180,24.4
222240,26.2
222300,25.0
222360,24.8
222420,25.6
222480,25.2
222540,25.8
222600,26.2
222660,26.2
222720,25.2
222780,26.8
222840,25.4
222900,25.0
222960,25.0
223020,26.4
223080,25.8
223140,26.8
223200,26.0
223260,25.4
223320,25.2
223380,26.0
223440,25.2
223500,26.6
223560,25.0
223620,25.2
223680,25.8
223740,26.6
223800,25.4
223860,25.6
223920,26.4
223980,25.4
224040,26.0
224100,24.2
224160,26.8
224220,25.0
224280,26.0
224340,25.0
224400,26.0
224460,26.2
224520,24.8
224580,26.6
224640,26.6
224700,25.8
224760,24.8
224820,26.0
224880,25.2
224940,26.2
225000,26.0
225060,24.4
225120,25.0
225180,26.2
225240,25.6
225300,25.4
225360,26.6
225420,25.6
225480,24.6
225540,24.8
225600,25.0
225660,24.2
225720,24.8
225780,25.4
225840,24.0
225900,24.2
225960,24.4
226020,25.2
226080,26.0
226140,25.4
226200,24.6
226260,24.6
226320,25.2
226380,24.6
226440,25.8
226500,25.4
226560,24.8
226620,27.4
226680,24.0
226740,26.4
226800,25.2
226860,25.0
226920,25.0
226980,25.4
227040,26.2
227100,25.6
227160,25.8
227220,25.8
227280,25.0
227340,25.2
227400,24.4
227460,24.8
227520,26.2
227580,24.6
227640,25.4
227700,24.8
227760,25.2
227820,26.6
227880,25.8
227940,24.6
228000,25.4
228060,25.0
228120,25.4
228180,24.6
228240,25.0
228300,24.6
228360,25.2
228420,24.0
228480,25.2
228540,24.8
228600,24.2
228660,24.4
228720,25.2
228780,25.6
228840,26.0
228900,25.4
228960,25.0
229020,25.6
229080,24.2
229140,25.0
229200,25.0
229260,24.4
229320,26.0
229380,25.6
229440,25.6
229500,25.0
229560,24.6
229620,25.2
229680,24.0
229740,25.8
229800,25.0
229860,25.6
229920,26.0
229980,25.6
230040,25.4
230100,25.0
230160,25.2
230220,24.2
230280,25.6
230340,25.2
230400,25.6
230460,26.8
230520,24.8
230580,27.0
230640,26.0
230700,23.8
230760,28.0
230820,26.0
230880,25.6
230940,26.4
231000,25.2
231060,25.6
231120,26.6
231180,27.2
231240,25.8
231300,23.6
231360,26.8
231420,25.4
231480,26.2
231540,25.6
231600,25.4
231660,26.4
231720,25.6
231780,26.2
231840,26.0
231900,25.8
231960,24.6
232020,25.4
232080,25.2
232140,25.4
232200,27.8
232260,25.2
232320,26.6
232380,25.6
232440,25.4
232500,26.2
232560,24.8
232620,24.8
232680,26.6
232740,25.6
232800,25.6
232860,24.8
232920,25.6
232980,26.4
233040,25.0
233100,26.2
233160,24.0
233220,25.6
233280,26.4
233340,25.2
233400,24.2
233460,26.6
233520,25.2
233580,25.6
233640,27.2
233700,24.8
233760,24.4
233820,25.0
233880,24.4
233940,25.6
234000,27.0
234060,26.0
234120,26.0
234180,26.6
234240,25.6
234300,25.8
234360,26.4
234420,24.4
234480,26.6
234540,25.4
234600,26.4
234660,25.0
234720,26.0
234780,25.0
234840,26.2
234900,26.0
234960,24.6
235020,25.6
235080,27.2
235140,25.8
235200,25.8
235260,25.6
235320,25.2
235380,26.2
235440,24.6
235500,25.6
235560,25.6
235620,24.8
235680,24.6
235740,25.4
235800,25.4
235860,26.6
235920,24.4
235980,25.2
236040,25.4
236100,25.8
236160,25.6
236220,25.0
236280,25.2
236340,25.4
236400,24.8
236460,25.2
236520,24.8
236580,23.8
236640,25.2
236700,26.6
236760,25.0
236820,25.4
236880,26.6
236940,26.2
237000,25.6
237060,25.2
237120,26.4
237180,25.8
237240,22.6
237300,25.8
237360,25.8
237420,24.8
237480,24.6
237540,26.8
237600,24.4
237660,25.6
237720,28.4
237780,26.0
237840,25.4
237900,26.0
237960,27.8
238020,24.8
238080,25.8
238140,25.8
238200,25.4
238260,25.0
238320,26.2
238380,25.6
238440,25.0
238500,25.8
238560,24.0
238620,26.2
238680,26.0
238740,25.4
238800,25.4
238860,24.4
238920,24.4
238980,24.0
239040,26.8
239100,26.2
239160,25.6
239220,26.0
239280,26.2
239340,26.4
239400,25.6
239460,25.0
239520,25.8
239580,25.8
239640,24.4
239700,23.8
239760,25.0
239820,25.6
239880,25.0
