#Steps,score
119820,25.0
119880,25.0
119940,24.0
120000,25.4
120060,24.2
120120,25.8
120180,25.2
120240,25.4
120300,25.4
120360,24.8
120420,23.6
120480,23.8
120540,23.4
120600,24.0
120660,26.2
120720,23.6
120780,24.0
120840,25.8
120900,23.4
120960,24.2
121020,25.2
121080,24.8
121140,24.8
121200,23.0
121260,23.8
121320,24.0
121380,24.2
121440,24.2
121500,26.4
121560,25.0
121620,25.0
121680,25.8
121740,25.2
121800,25.4
121860,24.8
121920,23.6
121980,24.8
122040,22.8
122100,25.2
122160,23.2
122220,24.8
122280,24.2
122340,24.2
122400,24.0
122460,23.8
122520,25.6
122580,25.0
122640,23.8
122700,24.2
122760,23.2
122820,24.2
122880,22.8
122940,23.4
123000,23.0
123060,24.6
123120,24.8
123180,23.2
123240,23.2
123300,23.6
123360,23.6
123420,23.2
123480,26.0
123540,23.2
123600,23.6
123660,22.8
123720,23.6
123780,23.8
123840,24.0
123900,24.6
123960,23.4
124020,24.4
124080,24.6
124140,23.8
124200,24.8
124260,23.8
124320,22.0
124380,24.6
124440,25.0
124500,25.4
124560,24.2
124620,24.2
124680,24.4
124740,23.0
124800,22.2
124860,24.8
124920,23.2
124980,23.2
125040,24.0
125100,24.2
125160,23.8
125220,23.8
125280,24.4
125340,25.4
125400,23.8
125460,24.2
125520,24.0
125580,24.0
125640,25.6
125700,24.2
125760,24.2
125820,24.4
125880,24.8
125940,24.2
126000,25.2
126060,24.4
126120,24.0
126180,25.8
126240,25.0
126300,22.8
126360,24.2
126420,24.2
126480,24.4
126540,23.8
126600,23.2
126660,24.8
126720,23.4
126780,24.0
126840,23.6
126900,24.6
126960,22.6
127020,22.0
127080,22.8
127140,24.8
127200,23.6
127260,22.2
127320,22.6
127380,23.0
127440,23.8
127500,24.0
127560,21.8
127620,23.6
127680,23.6
127740,23.4
127800,25.2
127860,24.0
127920,24.2
127980,24.4
128040,24.8
128100,25.2
128160,23.8
128220,24.0
128280,24.8
128340,25.6
128400,24.8
128460,24.2
128520,24.6
128580,23.8
128640,25.6
128700,23.4
128760,22.8
128820,23.8
128880,25.6
128940,24.6
129000,25.2
129060,24.8
129120,25.0
129180,26.0
129240,24.4
129300,25.4
129360,25.8
129420,25.6
129480,24.2
129540,24.2
129600,24.0
129660,25.0
129720,23.6
129780,25.4
129840,24.4
129900,24.0
129960,23.4
130020,25.6
130080,23.4
130140,23.6
130200,24.0
130260,23.4
130320,24.6
130380,24.4
130440,23.4
130500,24.4
130560,23.8
130620,23.2
130680,26.2
130740,24.8
130800,24.8
130860,24.8
130920,25.0
130980,24.8
131040,25.6
131100,24.0
131160,25.0
131220,25.4
131280,25.2
131340,24.2
131400,25.0
131460,25.2
131520,25.4
131580,26.0
131640,23.8
131700,24.2
131760,24.6
131820,23.8
131880,25.0
131940,25.8
132000,24.4
132060,24.2
132120,24.4
132180,25.2
132240,24.4
132300,24.2
132360,25.4
132420,25.0
132480,24.8
132540,23.6
132600,26.0
132660,25.4
132720,25.2
132780,25.0
132840,23.8
132900,24.4
132960,23.6
133020,23.6
133080,26.4
133140,24.6
133200,25.6
133260,25.8
133320,25.2
133380,24.2
133440,24.6
133500,24.2
133560,25.2
133620,23.8
133680,25.4
133740,25.2
133800,25.6
133860,24.4
133920,25.2
133980,25.2
134040,23.8
134100,24.4
134160,24.4
134220,26.0
134280,24.6
134340,24.2
134400,26.6
134460,24.6
134520,25.4
134580,24.4
134640,22.8
134700,24.2
134760,24.4
134820,25.4
134880,23.2
134940,25.0
135000,25.4
135060,24.2
135120,24.6
135180,25.4
135240,24.4
135300,24.4
135360,26.2
135420,24.0
135480,24.0
135540,24.8
135600,24.6
135660,23.6
135720,23.6
135780,25.2
135840,24.8
135900,23.8
135960,25.4
136020,25.4
136080,23.6
136140,23.2
136200,23.8
136260,25.0
136320,24.2
136380,24.4
136440,23.4
136500,22.2
136560,23.6
136620,23.0
136680,23.8
136740,25.6
136800,23.8
136860,24.0
136920,23.8
136980,22.4
137040,25.0
137100,22.8
137160,23.4
137220,26.0
137280,25.2
137340,24.4
137400,24.4
137460,24.8
137520,25.2
137580,25.8
137640,24.4
137700,24.8
137760,24.6
137820,24.4
137880,24.2
137940,24.4
138000,24.4
138060,24.0
138120,25.0
138180,24.2
138240,25.0
138300,24.4
138360,25.6
138420,24.0
138480,25.2
138540,24.6
138600,24.8
138660,25.8
138720,25.6
138780,24.8
138840,23.8
138900,26.6
138960,23.6
139020,23.4
139080,24.8
139140,24.4
139200,25.4
139260,24.4
139320,24.6
139380,24.8
139440,24.2
139500,25.4
139560,24.0
139620,23.8
139680,23.0
139740,24.4
139800,24.4
139860,25.4
139920,24.8
139980,24.8
140040,24.6
140100,24.2
140160,24.6
140220,24.8
140280,23.6
140340,23.2
140400,23.2
140460,24.4
140520,24.6
140580,24.6
140640,26.4
140700,24.4
140760,23.4
140820,24.0
140880,23.0
140940,25.0
141000,23.6
141060,25.0
141120,25.8
141180,24.6
141240,23.4
141300,25.2
141360,25.0
141420,24.4
141480,25.2
141540,24.8
141600,24.2
141660,25.0
141720,26.0
141780,24.4
141840,24.8
141900,23.2
141960,23.6
142020,23.6
142080,22.6
142140,22.6
142200,25.0
142260,25.4
142320,24.8
142380,23.0
142440,24.4
142500,27.2
142560,25.2
142620,24.6
142680,23.6
142740,24.6
142800,25.6
142860,24.2
142920,24.0
142980,24.2
143040,24.2
143100,24.0
143160,24.6
143220,25.4
143280,25.6
143340,25.2
143400,26.0
143460,25.4
143520,23.4
143580,25.0
143640,24.0
143700,25.4
143760,24.4
143820,25.4
143880,25.8
143940,24.6
144000,25.0
144060,25.6
144120,25.6
144180,24.0
144240,25.2
144300,25.6
144360,24.2
144420,25.6
144480,23.4
144540,25.4
144600,25.2
144660,25.6
144720,26.0
144780,24.2
144840,25.6
144900,25.8
144960,24.8
145020,24.4
145080,25.2
145140,25.4
145200,25.8
145260,24.0
145320,26.4
145380,24.4
145440,24.2
145500,25.0
145560,25.4
145620,26.6
145680,24.0
145740,23.6
145800,25.4
145860,26.2
145920,23.8
145980,24.2
146040,24.4
146100,26.2
146160,25.0
146220,24.4
146280,24.4
146340,24.6
146400,23.6
146460,24.2
146520,24.8
146580,24.4
146640,24.2
146700,25.8
146760,26.4
146820,23.6
146880,25.2
146940,24.2
147000,24.0
147060,25.0
147120,24.2
147180,24.8
147240,24.0
147300,24.4
147360,24.4
147420,23.2
147480,23.8
147540,25.4
147600,26.4
147660,23.0
147720,23.6
147780,23.8
147840,25.2
147900,24.2
147960,23.8
148020,24.0
148080,25.0
148140,25.6
148200,25.4
148260,24.4
148320,24.6
148380,25.8
148440,23.0
148500,23.4
148560,24.6
148620,24.8
148680,22.8
148740,23.8
148800,23.2
148860,24.0
148920,24.6
148980,24.4
149040,24.2
149100,24.0
149160,24.6
149220,26.2
149280,24.2
149340,24.8
149400,23.0
149460,25.4
149520,24.8
149580,24.4
149640,23.0
149700,23.6
149760,23.8
149820,25.0
149880,23.6
149940,23.4
150000,24.0
150060,23.8
150120,25.0
150180,25.6
150240,23.6
150300,24.6
150360,24.2
150420,24.8
150480,24.8
150540,23.6
150600,25.0
150660,24.8
150720,24.0
150780,24.8
150840,24.0
150900,26.6
150960,24.2
151020,23.8
151080,23.4
151140,26.2
151200,24.8
151260,23.6
151320,25.4
151380,25.2
151440,24.4
151500,24.0
151560,23.8
151620,24.4
151680,23.8
151740,23.4
151800,24.0
151860,23.8
151920,23.8
151980,25.0
152040,24.4
152100,24.6
152160,24.8
152220,24.0
152280,24.6
152340,25.0
152400,23.4
152460,23.2
152520,24.8
152580,24.2
152640,26.2
152700,25.2
152760,24.8
152820,25.0
152880,25.8
152940,22.6
153000,25.0
153060,23.6
153120,25.4
153180,24.6
153240,24.2
153300,23.8
153360,23.4
153420,25.0
153480,24.8
153540,24.4
153600,24.8
153660,25.4
153720,25.2
153780,25.2
153840,26.6
153900,24.6
153960,26.2
154020,25.0
154080,25.6
154140,24.0
154200,24.4
154260,25.4
154320,26.6
154380,25.2
154440,25.2
154500,26.6
154560,25.4
154620,24.2
154680,26.0
154740,25.2
154800,23.6
154860,25.4
154920,25.4
154980,25.4
155040,26.0
155100,26.0
155160,23.8
155220,23.6
155280,24.4
155340,24.4
155400,24.6
155460,25.2
155520,24.2
155580,23.8
155640,25.2
155700,24.4
155760,24.8
155820,25.0
155880,25.2
155940,24.6
156000,24.8
156060,24.8
156120,23.6
156180,25.0
156240,27.0
156300,25.8
156360,25.0
156420,25.2
156480,24.4
156540,25.0
156600,25.8
156660,25.0
156720,24.8
156780,24.8
156840,24.8
156900,24.8
156960,24.6
157020,25.2
157080,26.2
157140,24.4
157200,25.2
157260,25.4
157320,25.2
157380,24.8
157440,26.0
157500,25.2
157560,26.6
157620,24.6
157680,25.0
157740,25.8
157800,24.8
157860,25.8
157920,24.8
157980,25.2
158040,24.0
158100,24.2
158160,25.6
158220,24.6
158280,23.4
158340,25.0
158400,24.8
158460,25.2
158520,26.0
158580,23.8
158640,25.8
158700,25.2
158760,23.8
158820,25.0
158880,26.0
158940,25.2
159000,25.4
159060,24.6
159120,24.8
159180,25.4
159240,24.8
159300,24.2
159360,23.6
159420,23.4
159480,25.0
159540,24.0
159600,25.8
159660,23.6
159720,25.4
159780,24.2
159840,24.6
159900,24.2
159960,23.2
160020,23.0
160080,23.4
160140,25.2
160200,24.4
160260,23.6
160320,24.0
160380,24.6
160440,23.8
160500,22.8
160560,23.4
160620,23.8
160680,24.2
160740,23.8
160800,25.8
160860,24.2
160920,25.0
160980,24.4
161040,24.8
161100,25.2
161160,24.0
161220,24.8
161280,24.6
161340,25.2
161400,25.0
161460,24.2
161520,24.2
161580,25.2
161640,24.2
161700,25.2
161760,24.8
161820,24.6
161880,25.6
161940,24.8
162000,25.0
162060,24.0
162120,24.6
162180,22.8
162240,23.4
162300,24.8
162360,25.8
162420,25.8
162480,25.0
162540,23.2
162600,24.0
162660,24.0
162720,24.2
162780,23.8
162840,23.8
162900,24.6
162960,23.8
163020,24.2
163080,24.2
163140,23.2
163200,25.4
163260,23.6
163320,23.2
163380,23.6
163440,24.0
163500,24.4
163560,23.8
163620,24.4
163680,24.2
163740,24.0
163800,23.8
163860,25.2
163920,24.0
163980,23.6
164040,23.8
164100,25.2
164160,24.2
164220,24.0
164280,23.6
164340,22.4
164400,22.6
164460,22.8
164520,24.8
164580,25.8
164640,23.6
164700,24.6
164760,25.4
164820,23.0
164880,24.8
164940,24.0
165000,23.2
165060,24.0
165120,24.2
165180,24.6
165240,24.6
165300,25.4
165360,25.0
165420,24.2
165480,23.2
165540,24.6
165600,23.8
165660,23.8
165720,23.4
165780,24.4
165840,24.8
165900,25.4
165960,22.8
166020,22.4
166080,23.0
166140,25.2
166200,24.0
166260,22.6
166320,24.2
166380,23.4
166440,24.6
166500,23.6
166560,23.2
166620,23.4
166680,25.2
166740,25.2
166800,23.0
166860,24.4
166920,24.2
166980,24.2
167040,25.4
167100,24.2
167160,24.8
167220,22.4
167280,23.2
167340,24.8
167400,23.8
167460,25.2
167520,25.2
167580,25.4
167640,23.4
167700,24.8
167760,24.8
167820,22.2
167880,23.2
167940,24.0
168000,26.2
168060,25.4
168120,25.4
168180,24.6
168240,26.2
168300,24.8
168360,24.6
168420,24.4
168480,24.2
168540,25.0
168600,24.4
168660,25.6
168720,25.0
168780,26.4
168840,23.2
168900,25.4
168960,24.4
169020,25.8
169080,23.8
169140,24.2
169200,25.0
169260,24.4
169320,23.0
169380,24.0
169440,24.6
169500,25.0
169560,24.4
169620,24.6
169680,24.8
169740,24.2
169800,24.4
169860,24.8
169920,24.4
169980,24.8
170040,25.6
170100,24.4
170160,23.2
170220,23.0
170280,25.4
170340,25.2
170400,24.6
170460,25.2
170520,24.4
170580,24.2
170640,23.8
170700,24.2
170760,25.0
170820,25.0
170880,25.2
170940,22.8
171000,25.4
171060,23.6
171120,23.4
171180,24.4
171240,23.8
171300,26.0
171360,23.6
171420,23.6
171480,24.4
171540,25.2
171600,25.6
171660,23.2
171720,25.2
171780,24.4
171840,22.8
171900,24.0
171960,24.4
172020,23.8
172080,25.0
172140,22.8
172200,26.0
172260,25.0
172320,25.4
172380,23.8
172440,24.4
172500,25.8
172560,25.6
172620,24.6
172680,24.0
172740,24.4
172800,24.6
172860,26.0
172920,25.8
172980,24.0
173040,24.6
173100,24.2
173160,23.4
173220,25.6
173280,25.4
173340,23.6
173400,25.4
173460,24.0
173520,24.4
173580,23.8
173640,24.0
173700,24.0
173760,25.0
173820,26.2
173880,24.0
173940,24.6
174000,25.0
174060,25.2
174120,25.2
174180,25.4
174240,24.4
174300,25.8
174360,25.2
174420,25.2
174480,25.0
174540,25.8
174600,23.8
174660,25.8
174720,23.8
174780,25.0
174840,23.8
174900,24.2
174960,25.0
175020,24.2
175080,24.8
175140,24.4
175200,24.6
175260,23.6
175320,25.2
175380,25.2
175440,24.6
175500,24.4
175560,23.8
175620,25.0
175680,23.8
175740,24.8
175800,24.4
175860,23.6
175920,24.0
175980,24.0
176040,23.4
176100,25.4
176160,24.6
176220,24.6
176280,25.4
176340,23.0
176400,24.8
176460,23.4
176520,26.6
176580,25.2
176640,25.2
176700,25.4
176760,24.4
176820,23.8
176880,25.4
176940,25.4
177000,24.8
177060,24.8
177120,25.2
177180,25.2
177240,24.2
177300,24.2
177360,25.6
177420,24.4
177480,22.8
177540,24.6
177600,24.8
177660,24.4
177720,23.0
177780,25.2
177840,25.0
177900,25.4
177960,25.4
178020,25.2
178080,23.6
178140,24.2
178200,24.8
178260,25.0
178320,24.0
178380,24.4
178440,24.6
178500,24.4
178560,25.2
178620,24.0
178680,25.0
178740,25.2
178800,24.4
178860,24.0
178920,23.6
178980,26.0
179040,24.0
179100,24.4
179160,25.4
179220,25.0
179280,23.4
179340,24.8
179400,23.8
179460,25.0
179520,26.2
179580,23.0
179640,22.6
179700,24.6
179760,26.0
179820,24.6
179880,24.4
179940,24.6
180000,24.0
