#Steps,score
119340,1.6
119400,1.4
119460,1.6
119520,1.2
119580,1.6
119640,1.4
119700,1.8
119760,2.2
119820,1.4
119880,1.8
119940,1.8
120000,1.8
120060,2.2
120120,1.8
120180,0.8
120240,0.8
120300,2.0
120360,3.0
120420,1.4
120480,1.8
120540,2.2
120600,1.0
120660,1.0
120720,2.6
120780,2.2
120840,1.0
120900,2.4
120960,2.4
121020,1.2
121080,1.6
121140,2.0
121200,2.2
121260,2.0
121320,1.8
121380,0.8
121440,1.6
121500,2.0
121560,1.4
121620,1.6
121680,2.0
121740,1.8
121800,1.4
121860,1.8
121920,1.0
121980,2.2
122040,1.6
122100,2.0
122160,1.8
122220,2.6
122280,1.2
122340,2.2
122400,1.6
122460,1.4
122520,2.0
122580,1.4
122640,1.0
122700,1.0
122760,2.4
122820,2.2
122880,3.2
122940,1.6
123000,3.0
123060,2.4
123120,2.4
123180,2.2
123240,3.0
123300,1.2
123360,2.8
123420,1.4
123480,3.2
123540,2.4
123600,1.4
123660,3.4
123720,2.0
123780,2.0
123840,1.8
123900,2.2
123960,1.8
124020,1.4
124080,3.0
124140,3.2
124200,1.0
124260,2.4
124320,0.8
124380,1.8
124440,2.0
124500,1.4
124560,1.6
124620,2.2
124680,1.6
124740,1.8
124800,1.8
124860,1.2
124920,0.8
124980,2.4
125040,1.8
125100,1.6
125160,1.4
125220,2.6
125280,1.8
125340,1.4
125400,2.2
125460,2.0
125520,2.0
125580,1.8
125640,1.4
125700,1.6
125760,3.4
125820,2.2
125880,1.4
125940,2.8
126000,1.2
126060,2.0
126120,2.0
126180,1.6
126240,1.2
126300,2.6
126360,1.2
126420,2.0
126480,2.6
126540,1.4
126600,1.2
126660,2.0
126720,1.6
126780,1.8
126840,1.4
126900,3.0
126960,2.4
127020,2.2
127080,1.4
127140,2.2
127200,3.0
127260,1.0
127320,1.6
127380,2.6
127440,1.8
127500,2.2
127560,2.4
127620,2.0
127680,1.0
127740,2.6
127800,1.0
127860,2.8
127920,1.4
127980,1.0
128040,1.6
128100,2.8
128160,2.6
128220,1.4
128280,2.0
128340,2.2
128400,2.8
128460,2.2
128520,1.2
128580,1.6
128640,2.4
128700,1.8
128760,2.6
128820,1.0
128880,2.2
128940,2.4
129000,2.2
129060,1.0
129120,2.2
129180,2.2
129240,1.6
129300,1.6
129360,2.4
129420,1.8
129480,2.4
129540,2.2
129600,2.0
129660,1.4
129720,1.4
129780,3.0
129840,1.0
129900,3.0
129960,1.6
130020,0.8
130080,1.6
130140,1.6
130200,2.0
130260,2.0
130320,2.0
130380,2.2
130440,1.4
130500,3.0
130560,1.6
130620,2.2
130680,2.4
130740,1.8
130800,1.6
130860,2.8
130920,2.0
130980,2.6
131040,1.4
131100,3.0
131160,1.8
131220,2.0
131280,1.6
131340,0.6
131400,1.8
131460,1.6
131520,1.8
131580,1.6
131640,2.0
131700,1.2
131760,2.0
131820,2.2
131880,2.0
131940,1.6
132000,2.4
132060,1.4
132120,1.2
132180,2.4
132240,3.2
132300,1.4
132360,2.0
132420,2.0
132480,1.8
132540,2.0
132600,1.8
132660,0.6
132720,2.4
132780,1.8
132840,0.8
132900,2.2
132960,2.0
133020,2.2
133080,1.6
133140,1.6
133200,2.6
133260,2.6
133320,2.4
133380,1.6
133440,2.4
133500,1.6
133560,1.8
133620,1.8
133680,1.6
133740,1.4
133800,2.0
133860,2.4
133920,1.8
133980,1.8
134040,1.6
134100,2.6
134160,1.8
134220,2.0
134280,3.2
134340,1.2
134400,2.0
134460,1.4
134520,2.0
134580,2.0
134640,1.0
134700,1.6
134760,1.6
134820,2.2
134880,1.4
134940,1.2
135000,2.0
135060,1.6
135120,2.2
135180,2.0
135240,1.6
135300,2.4
135360,3.0
135420,1.8
135480,2.0
135540,1.8
135600,2.0
135660,2.6
135720,1.8
135780,1.0
135840,1.4
135900,1.4
135960,1.8
136020,2.8
136080,1.8
136140,1.8
136200,1.0
136260,2.4
136320,1.0
136380,1.6
136440,2.8
136500,1.8
136560,0.6
136620,1.4
136680,2.4
136740,1.0
136800,1.2
136860,2.4
136920,1.2
136980,1.8
137040,0.6
137100,1.8
137160,1.6
137220,2.0
137280,1.8
137340,1.8
137400,1.4
137460,1.8
137520,1.8
137580,2.2
137640,1.8
137700,1.8
137760,1.6
137820,2.0
137880,1.6
137940,1.6
138000,2.0
138060,1.2
138120,2.2
138180,2.0
138240,2.2
138300,2.4
138360,1.8
138420,2.8
138480,2.2
138540,2.4
138600,1.8
138660,1.4
138720,2.2
138780,1.6
138840,3.4
138900,2.6
138960,2.2
139020,2.0
139080,1.8
139140,2.8
139200,1.2
139260,1.4
139320,2.4
139380,1.8
139440,1.6
139500,1.6
139560,1.4
139620,2.8
139680,1.8
139740,1.4
139800,2.2
139860,1.6
139920,1.8
139980,3.0
140040,2.0
140100,2.2
140160,2.6
140220,2.2
140280,3.0
140340,2.2
140400,2.2
140460,2.2
140520,1.2
140580,1.6
140640,1.2
140700,1.4
140760,1.8
140820,2.0
140880,1.8
140940,2.6
141000,2.2
141060,2.8
141120,2.2
141180,1.8
141240,2.4
141300,2.2
141360,2.2
141420,1.6
141480,2.8
141540,2.4
141600,2.4
141660,3.2
141720,2.8
141780,2.4
141840,2.8
141900,2.4
141960,2.4
142020,2.4
142080,3.0
142140,3.4
142200,1.6
142260,1.6
142320,3.6
142380,2.6
142440,2.2
142500,1.6
142560,2.8
142620,1.6
142680,3.6
142740,3.2
142800,1.8
142860,2.0
142920,2.2
142980,2.0
143040,1.8
143100,2.2
143160,1.6
143220,1.0
143280,3.4
143340,2.8
143400,1.6
143460,2.6
143520,2.2
143580,2.2
143640,2.8
143700,2.4
143760,3.8
143820,2.4
143880,2.4
143940,2.2
144000,2.4
144060,1.4
144120,3.0
144180,2.2
144240,2.6
144300,3.2
144360,1.8
144420,2.6
144480,1.6
144540,3.2
144600,2.8
144660,2.0
144720,2.6
144780,3.2
144840,3.2
144900,1.2
144960,2.2
145020,2.2
145080,2.2
145140,2.2
145200,4.0
145260,3.4
145320,1.8
145380,2.2
145440,2.0
145500,3.4
145560,3.2
145620,2.2
145680,2.4
145740,3.0
145800,2.4
145860,4.2
145920,1.2
145980,2.6
146040,3.6
146100,1.8
146160,2.0
146220,1.8
146280,3.6
146340,2.8
146400,3.4
146460,3.2
146520,2.8
146580,2.6
146640,2.0
146700,3.0
146760,3.6
146820,2.0
146880,3.2
146940,2.2
147000,2.6
147060,2.4
147120,2.8
147180,1.8
147240,2.0
147300,3.4
147360,2.6
147420,1.0
147480,0.6
147540,2.4
147600,2.4
147660,2.0
147720,2.8
147780,2.6
147840,1.8
147900,1.6
147960,2.6
148020,2.8
148080,2.0
148140,1.8
148200,3.2
148260,1.4
148320,2.4
148380,2.0
148440,3.0
148500,1.8
148560,2.0
148620,4.0
148680,2.8
148740,2.2
148800,4.2
148860,2.6
148920,2.8
148980,2.6
149040,3.2
149100,2.6
149160,4.4
149220,2.8
149280,3.0
149340,3.2
149400,3.6
149460,2.8
149520,4.4
149580,4.6
149640,4.6
149700,3.8
149760,3.8
149820,6.4
149880,6.0
149940,8.2
150000,5.0
150060,6.6
150120,7.4
150180,5.0
150240,7.2
150300,7.2
150360,7.4
150420,7.4
150480,6.4
150540,6.6
150600,5.6
150660,5.4
150720,6.4
150780,5.8
150840,6.6
150900,6.6
150960,7.4
151020,5.8
151080,8.0
151140,8.2
151200,7.2
151260,8.8
151320,7.8
151380,8.8
151440,10.4
151500,11.2
151560,11.6
151620,9.2
151680,11.4
151740,12.2
151800,12.2
151860,12.8
151920,13.0
151980,13.8
152040,14.2
152100,15.6
152160,16.2
152220,13.8
152280,16.6
152340,16.4
152400,18.0
152460,18.4
152520,18.8
152580,18.6
152640,19.0
152700,21.0
152760,20.4
152820,19.6
152880,22.0
152940,22.8
153000,20.8
153060,22.0
153120,22.0
153180,21.4
153240,21.2
153300,20.8
153360,19.8
153420,18.4
153480,19.6
153540,16.8
153600,17.8
153660,16.2
153720,16.0
153780,15.0
153840,14.0
153900,14.2
153960,13.4
154020,13.0
154080,13.6
154140,11.8
154200,12.0
154260,12.8
154320,10.2
154380,11.4
154440,13.0
154500,12.8
154560,12.2
154620,14.0
154680,13.0
154740,11.4
154800,12.4
154860,12.0
154920,13.6
154980,12.4
155040,12.2
155100,12.8
155160,13.8
155220,13.0
155280,14.8
155340,14.2
155400,14.4
155460,13.8
155520,17.2
155580,15.0
155640,16.0
155700,16.6
155760,15.4
155820,15.8
155880,18.2
155940,16.8
156000,18.6
156060,18.8
156120,19.4
156180,19.2
156240,20.8
156300,21.4
156360,21.6
156420,21.6
156480,22.8
156540,22.6
156600,23.4
156660,22.2
156720,23.6
156780,23.8
156840,23.6
156900,23.0
156960,22.2
157020,23.8
157080,22.6
157140,23.0
157200,22.4
157260,23.2
157320,22.4
157380,21.8
157440,22.8
157500,22.0
157560,23.0
157620,22.8
157680,23.6
157740,23.0
157800,23.6
157860,23.6
157920,24.2
157980,22.4
158040,24.2
158100,23.8
158160,23.6
158220,24.0
158280,24.8
158340,24.2
158400,24.2
158460,24.0
158520,24.6
158580,23.8
158640,23.2
158700,24.8
158760,25.2
158820,25.4
158880,25.0
158940,25.0
159000,24.2
159060,23.6
159120,23.6
159180,23.6
159240,22.8
159300,25.0
159360,24.0
159420,25.0
159480,23.2
159540,23.4
159600,25.4
159660,24.6
159720,24.6
159780,23.0
159840,23.6
159900,24.4
159960,24.0
160020,23.6
160080,23.8
160140,24.4
160200,23.0
160260,23.8
160320,24.8
160380,23.0
160440,24.8
160500,24.0
160560,24.6
160620,24.8
160680,23.6
160740,24.0
160800,23.2
160860,22.6
160920,23.8
160980,24.2
161040,24.8
161100,23.4
161160,24.8
161220,24.0
161280,23.8
161340,25.2
161400,25.2
161460,24.6
161520,23.0
161580,23.4
161640,23.6
161700,24.6
161760,24.2
161820,25.0
161880,24.6
161940,23.8
162000,23.0
162060,23.6
162120,24.6
162180,23.2
162240,24.2
162300,23.4
162360,25.2
162420,24.6
162480,24.2
162540,25.4
162600,22.8
162660,24.6
162720,23.4
162780,24.2
162840,24.4
162900,23.8
162960,24.2
163020,21.4
163080,23.4
163140,22.8
163200,23.0
163260,24.2
163320,23.6
163380,24.2
163440,24.4
163500,24.0
163560,24.8
163620,22.6
163680,24.0
163740,23.6
163800,24.4
163860,23.8
163920,22.8
163980,24.0
164040,23.0
164100,22.8
164160,23.2
164220,24.2
164280,24.2
164340,23.2
164400,22.8
164460,24.4
164520,21.8
164580,22.8
164640,23.6
164700,23.2
164760,24.2
164820,24.2
164880,23.4
164940,23.0
165000,24.0
165060,24.0
165120,23.2
165180,21.6
165240,23.0
165300,22.6
165360,21.8
165420,22.0
165480,23.4
165540,21.8
165600,22.0
165660,22.8
165720,22.4
165780,21.8
165840,22.0
165900,21.8
165960,22.8
166020,22.4
166080,20.8
166140,23.0
166200,21.4
166260,22.6
166320,24.2
166380,22.4
166440,22.2
166500,22.8
166560,24.4
166620,22.0
166680,24.0
166740,23.6
166800,23.2
166860,23.0
166920,21.8
166980,22.0
167040,22.2
167100,20.6
167160,20.8
167220,20.4
167280,19.8
167340,19.8
167400,19.2
167460,19.8
167520,17.8
167580,17.6
167640,19.0
167700,17.4
167760,18.8
167820,19.0
167880,18.6
167940,18.8
168000,18.4
168060,20.2
168120,18.6
168180,19.2
168240,19.6
168300,21.4
168360,21.2
168420,20.2
168480,21.0
168540,21.6
168600,22.0
168660,21.6
168720,22.6
168780,21.6
168840,22.4
168900,22.0
168960,22.6
169020,24.2
169080,23.4
169140,23.2
169200,22.8
169260,23.4
169320,23.6
169380,24.2
169440,23.0
169500,22.8
169560,22.8
169620,23.0
169680,23.4
169740,24.0
169800,24.4
169860,23.2
169920,23.6
169980,23.8
170040,22.6
170100,23.0
170160,24.6
170220,23.0
170280,23.2
170340,25.0
170400,24.2
170460,23.4
170520,25.0
170580,25.0
170640,24.4
170700,25.0
170760,23.6
170820,21.4
170880,23.2
170940,26.0
171000,23.2
171060,24.8
171120,23.8
171180,23.0
171240,24.0
171300,25.2
171360,25.8
171420,23.8
171480,26.0
171540,22.8
171600,22.8
171660,22.6
171720,23.4
171780,24.8
171840,25.0
171900,23.0
171960,23.0
172020,24.0
172080,23.4
172140,24.0
172200,22.6
172260,23.4
172320,24.0
172380,22.4
172440,22.2
172500,23.6
172560,24.8
172620,23.2
172680,23.8
172740,23.4
172800,22.0
172860,23.4
172920,23.6
172980,23.8
173040,22.0
173100,23.4
173160,22.8
173220,23.0
173280,23.4
173340,22.6
173400,21.6
173460,22.4
173520,21.8
173580,22.6
173640,20.2
173700,22.4
173760,21.8
173820,21.4
173880,20.2
173940,21.0
174000,23.2
174060,21.6
174120,21.0
174180,20.8
174240,20.4
174300,20.4
174360,20.8
174420,21.2
174480,20.8
174540,21.0
174600,19.6
174660,18.8
174720,20.4
174780,22.4
174840,22.4
174900,21.0
174960,19.8
175020,20.2
175080,21.6
175140,22.4
175200,23.4
175260,22.2
175320,21.6
175380,21.8
175440,21.6
175500,22.4
175560,21.8
175620,21.8
175680,21.4
175740,22.0
175800,24.4
175860,21.6
175920,22.8
175980,22.4
176040,21.4
176100,21.4
176160,19.6
176220,20.4
176280,21.4
176340,18.6
176400,19.4
176460,18.2
176520,18.6
176580,20.6
176640,19.2
176700,18.8
176760,18.2
176820,18.0
176880,18.8
176940,19.6
177000,20.4
177060,19.6
177120,20.2
177180,20.8
177240,20.4
177300,20.0
177360,20.0
177420,19.4
177480,18.4
177540,19.8
177600,18.8
177660,19.6
177720,20.4
177780,19.2
177840,19.8
177900,20.8
177960,21.0
178020,21.0
178080,20.0
178140,20.6
178200,21.4
178260,20.4
178320,21.6
178380,23.0
178440,21.6
178500,23.4
178560,22.6
178620,22.8
178680,21.6
178740,23.2
178800,21.6
178860,23.4
178920,22.0
178980,20.6
179040,21.2
179100,20.6
179160,20.0
179220,17.8
179280,17.8
179340,19.4
179400,19.0
179460,18.6
179520,19.6
179580,18.2
179640,20.0
179700,19.4
179760,20.6
179820,20.0
179880,20.8
179940,21.6
180000,22.4
180060,21.2
180120,21.4
180180,22.2
180240,23.2
180300,21.6
180360,22.6
180420,23.0
180480,22.2
180540,22.2
180600,23.2
180660,23.2
180720,22.6
180780,22.4
180840,22.2
180900,22.4
180960,23.4
181020,22.6
181080,22.8
181140,24.8
181200,22.4
181260,23.0
181320,24.4
181380,22.0
181440,23.0
181500,24.0
181560,22.8
181620,22.8
181680,22.4
181740,23.2
181800,22.2
181860,21.8
181920,22.2
181980,21.8
182040,21.6
182100,21.6
182160,21.6
182220,20.6
182280,22.8
182340,20.4
182400,20.4
182460,21.8
182520,21.8
182580,22.0
182640,21.8
182700,23.2
182760,23.6
182820,22.2
182880,21.6
182940,22.2
183000,22.2
183060,23.0
183120,21.8
183180,24.6
183240,23.6
183300,23.8
183360,23.2
183420,24.0
183480,24.0
183540,23.2
183600,23.2
183660,24.4
183720,24.2
183780,23.8
183840,23.4
183900,24.4
183960,21.6
184020,24.0
184080,23.6
184140,24.6
184200,22.4
184260,23.4
184320,23.4
184380,24.0
184440,24.2
184500,24.0
184560,23.4
184620,24.0
184680,23.8
184740,23.6
184800,23.6
184860,24.2
184920,24.2
184980,24.0
185040,23.6
185100,24.0
185160,23.2
185220,24.2
185280,24.4
185340,25.4
185400,24.8
185460,24.0
185520,24.4
185580,23.8
185640,25.2
185700,24.0
185760,24.0
185820,23.6
185880,24.6
185940,24.2
186000,24.2
186060,24.0
186120,24.0
186180,25.2
186240,26.2
186300,24.2
186360,24.0
186420,23.0
186480,24.2
186540,24.0
186600,23.2
186660,24.4
186720,23.2
186780,22.0
186840,24.8
186900,23.2
186960,23.8
187020,24.2
187080,23.2
187140,24.2
187200,24.6
187260,23.2
187320,24.2
187380,23.0
187440,23.4
187500,23.8
187560,24.4
187620,22.6
187680,23.8
187740,22.2
187800,23.4
187860,22.4
187920,22.0
187980,22.6
188040,23.8
188100,24.0
188160,22.4
188220,22.0
188280,22.6
188340,22.6
188400,22.2
188460,23.2
188520,23.6
188580,23.2
188640,21.6
188700,22.0
188760,22.6
188820,22.0
188880,23.6
188940,23.2
189000,22.4
189060,22.0
189120,22.8
189180,23.8
189240,22.2
189300,23.0
189360,21.0
189420,22.0
189480,22.8
189540,22.8
189600,22.2
189660,21.6
189720,22.2
189780,21.8
189840,20.0
189900,21.6
189960,21.2
190020,20.6
190080,21.4
190140,21.6
190200,21.0
190260,21.6
190320,20.4
190380,22.4
190440,20.6
190500,21.2
190560,22.8
190620,22.4
190680,21.8
190740,20.6
190800,21.6
190860,20.6
190920,20.8
190980,21.8
191040,21.2
191100,21.4
191160,23.0
191220,22.0
191280,22.4
191340,20.6
191400,21.2
191460,22.4
191520,22.2
191580,22.0
191640,23.2
191700,24.2
191760,22.4
191820,23.6
191880,22.8
191940,22.8
192000,23.0
192060,23.2
192120,22.0
192180,23.6
192240,23.4
192300,21.6
192360,21.8
192420,21.8
192480,23.8
192540,21.0
192600,22.6
192660,22.4
192720,23.2
192780,21.0
192840,22.4
192900,21.0
192960,21.4
193020,21.4
193080,22.2
193140,20.8
193200,20.8
193260,20.6
193320,22.4
193380,20.0
193440,20.6
193500,22.2
193560,21.6
193620,20.8
193680,22.2
193740,21.8
193800,22.2
193860,22.0
193920,21.2
193980,22.4
194040,23.6
194100,21.8
194160,22.6
194220,21.8
194280,23.0
194340,22.0
194400,23.6
194460,22.6
194520,21.2
194580,22.4
194640,22.0
194700,24.2
194760,24.4
194820,23.8
194880,23.4
194940,21.6
195000,23.2
195060,24.0
195120,23.2
195180,24.2
195240,23.8
195300,23.4
195360,23.6
195420,23.0
195480,24.6
195540,23.0
195600,23.0
195660,24.2
195720,24.4
195780,22.4
195840,22.8
195900,23.6
195960,23.8
196020,22.8
196080,23.4
196140,24.6
196200,23.4
196260,24.6
196320,24.4
196380,23.6
196440,23.4
196500,25.2
196560,23.0
196620,23.6
196680,23.8
196740,22.8
196800,22.8
196860,23.4
196920,24.4
196980,24.0
197040,23.0
197100,22.8
197160,22.2
197220,23.4
197280,24.4
197340,23.2
197400,22.4
197460,23.6
197520,22.8
197580,25.0
197640,22.8
197700,22.0
197760,23.4
197820,22.8
197880,22.8
197940,23.0
198000,24.0
198060,23.6
198120,22.0
198180,21.6
198240,22.6
198300,22.4
198360,22.4
198420,21.8
198480,21.8
198540,23.4
198600,23.8
198660,22.4
198720,24.6
198780,22.6
198840,23.0
198900,21.4
198960,23.2
199020,22.8
199080,24.2
199140,23.6
199200,24.2
199260,23.8
199320,23.6
199380,25.2
199440,24.2
199500,23.2
199560,24.6
199620,25.0
199680,24.4
199740,24.0
199800,25.2
199860,24.8
199920,23.8
199980,24.8
200040,22.4
200100,22.6
200160,22.8
200220,22.6
200280,24.0
200340,22.8
200400,23.6
200460,22.4
200520,24.0
200580,23.8
200640,24.2
200700,25.4
200760,24.2
200820,22.6
200880,23.2
200940,23.6
201000,24.8
201060,23.4
201120,23.8
201180,23.6
201240,24.2
201300,23.6
201360,24.2
201420,23.8
201480,24.4
201540,24.2
201600,22.8
201660,24.4
201720,24.6
201780,24.6
201840,24.2
201900,24.0
201960,24.4
202020,23.0
202080,24.4
202140,22.8
202200,24.4
202260,23.2
202320,23.0
202380,24.0
202440,24.8
202500,23.6
202560,23.6
202620,24.4
202680,23.2
202740,23.2
202800,25.2
202860,24.4
202920,23.6
202980,23.8
203040,23.4
203100,24.8
203160,24.2
203220,24.6
203280,26.2
203340,25.2
203400,26.2
203460,24.2
203520,24.6
203580,24.4
203640,23.6
203700,23.2
203760,25.6
203820,24.6
203880,25.2
203940,24.6
204000,24.8
204060,22.4
204120,24.8
204180,23.8
204240,23.0
204300,23.0
204360,22.8
204420,24.0
204480,23.6
204540,23.2
204600,24.2
204660,24.4
204720,22.0
204780,22.4
204840,23.8
204900,24.2
204960,24.8
205020,23.0
205080,23.6
205140,23.2
205200,22.6
205260,25.0
205320,23.8
205380,24.0
205440,24.8
205500,22.8
205560,24.0
205620,23.2
205680,23.0
205740,23.2
205800,23.8
205860,24.0
205920,24.4
205980,23.2
206040,24.2
206100,23.2
206160,23.2
206220,23.2
206280,23.6
206340,24.6
206400,24.2
206460,23.6
206520,22.8
206580,24.0
206640,25.2
206700,23.2
206760,24.6
206820,25.0
206880,23.8
206940,23.6
207000,25.4
207060,24.2
207120,24.0
207180,23.0
207240,25.2
207300,23.8
207360,23.2
207420,24.6
207480,25.2
207540,23.4
207600,23.8
207660,24.4
207720,23.6
207780,25.4
207840,24.2
207900,25.0
207960,23.0
208020,23.6
208080,24.0
208140,23.2
208200,25.2
208260,23.2
208320,25.2
208380,24.4
208440,23.6
208500,24.2
208560,24.8
208620,25.2
208680,24.2
208740,23.2
208800,23.8
208860,25.2
208920,25.2
208980,25.6
209040,25.4
209100,23.0
209160,24.0
209220,24.2
209280,24.4
209340,23.8
209400,25.4
209460,24.4
209520,25.0
209580,24.6
209640,23.2
209700,25.4
209760,25.4
209820,24.0
209880,22.8
209940,23.8
210000,23.8
210060,24.6
210120,25.8
210180,24.4
210240,24.2
210300,24.0
210360,24.6
210420,23.6
210480,23.6
210540,23.6
210600,24.0
210660,25.2
210720,24.0
210780,24.0
210840,25.4
210900,24.4
210960,24.2
211020,22.8
211080,24.2
211140,24.6
211200,24.6
211260,23.0
211320,22.8
211380,25.4
211440,22.8
211500,23.8
211560,24.2
211620,24.0
211680,24.0
211740,24.8
211800,24.4
211860,24.4
211920,24.0
211980,24.4
212040,24.4
212100,25.2
212160,24.2
212220,25.0
212280,25.4
212340,24.6
212400,25.8
212460,22.4
212520,23.0
212580,22.8
212640,22.8
212700,24.4
212760,23.2
212820,24.6
212880,24.4
212940,23.6
213000,23.8
213060,22.8
213120,23.6
213180,24.0
213240,23.4
213300,23.0
213360,23.2
213420,25.0
213480,24.2
213540,24.0
213600,23.0
213660,24.0
213720,22.8
213780,21.6
213840,24.2
213900,24.4
213960,24.6
214020,23.4
214080,22.8
214140,23.8
214200,24.4
214260,24.4
214320,24.0
214380,24.0
214440,23.6
214500,24.4
214560,24.0
214620,24.6
214680,25.4
214740,24.6
214800,25.6
214860,25.4
214920,25.4
214980,24.6
215040,23.8
215100,24.6
215160,23.4
215220,24.6
215280,25.2
215340,23.6
215400,24.6
215460,24.6
215520,25.8
215580,23.2
215640,24.2
215700,24.0
215760,25.2
215820,23.4
215880,23.8
215940,24.6
216000,23.4
216060,23.2
216120,24.0
216180,23.0
216240,24.2
216300,23.4
216360,25.2
216420,22.8
216480,25.0
216540,24.6
216600,22.4
216660,24.4
216720,23.2
216780,22.4
216840,22.4
216900,22.2
216960,23.6
217020,21.4
217080,22.0
217140,23.8
217200,23.0
217260,25.6
217320,23.4
217380,24.6
217440,22.8
217500,23.0
217560,23.0
217620,24.2
217680,23.6
217740,23.0
217800,23.6
217860,24.2
217920,24.0
217980,24.0
218040,23.6
218100,23.4
218160,24.6
218220,23.4
218280,23.6
218340,22.8
218400,23.6
218460,23.2
218520,23.8
218580,24.4
218640,24.0
218700,24.6
218760,22.2
218820,23.8
218880,23.2
218940,22.8
219000,22.6
219060,23.0
219120,23.6
219180,23.0
219240,23.0
219300,21.8
219360,23.0
219420,24.0
219480,23.8
219540,23.4
219600,22.4
219660,22.2
219720,22.4
219780,22.2
219840,22.6
219900,23.6
219960,23.2
220020,22.4
220080,24.0
220140,24.0
220200,23.8
220260,24.6
220320,23.6
220380,24.6
220440,25.6
220500,24.0
220560,24.2
220620,23.6
220680,24.6
220740,24.4
220800,25.6
220860,24.0
220920,24.8
220980,23.4
221040,24.6
221100,25.0
221160,24.2
221220,24.2
221280,22.2
221340,26.0
221400,22.8
221460,25.0
221520,24.2
221580,25.0
221640,24.2
221700,23.8
221760,24.6
221820,24.4
221880,25.0
221940,24.6
222000,23.0
222060,24.2
222120,23.0
222180,24.4
222240,23.8
222300,23.2
222360,24.4
222420,25.6
222480,23.8
222540,24.6
222600,25.4
222660,24.6
222720,25.4
222780,23.4
222840,23.2
222900,24.4
222960,24.4
223020,24.6
223080,23.4
223140,24.8
223200,23.8
223260,24.2
223320,22.8
223380,24.0
223440,25.0
223500,22.8
223560,23.0
223620,24.6
223680,23.6
223740,24.0
223800,24.4
223860,22.4
223920,24.2
223980,23.4
224040,24.4
224100,23.8
224160,24.0
224220,24.2
224280,23.6
224340,23.6
224400,22.6
224460,24.2
224520,22.8
224580,23.8
224640,25.8
224700,22.0
224760,22.8
224820,25.4
224880,22.4
224940,24.2
225000,23.2
225060,23.6
225120,23.4
225180,23.2
225240,23.4
225300,22.8
225360,24.0
225420,23.0
225480,22.8
225540,24.4
225600,23.4
225660,21.8
225720,25.8
225780,23.2
225840,23.6
225900,23.4
225960,23.0
226020,22.8
226080,22.2
226140,22.4
226200,23.2
226260,23.2
226320,21.8
226380,23.6
226440,23.2
226500,23.0
226560,21.8
226620,23.4
226680,23.0
226740,23.6
226800,22.6
226860,23.2
226920,23.4
226980,23.4
227040,24.6
227100,24.4
227160,24.6
227220,24.6
227280,24.0
227340,25.0
227400,24.8
227460,24.2
227520,24.8
227580,24.8
227640,24.6
227700,25.4
227760,24.2
227820,23.8
227880,24.0
227940,24.2
228000,24.6
228060,24.4
228120,24.0
228180,25.0
228240,25.0
228300,25.0
228360,25.0
228420,25.0
228480,24.6
228540,25.0
228600,25.0
228660,24.6
228720,23.4
228780,23.8
228840,23.6
228900,25.0
228960,24.8
229020,25.6
229080,25.0
229140,24.4
229200,24.0
229260,25.0
229320,24.4
229380,24.4
229440,25.4
229500,24.2
229560,23.2
229620,24.2
229680,23.6
229740,23.2
229800,25.8
229860,23.4
229920,22.8
229980,24.2
230040,25.0
230100,26.6
230160,25.2
230220,25.8
230280,23.2
230340,23.8
230400,23.0
230460,25.0
230520,25.4
230580,25.6
230640,24.4
230700,22.6
230760,24.8
230820,23.0
230880,25.0
230940,24.0
231000,23.8
231060,24.0
231120,23.0
231180,22.0
231240,23.2
231300,23.8
231360,24.2
231420,24.4
231480,24.0
231540,22.8
231600,23.2
231660,24.8
231720,24.2
231780,21.4
231840,23.4
231900,23.6
231960,24.0
232020,24.0
232080,24.2
232140,23.8
232200,23.8
232260,23.8
232320,22.6
232380,23.6
232440,22.4
232500,24.4
232560,23.2
232620,23.2
232680,23.6
232740,25.2
232800,22.8
232860,23.0
232920,22.4
232980,24.4
233040,24.6
233100,24.0
233160,22.0
233220,21.6
233280,23.8
233340,21.6
233400,22.2
233460,25.0
233520,22.0
233580,23.8
233640,24.2
233700,22.8
233760,23.0
233820,23.2
233880,22.2
233940,23.8
234000,25.0
234060,23.4
234120,25.2
234180,23.4
234240,25.4
234300,23.4
234360,23.2
234420,24.2
234480,22.6
234540,24.4
234600,24.2
234660,25.6
234720,24.2
234780,24.2
234840,24.0
234900,23.2
234960,24.2
235020,24.4
235080,23.6
235140,23.6
235200,23.6
235260,23.4
235320,24.2
235380,24.0
235440,24.6
235500,25.0
235560,23.0
235620,23.0
235680,23.8
235740,23.8
235800,24.2
235860,26.0
235920,25.0
235980,23.4
236040,23.4
236100,24.4
236160,24.6
236220,25.6
236280,22.4
236340,24.4
236400,23.0
236460,23.8
236520,24.0
236580,25.0
236640,23.6
236700,25.4
236760,23.4
236820,24.2
236880,23.8
236940,24.0
237000,23.8
237060,23.8
237120,24.0
237180,23.6
237240,25.6
237300,25.2
237360,25.8
237420,23.4
237480,25.0
237540,23.8
237600,25.2
237660,24.8
237720,25.0
237780,24.2
237840,25.8
237900,25.2
237960,25.2
238020,23.6
238080,23.0
238140,24.4
238200,25.0
238260,24.2
238320,24.4
238380,23.4
238440,25.6
238500,23.6
238560,23.8
238620,23.8
238680,23.6
238740,24.6
238800,23.6
238860,24.2
238920,23.0
238980,25.0
239040,23.6
239100,24.6
239160,24.8
239220,24.0
